start,end,N,SS,ZngE,bsfs,FayH,FulD,FerL,TajD,btree,Colless,path,iColless,ibtree
0,100001.0,250,578,-0.1309976475125638,0.18571698873328688,0.01809512353782661,0.8318771985313143,0.15017461499956095,-0.01999400144261968,-0.10040541738429473,0.038635456876987405,1000000,0.0428827725368728,-0.38126937193341054
0,100001.0,250,540,0.1970973952518208,-0.03020497005834365,-0.02683215141578093,0.4046846773209217,-0.2243490972943329,0.032955445776564014,0.05764656954633383,0.03640099205103272,1000001,0.04556707579537711,-0.4905236162300411
0,100001.0,250,638,0.4717302218678145,-0.2872024451490436,-0.054202444805834575,-0.13672669980645022,-0.4989768808603791,0.14584024262828216,0.2434321714258128,0.03382765062561898,1000002,0.04033643803266348,-0.1321260557809493
0,100001.0,250,594,-0.17332608317877166,-0.3092697896644184,-0.04755581591920584,-0.3643685477961516,-0.07573721243947584,-0.5120583638903478,0.007686842691697316,0.03683034107757193,1000003,0.043122721299946334,-0.2946134907853661
0,100001.0,250,631,-0.2647402523909599,0.5824470631267314,0.0381124798528136,-0.1941638723915221,0.3095737279423411,-0.029595738807431164,0.21725862171162866,0.03341467989511972,1000004,0.03789959103918137,-0.05854297316334536
0,100001.0,250,650,0.1591110548609701,0.5457086675118419,0.025908884752288617,-0.6902346232947608,0.0015209109342838804,0.34955866288246595,0.14458478355307286,0.035353535353535345,1000005,0.03777804858947363,-0.07272963948285087
0,100001.0,250,525,-0.2381290833944773,0.050029873916083926,0.013080010105847787,0.2516014061617636,0.1969004106257816,-0.17113288061871276,0.2965089132220759,0.032009023385820894,1000006,0.03995533802789068,-0.17547854408729602
0,100001.0,250,548,-0.4734045212464509,-0.2177138330576987,0.015209970182617943,0.8047185176056572,0.3501049691935829,-0.4132700433151522,-0.19163039575981133,0.03930740884685696,1000007,0.0456084838440799,-0.5822639117400287
0,100001.0,250,677,-0.15799764886085474,-0.5231385551319184,-0.0625540398856975,0.16972952826146315,-0.14316364942275436,-0.5975505977519896,0.21212877107111824,0.033116396513021736,1000008,0.04262042319369407,-0.3138985309892464
0,100001.0,250,584,-0.1390207102782011,0.08004579148202319,0.031967847011114874,0.3023108983034373,0.20837120584886146,0.06549618224079963,0.03149590122013608,0.0358317433958709,1000009,0.039025225325264194,-0.1729515396951935
0,100001.0,250,574,-0.4073454852351097,0.6678560861182747,0.05980685920851241,0.2955680924162077,0.4805374462422355,-0.03818186857798122,0.2256110539082947,0.034582731660973816,1000010,0.03830591181932028,-0.014030064668940904
0,100001.0,250,577,-0.04414030263328928,0.11597756488433122,0.010184474379302337,-0.34906562470249,0.06628558723641259,0.02101860331815881,0.09508214713021583,0.034410537962007486,1000011,0.041651546481774535,-0.3316444758378882
0,100001.0,250,615,0.7208000753053762,-0.2166090205309139,-0.08680772722661954,-0.21086373374052125,-0.7776099291739366,0.1960755260357505,0.0001611966668002199,0.03687728767743096,1000012,0.042487021255754716,-0.3162235643246409
0,100001.0,250,843,0.6450535087152688,0.490612291139224,-0.0011766419455578171,-0.955000165289144,-0.4019809297198095,0.6942750308618154,0.5833814952686194,0.02958598631883168,1000013,0.035029160021621514,0.1456361836452743
0,100001.0,250,592,-0.4075246500096836,-0.19155231136075976,0.005262357580164655,0.4169015595290521,0.27135978443080216,-0.40868895023628304,0.1815904815572016,0.03579416773194604,1000014,0.03834108546569212,-0.010840179157329478
0,100001.0,250,699,0.3987939619153972,-0.6743162649329201,-0.1257292144039288,0.8842745264131749,-0.7293683067986877,-0.4206213454403633,-0.47010978969503603,0.0453600469560808,1000015,0.056027277823827465,-1.1981922532127665
0,100001.0,250,579,-0.6364601826347233,-0.2302036812707109,0.03146418693756665,0.3647301050266483,0.5130050107995918,-0.4805093551965085,0.03457084409441009,0.03604754399060656,1000016,0.04812176746688989,-0.5930730762315289
0,100001.0,250,633,0.3876075967419148,-0.1285175315702048,-0.0748170115939983,-0.35390322782265543,-0.5263168932632107,-0.08592817780317506,-0.16754735040915786,0.040657077834650605,1000017,0.043638996658204234,-0.4509027899506543
0,100001.0,250,615,0.6466516726534275,-0.2602542938761362,-0.0928847455309038,-0.9541581407671704,-0.7552526536972732,0.07393643383533917,0.3542807142508161,0.03162044116183254,1000018,0.03852097507363735,-0.03145413447467505
0,100001.0,250,613,-0.11566512865398752,0.7796766611926998,0.06284653138876756,0.3268445592781684,0.3126396701825054,0.30090174371424394,0.2825481733161133,0.032141265085743,1000019,0.04339222959621256,-0.308948226937227
0,100001.0,250,578,-0.4568669584906401,-0.06565605206115246,0.027818178827023702,0.239005853616108,0.3883250267689399,-0.30939458474181786,0.2387348369541369,0.03394162731512128,1000020,0.04077130290851636,-0.22234858591935253
0,100001.0,250,578,-0.3956224471233432,-0.5429895679797561,-0.014870518483904275,0.4036923383147746,0.18676484330273949,-0.532501516504099,0.2745495293217346,0.0324165047285918,1000021,0.04092689984251758,-0.22539256676751465
0,100001.0,250,655,-0.07663500777219097,-0.5497908022311,-0.01651138851580264,0.454858466597684,-0.016236667259366722,-0.19577888805599009,-0.2607313361023793,0.03967833257939215,1000022,0.041514717295470696,-0.3915034323377832
0,100001.0,250,628,0.17164659513115035,0.14222204707734332,-0.012991860721463359,0.24451119603617166,-0.1556909224856604,0.09883973522230018,-0.0015416885228916911,0.03708982557797171,1000023,0.04509841828237463,-0.386745927623327
0,100001.0,250,514,-0.20993208680409686,0.09314650711244933,0.024166036662042787,0.6566691191384263,0.22197637400747736,-0.06520447908170139,0.18321617948813865,0.03553409052826075,1000024,0.04147802489599501,-0.1876770807188376
0,100001.0,250,533,-0.12919228782038195,-0.7456938999258002,-0.07407402930227126,0.5222973964680401,-0.2042949053398731,-0.64365859381185,-0.015206357995446016,0.03686845534882848,1000025,0.041754575907315884,-0.31150732281698423
0,100001.0,250,663,-0.0889101129044532,0.8189261810214541,0.06772779575935288,0.2392511523037683,0.3151475453838779,0.3635694593392645,0.4116205895340867,0.032819220142983274,1000026,0.039135238458398405,-0.07759359151591662
0,100001.0,250,608,0.07630454875976647,0.5805833332084366,0.012070106688036092,-0.9604423077321904,-0.0006764877353222263,0.1652092610111566,-0.029207295176289838,0.03742941113111448,1000027,0.0455055088057922,-0.531353544868384
0,100001.0,250,632,0.06694027051028302,0.4002921301464085,0.037067460627046966,-0.3796616987000962,0.10115649549027927,0.3248992377988145,0.16836021992429898,0.03382604001126767,1000028,0.036976846592324634,-0.02258762420189145
0,100001.0,250,567,0.4224275736433238,0.08241187321356347,-0.04937527174371759,0.0691385966508179,-0.4497770122901728,0.12554125809825892,-0.16305929196648547,0.04036631776624002,1000029,0.04974377797930068,-0.7060714715086166
0,100001.0,250,583,-0.3313179506928082,-0.1141281895533048,0.0014055109928423713,0.2755213004300464,0.2095897433442499,-0.3518110129010828,-0.12374093415761855,0.0402592084887822,1000030,0.0428531109295642,-0.3214590957982077
0,100001.0,250,549,0.005037298808850468,0.41283675591467056,0.04085916202966252,0.6935957346688083,0.15357537341967756,0.2828495815873464,0.19785254639924071,0.03178601502785336,1000031,0.038731843278390465,-0.14659909811697672
0,100001.0,250,641,-0.2527937678123444,-0.5361709039618617,-0.030132380182250163,0.4140376562980999,0.04000137397101913,-0.4803827195359423,0.0170665975352511,0.035699605420039936,1000032,0.04360658463584972,-0.4531577626184277
0,100001.0,250,617,0.08062569564293633,-0.280374166945476,-0.01982950565604047,0.7675649280371085,-0.1258481896584689,-0.046833361369921465,0.15121451703254654,0.03557056667343557,1000033,0.04434371569039275,-0.4493358362232495
0,100001.0,250,586,-0.11493875978887247,-0.15927519333982726,-0.02713409412299071,-0.3916793319862907,-0.03330622137969025,-0.3096512209584716,0.2767594438099425,0.033647365505495234,1000034,0.04532012319313836,-0.4814613981598759
0,100001.0,250,583,0.6831140069191021,-0.0989043154669626,-0.0640732573426422,0.14489308207699594,-0.6669164441007935,0.30988124335876777,-0.23031552772878794,0.039634506415349186,1000035,0.04806690544290356,-0.7428081760081261
0,100001.0,250,564,-0.07140897825905962,0.2324272084587505,0.016994357701624482,0.08609897923062182,0.10920377488256708,0.037488568337977854,0.129743028877705,0.035475639115602205,1000036,0.041149736592036086,-0.292870421149428
0,100001.0,250,589,0.09390912588603877,-0.2554476809771938,-0.03404557520876092,-0.049999829034005565,-0.1885572195939588,-0.1288309594082966,-0.029304192829965124,0.03820106334194946,1000037,0.04336802227946045,-0.3839050642644485
0,100001.0,250,637,-0.05071253272361799,-0.11681728221122666,-0.03511649135767882,-0.2516722138532065,-0.10367522518273577,-0.2939614909431564,0.20203139457439231,0.035115715261934216,1000038,0.0405123575126894,-0.1433643936985713
0,100001.0,250,576,0.10799774884542047,0.42598378552123145,0.026209223231368727,-0.11289400863198222,0.03400965819282548,0.2957841643997106,-0.0021243466243637387,0.03811566639426589,1000039,0.047264741347524085,-0.5849979801306
0,100001.0,250,659,0.2464306952863135,0.4701817773691612,0.024005651513756,-0.8681207945350042,-0.05958798500250655,0.4317995349950317,0.33968983941700465,0.032010387591421385,1000040,0.03903329185101434,-0.056782353385691535
0,100001.0,250,712,-0.35370858021519624,0.1833347634808573,0.03607261675999092,-0.4474296510921614,0.35674387222461146,-0.13999253669432554,0.1831274047411581,0.034584134210751245,1000041,0.04070945548903111,-0.1563674367653893
0,100001.0,250,518,-0.1591915324570285,1.2868236324994116,0.08055882187405475,-0.3271112052942256,0.4067706121637406,0.3727842985923449,0.5339242183984456,0.02785949543405549,1000042,0.04100554506096403,-0.2656937503273449
0,100001.0,250,563,0.05352706736177213,-0.2684913746550609,-0.06953007952108528,-0.7533988711710615,-0.2997086795499119,-0.4136898690592149,-0.15063357437854388,0.04025492068836927,1000043,0.04622872483832452,-0.5481719216510027
0,100001.0,250,624,-0.3681232124933093,0.6229720589267072,0.057088452271760584,-0.1307712682137704,0.4461593990760251,-0.013396682317744057,0.3076285151332846,0.031778278643181126,1000044,0.03902777631887622,-0.13993592871897378
0,100001.0,250,553,-0.2259694721188113,-0.348169718934614,-0.027212607971654014,0.9413677939922463,0.034913208712680915,-0.4312660692069957,-0.540381769768669,0.04667568780235026,1000045,0.04925716691651401,-0.6479179914483353
0,100001.0,250,547,-0.22330410573383144,0.3959732435597361,0.03133711128679991,0.9510323605770182,0.2577933500866413,-0.0309312067745282,0.02074320420891013,0.03710318130868495,1000046,0.04684443305751389,-0.5650131039921935
0,100001.0,250,530,-0.5546719705854225,-0.21891456907309592,0.029499251620108732,0.07625285643900473,0.45494219149309906,-0.4051312419590188,-0.08602926968270018,0.038141280933866685,1000047,0.046852808951695364,-0.588151661581516
0,100001.0,250,620,-0.617367120495752,0.4692264301792281,0.058111875632892586,-0.20363295823603708,0.6036777706821188,-0.2782252073156304,0.3333720599635277,0.031564009010406895,1000048,0.040437205936873694,-0.25588439125166945
0,100001.0,250,556,-0.3677149760817552,-0.5005732978060041,0.0005212970504887296,0.3718222577852154,0.2286365710290159,-0.3976261646569588,-0.017724872537515212,0.03649004620633072,1000049,0.04510002832543954,-0.5151989966056193
0,100001.0,250,558,-0.3500464041973806,-0.194070563054849,0.04469622651717859,1.0073722766647446,0.3871803485383246,-0.07843596340687592,0.4984627271331428,0.030554229986503787,1000050,0.03907486752675533,-0.08575452309958538
0,100001.0,250,581,0.3181038551104338,0.6098911882322497,0.031828592810554834,-0.3681667431890789,-0.0739041089026753,0.5631156972612147,0.09829595777702572,0.03553633621623422,1000051,0.04198244591268298,-0.33431171942813065
0,100001.0,250,633,-0.043460796815687784,0.3399620476839331,0.023630558145364737,0.1276384628746283,0.1175718632722997,0.11322315459166657,0.061281685293388476,0.03688744792412433,1000052,0.04249945582230676,-0.220803522563167
0,100001.0,250,625,0.2194399294946091,0.07635716913723009,-0.027240559192852603,0.10827035852572264,-0.2398767440340681,0.054124452368508914,0.12079537650288527,0.03436511374233698,1000053,0.04251148786933387,-0.23927336684050424
0,100001.0,250,642,-0.05142413258559053,0.5263861569469914,0.04459660241009057,-0.15533945195654886,0.2030604253704239,0.2470738958629445,0.08964294702155315,0.035864846926370916,1000054,0.040045800247453266,-0.07948319471242167
0,100001.0,250,663,0.273319475967429,0.9584514316218562,0.04754566893326592,-1.0542305199461193,0.014341044436572341,0.6211511254244724,0.3176838662807298,0.031343114393056086,1000055,0.03899647870131847,-0.11714030615814205
0,100001.0,250,667,0.21576488990483486,0.5938698794469889,0.011564155713460098,-0.4380835826318593,-0.08850620113139131,0.3137841470357685,-0.0838495645904384,0.04065969632671925,1000056,0.04619061143546181,-0.4443278795908841
0,100001.0,250,579,-0.34383476589043793,-0.7407948745601607,-0.02979696084796037,0.8579430700970028,0.09756524211135804,-0.5773835123261823,-0.21670311076582094,0.04071483064875992,1000057,0.046041208230461865,-0.6053279790808712
0,100001.0,250,559,-0.18069866406024612,0.5901960857296383,0.05315609526409674,0.18286260867693585,0.3152580702482764,0.16375549930992606,0.3539963307130172,0.03169833664735235,1000058,0.04029493268115738,-0.1338270718766884
0,100001.0,250,679,-0.0033610040182402217,-0.6580833954477041,-0.10018657964819404,-0.06454033787572311,-0.3831714576670096,-0.6849433369190809,-0.2018183012578692,0.04063473441188924,1000059,0.047133594863324274,-0.4842908736386575
0,100001.0,250,662,0.23732466939882,0.3631347310343063,0.012570081991480877,-0.5041372767821541,-0.09793027250608136,0.34412603000099684,0.07677470578368673,0.034772341766186016,1000060,0.04129958144763739,-0.3405413414820361
0,100001.0,250,575,0.22457518090053705,0.6734582066079755,0.04532287224014367,0.09098471103234984,0.03549977390204402,0.5527382833272221,0.19129968499830666,0.03416582998661313,1000061,0.03905098636590091,-0.14375091019368394
0,100001.0,250,590,0.08664349899962706,-0.517972635380216,-0.08703600260363344,0.04161214115151809,-0.3874850092744946,-0.4966922637917593,-0.3987593355450699,0.04465500909562449,1000062,0.04845029212048826,-0.6735992982490772
0,100001.0,250,597,0.13618689992693564,-0.6485728175370218,-0.060917289428762914,0.2597060129872893,-0.3177987088503512,-0.2653032482808104,-0.4108467907046851,0.04174804567391655,1000063,0.04994907192998378,-0.8444907685275265
0,100001.0,250,637,0.14508444756502034,0.5848793366068514,0.01752685935330555,0.3165938507942425,-0.02206750818945885,0.27728727988001095,0.32383307726535804,0.03162350717085785,1000064,0.04021602539189013,-0.2214243183278559
0,100001.0,250,635,0.4141851764100049,-0.04496546560482825,-0.004115775081423896,-0.18261888146404226,-0.2710626753594224,0.42355197296740205,0.13123504956456578,0.033788805476575236,1000065,0.0386226685293922,-0.17096928552337412
0,100001.0,250,586,-0.19557820575080614,-0.075248277558768,-0.01084527668536651,0.19316202770694946,0.07891128778069756,-0.28696532639559186,0.058110165676190574,0.036014596018482545,1000066,0.04327004300923749,-0.44094368432576747
0,100001.0,250,609,-0.3998518364336977,1.3135947248662976,0.08280413622157304,0.6622140343779285,0.5643999507912032,0.12659417080401758,0.25953991303992896,0.032999288425047436,1000067,0.038866481236377065,-0.1526289317374931
0,100001.0,250,592,-0.2862351259765884,-0.4565210724750922,-0.03809526994806437,-0.3550453566376075,0.03017348572194555,-0.5709259437525729,-0.07297986244164825,0.037539205150299286,1000068,0.04764094949221853,-0.6049990459059589
0,100001.0,250,554,-0.033459330585256686,-0.10300010018023224,-0.00906087669165296,0.5218243507152244,-0.014127327273563759,-0.09801458024124003,0.2017031315207268,0.034054967338648705,1000069,0.04020344725440151,-0.11630241622910192
0,100001.0,250,547,0.2586741228359013,-0.52741843320768,-0.047103476023185945,1.7163725271262262,-0.340048732847796,-0.0374965344682997,-0.18890926283347811,0.03719325794332379,1000070,0.04478824937095607,-0.5519903541487696
0,100001.0,250,562,-0.2685755080524823,-0.4559475802273498,-0.04398935759015738,0.26684220779947976,-0.0032074464789874284,-0.5916540518508737,0.09905654650973768,0.03525164373837658,1000071,0.0422362909476048,-0.2702937116074801
0,100001.0,250,666,0.3721221758293648,0.3313502786808655,-0.008446607789686398,0.3385711552473133,-0.2617904410961696,0.3481409004284222,0.38421732137827785,0.032557860654754765,1000072,0.037192464874159385,-0.04917272384417813
0,100001.0,250,580,-0.5306874960857514,-0.4513999681264163,0.0006320116900365283,0.19460265495673168,0.32949653579101745,-0.5745270793639543,-0.09661073576749696,0.0397063915485991,1000073,0.04947256672042625,-0.6440652947047163
0,100001.0,250,633,-0.09590301650518022,-0.4411751118829771,-0.0591828162475768,-0.2636141608169147,-0.168277382444833,-0.5067811112048091,-0.17444362857321713,0.040347036599326855,1000074,0.04683411063609275,-0.5407049988707731
0,100001.0,250,647,-0.311119163333776,-0.06553489329815529,0.010282471497204524,0.2929123872627425,0.2312458986824513,-0.26923823260491425,0.06310427602442767,0.036455426362252304,1000075,0.04433229758066145,-0.37904665260284603
0,100001.0,250,504,-0.8473665671852535,0.21993794640469652,0.07965099382269948,1.0709848897065068,0.8273555321247196,-0.3847925813162499,0.050882780008948886,0.035248186580177414,1000076,0.04382590847260008,-0.4220521746083804
0,100001.0,250,516,0.10868651506927476,-0.6386600575445319,-0.10234264240782953,0.5314844034622026,-0.4590785329914931,-0.5756659066440623,-0.2271610591497618,0.04156921720567687,1000077,0.050067727570364866,-0.7880394194524001
0,100001.0,250,606,-0.044560424219734,0.022494054466956973,-0.010832751773344392,-0.010473581092553905,-0.014133804111433909,-0.12218727893818253,-0.09228331446376027,0.03931495415825118,1000078,0.04416423672956447,-0.3564709365645415
0,100001.0,250,564,0.3564881229152112,-0.13287015745758185,-0.05931880092638294,0.32233633810898865,-0.4472681012153405,-0.013873743492513151,-0.0242707804269181,0.037732520038312255,1000079,0.04495599655697796,-0.4721236754338158
0,100001.0,250,625,0.3436133725526529,0.7346615676817637,0.03774316915312778,-0.2574744953412399,-0.06677539851263037,0.6311141331580871,0.3314162618342073,0.03238599559528435,1000080,0.038260961735505084,-0.08134931619545363
0,100001.0,250,613,-0.15308760115541273,0.14417458300826286,0.03560444456673087,-0.014935165159989472,0.2310816932221612,0.07499819847530469,0.28360084324983603,0.032584691737431705,1000081,0.03899504047043713,-0.1626030848723209
0,100001.0,250,591,-0.028208450086037,-0.6255004957094583,-0.08197699368930013,-0.47923409537868394,-0.2972892544089734,-0.5875936809084856,-0.04389396781794203,0.03734404117711538,1000082,0.046305260141249256,-0.5276568494081981
