start,end,N,SS,ZngE,bsfs,FayH,FulD,FerL,TajD,btree,Colless,path,iColless,ibtree
0,100001.0,250,613,0.1945866234908538,1.1378407220480191,0.03154300499586881,0.8550495879553223,0.0012171476710088208,0.4264920039605829,0.11016785731768328,0.03235624344309559,1000083,0.04047008510901951,-0.3140683627426227
0,100001.0,250,635,-0.13126401160871168,0.17244187018079027,0.013244229503917643,0.4174262114167864,0.13178003523826848,-0.05308239991914649,0.4247638373796555,0.03140822320331222,1000084,0.037869999730377225,-0.0109792301584278
0,100001.0,250,613,-0.5889964628004516,-0.1446582056587644,0.030120237639327505,-0.014935165159990356,0.4786648019429793,-0.4375620785657925,0.09186443294770028,0.03515451383698567,1000085,0.04322927811281372,-0.3035903714277792
0,100001.0,250,630,0.0701165136037187,-0.3253746073617593,-0.034949455713239784,0.3245433235225255,-0.1774781853471189,-0.1610806438524193,0.002268759055199602,0.036963237565647185,1000086,0.042916867161426016,-0.3271822442087708
0,100001.0,250,625,0.5606362165229953,-0.14409940330497878,-0.06292142071829525,-0.5317831357414615,-0.5872113988903738,0.18363534162656228,0.10013809994125226,0.03448023453853225,1000087,0.037856771331836736,-0.04471749637663009
0,100001.0,250,540,-0.3493950576166032,-0.3611121797338194,-0.005481988042414548,0.29897879731064475,0.19433540937591706,-0.4184525290999847,0.01812496461396864,0.036264163353164534,1000088,0.045473396339093586,-0.4842851247030572
0,100001.0,250,479,-0.7054789107172378,-0.5810657235838768,0.01929051430226164,0.9715120039891856,0.5086954107816121,-0.6396256624544983,-0.4321433272917388,0.04668303281192242,1000089,0.05317503102942467,-0.913831205392042
0,100001.0,250,601,-0.1898545118855395,0.2550565429090711,0.0364849460334154,-0.17470935578668853,0.2570879272785384,0.04082804015970287,0.322718558931885,0.033265103424450486,1000090,0.04071015958729168,-0.1551427032572818
0,100001.0,250,684,0.33392650481871616,-0.3070195998030957,-0.0462581844377878,0.05242615101077866,-0.38366600470710654,0.04931483757363933,0.2273331686367673,0.03183199784113746,1000091,0.04101077796631058,-0.2528287145748822
0,100001.0,250,544,-0.5700126761972972,-0.2970597850951249,0.027577774507556583,1.0783683436161822,0.4570651801536435,-0.4347644484179279,-0.14229115629877678,0.03893742123920902,1000092,0.04262169133864981,-0.30103609833565154
0,100001.0,250,543,0.1156130407728274,0.6105839018119735,0.04068668216243131,-0.2455251460652196,0.08473543468923674,0.4023027096433705,0.5305030029613462,0.030527308635658737,1000093,0.04125121500906477,-0.2326850877677891
0,100001.0,250,652,-0.15737239005134282,0.6512980003389945,0.05493364455149104,-0.20087927503545702,0.3081130122515818,0.20190265523639114,0.18243817906080886,0.034753851700143584,1000094,0.043197810913204335,-0.3201512459487018
0,100001.0,250,660,-0.08830445227663829,-0.4788497572413779,-0.050611004979881816,-0.1497031809907085,-0.1401289514798116,-0.4403324577808098,0.2313726800688944,0.0335536742697644,1000095,0.04397163792858296,-0.3439097904669144
0,100001.0,250,563,-0.09433353738369599,-0.24299992882442126,-0.02538503333528162,0.3960610907952866,-0.03923648286627695,-0.275261543623033,0.06193576560961213,0.03509039590069267,1000096,0.04564532417540376,-0.5123634297589036
0,100001.0,250,621,-0.4380722390487348,-0.4934944785768278,-0.012544105080602842,1.141302832998713,0.22179247657532786,-0.5628640162755539,-0.4627352926482591,0.04566778279370588,1000097,0.04722150249744498,-0.5698987353233662
0,100001.0,250,570,-0.08823689230861309,-0.2274388290651348,-0.04652852931548943,-0.2816029875757541,-0.1241321631110745,-0.4121948938935858,0.1486192159884939,0.035191279875852084,1000098,0.04139973003355773,-0.2632027282728112
0,100001.0,250,625,0.4337682322051027,-0.3896761076626323,-0.08656446927442436,-0.1965170196967453,-0.5998473255079767,-0.11535299770808875,-0.25237237258307965,0.04152708522479627,1000099,0.0471392794610065,-0.4598094469211052
0,100001.0,250,501,-0.7785785709765614,-0.3342393832314027,0.024150747068215243,0.18513218714233395,0.5723988235511986,-0.6861705405227023,0.02307594114925001,0.037550305279390184,1000100,0.044201765857874616,-0.3978911735671906
0,100001.0,250,528,-0.21245927083040425,-0.19242966584968202,-0.017068113080996726,0.1964379762288576,0.06554082546476908,-0.3476760718438608,0.04708233289300893,0.03623160357137969,1000101,0.04496436481056989,-0.4728798565617287
0,100001.0,250,532,0.14191578063083896,0.19221939110466985,0.005676918355698455,0.0642452041171102,-0.06571299845860645,0.19339106294484704,0.23752850997254601,0.03275239500606205,1000102,0.043027798801317296,-0.3160022793891083
0,100001.0,250,529,-0.023585378295308792,-1.0954691344804877,-0.0971156802193227,0.3340215244175635,-0.3576635796547485,-0.6847328992157244,-0.20927401810619656,0.03975030795681359,1000103,0.04726683230618326,-0.6275643455144648
0,100001.0,250,610,-0.4656520792018216,-0.11638294762891713,0.032808526716367026,0.15645825139319275,0.4129666435488853,-0.28482924810340743,0.2039379096479924,0.03462436894364153,1000104,0.04009862764842362,-0.18063164593252654
0,100001.0,250,586,-0.19761213836408945,-0.326215700102216,-0.027610853494313317,0.5830562675024443,0.015816369143002683,-0.4030556838612331,0.11705221046262987,0.036224272247741295,1000105,0.04235476307617191,-0.29534904589965305
0,100001.0,250,601,-0.09824771483965683,-0.14746712764297512,-0.002179194330334712,-0.11133636483805473,0.052182901727924134,-0.12194128767679956,0.18327253676461752,0.034427376434666035,1000106,0.03679703811495042,-0.029072458809875287
0,100001.0,250,609,-0.5149203016203991,-0.9731413187713316,-0.024594479743138102,0.7247608596220322,0.22289516909239512,-0.7285691336037313,-0.2257144671295105,0.04040429708910079,1000107,0.04679019267622224,-0.6041194124826357
0,100001.0,250,631,0.7948381559743034,0.4746616243820338,-0.02411684718294047,-0.4658833120925897,-0.5824891908373583,0.702620372888509,0.3233486853714253,0.031566975052085285,1000108,0.038150462283630886,-0.026673962895693824
0,100001.0,250,633,-0.1630911457479551,-0.041369925984999126,-0.0040912285361613294,-0.2034214494797551,0.08478976034867729,-0.20560289135568385,0.3439210005904591,0.032723877968012405,1000109,0.039389516830207416,-0.10385567076218186
0,100001.0,250,545,-0.4691040286925694,0.05596129273248197,0.02291222559288073,0.44221746017271457,0.37698346425758106,-0.356320657812915,0.1056206512217385,0.03459207930594658,1000110,0.04238771725271204,-0.3736483109656741
0,100001.0,250,643,-0.224466380732495,0.06721778876081053,0.013728643967454792,0.225254894814612,0.1910857158192331,-0.15136948503766814,-0.0026533313946433988,0.03781966575981345,1000111,0.0502675900959076,-0.7448644639418809
0,100001.0,250,573,-0.4353464487557714,-0.21554777323892246,0.012173902873534679,-0.06392084855746097,0.3150245227484835,-0.3921954282797745,-0.22338812373465836,0.040993751681664616,1000112,0.04440695332650251,-0.4237511510116077
0,100001.0,250,602,0.5142865795292698,0.4057340046847637,-0.018526019589595242,-0.053069683306373364,-0.38808354285949015,0.43495477999553867,-0.034576740746356666,0.03673634272021818,1000113,0.03796977713141851,-0.09894860164841457
0,100001.0,250,603,0.006451055077846755,0.13089161237687227,0.006161605769235599,0.8577247599282135,0.01968230137738749,0.04889459563675831,0.1880547942951816,0.03542869589139233,1000114,0.03725212557369749,0.057025539251015736
0,100001.0,250,682,-0.15253472589237665,0.39098519470427934,0.04391307590020841,-0.3574889748037999,0.2628626167199588,0.13239831533871582,0.4332337805296547,0.03174838052020654,1000115,0.03539438106850774,0.09579702473832016
0,100001.0,250,665,0.2895480305134028,0.14044445813485673,0.002949507846236348,-0.4873132479353067,-0.1670939988634954,0.33563029405235795,0.11981988126119733,0.035237522671330505,1000116,0.03753554858962547,-0.031199374445518492
0,100001.0,250,626,0.056800305337364826,0.12284592164179398,0.010408995460196902,0.011819412597116724,0.004980960166459872,0.13266309054124034,-0.03727144855294736,0.03692569138032205,1000117,0.043860493818592326,-0.4406352025688101
0,100001.0,250,569,-0.06464119917537613,0.4166798160664656,0.01209556685161215,-0.4104263932438569,0.08624569468171259,0.01162015562768432,0.1801638951289293,0.035845132476513414,1000118,0.04420416589218025,-0.3316412188377325
0,100001.0,250,600,0.5746129135565594,0.22834965329027304,-0.05012671649054853,-0.2650124705054549,-0.5465861288015248,0.2860778154583312,0.4319603451174929,0.03116873759648225,1000119,0.042233632909622836,-0.3481579888570098
0,100001.0,250,549,-0.4920523414824968,-0.2836602903775693,0.015348927768330191,0.27764547024693553,0.3621323789068574,-0.4326650564017797,0.10921964901998542,0.035574556289674805,1000120,0.043222090054581316,-0.3659322312394325
0,100001.0,250,655,-0.18457829792022026,0.27385733524880673,0.025083726355616627,0.19302481150658876,0.2101588953192625,-0.030660813365022632,0.1777430443437632,0.03514179074473646,1000121,0.046375227250540135,-0.4744986840632261
0,100001.0,250,565,-0.4311890021834411,0.06314232671509956,0.029991681281666682,0.1814925228234638,0.3808090382216504,-0.2667301765470678,0.2347958293974262,0.03264343019577143,1000122,0.04667730887929316,-0.6126409051509375
0,100001.0,250,536,0.13757238483272405,0.21585012815174065,-0.011042844389089604,0.3954562094352554,-0.1271247157870773,0.0751781239588198,0.2321991847530711,0.034635183261023016,1000123,0.041882515771538606,-0.35171165649136843
0,100001.0,250,665,-0.0782580489108238,0.2420295143191721,0.010101996661976404,-0.2293895310258948,0.08706136247685453,-0.01660902488435928,-0.007544848009921013,0.03700394593167725,1000124,0.041783314039321,-0.2953550411448186
0,100001.0,250,636,-0.11183802723645496,-0.3107871278838819,-0.017516771634299183,-0.12733316655140467,0.001619002630380415,-0.2409751445357275,-0.2768792930423499,0.03948521149342277,1000125,0.04845834952714082,-0.8447738483468107
0,100001.0,250,592,-0.22310298114295574,0.2845046378509967,0.029693754047312382,-0.2585519921167749,0.25148352551044034,-0.041611140562735835,0.03843152639848869,0.036279952861815096,1000126,0.04330449605691037,-0.3100702108078308
0,100001.0,250,483,-1.0737740564675882,0.03105568510897644,0.08444238905619147,0.11130978530070183,0.9850714344023688,-0.6000367035742975,0.4821149018289631,0.031155519040911163,1000127,0.037782224170500436,-0.015285429044791916
0,100001.0,250,604,-0.29813279615328697,0.09717727521991196,0.02280582436016533,0.6619653219954691,0.2713044881566863,-0.17016051374920926,0.06854000443730665,0.03707444049457258,1000128,0.04080333430496176,-0.2769336977008967
0,100001.0,250,653,0.3999323383404133,0.6046239624964854,0.0035565055811399298,-0.20535708785836732,-0.23279091517274936,0.4601014027858312,0.11034045834858094,0.03664024428389378,1000129,0.04278028170425421,-0.2785109388186072
0,100001.0,250,616,-0.4329176205703051,0.15645559414229684,0.02964535503217932,-0.803085713635727,0.3806578534343455,-0.27058604467965786,-0.1093781346829816,0.03947086481880195,1000130,0.04004959931893473,-0.2345656795711404
0,100001.0,250,521,-0.31123026736245224,-0.507922910975111,-0.045445301017966566,1.0806491552313728,0.01770377276111493,-0.6480095075082748,0.06033143608446787,0.03619568537541702,1000131,0.042810698576619406,-0.32339111986662195
0,100001.0,250,659,0.32037652058285504,0.0495320737774505,-0.00533480180227028,0.028314954208739487,-0.21793851013119928,0.31292325887298544,0.1770680029852075,0.032958359313326656,1000132,0.04110930006797118,-0.3251182927178454
0,100001.0,250,667,-0.0967284549285342,0.8969156827334926,0.06976892095734061,-0.3237921600945505,0.32783099194865284,0.3689506429872307,0.33810367252530543,0.032313182348160975,1000133,0.03642572713996983,-0.01145054416305838
0,100001.0,250,584,-0.09196218898551363,1.1325186296994336,0.0653943159119431,-0.7735411565768828,0.30765764127521544,0.34384714095771884,0.1645695892273496,0.034060694149664984,1000134,0.038913893520666105,-0.11115176056826566
0,100001.0,250,605,0.2377635282028092,0.4195252678487245,0.0040211048136319025,-0.2886382955579606,-0.13109200240378216,0.2865851857691391,0.3338705036444154,0.033114955445688724,1000135,0.04148820928063037,-0.2765402211808086
0,100001.0,250,647,0.4552305195916284,0.3941188068235689,0.0034171902108562345,-0.4138822984634653,-0.2674076720360535,0.5194509650806773,0.5310318196465738,0.03079305232299858,1000136,0.036557130713642916,0.018995392547700763
0,100001.0,250,647,0.2190216480457407,-0.19420425324887586,-0.022540649627928133,0.027864380115414658,-0.22159847522934767,0.08552160603790226,0.0776780465013651,0.03551623432233221,1000137,0.04113279060696815,-0.3158277624249817
0,100001.0,250,666,0.4270583482936558,0.762978461465922,0.030738047621930564,-0.2909689554995529,-0.14500413195078005,0.6744362056424144,0.1464013343293271,0.035572397115343095,1000138,0.04131957673375848,-0.2792679972754077
0,100001.0,250,537,-0.038955025573792365,-0.6781275620294246,-0.06559280953197044,0.5660707279115008,-0.2274334703814817,-0.4876620713784451,-0.1009486831947736,0.03793413609162174,1000139,0.048197207743923116,-0.6003095605345647
0,100001.0,250,640,-0.0997702425398622,-0.12573468165660587,-0.02309779148010946,0.4493291844633533,-0.02726868331598865,-0.26575612934164144,-0.6069455301142233,0.049621147949946987,1000140,0.05166097326487615,-0.677063409812868
0,100001.0,250,570,0.4269430214457733,0.2401142636885948,-0.012221912115975873,-0.014436359197778763,-0.31002734029785645,0.3827213188237664,0.16040339019161967,0.0353069227291339,1000141,0.04590440025570289,-0.4651709293248471
0,100001.0,250,610,-0.4477125020634,-0.09556323209699356,0.004977914672071465,-0.12454454872338833,0.2950363532204313,-0.4543588267547321,0.12332820140476218,0.035943560967410026,1000142,0.04297427213284191,-0.23306029519319355
0,100001.0,250,543,-0.22888974604317144,0.1001233724542116,0.027304817072282814,-0.03527147944968353,0.24576430372086186,-0.06441989941582038,0.11333913996386072,0.03366860562313501,1000143,0.04096002779446229,-0.19152766217701936
0,100001.0,250,597,0.08074199715694128,0.27905450231287543,0.01618818885448944,0.8019576728906352,0.012386518278364856,0.1980187057985882,0.2547702665408778,0.033574720210664925,1000144,0.042675961375353504,-0.4336985579359858
0,100001.0,250,606,-0.2735067428817988,0.048687296536710285,0.024703548707214286,-0.07332768169713008,0.2634178750733281,-0.1304042535682235,-0.1944989036363241,0.042454264060851725,1000145,0.04552987261370671,-0.5567087743083149
0,100001.0,250,579,0.16163114842788642,-0.3257295447148316,-0.051270235555331896,0.10168319032245847,-0.2963656477256714,-0.1718993343429548,0.18318427138133933,0.033813634772446005,1000146,0.0422720588934927,-0.33596417793731703
0,100001.0,250,709,0.4891665415621985,-0.08313395941342208,-0.05370055209978654,-0.059608436573851765,-0.50802681227817,0.16768595520593066,0.2299649883231158,0.03390781565821273,1000147,0.038493010884882516,0.00551745448468713
0,100001.0,250,648,-0.002623892799084051,0.3019107580887037,0.015106643978571943,-0.2122354629205732,0.05967335471538525,0.09982989198546853,0.13518824525509351,0.03472485768500951,1000148,0.04032679103510819,-0.2501478599790501
0,100001.0,250,493,-0.23431745919617186,-0.08385110628023887,-0.010937691084497141,-0.4554574483799326,0.10256238312221627,-0.3299953289541553,0.2647247382079821,0.03428118485081666,1000149,0.04040706159265902,-0.1910414495088805
0,100001.0,250,578,-0.26161217967608785,-0.13610070352333015,-0.016329335170616386,-0.18917900660043105,0.09857385425595408,-0.3962411095691294,-0.23299530850405925,0.042068843211434614,1000150,0.047126498826848585,-0.4837356527328587
0,100001.0,250,683,-0.13367916618380546,0.1328217061047108,0.0008591431658479988,-0.36154369695755456,0.08568140808773722,-0.1398341208597202,0.03365936605932357,0.03540101265276157,1000151,0.04067356382049939,-0.29061125046803943
0,100001.0,250,590,-0.024355767959405382,0.08035642719952818,0.006400060763712643,0.2997932037694993,0.03957713335918293,0.016909708879186712,0.07929548264330477,0.034904499941902666,1000152,0.044233913212457135,-0.3968944784539427
0,100001.0,250,616,0.21159537096219935,0.5127238321483829,0.01831138116645788,-0.7721650128453477,-0.060075088566619986,0.35513270728573704,0.2385235489868375,0.032870900799504554,1000153,0.03996983063110629,-0.1428545253951604
0,100001.0,250,584,0.033607232627117435,0.5484735239174555,0.02529347207529175,-0.2845174952676467,0.07636257889189807,0.20844244645754745,0.11800877567281662,0.035347303191259664,1000154,0.043230711356725855,-0.3183444781431467
0,100001.0,250,611,0.4462656379251365,-0.9547214718900344,-0.10601233496912378,0.2757818288611289,-0.6821424557052899,-0.2336953942674149,-0.2823553602500389,0.04067231128584668,1000155,0.04748884365601644,-0.6734362034772717
0,100001.0,250,649,0.04586104062460206,0.481741442795177,0.01924543232369729,-0.5396796894602641,0.045701313733062125,0.18081560830941174,-0.01964900374084828,0.036196057574951736,1000156,0.037624079578996016,-0.05525664421694721
0,100001.0,250,560,-0.5148007513791248,-1.038099448740477,-0.05780575621443273,1.5704455552753789,0.0955630114214226,-0.9540662390220609,-0.3108594165930134,0.04207034121718122,1000157,0.04751985273263937,-0.5837036623834064
0,100001.0,250,683,-0.051090704053526115,0.4988807741961505,0.03927270515758388,0.2803413288407221,0.18250758698645528,0.21139478485785845,0.4819469216184936,0.03265453781040169,1000158,0.0364058056926304,0.04085404015904018
0,100001.0,250,479,-0.2688648042565497,-0.8145714560127894,-0.05978148736995146,0.4160018016921147,-0.0630229037194832,-0.6988545872937912,-0.5537749239270838,0.043641931043878715,1000159,0.05177420713759616,-0.8213243305894943
0,100001.0,250,603,0.0033105604540973822,0.6289475146030858,0.03940655611953076,-0.5950566719049607,0.14926483208263788,0.2713256558453018,0.4733986371468835,0.03082810948591413,1000160,0.03545397989808697,0.09966535647782404
0,100001.0,250,683,-0.19106940512365106,0.8008929524011553,0.06689951110296874,-0.668532187556729,0.3750064372982553,0.24672704180436586,0.3122705748307604,0.032445743887602525,1000161,0.03763828914588038,-0.0135444938802116
0,100001.0,250,657,0.12433792962203362,-0.1773479826623714,-0.04430169981925007,0.2699467456590528,-0.2469079533624607,-0.1656575741817574,-0.3082039095874183,0.04270057899090154,1000162,0.0571415480963982,-1.0174477583343076
0,100001.0,250,703,0.3654379491964955,0.28859072483042103,-0.011791391569138486,0.156393090652186,-0.27054918862663463,0.3179762376429559,0.10593654427642624,0.03558961821165677,1000163,0.04177866122312585,-0.3130997409092892
0,100001.0,250,583,-0.1608029535503608,-0.05290401939270939,-0.003859362016178068,-0.5735621188647813,0.08429326240755633,-0.2015938079082613,-0.003998397475862066,0.03904309058636643,1000164,0.05187009899179261,-0.7059263207594568
0,100001.0,250,660,-0.017235469019293934,0.15772006721239756,0.015796750854701926,-0.06308185461067049,0.07134338412612025,0.0886109891876047,0.2287606841256593,0.03240749185165022,1000165,0.04102929098165288,-0.2625024251093472
