start,end,N,SS,TajD,ZngE,FayH,FerL,FulD,bsfs,Colless,btree,path,iColless,ibtree
0,100001.0,250,549,-1.0324775879067127,0.4130692982061112,-0.2184956519137207,-1.0924455959018875,0.31230799228209205,-1.4025270805964012,0.04516857753595024,-0.5853756990856519,1020083,0.0742568955017428,-1.8825042392858065
0,100001.0,250,487,-0.784912439498325,0.5046477899344796,-0.1970390659785828,-1.0652663664141904,1.2558206447018687,-1.4633167189179632,0.05151235440294905,-0.7218380701119924,1020084,0.06569701183767329,-1.4016884197592097
0,100001.0,250,563,-0.6686728372345991,-0.2603655632510816,-0.056651828071670914,-0.05684537641086738,0.8017528420775285,-1.1012846644414818,0.04080225689438295,-0.33759433135367983,1020085,0.04831458450288609,-0.7568137094040215
0,100001.0,250,511,-0.2405736007070021,-0.1768518070205607,-0.007007203312537788,0.08216819664196916,-0.10276404467855668,-0.1016364364273674,0.03965952013699965,-0.13752995239921273,1020086,0.04642271751803849,-0.5207806057875713
0,100001.0,250,550,-0.8377229211382895,-0.389130829620716,-0.060865735975609424,0.006434888919901252,0.30607341747960315,-0.8809434911555851,0.05000025910091984,-0.7740747069889873,1020087,0.05267756162190815,-0.9754180690448768
0,100001.0,250,497,-0.8756856322073238,-0.7700727257664748,-0.005156005101413931,0.4549361722870574,0.17343565129871946,-0.6065665488178028,0.04290904421307186,-0.2879431047533085,1020088,0.0509781059722762,-0.8291422284366522
0,100001.0,250,608,-0.4664558567382088,0.17356197582876687,-0.09651078605472133,-0.4775667767435108,-0.05203302584978255,-0.76318143771651,0.04818245406182477,-0.7283420385913802,1020089,0.05758362482186815,-1.152110577038043
0,100001.0,250,490,-0.855329772180213,0.20443436415697344,-0.15906567128628096,-0.7349205809510713,1.7334857747883494,-1.7487948935037922,0.047374779682568736,-0.8461305485987591,1020090,0.0628294816985062,-1.5898284483609864
0,100001.0,250,670,-0.5443993154209881,0.043275302227413284,-0.08700183268567448,-0.36115946030682783,-0.5923527679498047,-0.6124011516949511,0.037878922733534486,-0.07296360094225995,1020091,0.04488923435678197,-0.5237368746588023
0,100001.0,250,641,-0.3777167312007597,0.7792907402989337,-0.1805509403816268,-1.1740314298315904,-0.2993251320448124,-0.8318945100843347,0.04877277486466227,-0.6429502069316949,1020092,0.056885672044638284,-1.136362006633771
0,100001.0,250,549,-0.3949132544911048,-0.09486547027434426,-0.04292994494355222,-0.10615078648097,0.6589332126336528,-0.5337646693735825,0.04151752033887785,-0.25195123054671803,1020093,0.04621422285359457,-0.4989880040512237
0,100001.0,250,595,-0.8649779056766027,-0.22805638167301684,-0.0907230491249127,-0.20772636189963792,0.6231029456087708,-0.9627719128913964,0.04222369612964252,-0.3605008968722528,1020094,0.05988918139590211,-1.172122548317456
0,100001.0,250,461,-0.43994474116298654,0.3533941009515037,-0.12189398161302227,-0.6839909341297389,0.017910994777040553,-0.6986645792163244,0.043625796703261485,-0.6144181689481718,1020095,0.0503469300111291,-0.8371357008267256
0,100001.0,250,649,-0.5955050412298689,0.390171728276018,-0.15016771293891046,-0.8175669347221078,-0.3928813323728906,-0.6933597138943279,0.044722432207857786,-0.3463354365548043,1020096,0.05463131915304742,-0.7289779520220131
0,100001.0,250,472,-1.2965084516123777,-0.4493105892063829,-0.11888891636915155,-0.17785534651151394,2.320361484944489,-2.6846002321188283,0.0445633126734442,-0.8032489614024128,1020097,0.05721962182530965,-1.344047831949973
0,100001.0,250,459,-1.2653949172140464,-0.2727234295556509,-0.1427872153512995,-0.37787439089052055,1.3974576236862757,-1.9501260081403895,0.0375000241698619,-0.1113652716104212,1020098,0.05185554044133523,-0.8948608418389187
0,100001.0,250,549,-1.3075426579478155,0.13352017041392908,-0.21408535352272226,-0.9032345382522756,1.490833741477401,-2.7519509948040257,0.0468072575312261,-0.7157135698880432,1020099,0.06921781820309332,-1.6926638209766192
0,100001.0,250,696,0.08975956365743265,-0.2094072225893168,0.04674645094809245,0.3088451587996475,0.10721275849056096,0.5037440105161685,0.035941794002303434,0.12683296834210805,1020100,0.04330429107200545,-0.2796355244363358
0,100001.0,250,589,-0.9600714741098464,-0.19191057723009808,-0.11053274827870864,-0.3059922510277733,0.6288670693967727,-1.2953669733609912,0.053402343123094234,-0.7484724810028188,1020101,0.06278051853616343,-1.4347748615739346
0,100001.0,250,594,-0.7608371604975666,-0.0767584549837044,-0.09968305264391883,-0.335359634352992,-0.42848254715362105,-0.8167647485343361,0.046928011250237024,-0.7458612353342468,1020102,0.06819364745509557,-1.6703518401683308
0,100001.0,250,543,-0.7126767063799948,-0.1321555303516701,-0.08375567270705157,-0.2396671339241275,0.10489763162734136,-0.948655342407944,0.0504463858238001,-0.7417012334158274,1020103,0.0539825740849465,-0.8606638952651754
0,100001.0,250,586,-0.7203878393128856,0.3775122188154568,-0.1666831912675049,-0.8724163152931248,0.4206003342543211,-0.8295794330793417,0.04804424350628325,-0.7393219130907163,1020104,0.0655535511899495,-1.7465753261777042
0,100001.0,250,562,-0.106495757649812,0.22341223844560976,-0.051581985905279334,-0.3355605763487631,0.13137297741593726,-0.19588680335334588,0.040921216189738964,-0.2902468566966579,1020105,0.046312130241395716,-0.6157880320441815
0,100001.0,250,591,0.044074321975016366,0.8025404712752744,-0.12236414832508745,-0.964313424082644,-0.4792340953786846,-0.4213791039861779,0.03901636227234462,-0.33151836326297074,1020106,0.05127746649681162,-0.939993280633994
0,100001.0,250,475,-0.7994774710388105,-0.4961703133829708,-0.03800694476952416,0.16044020583763802,0.32567370447663435,-0.7709609939662767,0.04602015098517235,-0.5555512261846199,1020107,0.05124823246314012,-0.7650367523089242
0,100001.0,250,568,-0.050835511780691185,0.6834092662665378,-0.11727561412892973,-0.8711301705776671,-0.13755015454082953,-0.4919241682357493,0.03693368121146754,-0.09625784996550127,1020108,0.047646343166864634,-0.6329889809614285
0,100001.0,250,556,-1.0155509067184856,0.5283162141944411,-0.23449198405287106,-1.2249770457766072,0.16644377534156699,-1.1935491815378363,0.04840121445251644,-0.7526901557726388,1020109,0.0671866103612063,-1.5678322715023518
0,100001.0,250,531,-0.44962713182647146,0.7292834478513409,-0.18353859671496264,-1.152966284131865,0.14189244711659485,-0.8531439623020873,0.04742526625885487,-0.6897333765146308,1020110,0.0647262939206792,-1.5856324687552723
0,100001.0,250,488,-0.720948191334335,0.02109144080044897,-0.10972819049455904,-0.4330134342810684,0.545706767007755,-0.9500580958392132,0.04147303170793555,-0.25267119794991644,1020111,0.04939637911730848,-0.6824014319975644
0,100001.0,250,576,-0.4904848364742414,-0.2991821527312002,-0.024172416829761432,0.09163674281899474,0.3498164253854676,-0.4955261911791212,0.04101836438877846,-0.23045744818605995,1020112,0.048159402026483264,-0.6332808319982373
0,100001.0,250,583,0.07366030800304504,0.07981799798845324,-0.0019721645784376253,-0.05676177229252328,-0.2469915729821568,0.2009855338557343,0.042854703270560235,-0.2773018050833167,1020113,0.04615851202847858,-0.5112708355280283
0,100001.0,250,549,-0.10921388973791492,0.35603668290574314,-0.07331542758621443,-0.5005801307086545,0.0003452939656862608,-0.15877668824027158,0.039235828946283635,-0.2545503512428507,1020114,0.049865360057742496,-0.7243124523627376
0,100001.0,250,424,-1.697602992332922,0.03608809702004244,-0.2565970311024721,-1.0020521753114593,1.4997920541355356,-3.3617829363853904,0.05010677998366078,-0.8663254716832058,1020115,0.07266624100086984,-2.137953957959553
0,100001.0,250,544,0.4963310004544991,0.918669480608402,-0.0745551280517565,-0.8520777668637609,0.2039081354212697,0.19499855139889727,0.04123987721789064,-0.30704633270028997,1020116,0.053248625960726735,-0.8420793653047846
0,100001.0,250,667,-0.24364311978220124,0.2670399097612537,-0.07863922921259925,-0.4668858855922902,0.2476649525919953,-0.3342577484431379,0.04759153291270781,-0.4707896320522524,1020117,0.05403167674834988,-0.8304917916566787
0,100001.0,250,472,-0.34082963223456697,0.272902147329031,-0.09425977809554677,-0.5288334230051739,0.7098805007981136,-0.6501172266341301,0.041123545589043464,-0.27473167649174,1020118,0.05016897400503013,-0.7368012534508716
0,100001.0,250,612,-0.2743963946956681,0.6071903143289555,-0.13782530275769522,-0.903498991798662,-0.3521920702363402,-0.5564773581320338,0.04814316473734875,-0.5799633063756819,1020119,0.0601175629426649,-1.0909503107769642
0,100001.0,250,590,0.0002928024152677512,0.50330670023985,-0.08076783261175323,-0.6202170544043935,-0.02293312450297609,-0.19915542236649547,0.036216331362691784,0.021410365867486784,1020120,0.04315141285321331,-0.3521732906347571
0,100001.0,250,657,0.11529327122668605,0.3093309270487626,-0.03263487366804976,-0.3160659038122348,-0.04910484725715968,-0.06865308416103506,0.03718347334748424,-0.05291531279195871,1020121,0.044486029048820826,-0.4106896108194494
0,100001.0,250,552,0.2055975105288701,0.3750125587748586,-0.029984586285927376,-0.3461255868950885,0.01786575467865389,-0.3177807845745046,0.04548365877302312,-0.6836661055716862,1020122,0.053080843954237435,-1.0706206724253855
0,100001.0,250,628,-0.3746868043082843,0.478828178137115,-0.13194782359992074,-0.8019805243165964,1.0938691103815519,-0.9644433455365578,0.04101347522569965,-0.42324750931623695,1020123,0.05336208494645127,-0.947111545618715
0,100001.0,250,626,-0.11392343906731853,0.6754553004266525,-0.1251257587013592,-0.8969307658510378,-0.14033263494300585,-0.4814515303745912,0.04498030211549688,-0.4093413597470638,1020124,0.05779560638868837,-1.0606895822066154
0,100001.0,250,492,-0.34247619053735306,0.1436889493282921,-0.0736433802893567,-0.3704973352184696,0.052288166935254635,-0.37317158592587457,0.04048275705060765,-0.12260515343463435,1020125,0.05050316311490039,-0.7878521766765375
0,100001.0,250,505,-1.1715777835597414,0.7103013075410403,-0.2870539539057613,-1.5371964174288482,1.4016066339446998,-2.182467543540876,0.04709390557622195,-0.6659133769734383,1020126,0.07221993603763566,-1.8912332711517088
0,100001.0,250,531,-0.20206011380563607,0.2337905382796269,-0.06737343346595934,-0.4023272406126967,0.6793021365187408,-0.5713283293258805,0.04987125607992405,-0.6854067641424778,1020127,0.05289392622885212,-0.884306741482162
0,100001.0,250,531,-1.3832771147154386,0.21572706605734832,-0.23853768486151905,-1.047226258220142,1.1808845132940793,-2.423431709975152,0.05262118497593835,-0.8561757507972959,1020128,0.07398837661222532,-1.8584410920938197
0,100001.0,250,561,-0.4672845591904909,0.4808243330129661,-0.14608394120253768,-0.856700217735088,1.324617750666042,-1.621846807072829,0.04847268332300572,-0.7788694728731899,1020129,0.060038541261821475,-1.4975589572925156
0,100001.0,250,585,-0.2545356477897768,0.368299331076606,-0.0966176419486566,-0.5978094506626945,-0.09409211823886253,-0.3927359196487936,0.04521011669339325,-0.4814260612129751,1020130,0.04828408326333426,-0.6877055107291715
0,100001.0,250,590,0.6243962698867097,0.5748501249821818,-0.0003724693093416657,-0.3557136643420359,-0.3779320856027005,1.080261141844118,0.0381389079892772,-0.22241721475016016,1020131,0.03942185999198169,-0.2954240037551804
0,100001.0,250,474,-0.8391162248714914,0.018521070401490418,-0.1267822652904953,-0.4964767822876094,0.29283233910672074,-0.9692785676827512,0.047888695893496064,-0.6902362868279995,1020132,0.05817458808007137,-1.040048634645779
0,100001.0,250,522,-0.6639210631414435,0.3240244139436209,-0.14997655497196974,-0.7743987905755143,1.43701986650959,-1.3109663694700069,0.044342693354061456,-0.5298807131488353,1020133,0.06158547602975568,-1.390876166842389
0,100001.0,250,549,-0.07607707549996863,0.08618437561205815,-0.025060049796452467,-0.1492156678612501,0.9708959109500592,-0.15834676432854874,0.03741520143984494,-0.26980061960389856,1020134,0.04660368091069314,-0.6678198089630366
0,100001.0,250,586,-0.055781529801670886,0.4611427421498657,-0.08226112549178022,-0.5999358605127301,0.06319728110845184,-0.3378143901646887,0.043480671884060434,-0.4266183423870821,1020135,0.05482833207513385,-0.9570110273260116
0,100001.0,250,546,0.10130548691075043,0.1725278843603937,-0.012808104834921155,-0.15544808202719906,1.0630262557587642,0.033540346262320594,0.03809118103980837,-0.0877765187790934,1020136,0.042052364458849814,-0.2706288529832748
0,100001.0,250,569,-0.5259489852632763,0.20829842924140607,-0.11091850393815493,-0.5539275951576559,0.0913842705918922,-1.0155826129417638,0.04661198247445345,-0.6164040130136753,1020137,0.053007729844107634,-0.8445373298827713
0,100001.0,250,574,-0.6684570997335872,0.27536973128606024,-0.14266692986151874,-0.7171357935914786,0.2955680924162082,-1.1931486040393884,0.03832437099004163,-0.2903822036783715,1020138,0.0602534721756883,-1.1308921340630935
0,100001.0,250,549,-0.7777055452238305,0.4331008879201101,-0.18418286762372124,-0.973214891855724,1.4908337414774009,-1.582788739921425,0.04992464215017512,-0.821327933286841,1020139,0.05540088816975164,-1.0025826745571549
0,100001.0,250,493,-0.5406616192311883,-0.06026783102830095,-0.0700292148935088,-0.2309485839308326,1.3184420952624312,-1.108394792138811,0.03860773421902852,-0.037604556845373414,1020140,0.04713312145564566,-0.6363904482722238
0,100001.0,250,545,-0.3031907521821137,0.030167167659922268,-0.04951782830855392,-0.20845643720867627,0.09306974724095604,-0.21065879759037687,0.04069936040799636,-0.2143190207764329,1020141,0.04771880598712711,-0.6076201678517815
0,100001.0,250,575,-0.7131483385313814,0.4480183433907868,-0.1769761437723391,-0.9552047270715353,0.4220623414787424,-0.8568811425724497,0.053643144004589784,-0.8784995197202371,1020142,0.06036907942099145,-1.0886681784722103
0,100001.0,250,590,-0.11747820013629102,0.2928359274513635,-0.06431323761480348,-0.4273418691035449,0.041612141151518435,-0.1881316223540071,0.04947120058024504,-0.5626585497197341,1020143,0.05747819693323741,-1.1444118097486198
0,100001.0,250,485,-1.5802244761523427,-0.9649995058657838,-0.0776608224257904,0.2976103762599731,1.1170265403727853,-2.3937593101648065,0.05493079554486472,-1.0609742470470709,1020144,0.06482000106688611,-1.3965063366921397
0,100001.0,250,554,-0.8568221837988679,0.6703876788099689,-0.2339521223182724,-1.3104260326339126,0.07524457617847599,-1.1330245390950355,0.04822986703100594,-0.616729329229666,1020145,0.06033441968417778,-1.2475762257592895
0,100001.0,250,485,-1.2080985817674277,-0.1182545123819884,-0.1591466076076272,-0.5362181794052882,1.5873435440231598,-2.3390611659273617,0.050965150926285833,-1.0423989735891608,1020146,0.07050444840125697,-2.019975947934551
0,100001.0,250,557,-0.2825599152055457,-0.2181134766365342,-0.006570640945728155,0.1092304615931826,0.7755850564280978,-0.2519952141381296,0.044973921038742655,-0.3238425568495173,1020147,0.04464422415258015,-0.5410850994778515
0,100001.0,250,527,-1.2780613321040268,-0.8844989835872473,-0.046096499980396735,0.36852193115114257,1.6105021132486836,-1.6837133699574731,0.042532454576711634,-0.36388357454149706,1020148,0.05704426419544958,-1.3836605033770992
0,100001.0,250,605,-0.3815530058462738,-0.13821421789138974,-0.03397753181149938,-0.045285040962821134,1.4112060439733758,-0.7074858738569085,0.041754973523124767,-0.3965379428402295,1020149,0.05494893924976883,-0.957200302369537
0,100001.0,250,552,-0.2351311588731193,0.16967816331821262,-0.061907620173543926,-0.3419919287091519,0.052341468901881114,-0.6188708983846655,0.04785559758046085,-0.6558916907285157,1020150,0.054034184386714056,-1.0376181843978851
0,100001.0,250,508,-1.093176353582456,0.3863095573232183,-0.22333382729535345,-1.09352898536605,1.9739511555960956,-3.085842219261026,0.04981874400255891,-0.8194059069432409,1020151,0.05720526756282685,-1.3312199551662909
0,100001.0,250,541,-0.1874096946816624,-0.059287321689180064,-0.018081099914875397,-0.03277766780263357,0.6795437258499527,-0.5063054556276643,0.042604460394770574,-0.4216495094781931,1020152,0.04542583389484642,-0.6255758374294008
0,100001.0,250,489,-0.8116946956255641,0.4404688580194943,-0.1906434324581032,-1.001272281654652,0.6159799983832918,-1.543150894843495,0.04707773137382773,-0.5526125335693158,1020153,0.052189814043681115,-0.9817239371436104
0,100001.0,250,607,-0.14497304825023294,0.09223871767319064,-0.03614212388590257,-0.19562899164467887,-0.14110212218162346,-0.19561144353556115,0.039061614867994775,-0.2950684649226216,1020154,0.04496045132230938,-0.4642056030560648
0,100001.0,250,452,-0.18330932075667264,0.3133942640605807,-0.07759628206776624,-0.4898358074843272,0.4164650053336044,-0.7735998799649509,0.041767816931529006,-0.4478998392322872,1020155,0.04965466396489677,-0.9728779619705251
0,100001.0,250,494,-0.897335349680371,-0.3584036989349033,-0.07462500374046464,-0.06477829507020492,0.5012899688016971,-0.95004749601594,0.045034087221927074,-0.423372365379415,1020156,0.05134007178190273,-0.8259929283287711
0,100001.0,250,503,-1.351399860505053,0.22042928544339171,-0.23473374557982546,-1.0348079671554902,1.192701357941316,-2.2060246493398985,0.04227956869845968,-0.6109784845031602,1020157,0.06338409022578448,-1.613498642861166
0,100001.0,250,662,-0.06551447089821237,-0.12947627496379682,0.011120200670024612,0.1225366418406015,-0.3889886627089113,0.1540158491917187,0.035632781487045934,0.0904003768247064,1020158,0.04177009315411371,-0.2998756380349177
0,100001.0,250,585,-0.5543243466802575,0.5994800096586765,-0.1778796001434227,-1.0521753982156918,1.5657685915044446,-1.239378868458106,0.04903528478153906,-0.7374775876911429,1020159,0.0569363230046285,-1.2442290633439852
0,100001.0,250,527,-0.9937711106926956,0.8204492076526521,-0.2784132748888305,-1.5726735315199425,0.3471117906484254,-2.1002012101697245,0.040005385348714416,-0.3156085534193246,1020160,0.060704545903680324,-1.3498597398956371
0,100001.0,250,546,-0.3109058256656868,0.4212639433760405,-0.11352037009054808,-0.6949210188913781,0.6448098709691363,-0.4494739826329913,0.04775339695224515,-0.7359502346702868,1020161,0.06441091957491359,-1.3816781394898092
0,100001.0,250,431,-0.06202186322878634,0.6058686708822874,-0.10695036087496873,-0.7820272387906959,0.41197050186528267,-0.7083084287919656,0.03944198765419131,-0.3649412514434592,1020162,0.057693623351688726,-1.098898194160374
0,100001.0,250,546,-0.4323005495129894,0.29234195301465593,-0.11068134631206483,-0.6045742121784189,-0.6795420141980186,-0.4445689190282057,0.05086947848487873,-0.6875486406426641,1020163,0.05124153779408707,-0.6945957957265755
0,100001.0,250,518,-0.2787230737894081,0.3673261959691509,-0.10017868699186652,-0.6102311626416145,0.4806946568586423,-0.3578390867697108,0.04575191032723145,-0.4857718700872287,1020164,0.049656286436066836,-0.7310197181840863
0,100001.0,250,541,-0.7800507168469354,0.561937337002917,-0.2052726452150604,-1.1333316478281454,0.18715366007196066,-1.188706504880336,0.04952079182063642,-0.6773564382404725,1020165,0.061619119965408364,-1.202222118643924
