start,end,N,SS,FayH,bsfs,FulD,FerL,ZngE,TajD,Colless,btree,path,iColless,ibtree
0,100001.0,250,722,0.01890299227475872,0.6299354039462103,4.823891568983316,0.8803747925776978,-1.3106567550039612,-1.2993062459824567,0.03326068003487356,0.2040746097455144,1010000,0.0513773967617392,-0.9113049608727164
0,100001.0,250,707,0.011537651823844105,-0.21760110879561012,4.9109704443789175,1.0859133435257915,-1.6901947826912789,-1.7630986686504495,0.03650801121151271,0.044737850230792436,1010001,0.059093888929034326,-1.1394173207617726
0,100001.0,250,743,-0.019208034285122324,-1.1903208285525448,5.9861388839147445,0.8756720993614875,-1.5410794561821262,-1.809422765430684,0.03767105011282492,-0.047534468460174686,1010002,0.05657257869410012,-1.3679269315127978
0,100001.0,250,710,0.01449787616446559,-0.1803042805222265,4.259515423846317,1.080838836786532,-1.6634800745867673,-1.7138159166323688,0.0357421621971758,0.04551910876926865,1010003,0.05977062371349196,-1.6491573069005956
0,100001.0,250,762,-0.017528156338110286,-1.3118857043993253,5.033889234396389,1.0243744533670265,-1.7719693522572484,-2.0493060655786715,0.040657992109844616,-0.2951415698541062,1010004,0.0552164280950393,-1.2331162953554065
0,100001.0,250,771,0.031759022568830765,0.3824853319237522,4.691562597703379,1.180413110428734,-1.7172269596308307,-1.6541341534312834,0.032121904338882845,0.2753301086894256,1010005,0.05025960132931001,-1.0320969634472126
0,100001.0,250,748,0.018209885722989653,0.4534416980341206,3.834646445507919,0.9101400201090036,-1.3632792182211495,-1.3610803716963198,0.03675816833396335,0.005362695419117478,1010006,0.05097160076755879,-1.1465951964653047
0,100001.0,250,822,0.023424773503039155,0.4550021979107523,4.7187885587677805,1.06663320878719,-1.5846281147196968,-1.5659064135827636,0.036506682467575234,0.04132149789482612,1010007,0.05210452593350838,-1.2715333498959631
0,100001.0,250,732,0.02154145037118957,-0.028380045985130137,4.507292037846036,1.1251672759019995,-1.6914333368697156,-1.6960652357857429,0.035283105414907937,0.1272263801774365,1010008,0.049905747760118205,-0.7930234515779306
0,100001.0,250,724,0.0414510304598639,0.4249282408061231,4.169911266740798,1.3397317997080538,-1.9153082044286232,-1.8046186376830182,0.030425419556849582,0.4519912562008386,1010009,0.052611036641629055,-1.1705072024268586
0,100001.0,250,730,0.044284825087665104,0.4080976257956613,4.528126218840655,1.3113145331338192,-1.8514813795608167,-1.7157091542424527,0.03415366661336388,0.19754653918181087,1010010,0.053229831320270135,-1.0483781453428274
0,100001.0,250,777,0.029736565243411662,0.6283987633757786,5.122442460838191,1.1380380958182832,-1.6610890042142945,-1.6066861285974237,0.031593286702995584,0.35852980464459044,1010011,0.04553276218478404,-0.6243495071671159
0,100001.0,250,785,0.04443723233389505,0.3092026371433456,5.184497424774861,1.289067272338982,-1.814304065280981,-1.6733835884287154,0.03021140652489952,0.6586874731548191,1010012,0.04533005764116162,-0.5473115871478131
0,100001.0,250,655,0.02537493395721934,-0.4603524367852983,5.516975798358864,1.2491154181742552,-1.8686865715207088,-1.8643208069769537,0.034053340433557414,0.2181302675171924,1010013,0.055868973204646566,-0.9812244425724884
0,100001.0,250,714,0.04515249470205671,0.280679529956708,4.512044798742405,1.36968934543467,-1.9408335001031205,-1.8074128365588769,0.033228261468615516,0.2264819890842901,1010014,0.05528727814483739,-1.0949683765373328
0,100001.0,250,745,0.005735834885815578,-0.4058355525270433,3.8369806688400345,1.0409649295533103,-1.6535142706690549,-1.7621458711521278,0.03843153868265484,-0.12904668338972589,1010015,0.04660525836310568,-0.6276522314785251
0,100001.0,250,709,-5.817191473359486e-05,-0.3373955670991091,4.6194788424615565,0.9771111190944676,-1.5860259478555816,-1.7284530921988428,0.03377351912393408,0.14474566194214056,1010016,0.05719723597368497,-1.3591941598091857
0,100001.0,250,816,0.02577517048438269,-0.10591950251894433,5.103679760465608,1.128239729684221,-1.6699192558961482,-1.6428338796357709,0.03162235159180889,0.3700827017320219,1010017,0.0456356655172509,-0.7197035602768476
0,100001.0,250,734,-0.015604431985206625,-1.514503283531227,5.266005893097217,1.0893907542301662,-1.8653761240459823,-2.138267200794644,0.041221178197927706,-0.18370844931128646,1010018,0.05823178671021654,-1.2864850826793943
0,100001.0,250,624,0.0316048350098348,-0.8741064772957445,5.394655532054467,1.4125864727197257,-2.0951330443273197,-2.0694532460905743,0.042358048153945546,-0.41299116626740456,1010019,0.058660448244591275,-1.4860093465387263
0,100001.0,250,778,0.003142147828405419,0.13583061133231125,4.0820147015892365,0.7262640908161392,-1.15902512466759,-1.2408985488297593,0.03605310896836393,0.08849643932817483,1010020,0.04969479930614792,-0.7407243782219237
0,100001.0,250,748,0.034743270615775056,0.5534959153561743,4.727073274671098,1.149708222433365,-1.6487815339271985,-1.5595659290214996,0.03606639479954995,0.07535290991740963,1010021,0.04803007628948111,-0.7602588880641142
0,100001.0,250,831,0.038846703592683995,0.6153015314461207,4.427399718560731,1.1596610720106388,-1.6391547483639095,-1.5201715383318175,0.03602064884437775,0.05486842610434939,1010022,0.04716424204090236,-0.8374235889788699
0,100001.0,250,750,0.022872171730898,0.23412485567386115,4.706208788882011,1.1128652749072727,-1.6631490532749884,-1.6559725294260712,0.039176915299313685,-0.07541966943401024,1010023,0.05939920339168181,-1.3523555728327543
0,100001.0,250,780,0.01442894102020048,1.2120630571815472,4.552753344606625,0.6893715399644452,-1.0286107404959586,-1.0220260151762666,0.03401248515110196,0.2423140019943707,1010024,0.04973567711231451,-1.0239647693240028
0,100001.0,250,729,0.02401717371526639,0.1817909359933413,3.989262906540695,0.9375902598265526,-1.3715655338429686,-1.3307932483920095,0.036124475655681706,0.10321019587380463,1010025,0.04843795101174362,-0.7954257929647914
0,100001.0,250,775,0.03200980208838724,0.4251534165203296,4.848273171355224,1.1552979133543702,-1.6748954346181966,-1.606273875647915,0.03420114821888899,0.23217723220415584,1010026,0.048579923037430466,-0.7921733675974681
0,100001.0,250,806,0.05140871848879452,1.0677148999969774,4.660947569604339,1.1169583622026966,-1.4913507234672083,-1.2739745265830071,0.03072403574411608,0.4882576782970618,1010027,0.04152554920141395,-0.26379831252151703
0,100001.0,250,828,0.0068728859561202615,-0.09350295666880568,4.431636831473528,0.9722183752054394,-1.5349063870424908,-1.6244177725543099,0.03682222687275155,0.011071843796729238,1010028,0.05737111536273855,-1.146910227172944
0,100001.0,250,688,0.03472262097616238,0.07331637491835041,4.827197211543081,1.26175274658003,-1.830834536771014,-1.7589365013389682,0.03044215608665128,0.3884271506872237,1010029,0.0425079012285702,-0.4531341123180259
0,100001.0,250,748,0.03601310622951872,0.5442826572598353,4.701575365266435,0.9962817130430188,-1.3918576521937012,-1.2710623065711182,0.03285309493104385,0.3003054035381669,1010030,0.047244924845087063,-0.7218714233807282
0,100001.0,250,722,0.05448164711523644,0.5829618578270892,5.58978799893969,1.2907801187500376,-1.7545019438592993,-1.5408097986260159,0.036384380913256936,0.023050641837848933,1010031,0.047562925398865925,-0.7997006075690449
0,100001.0,250,758,0.00882021568371312,0.18913791822617454,4.548354400458441,0.9723456783275052,-1.5228951292600503,-1.5987383304626193,0.038199392552288026,-0.1270998036713717,1010032,0.057601944781021625,-1.3083465870796571
0,100001.0,250,777,0.04367610170833667,0.2540859027086461,5.073338598663387,1.389869832532615,-1.982671151259912,-1.8620404106135264,0.04166388784763027,-0.2458782278533799,1010033,0.05112680182034353,-0.7714964656571279
0,100001.0,250,668,0.022015420079157917,0.021694650733591968,4.721889576175808,1.1018901304283495,-1.6507291000103674,-1.6493889407918054,0.035010536897376675,0.16119410971236506,1010034,0.0486057526723732,-0.8480424816962686
0,100001.0,250,657,0.02248544495433074,-0.028533415356702292,4.243589311979147,1.1868404011833884,-1.7856533182176544,-1.7934259525549092,0.03415211899075992,0.2614506573280887,1010035,0.05304488372157122,-1.0132844485158579
0,100001.0,250,714,0.018874288645274316,0.2918179876882777,4.966016435523443,0.9642103103912516,-1.4468895616051678,-1.4480140125361414,0.036485595276787186,0.06775183509823189,1010036,0.05778933707178945,-1.222031008607462
0,100001.0,250,774,0.012154264555546627,-0.6892198233225675,5.869046969486956,1.1608636993416783,-1.80801589080185,-1.8864145255956999,0.033838142456486815,0.21800832652909885,1010037,0.04691188243461852,-0.7198065638121104
0,100001.0,250,759,0.02319375642538961,0.26414249679080176,4.789585457983205,1.125282456808134,-1.6812870869359289,-1.6734310347051793,0.033173584843690984,0.3126988419931493,1010038,0.05184581776118384,-1.146868799081415
0,100001.0,250,718,0.01341765884709275,-0.391858454110002,4.814891450907799,1.1448628732229718,-1.7741269260802428,-1.8416092633697565,0.041215998342893016,-0.13902684322534892,1010039,0.061372097507096386,-1.4713142752714243
0,100001.0,250,755,-0.028631125727067105,-0.8290528281323537,4.048217256666422,0.850943302482978,-1.5598581995001608,-1.8938972546976731,0.041518039731973,-0.2519669016974763,1010040,0.06278976170697162,-1.517108746009452
0,100001.0,250,717,0.03766010857978557,-0.5387777644873457,5.570532118587093,1.4330160440150743,-2.090376753287377,-2.0212578791632585,0.0364529947747981,0.045677662285615296,1010041,0.05436852132578629,-1.0366110473287675
0,100001.0,250,749,0.037600302238009316,0.4065356237394108,4.9458038875839945,1.1742800188575266,-1.6708084282447349,-1.5641045146871326,0.033713318837687245,0.21249977576156906,1010042,0.04954344855512177,-0.9247677198084044
0,100001.0,250,761,0.02237238306748128,0.4155917857907797,4.317687648974862,0.9632562774312438,-1.4234679332958904,-1.3981806460751092,0.033517270921296284,0.2642539973872972,1010043,0.053103896953300235,-1.046008169153613
0,100001.0,250,745,0.016341823166904086,0.30843545140770706,4.860978529785852,0.9791411478614463,-1.4869291676862773,-1.5085143495635958,0.03621006929160234,0.07601832187521168,1010044,0.051692897152258,-1.0125881440400726
0,100001.0,250,778,-0.022478370931570416,-0.6435895101620461,4.4498231241941735,0.7473867103565017,-1.3534288626260977,-1.6270117183138952,0.039605150771982484,-0.24982575265260534,1010045,0.050464740292361934,-0.9782885523105084
0,100001.0,250,713,0.022351038172028426,0.1352432997898685,4.6564223966397895,1.1421661082566212,-1.7139715549210974,-1.7153668448786419,0.032148674646527,0.310032848824479,1010046,0.04806457010839056,-0.6813608960586159
0,100001.0,250,714,-0.010970672392385843,-0.7087416334509488,5.233058574806411,0.949163111720995,-1.6088141887134049,-1.827457512864316,0.04079325023857357,-0.2754463409008184,1010047,0.05571797702767416,-1.189227399291248
0,100001.0,250,714,-0.001722334017640262,-0.1747904318228249,4.164890017674553,0.9454402535766429,-1.54502868210785,-1.695049226049019,0.03339569157709316,0.2631329673437701,1010048,0.05013441665877117,-0.879907090335982
0,100001.0,250,768,0.022773583644732174,0.18119941987200566,4.821343989830536,1.0082867868042211,-1.494036319530072,-1.4722379947507052,0.03270700668679683,0.2414808599343897,1010049,0.05265542146338415,-1.0680776911342909
0,100001.0,250,823,0.0366459743557572,0.4090634964757761,4.5005999806803,1.0932058639876694,-1.5450748575468038,-1.4328054359041171,0.03620374799445925,-0.037572993531704346,1010050,0.04810419472337963,-0.7683415804403648
0,100001.0,250,746,0.03663456167617922,0.812973370424576,4.824746470918062,1.0564348159933366,-1.4855997317134753,-1.36896908025927,0.03273031224718075,0.20801416474420667,1010051,0.047522450039539234,-0.7444551243938959
0,100001.0,250,838,-0.0012195546686942828,-0.2569535254623183,4.318940355632791,1.0049119921734075,-1.6385902206048903,-1.7923273382898424,0.03864810667829193,-0.16944834255270666,1010052,0.05003443606241895,-0.9167694614558158
0,100001.0,250,680,-0.025807829708007587,-1.2938360746162316,5.368843279401365,0.9159671772801128,-1.647432917489275,-1.9708245034089675,0.038925384841651145,-0.07617881881091436,1010053,0.06927201375272746,-1.8419410308872708
0,100001.0,250,765,-0.03220060453339325,-0.8090069729235254,3.8051397878227653,0.7073113947139965,-1.3491019994452316,-1.6885587852366493,0.037540782335869265,-0.1672283712002666,1010054,0.052618372192417565,-1.212967951628146
0,100001.0,250,789,-0.02525261101311008,-0.4976327130857946,4.51381509647629,0.7151710873550595,-1.318519049555497,-1.6078038542090034,0.041014263837816124,-0.323553107128087,1010055,0.06272606841869333,-1.5524588882179675
0,100001.0,250,739,0.04962579951544403,0.3631579452808303,4.641706828738964,1.2242422202649632,-1.6767940125548817,-1.4889344745210602,0.035344867316015716,0.15581393892983994,1010056,0.05047821017590701,-0.9657090021343926
0,100001.0,250,716,0.012650987557895607,-0.5145488575178716,5.582626942697799,1.1153160705491418,-1.7309638766745028,-1.7998256581884835,0.03682837943639915,-0.002841474269904027,1010057,0.0584982828882025,-1.4461748784574298
0,100001.0,250,755,-0.029521830514030588,-0.7795195364052687,4.957683706891997,0.720785447436751,-1.3541925990230237,-1.6759402312153218,0.03745742359000105,-0.12889356923205111,1010058,0.06159199008013624,-1.5444773648727654
0,100001.0,250,717,0.0017942475710539696,-0.942922826674674,5.304600088625115,1.1628500889799152,-1.8758933305267769,-2.031568779524965,0.04156131385013539,-0.3643997930885301,1010059,0.062432333018710776,-1.6332099625246297
0,100001.0,250,685,0.010025603327541082,-0.14504497834638047,5.167977460815276,0.9657348363023598,-1.5045955744102315,-1.5714272566932497,0.033166707106451136,0.2390966807202674,1010060,0.054062985197709135,-1.1502046293476913
0,100001.0,250,763,0.009089526690537688,-0.06600564195315711,4.673238372306913,1.0460810507999498,-1.640879868013401,-1.7253617646940034,0.03681441662491396,0.032280853277940176,1010061,0.053543780858199864,-0.9945435388560844
0,100001.0,250,696,0.0439384964999577,-0.12175568093442905,4.927895524379481,1.4078432108011445,-2.010371323817961,-1.8917557750277831,0.030174333524209482,0.26492540939152953,1010062,0.0466808498210631,-0.9900446349656864
0,100001.0,250,680,0.007845090757325006,-0.1691381633966039,4.976418662372626,1.059377694998139,-1.6701585455562369,-1.7667438899514432,0.034238335831806466,0.21094750807581364,1010063,0.04791957400049809,-0.6388245595466292
0,100001.0,250,763,0.037190135160295235,0.5690080430561079,4.748237432453535,1.1362689945318027,-1.6116590369821633,-1.5022890581294936,0.03458866332209978,0.175493028740516,1010064,0.05024107650799551,-0.8378300218186285
0,100001.0,250,717,0.032539356657133166,0.5017757603972094,4.4270243897505805,1.2244254539740391,-1.7838458287113277,-1.722129842261157,0.03724863236319315,-0.06766408748757806,1010065,0.04931410228728533,-0.9180647113614788
0,100001.0,250,757,0.013571486191058071,0.2263450431034661,4.23090005060235,0.9603329513907384,-1.4737136792984757,-1.5128447458802523,0.03581805467453005,0.07148033361108408,1010066,0.04782890799094741,-0.8695444887312159
0,100001.0,250,738,0.0399523345650086,0.23595673187385915,5.013970039933619,1.306634257118824,-1.8709288387684624,-1.7662496922491298,0.03480071053713157,0.11974056977831415,1010067,0.0506347343649575,-0.9121925547372622
0,100001.0,250,694,0.008004895941553515,0.4669797696333553,4.676320771525094,0.8257529147013823,-1.2900532503229605,-1.3512807581102833,0.036285170005535335,0.037769567562167115,1010068,0.043082903315593904,-0.4924350514143498
0,100001.0,250,720,0.037749728501379434,0.5844837130621787,4.634022150336478,1.19046538753009,-1.6961952634432744,-1.5911460467897112,0.03277977002913346,0.2344412450710978,1010069,0.05091546954708673,-1.0252700422871752
0,100001.0,250,719,-0.008273699766642193,-0.5253087209450165,4.2469771057922205,0.8950704487021798,-1.504204251331696,-1.6950859697807428,0.04128144254779828,-0.2606062765732906,1010070,0.052548681421090884,-1.1148512468696434
0,100001.0,250,776,0.02662465786808833,0.5425183311181591,4.100531698102978,1.0754224650581703,-1.578918828066239,-1.5383872624991477,0.030005543121689574,0.5615562518767582,1010071,0.04542616468679772,-0.61077291707995
0,100001.0,250,783,0.0016594770463033742,-5.754054476116124e-06,4.620891417773107,0.9646197483379222,-1.555127852460531,-1.6823358277845448,0.04057572795927542,-0.19507931973634327,1010072,0.056133310436042735,-1.0569211867213313
0,100001.0,250,660,-0.026227491308505463,-0.4280511321281629,4.903207524511523,0.693284496625879,-1.2886042563325628,-1.5828062944965915,0.040913085111482735,-0.2416138069299805,1010073,0.060511094071140685,-1.5134773682854827
0,100001.0,250,729,0.01491058481110104,-0.12480646920297216,5.114067143433567,1.1095094183886065,-1.7074355821794087,-1.7586512572381472,0.0371236541820205,0.047098571360149284,1010074,0.0586823292552832,-1.2225403023672587
0,100001.0,250,670,0.03451927553248909,-0.8416064979740926,5.608831980880972,1.4675918786944544,-2.1661564345962643,-2.126079104365165,0.03151390697670894,0.2352662060123185,1010075,0.05128201994425255,-1.1778250210945092
0,100001.0,250,728,0.025479615159199224,-0.4046546830613848,5.256310550995557,1.2920475003770144,-1.9376599576552307,-1.937567297605021,0.038891182611176,-0.07326749114268334,1010076,0.05499016351404956,-1.2698227528716055
0,100001.0,250,799,0.03342678207370345,0.6745863223396517,3.439433760548764,0.9837651565764532,-1.3876214877012882,-1.2835132671782998,0.03450826963769052,0.2301837264447913,1010077,0.04665511257332402,-0.5501452929271039
0,100001.0,250,734,0.008340062946996244,0.049331291492803284,4.330683636069879,0.9058586967890288,-1.4179806251850628,-1.4879682285765483,0.03363091527923711,0.2432877254778469,1010078,0.05063425241514747,-1.0314776268211647
0,100001.0,250,816,-0.00655910665978126,-0.8208118224892712,5.080294593378184,0.9423861749802542,-1.5704718913660538,-1.7547032596673195,0.039528994112651324,-0.24186617018195314,1010079,0.05250795295878855,-1.0865090406930324
0,100001.0,250,824,-0.0075280513994013375,-0.07326308809001332,4.398735031580308,0.7741541201142175,-1.303508855934069,-1.470557796807434,0.038724095131828014,-0.10732907347636356,1010080,0.04828691807847822,-0.8057104780855568
0,100001.0,250,751,0.042716460018889284,0.8829987605445817,4.4672478202622985,1.105561890801381,-1.5273215198375512,-1.372967570669593,0.03290607941793328,0.2421732951011564,1010081,0.04568912321612422,-0.7328986943749839
0,100001.0,250,706,-0.005886060346625692,-0.44680775285747054,4.058152963220047,0.9642320275040984,-1.6015035789797312,-1.7849936525451833,0.03945057140486562,-0.075677854314801,1010082,0.05982680044380082,-1.3247151612159511
