start,end,N,SS,FayH,bsfs,FulD,FerL,ZngE,TajD,Colless,btree,path,iColless,ibtree
0,100001.0,250,800,0.006721432129421844,-0.1989472254120178,5.029210514524869,0.856088708201016,-1.3473621738212262,-1.4214689152780855,0.03336689050107237,0.16813354058768673,1010083,0.051299103222927536,-1.0899214715962124
0,100001.0,250,799,-0.010418216226311809,-0.23665251672038784,4.275227947116979,0.8147645593256532,-1.3874453523424908,-1.5818097947631282,0.03521250845939287,0.02330390426908388,1010084,0.05490085248935055,-1.1347248018936311
0,100001.0,250,747,0.0017216615289311168,0.13753764765861615,3.9205285536769243,0.8972132739803835,-1.4453029601469498,-1.5626366728315717,0.03612846841150325,0.07893517722249906,1010085,0.05060785988918013,-0.8058586760567757
0,100001.0,250,730,0.021153214797945432,0.4725540716499786,5.155069396447581,1.0667034382632536,-1.5989812021763357,-1.5980150502502508,0.03969780001240306,-0.21224013236305575,1010086,0.05421392314124535,-1.2203271041352703
0,100001.0,250,745,0.006343818395649361,-0.053629682915734514,4.0673801875528435,0.983053550726059,-1.5557340062553675,-1.6514965279930591,0.03584770631431717,0.15102193666275995,1010087,0.05456173860623237,-1.1099818506437251
0,100001.0,250,819,0.018631316919099028,0.3842983579245524,3.7455335938092977,0.8375991939196941,-1.2428896554171076,-1.2264699852712675,0.03277219796076092,0.302121480521456,1010088,0.04213707702564781,-0.5003707122642522
0,100001.0,250,665,0.05184037656430922,1.2097916917559437,5.244324905607192,1.487991332184829,-2.0912122510310094,-1.9267333748163045,0.035093178439304346,0.04770498740114434,1010089,0.05169307785004902,-0.9937498917243174
0,100001.0,250,750,-0.014562942674380203,-0.8986378602261671,4.8587908010537735,1.0339851146604744,-1.7690040870248234,-2.0260216969911307,0.039748362490334636,-0.1643503190877761,1010090,0.05800757497139378,-1.5241401163855357
0,100001.0,250,803,0.016261047980410163,0.2829680684301952,4.452329226921717,0.8823382324682926,-1.3303243321141929,-1.3379454571049805,0.03358610914245218,0.3492576945384183,1010091,0.04510208576240447,-0.5408024360112035
0,100001.0,250,732,0.016301312283338847,0.24574776860663824,4.924119415026176,0.9084036803979528,-1.3723872562588295,-1.3841528072401852,0.038756114872940166,-0.2663405876737474,1010092,0.052982147209845336,-0.9733308425201234
0,100001.0,250,669,-0.0017868461897900202,-0.9750157077607072,5.308459213240312,1.0893420611367564,-1.778862470145938,-1.950861252608356,0.03980234929442356,-0.3658965607150103,1010093,0.06528213378645867,-1.7385784447201325
0,100001.0,250,690,0.044265234389330416,-0.060658966678974476,5.715927354272545,1.3991031146743242,-1.9941631385241712,-1.8719827084750589,0.031153467389004492,0.4709845328607088,1010094,0.04865250475586557,-0.8699694022384616
0,100001.0,250,693,0.014742272289581445,-0.9217297918426821,5.34772516489844,1.2345329507151996,-1.9113614639107637,-1.9824908070602016,0.03714295759496257,-0.0753684319337641,1010095,0.05488772778682687,-1.2356208747560993
0,100001.0,250,706,0.0027377974099591232,-0.467813905011561,5.030326672567937,1.105114894099766,-1.776290893928321,-1.9167771998123413,0.033781304111326765,0.08466642787692051,1010096,0.05139288216848857,-1.0969819148376003
0,100001.0,250,691,0.0107397211526986,-0.4610872420932336,4.6824658995229385,1.0065025299895891,-1.5662989895521788,-1.6337336840949952,0.03482131290137507,-0.061585782933757924,1010097,0.048582104308575534,-0.9529622905369832
0,100001.0,250,727,0.03541802926874218,0.7057726023085178,4.716969503960273,1.0471205537760908,-1.4781182909562651,-1.3693308104050717,0.03363468492427952,0.1597421183224202,1010098,0.05179319428250638,-0.9690793436495624
0,100001.0,250,641,0.01750170466406912,0.06691780088856672,4.486150239755554,1.1235455577857056,-1.7140283223202375,-1.7495000036004618,0.036665264430154616,-0.107808857956774,1010099,0.05151120265086565,-0.9533052385745192
0,100001.0,250,760,0.028828430692465826,0.4569126675884799,4.20195924390443,0.9385724617146496,-1.3430708409560033,-1.2666850371866882,0.034170818793179236,0.1917853815830741,1010100,0.0489812280846045,-0.8437024183433833
0,100001.0,250,658,-0.0024668452369805355,-0.5608221040920637,4.435164733371884,0.9999620155608516,-1.6380403759266893,-1.8021558800863864,0.03551288141260934,0.0878788458991392,1010101,0.04917902112678711,-0.9433537636003659
0,100001.0,250,720,0.0006571238844441776,-0.7665900052194217,4.68698837277642,1.0974891640622604,-1.7769296908450225,-1.9314461554834683,0.03654305706954125,0.15792428527481173,1010102,0.06453756431366732,-1.6295753254858143
0,100001.0,250,723,0.013994646337796134,-0.7041918811786105,5.182174156451347,1.2116204410351288,-1.878862468851774,-1.951721071314956,0.0417472601955273,-0.23228070976591206,1010103,0.05519127667398168,-1.1357842331870778
0,100001.0,250,784,0.019965261960394425,0.4873276904908863,4.246033341843054,0.9211584548114652,-1.3701774297037923,-1.3562979132989346,0.03651658605749165,-0.008882479897709412,1010104,0.04720540044769745,-0.8066493880386348
0,100001.0,250,724,0.019571395913487003,0.4074925564772265,4.591314984501249,0.9016585549607704,-1.3410217174624324,-1.3278189472655624,0.034599889227078656,0.1413610485892526,1010105,0.043803435867494106,-0.5771005231987383
0,100001.0,250,664,0.017144862836610555,-1.0420252129957246,5.342975636261394,1.3328181835297253,-2.0558476197814466,-2.124104326390778,0.04323508455072663,-0.3447919790832525,1010106,0.061899136549844365,-1.4791480670908632
0,100001.0,250,690,0.022828250278645608,0.1797514627130989,4.224079070015069,1.1603630340666664,-1.7405330822897151,-1.7413950570546732,0.03486877688468013,0.1287730669478459,1010107,0.05654448915205415,-1.3490190404202729
0,100001.0,250,698,0.040176844408703734,0.3902492282682534,5.096101312984703,1.3074043791080556,-1.870855969633292,-1.7652835414602883,0.03269001392753354,0.2963417296268926,1010108,0.046311940055055616,-0.6840145092871011
0,100001.0,250,737,0.01326751032040227,0.13061038114109225,3.9899287232743066,0.8881769408599657,-1.3585105538734572,-1.3896266732120592,0.03226826611962301,0.3116557003841744,1010109,0.040989384482903166,-0.20564869614692727
0,100001.0,250,790,0.02394607688688899,0.3195450842397717,5.059632889324883,1.0556423047427703,-1.5635489316166418,-1.5397294048018058,0.03338371769355802,0.1873825275345936,1010110,0.05243752006623968,-0.956914863589026
0,100001.0,250,752,0.0426404611168713,0.18236271662878575,4.964448905338792,1.3748453320682787,-1.9648072976900093,-1.8500062215730797,0.032510896865296755,0.24622871115171266,1010111,0.04845769609280358,-0.8650441155051067
0,100001.0,250,717,0.040231034505830286,0.8382784739146324,4.267465171773393,1.1189537027486716,-1.5646571023435476,-1.4309998446601784,0.03589763384070973,0.13630798892242366,1010112,0.046101501220715775,-0.5800772918540437
0,100001.0,250,703,0.010773527393056226,-0.1836044565354171,4.739555943522613,0.9634711569309768,-1.496263637943985,-1.5570426160258108,0.03132806421604042,0.41500905902151214,1010113,0.04518156194894904,-0.6378280148504983
0,100001.0,250,813,0.030215508374927213,0.19639156097906527,5.4860113284609415,1.1795376497042676,-1.7254112158386328,-1.6730580258925398,0.031109498418070387,0.3505189109834784,1010114,0.0467570152715452,-0.6989050973050731
0,100001.0,250,711,-0.018788314821581383,-1.4059290993564473,5.214549585000861,0.997814852415674,-1.7365672846994138,-2.0198607416661813,0.03601579216284682,-0.1827997189125637,1010115,0.06222896433767889,-1.795679260271232
0,100001.0,250,688,0.05966810079958036,1.23945762412863,4.467011542558147,1.2964011784197074,-1.7313783099535824,-1.4809092168309304,0.03440508133473543,0.2761889058898327,1010116,0.041945124835425764,-0.5235471683373834
0,100001.0,250,671,0.014575848936705556,-0.6178467543920582,5.2550305055329005,1.1869875761601434,-1.8352338175256282,-1.9010102406555611,0.04801463920196915,-0.7433269908623484,1010117,0.0742956735449627,-1.973970358726988
0,100001.0,250,763,0.03666117753185785,0.2983212655027793,5.373229600342047,1.217329952346767,-1.746517320258821,-1.6527747225138645,0.029874883716187062,0.4984926644177744,1010118,0.04502808126172552,-0.7329517893520537
0,100001.0,250,696,0.02817218549991104,-0.7245706776562447,5.475700384139586,1.3396732200819963,-1.9981562646111968,-1.9856781282443876,0.037027266679957316,0.00971539917408037,1010119,0.05728704727927425,-1.1778738361545371
0,100001.0,250,708,0.044483008938644895,1.0982598220434878,5.438246127135932,1.2754757612127174,-1.7921375263378705,-1.6500567973677949,0.03695297318305482,-0.22291222559284676,1010120,0.05081598068574879,-0.9329040485595288
0,100001.0,250,765,0.00886564239013786,-0.2589808106536574,4.902267657765557,0.9973163032150741,-1.5631402033306017,-1.64219181418404,0.03768758105251069,-0.09786851921404667,1010121,0.0526409743167734,-1.1739050128310256
0,100001.0,250,735,0.025776605781752487,-0.2507717253202315,5.462201854108093,1.2286449824613006,-1.8329088761820216,-1.8213294549177932,0.03847211240214849,-0.1308713776907604,1010122,0.05849346151208246,-1.4473966263853435
0,100001.0,250,703,0.013880408556748623,-0.014015561853513018,4.712436636700894,0.9637195103509278,-1.4772717828268476,-1.5152165853536896,0.035785711972313214,0.0914576247564622,1010123,0.049365698633397626,-0.6527428828815174
0,100001.0,250,788,0.016835882252778215,-0.3967697562016921,5.5161381524063815,1.1204811351851955,-1.7132223565785831,-1.751150348494136,0.03772504371072686,0.049522719760097096,1010124,0.05440681645500925,-1.1256954878067476
0,100001.0,250,726,0.04010557606471358,0.21876022719102886,5.121715189732781,1.3188493879831666,-1.889817725956351,-1.7859700319944314,0.035412840937648384,0.1878689746141384,1010125,0.05576548665231172,-1.2455011500695023
0,100001.0,250,744,-0.03208878629458032,-0.15893633154181688,4.205185583205787,0.477151270430435,-0.9748002408749626,-1.2802091942520226,0.03926461606795845,-0.1672299950305556,1010126,0.05352213853962785,-1.3368938078737955
0,100001.0,250,722,0.021116602291335985,-0.07324798467770725,4.48055868658908,1.2194454893349342,-1.8470873298214463,-1.868665654699904,0.03393908294468196,0.15476696444000942,1010127,0.056687277558930826,-1.8458028280838803
0,100001.0,250,764,-0.0060440475916886,0.06696927943064619,4.737967666711542,0.8536404660476962,-1.4231333576957674,-1.5911821492789455,0.031872624373028985,0.3432398749368824,1010128,0.06017784952880171,-1.3747614240932091
0,100001.0,250,759,0.03540709102791504,0.4797429970953844,4.764454825653472,1.0413260383572365,-1.4687251723546184,-1.3587882512480445,0.031868544835747026,0.38078501276657,1010129,0.04415954526240163,-0.4838811278207731
0,100001.0,250,724,0.016619616668108017,0.5535015507169324,4.275262196180911,0.7851233230083643,-1.1703377539651256,-1.1619500437555856,0.03847219210114385,-0.03127543206951813,1010130,0.05185732994660189,-1.0494538662606492
0,100001.0,250,679,-0.005598252995729725,-0.555432968920156,5.54972566470158,0.9887953991866162,-1.6395048933079048,-1.8247683057295616,0.037683542569227034,0.022502895502049283,1010131,0.05307854841525991,-1.1470590277819146
0,100001.0,250,767,-0.006415568961529522,0.29451603607180515,3.836864620748378,0.6486931557571307,-1.0928519242563437,-1.2339555285859547,0.03697055296334013,0.016446822682080003,1010132,0.053541741537617565,-1.138649922669348
0,100001.0,250,632,0.03222533797743732,-0.9885568298943648,5.407914856755637,1.4838005227582591,-2.2068113441637127,-2.186808266391836,0.037034955274963324,0.01125151114985926,1010133,0.06179682308839932,-1.6208117446919503
0,100001.0,250,755,0.010812020667891746,0.33860903053628977,4.452424567877788,0.9596871993900464,-1.4899058145552655,-1.549281302084353,0.041469700682111366,-0.33029117813680164,1010134,0.05210416232484876,-1.026365456942715
0,100001.0,250,799,0.016193291648200988,0.18017734337110025,5.254301137096894,0.9683354411177192,-1.4703170386568265,-1.4908884300653529,0.032233453588364776,0.30254966967699515,1010135,0.05081860076988252,-0.8726487618478924
0,100001.0,250,723,0.01998384679880774,-0.3140430421697057,4.918434884144284,1.2082468268701403,-1.8359872776711952,-1.8642647049403875,0.0374922582607022,-0.04459477357087198,1010136,0.05557987298924223,-1.2981551779460403
0,100001.0,250,778,0.03194462946220335,1.5306803020758326,3.8613296480262735,0.987389410566304,-1.4027983700332352,-1.3103423546359816,0.02968464514342128,0.5397217001763924,1010137,0.043402310648715615,-0.49409172243697397
0,100001.0,250,696,0.0026224136372129518,-0.2392769591345555,4.4622613935833915,0.9941835127760192,-1.5969773779361618,-1.7223076317966388,0.0314630420889362,0.2725014581570232,1010138,0.05157645063466504,-1.048962446428933
0,100001.0,250,742,0.003949555589373393,-0.17938723436836845,5.124473831821043,0.962232409054764,-1.536897335391489,-1.6473011772220711,0.03947671261573404,-0.04556289746844347,1010139,0.057024035080413864,-1.0269452959707592
0,100001.0,250,732,-0.006074456251805184,-0.4515778929631916,4.689654015362349,0.923370133705558,-1.5364241935506395,-1.715093656654846,0.03563639695119815,0.11861137340569278,1010140,0.05710298499500849,-1.3178262678065171
0,100001.0,250,717,0.030401481663819382,0.10632424029369744,4.453617592746781,1.3193721626273665,-1.9512762154001329,-1.9190878612519864,0.03900903982939676,-0.09424245835030072,1010141,0.05802903696899029,-1.215970572702071
0,100001.0,250,788,0.030810400432513436,-0.289154119785396,5.58877180940658,1.2708543771261949,-1.8699167355655395,-1.8266683492711115,0.035955772317177184,0.17925449730508575,1010142,0.05033895215460759,-0.7602590030321187
0,100001.0,250,790,0.01839628069093768,-0.09226780237523396,3.827968366033629,0.9536530629319784,-1.4327186123497224,-1.4350316160308447,0.03499721024861911,-0.06974263742050482,1010143,0.0493825522353732,-1.116936691221416
0,100001.0,250,702,0.04747524878338096,0.8258138196903317,4.289033858309865,1.2599837769183921,-1.7483337529894063,-1.582073366319369,0.03442266872414261,0.2567891828690352,1010144,0.04634440114424567,-0.5675601226997546
0,100001.0,250,734,0.020997132881031375,-0.5741725513977936,5.162081197871958,1.195729455800789,-1.8093439324738056,-1.8281918039123057,0.03682791380576067,-0.08981049352049733,1010145,0.05212818074678924,-1.0926526385541504
0,100001.0,250,673,0.001840448213793946,-0.449247081917262,5.994873601388098,1.0209105964203258,-1.6451932567676757,-1.7804631820654255,0.03673232112796825,0.14208259093831535,1010146,0.05961045012516245,-1.3509393977616393
0,100001.0,250,745,0.011240321772064191,-0.2034773614295952,4.604979064549396,1.0863467556223234,-1.6927773884259012,-1.767459145193662,0.035604121296865264,0.19893350817379898,1010147,0.05100259809902426,-0.7207764877251901
0,100001.0,250,693,0.024470394320314868,-0.06182477504992619,4.880088776054648,1.178861381463988,-1.7603009735971602,-1.7517221365876683,0.03213681338256252,0.24279058556299954,1010148,0.04764027647592267,-0.9518855895901348
0,100001.0,250,721,0.017375501370431982,0.6506139839518178,3.9621358127781576,0.845939279285386,-1.2643126992469202,-1.259218146041961,0.03370803980429198,0.20590564411091328,1010149,0.04697156748435869,-0.7640826606409911
0,100001.0,250,746,-0.010437254146350551,-0.9630273737482138,5.182668280333175,0.9817615043890212,-1.6584676825322773,-1.8775835693193563,0.035509092712592484,0.04938022043693068,1010150,0.04911953083774913,-0.8019978794309915
0,100001.0,250,714,-0.039523630671060433,-0.8884425214178291,4.431932156957519,0.7348561421079062,-1.4393101109745698,-1.837015262042186,0.034705268824961825,0.12109913193101718,1010151,0.059191065336615285,-1.44024668299457
0,100001.0,250,687,0.04021104921067118,1.2624092992607474,4.42252473652584,1.0439673456044043,-1.443168548757307,-1.2991817175684055,0.03141225905188283,0.4665113776541874,1010152,0.048447013861899216,-0.8656490581319061
0,100001.0,250,701,0.034559737649699544,-0.44342893647582216,5.169847162825309,1.4128288998872671,-2.076995811627675,-2.0280511692666763,0.03458920369536706,0.15502233509841182,1010153,0.051747868757844165,-0.9991552738903052
0,100001.0,250,716,0.030658031068196506,0.04637320423241892,5.183175383524007,1.1686305175321494,-1.7050489664873674,-1.6490937085533897,0.031602573582941516,0.4651907367589618,1010154,0.05325911942701685,-1.0732684070566023
0,100001.0,250,731,0.019771902059445658,-0.27838211996673706,5.509005662360841,1.1700309969340443,-1.7752920668485002,-1.7994731858498656,0.03608187921246609,0.08794146436235754,1010155,0.05688974536137381,-1.203518392819512
0,100001.0,250,801,0.01119124097960216,-0.32550836594534954,4.971422540158177,1.0470563955770946,-1.6293482749697612,-1.6981015339703909,0.03622562913759962,0.02342562115662308,1010156,0.0570864362758004,-1.3020977499029769
0,100001.0,250,721,-0.02491881554091037,-0.8333629962541834,5.62827263638168,0.8399886100172769,-1.5187599079131395,-1.824162052997354,0.040927939399875934,-0.3094368911248647,1010157,0.056232386182759865,-1.2451816799970419
0,100001.0,250,681,0.022614688302599783,-0.4888911374770669,5.412404101106608,1.280440433907783,-1.9367267740901861,-1.9567893651950656,0.03258815748362468,0.2956638671958413,1010158,0.055302982372099074,-1.2648635746257688
0,100001.0,250,714,-0.017345679367755284,-1.5183734354638865,5.526804928017667,1.054319296720168,-1.819266986742225,-2.1001159022476688,0.0370933195146176,-0.021547148631188742,1010159,0.06138675835666563,-1.521568871960353
0,100001.0,250,691,0.03466534060153032,-0.2767524056412597,5.372143578578001,1.351078313606551,-1.9761425455902384,-1.9176163175367502,0.03459444622188625,0.15540985589313788,1010160,0.05706771366992897,-1.4705801559108496
0,100001.0,250,793,0.04821116939623228,0.8179538121521188,4.427286161906599,1.0055103490469992,-1.330502607515031,-1.1207255325283243,0.03006546734884744,0.4981741729533337,1010161,0.04361205263155178,-0.507801434693382
0,100001.0,250,769,0.03688526622976954,0.3858180717410943,4.488570609857471,1.1323311015134996,-1.6071630035315312,-1.4993934332826069,0.030851216054302882,0.411357705752436,1010162,0.044946291042978065,-0.6219819320446812
0,100001.0,250,739,0.03950270083955548,0.38633503212734255,4.71912630042056,1.2012840542996823,-1.7027673674401858,-1.5861086592659563,0.03271945813268602,0.3377864593726712,1010163,0.044914391248414516,-0.5279721882706511
0,100001.0,250,733,0.001955796657135946,-0.5363668754051117,4.7310648646271085,1.0835381233948824,-1.7462001573958006,-1.8889728772269097,0.04036010623871712,-0.3521262493126691,1010164,0.051578606775551636,-1.098763516551143
0,100001.0,250,709,0.03190284977937395,0.8192095848935484,4.995957129280496,0.9520737647542786,-1.345856316509609,-1.249367948648051,0.03170722464183305,0.432883765016821,1010165,0.04706062506960496,-0.7529105143254528
