start,end,N,SS,TajD,ZngE,FerL,FulD,FayH,bsfs,Colless,btree,path,iColless,ibtree
0,100001.0,250,690,-1.918296354035664,-1.9153555658523649,1.27578550334543,5.025256852301491,0.02482822802328272,-0.4715011974517629,0.04058495776879662,-0.16679612331926108,1030083,0.055746381484819085,-1.3523481580099617
0,100001.0,250,728,-1.7660245460017368,-1.4202793897788086,0.7514524190244953,5.256310550995557,-0.032152017171556975,-1.5276193675336338,0.044125637660506416,-0.5144113389628813,1030084,0.062197303435895114,-1.7178658690329696
0,100001.0,250,616,-2.0307045919552675,-1.9012091008383807,1.1955603993031478,4.638957625471071,0.006216565217234792,-0.7389319775346408,0.04605660545407435,-0.4760797588973357,1030085,0.06457806739082539,-1.5132943915974217
0,100001.0,250,683,-1.8444368622110667,-1.5758403318012157,0.8991744357867115,5.4433295798268535,-0.018699944542596058,-0.8845851371792097,0.04324809158277562,-0.3978826189558887,1030086,0.06444023275379011,-1.7552770586468671
0,100001.0,250,738,-2.079542647528116,-1.0748693247301508,0.14835627991135286,4.858922605712117,-0.13354017922711242,-2.5224498555733263,0.04585429002537667,-0.773318687821503,1030087,0.07840089008786569,-2.1746234491771723
0,100001.0,250,663,-2.0959679898504096,-1.2070556596063429,0.30260580419728744,4.867041135242259,-0.11478148273407678,-2.2525997041290293,0.05802808233022441,-1.1113318744335041,1030088,0.08716390488640785,-2.4775595968992365
0,100001.0,250,728,-1.7175011645973617,-1.5763239955437018,0.9712093577555292,5.2039226691331555,-3.339788186082516e-05,-0.27708422608850114,0.0430160228622066,-0.4763362107310712,1030089,0.06784550872720366,-2.1252254217832416
0,100001.0,250,740,-1.5029643798644257,-1.4090678137278667,0.8863553196056752,5.3786323539761325,0.004700347545125987,-0.08025649790567453,0.04648747998523672,-0.6210552680367656,1030090,0.0653338210527118,-1.6757979506286642
0,100001.0,250,747,-2.0847115587881984,-1.5947853784184836,0.7861039437925921,6.0907342122407595,-0.05107145824604503,-2.106532995606456,0.04404397544093427,-0.477852362432775,1030091,0.07173089149437578,-2.0128946105886643
0,100001.0,250,665,-2.250646891960959,-1.807464064004625,0.9551272496369968,5.674197767122878,-0.04128579701793788,-2.517148209605021,0.051372687478674336,-0.9112603472449484,1030092,0.07115652887379346,-1.8939792399305906
0,100001.0,250,645,-2.14234563186876,-1.9380964193757195,1.1775838105306833,6.477450516452345,-0.004368866487640008,-1.8202296043044923,0.055019360596507895,-1.0738493939620684,1030093,0.09333521770365917,-2.576105484527676
0,100001.0,250,611,-2.001172103832284,-1.7195391012540515,0.9883893415230909,6.603661158786149,-0.01857749679579671,-2.2164312735142997,0.04834774733543765,-0.8197244664048193,1030094,0.057826477883334226,-1.7484303271854909
0,100001.0,250,673,-1.8142968996510067,-1.6686742530610583,1.0307192834676964,4.7204793377520735,0.0006281128337609995,-0.2623017394796349,0.05292931075181388,-0.8117590463349486,1030095,0.07693334432549359,-2.0859815746517656
0,100001.0,250,687,-2.1645882976989834,-1.6806116722046267,0.8472228939859306,6.004083663584359,-0.048994402853291576,-2.0454705182558857,0.04542812527486145,-0.5274304691416352,1030096,0.08121857816028978,-2.450438942715748
0,100001.0,250,686,-2.018946687424286,-1.155459582873887,0.2823614743594388,5.739463373978566,-0.11172677499870566,-2.3668334554664727,0.05970622574108926,-1.3670514841370591,1030097,0.09413247216369723,-2.7151610898565828
0,100001.0,250,685,-1.9190332607110636,-1.5790491260834691,0.8609287477031439,5.668865480298152,-0.029158125009467475,-1.249399876192833,0.047841160712557305,-0.7146722022461469,1030098,0.06333898644431099,-1.7259614856163177
0,100001.0,250,681,-2.1187711643278253,-1.6072707762081653,0.7827992758949422,6.3640453724927415,-0.05400157047962655,-2.1153635682766883,0.04864528106338931,-0.5319924315955717,1030099,0.07995823355232794,-2.2270905239698644
0,100001.0,250,617,-2.6129100311614737,-2.0870179357009397,1.0954897180996759,6.5713057518895495,-0.0496530237762531,-3.5277009806763218,0.042456504831887835,-0.4275116134800389,1030100,0.0747243551363256,-2.1399011229609752
0,100001.0,250,732,-1.9789269723490348,-1.7296574007117176,1.0122768885369076,5.314895081132558,-0.013912273836863559,-1.208162240659708,0.044641987117382764,-0.7037830304610648,1030101,0.06961241550642798,-2.1351620980450825
0,100001.0,250,790,-1.6857988621336868,-1.7882493370015555,1.2499032416390814,4.6490780482278,0.03843550166465298,0.2800426346910845,0.03772991995396373,-0.11902498546106224,1030102,0.048127569701556634,-0.8232329488167227
0,100001.0,250,714,-1.966901984689282,-1.7087251288440193,0.9934283414897558,5.072833291236628,-0.015467457473298713,-0.8909479293615983,0.05780190304578185,-1.1350727715463198,1030103,0.07623939524444769,-2.0625178205554917
0,100001.0,250,679,-1.9279436336699367,-1.877333345601592,1.2235699663049089,5.46551167466292,0.017343310856185592,-0.9082874488638236,0.04832782328652906,-0.9024697227195282,1030104,0.05866935031529974,-1.5653797093994408
0,100001.0,250,684,-2.0891916137473507,-1.6576567478485862,0.8615965329827101,5.932472793957001,-0.041581677503875134,-1.900889633946364,0.06379373988925098,-1.6771177908995158,1030105,0.07386542265218675,-2.2810170712844733
0,100001.0,250,718,-1.926626445093242,-1.379132095566974,0.6099774264260237,5.531914363614904,-0.06233814550787607,-1.216229357471631,0.05576995333524055,-0.9352572345695328,1030106,0.08940702903781023,-2.6458359160371745
0,100001.0,250,616,-2.334543070796534,-1.3492900414698503,0.3435449544570128,6.092230562618908,-0.12706179757134398,-3.113513269295636,0.05815606112222686,-1.358123430917654,1030107,0.09726707830869136,-3.0220847364123142
0,100001.0,250,703,-1.863531298702144,-1.4012044052261008,0.6729819183559929,5.3633000004221385,-0.04951359677587299,-1.4169243676856695,0.054568674223380666,-1.25596836788148,1030108,0.07751365747867893,-2.3273149537053492
0,100001.0,250,704,-1.9451151130879325,-1.3387292537397368,0.5498373275461494,4.9450772127440965,-0.07151658971262115,-1.5871776366073442,0.05004521740499695,-0.9609974418881564,1030109,0.08374009981972723,-2.370249145670462
0,100001.0,250,692,-2.0457570200490616,-1.8146132743946488,1.0795265352994041,5.056894255400337,-0.010058938985669076,-0.9683627825648936,0.05449791462431331,-1.0670479552278518,1030110,0.07494170229304309,-1.9783127026732743
0,100001.0,250,744,-1.2732012937681767,-1.0132649919603944,0.5285190433438339,4.487161130056942,-0.024901300965873698,0.08357242449264242,0.05295312072663416,-0.8106746442111102,1030111,0.07166506136748961,-1.816553059104689
0,100001.0,250,766,-1.423522652695653,-1.0974026277943634,0.547060607955729,4.966531786680204,-0.033539585714129794,-0.29892156096508105,0.045550792636949285,-0.4854663468789711,1030112,0.06331974559905032,-1.5829398695237442
0,100001.0,250,641,-2.0792541011950703,-1.4528589268989751,0.6152276981998129,5.704811669841362,-0.07289796482772395,-2.1766504143658976,0.0573863275180465,-1.2107558501023217,1030113,0.07389029371877054,-2.210399086947508
0,100001.0,250,669,-1.857777481782029,-1.522929735713773,0.8265411342464354,4.795674723511207,-0.0291199122465074,-0.8028153626978322,0.042499614105013066,-0.25237292409256123,1030114,0.06769569402784778,-1.666400699426266
0,100001.0,250,712,-1.6864751701473444,-1.4222207246369505,0.7989521190096112,5.068990286054541,-0.02012837090875324,-0.6296639268280034,0.0439116551710144,-0.29386198571113004,1030115,0.06606723816085452,-1.714473915764114
0,100001.0,250,589,-2.3460047969370468,-2.0019433077094217,1.1418793315528266,5.995148266516262,-0.023951020108911085,-2.5875635413500246,0.03964578705250713,-0.36618887267301936,1030116,0.07347778209612643,-2.187091789115384
0,100001.0,250,670,-2.1260224412422986,-1.631775421486524,0.8090074469883978,5.921735798482523,-0.05112607696615064,-2.502689010030488,0.05621170464414408,-1.3427464872989414,1030117,0.07908753292740857,-2.246895833729021
0,100001.0,250,699,-1.356861429702808,-0.9591657262040424,0.414765189827188,5.6025843885240425,-0.04583196145042994,-0.5637526431290621,0.04584736796648965,-0.7348478597475574,1030118,0.059972502353250384,-1.3819897192224415
0,100001.0,250,749,-1.8474589522123093,-1.5695077684731629,0.8891479463195376,5.073124275344981,-0.020254880348543818,-0.7736220136218862,0.03830802204511554,-0.1061727031399752,1030119,0.059673597032710884,-1.6702667409887706
0,100001.0,250,695,-1.9649362457786836,-1.0515375280195352,0.1847516592039853,5.323446354114023,-0.12043620934285687,-1.7748795755141558,0.05319984019613788,-0.8445832654383056,1030120,0.0793308303929208,-2.362764602442606
0,100001.0,250,667,-1.9798427425413732,-2.0892946783016826,1.4555785904277354,4.905040420987344,0.04371561397436205,-0.15557593277959067,0.0381134595307225,-0.20413459359137076,1030121,0.06679482908592901,-1.6515325877990328
0,100001.0,250,732,-1.8487981524088817,-1.6927779019294846,1.0404324933136788,3.9602061052971025,-0.0006913695195258141,-0.47687640078181,0.04385521616760382,-0.405016962803931,1030122,0.07563050332991579,-2.1641081820923733
0,100001.0,250,654,-1.8115017289870832,-1.7143613750435267,1.0887808749800836,6.375094965592832,0.008403412621389966,-0.8715981070674433,0.04151987085333373,-0.43542969243103,1030123,0.05750692612163745,-1.2704622539132342
0,100001.0,250,564,-1.8834337028598251,-1.2880084018068132,0.5235623504961513,5.013335321550848,-0.07045620714362717,-1.4003993718137675,0.04514375413368242,-0.7625287678091854,1030124,0.07307384984840856,-2.2059548657768557
0,100001.0,250,658,-2.4276391815309437,-1.6593824052275743,0.6726222672538863,6.114898110043264,-0.09104854230583427,-3.2762098768372425,0.05592226896866128,-1.4253951152632132,1030125,0.08687064532688113,-2.65438776786152
0,100001.0,250,791,-1.466902889809616,-1.3195446608223529,0.7961463203740051,4.5910415412170185,-0.0043921005649729325,-0.14466713611296306,0.040136449412106236,-0.15632955739554366,1030126,0.048157072735385976,-0.7649686767887893
0,100001.0,250,615,-2.3182207923063576,-1.7184542230124908,0.80780334888502,6.045197525400442,-0.06542086373365852,-2.763844530998512,0.051526328225774194,-0.9020962838048538,1030127,0.09167539004617488,-2.6424774645254567
0,100001.0,250,691,-2.0857961861251373,-1.089554649621029,0.16329053499114013,4.710053006685142,-0.13211624208126413,-2.4699071845053377,0.052885061344686776,-1.135262180017426,1030128,0.08541250588780631,-2.3366413591199486
0,100001.0,250,659,-2.1921049482165738,-1.963526599347068,1.180639033527377,6.187696066544796,-0.007644572283902857,-2.4595194087507712,0.04610942665935505,-0.6388519858866568,1030129,0.07266649452427475,-2.175459166155281
0,100001.0,250,670,-2.0253805097399966,-1.7811463402157075,1.0500114660141844,5.722615187281535,-0.012382518901147992,-1.2474727067466194,0.05363118365439076,-1.1600645457972163,1030130,0.07988258017406867,-2.2093578227064943
0,100001.0,250,636,-1.990122665346426,-1.019949977800432,0.13209098157161644,5.054955264954935,-0.12921493607102982,-2.619314123806706,0.05748101111088098,-1.344987751487825,1030131,0.08038175450262733,-2.44500382098192
0,100001.0,250,634,-1.7083535568681725,-1.5693559343429926,0.9685583887219422,4.840242394153772,0.0003676236782863817,-0.10049618528019526,0.03553830015402108,-0.016983039329257772,1030132,0.04925356543657703,-0.8916648481170655
0,100001.0,250,746,-1.6558445399202586,-1.317727419604268,0.687270984021546,4.236732069736088,-0.03239669802376007,-0.3849480865735741,0.049560497373283684,-0.5177039235013488,1030133,0.06895207558343976,-1.6605027508691184
0,100001.0,250,679,-1.9881718559433688,-1.4742973951291245,0.6927822109500237,5.212869704546941,-0.056103752493144185,-1.3452742897598893,0.05228593876024387,-0.8601961657668046,1030134,0.08152100091470475,-2.3157013690411232
0,100001.0,250,641,-1.7246087036297009,-0.9854916398306528,0.23967563761538135,4.307809542669827,-0.09567701580785444,-0.8996098926957207,0.04714418299689791,-0.5399096837618864,1030135,0.07865378564951049,-2.239566877645814
0,100001.0,250,694,-1.560261368762449,-0.8446039519506062,0.15857546636666925,4.8411326746631795,-0.0940900321995136,-0.8354919774274859,0.04739572912761948,-0.607561531711834,1030136,0.06553733405418394,-1.8047349735904008
0,100001.0,250,634,-2.3916426695372803,-2.002520432316308,1.1161865545260914,5.17078394047456,-0.03068805417682952,-2.501840092619333,0.058744302724092826,-1.3272290372926214,1030137,0.0677511450233676,-1.5625600630254577
0,100001.0,250,739,-1.7261286658969908,-1.4775698179401309,0.8445477076739978,4.383641923133646,-0.01712894194315635,-0.5810980856842374,0.043545192946316535,-0.4958816498551568,1030138,0.0539161253308163,-1.1272918641435918
0,100001.0,250,621,-2.0313522001063893,-1.831534035991215,1.1092574374583248,5.374259080603332,-0.0050715334196804775,-1.1237819625670378,0.0562684169779662,-1.1930971880128365,1030139,0.08358824809882498,-2.4141318853481386
0,100001.0,250,690,-1.9485070029739282,-1.438641024186479,0.6711709172625832,4.748988651513068,-0.055996505568816884,-1.3835730656721033,0.04834864231491368,-0.7379497022210839,1030140,0.0708236661209844,-2.000397504034803
0,100001.0,250,657,-1.9512273095162889,-0.5870996116083161,-0.3796005327487612,4.127570550918705,-0.19288520206824847,-2.2679379965384383,0.056895832331375365,-1.2241064356778701,1030141,0.0906413387520612,-2.4405178737256934
0,100001.0,250,687,-2.1587269576325223,-1.5557546292549385,0.696655989827982,4.894217749859081,-0.06813908839644754,-2.2853819915781,0.06597190829393001,-1.6266004415082211,1030142,0.09591039680543806,-2.874211646919676
0,100001.0,250,672,-2.340639102993663,-1.5996600174926936,0.6480523642279722,5.923296849169601,-0.08783946300939069,-2.9020387243067587,0.0603273631516601,-1.485699452854855,1030143,0.08736343222351776,-2.3922785029365428
0,100001.0,250,640,-1.6111937516238302,-1.5372667911262532,0.9838791817957336,5.301766914085227,0.009503157287611566,-0.2228206872407896,0.03944025769042958,-0.33373541112663346,1030144,0.061625580140866026,-1.9137081307853392
0,100001.0,250,776,-1.7331563552920612,-1.2847564002718468,0.6027165643098823,5.5509511791898785,-0.049059115096296506,-1.2686039021458562,0.05000529482918993,-0.9136387384353372,1030145,0.07452688926705882,-2.5109351153295014
0,100001.0,250,775,-1.5526849392972142,-1.5037093646421664,0.9746543877080864,3.8882916166091137,0.012491324022556892,-0.03852299274492973,0.038939846516094286,-0.06360121339247403,1030146,0.04888749880888524,-0.8228210829147727
0,100001.0,250,650,-1.762566658068773,-1.6651335475470883,1.0558105542751082,5.319304359145972,0.007717522451721821,-0.26367442761270465,0.04307016503382611,-0.26557825628862125,1030147,0.06912693122462822,-1.855482904468709
0,100001.0,250,654,-2.211291357057701,-1.733041117715571,0.8857715333467687,5.238759857122972,-0.04741003088960176,-2.1750216971030545,0.049605422375845136,-0.7591877071780812,1030148,0.07869146838249058,-2.090897321797053
0,100001.0,250,692,-1.4271572551123597,-0.7706039922229588,0.1426586513389222,4.395754057230668,-0.08637549066694336,-0.70750768031662,0.05596789113685628,-1.0612351323566922,1030149,0.06578775933225993,-1.8376503894692109
0,100001.0,250,589,-2.37975158334181,-2.060988111018712,1.195588266626998,6.124456247169744,-0.019438930132445253,-2.674268550210003,0.06054091845369518,-1.3766142492907132,1030150,0.0892152058444155,-2.8476085860841955
0,100001.0,250,709,-1.81750932253834,-1.7429341304476889,1.1201224504398546,5.856478927723787,0.011982398331805092,-0.3978925017968682,0.04622371235323177,-0.496646613695149,1030151,0.06612313698432726,-1.7090282324259904
0,100001.0,250,677,-1.9565186511998836,-1.2264219020178977,0.4051985165726148,5.603391959949184,-0.0911723754569982,-1.7762955898835817,0.056264353602091664,-1.213532321586898,1030152,0.07619322997391824,-2.185707732232669
0,100001.0,250,648,-2.111989746594169,-2.14703911700769,1.4522376151108878,5.3746491699254655,0.033594347725591354,-0.7774360325061109,0.038035682345403485,-0.1900178316568142,1030153,0.06185965915205451,-1.576485296623756
0,100001.0,250,641,-2.2285942612575083,-1.6423025554435386,0.7642960042358381,6.2695572106128346,-0.06448669361612816,-2.653272006580069,0.04973259975385415,-0.932171388074808,1030154,0.08372908336838297,-2.5652257425179896
0,100001.0,250,628,-2.2779258746685214,-1.6928975642131685,0.7989197430151689,5.5226639494681775,-0.06361127293440516,-2.7921155426673003,0.05248594121818341,-0.9619064070203268,1030155,0.07715001844363419,-1.9822656428831524
0,100001.0,250,720,-1.9919561293796728,-1.6709108418023395,0.9326049175177804,6.434873713294415,-0.02521584708613609,-1.783377230922882,0.055130744509323724,-0.8586892376748014,1030156,0.07806781854248994,-2.301207303384257
0,100001.0,250,697,-2.081627016337702,-1.7683855172875145,1.0022216014422274,5.709574055052532,-0.022748444227661785,-1.4829051210904232,0.0538996449691173,-0.8099367631244052,1030157,0.08063960365224983,-2.1421436045655486
0,100001.0,250,686,-1.8137607607645647,-1.1835186483280076,0.4329743310426852,5.350447869262274,-0.07705906837369339,-1.4854370874594982,0.052869182824487916,-0.9229333658879924,1030158,0.07246217025883912,-2.180505879951484
0,100001.0,250,736,-1.6988288440176578,-1.7157990382598969,1.153603997285945,6.487020592002237,0.025028746813436517,-0.4241446429424029,0.038792183216076935,-0.3461441393898609,1030159,0.05790403549682605,-1.6618965114130118
0,100001.0,250,678,-1.7907249761208883,-1.2101112608501985,0.4788380378815004,4.4379652658941655,-0.06940550411668148,-1.1383240584673455,0.054536317982810834,-1.0192815260130732,1030160,0.06922047249969307,-1.6473385605672528
0,100001.0,250,754,-1.5513381296368105,-1.4880540902958033,0.9562476817382182,4.639513583552722,0.010214898877430488,-0.01993184722824819,0.03604066804853824,-0.06173059824791871,1030161,0.05146608970222615,-1.0655084092023173
0,100001.0,250,635,-2.4039646088959503,-1.944012164130488,1.037094618079157,5.877836556632332,-0.04188786832351433,-0.8092860270561322,0.050308390821349885,-0.9665151817530424,1030162,0.10244582159282288,-2.9387199130287884
0,100001.0,250,675,-1.7878101988279091,-1.2796851755825267,0.5662584171078141,4.923224125080786,-0.0578242364390027,-0.8139819252605239,0.04403935764991795,-0.41339962618051396,1030163,0.0670374344502836,-1.7836691942130338
0,100001.0,250,656,-2.1095051941707763,-1.4924198519994685,0.6467313548045551,5.0390860944514815,-0.07101957011525302,-2.0071461762616507,0.05056159533712847,-0.8319113788661421,1030164,0.07884550985439015,-2.015755273881098
0,100001.0,250,659,-1.7029239435117711,-1.3819757139457374,0.7404584865642099,5.088839342278272,-0.028925017138996163,-0.566636589024976,0.05800250838568498,-0.995628210671446,1030165,0.07101057821820596,-1.8659672900005018
