start,end,N,SS,bsfs,FayH,TajD,ZngE,FerL,FulD,Colless,btree,path,iColless,ibtree
0,10001,250,43,0.06944425981034298,-0.07330730491836925,0.20270775389013912,0.5655212255936565,-0.5937427780878094,-0.01957053006557969,0.03524235189606351,0.11657386318746014,2000082,0.058820535598615664,-0.9928324738670374
0,10001,250,29,0.4433350606630798,0.004511786296811693,0.6139925815971693,0.4985083059325242,-0.2967166095320661,-1.0086262446158605,0.031691718924521106,0.2401288868600415,2000083,0.07611089519367795,-1.6643254023592806
0,10001,250,41,0.6155650854281755,0.047643188286092326,0.6820323068339896,0.3379732131590308,-0.05371176517738943,0.11798520688042252,0.03460827883765075,0.11117082049599557,2000084,0.049330655957161976,-0.7809464692007257
0,10001,250,40,0.6431111776526354,0.0728563786412344,0.5815677245187708,0.11885866280562705,0.16437342282078327,-0.24035240402785946,0.0358034287688388,0.10526577153401699,2000085,0.05536431440045897,-1.1143255085017734
0,10001,250,42,-0.3022785307870838,-0.10323815504083582,-0.1448730020198362,0.4217696330303364,-0.6022280906791964,0.8739109970854664,0.038583700765241175,-0.051372498356437916,2000086,0.0633825625080969,-1.3066514459516887
0,10001,250,41,0.44254276341671095,-0.12623424046493112,1.1985724214334754,1.7025965816754751,-1.4727880727931733,0.11798520688042195,0.037963082917092515,-0.09137028268255756,2000087,0.05965798678585309,-1.1577991020763767
0,10001,250,46,-0.2966151318086958,-0.0782415116761691,-0.7132885195384719,-0.1997359208061948,-0.13696894649730526,0.5550457539365071,0.031877809925484495,0.1848511602883488,2000088,0.0786812940913213,-1.872260856927925
0,10001,250,42,-0.13062674947654138,0.10048143883435452,-0.6890314153197853,-1.1288353811602196,1.0326231498563212,1.2870068657186586,0.03533812670034978,0.1206359498787866,2000089,0.06397363648140951,-1.2418868170395219
0,10001,250,43,-0.14920897635693064,-0.14650879675227207,0.24375973386092065,0.9904200933272826,-1.0997460501384415,-1.2326175648034663,0.028982989632037437,0.4435083127286856,2000090,0.055253271149112576,-0.7911457168742237
0,10001,250,39,1.4048395660218949e-05,-0.01514203206950444,-0.057922686415263075,0.029385540063638763,-0.06760560448012651,-1.4988376812542152,0.0364425443710325,0.029637204731566117,2000091,0.07247885551422277,-1.3746119775929315
0,10001,250,40,0.12346540887797025,0.14749785012748184,-0.2884901107193399,-1.0249079041159128,1.1196316898595804,1.0549958271873991,0.029855597505228287,0.3763574908889665,2000092,0.059870819684267024,-1.3106184698559222
0,10001,250,32,-0.7185279129900582,-0.09803930577213796,-1.4842249516172832,-0.7699041411126034,0.1703121543657791,1.9799983399544518,0.04383810903437798,-0.4015155895624317,2000093,0.08886351859049099,-2.2316115126624267
0,10001,250,40,0.5158177606840548,0.12020687711686127,0.25273308491795143,-0.4141006275400119,0.6506033210494149,0.19143033971055973,0.033837744317540705,0.16577265515735748,2000094,0.061800196176410714,-1.4182700202016594
0,10001,250,47,-0.09091134295388824,0.045893257902955,-0.4109742123155511,-0.6048027440733232,0.5291915043350626,1.2286932493171423,0.03841171136157533,-0.052727535778534916,2000095,0.06205467029407955,-0.969333409873274
0,10001,250,21,-0.19113753412342546,0.11664057605334514,-0.8491938271222198,-1.2463204178804397,1.1162230009238987,-0.33596918193974606,0.033474913478799995,0.20121940006472894,2000096,0.06383598911776138,-1.173412132423974
0,10001,250,29,-0.4325101384016587,-0.037255365449477336,-0.5731128014479034,-0.30111019755854,0.0722801966712635,0.7169250667860151,0.03919171308891481,-0.11482909264894844,2000097,0.0653258194066589,-1.5952862799321412
0,10001,250,67,1.2809520123556188,0.10913214658498538,1.4768168289349497,0.6899433482137789,-0.04715666212496331,-1.068324413454441,0.02943794293062333,0.4282455956529726,2000098,0.05712984766390039,-1.0987563003205243
0,10001,250,20,-0.3365919647636155,0.031615538821677974,-1.3779341159190424,-1.2871199826632769,0.8950273282400398,1.362858443097574,0.038968529203663296,-0.02649202420840157,2000099,0.0757870190439176,-1.7057771020193337
0,10001,250,37,0.4371505068160887,-0.06595475774302846,0.5408046051501865,0.8076135597406742,-0.7155328344424449,-0.493300465438926,0.03379064645679492,0.19239715512595093,2000100,0.050462603100574335,-0.6548719614587445
0,10001,250,35,-1.8897367100878533e-05,-0.09260017163037212,0.13155560390288906,0.5892508807502644,-0.6632449723500675,0.12802021470403593,0.03550882142668643,0.1189664968513205,2000101,0.06284411840912034,-1.0673290006442755
0,10001,250,42,0.05204953475533732,0.003953027013067525,-0.2665123156270077,-0.25159495183574776,0.16940027758840803,-0.7784724774473063,0.04177894373191692,-0.14988978193585056,2000102,0.060215053763440864,-0.9200645768295108
0,10001,250,42,-0.3357451092341256,0.004512172281363257,-0.5567345601057879,-0.5057218847169778,0.32919449294607844,-1.1915683460804989,0.03762451238646343,-0.14547519962688735,2000103,0.06335017489312086,-1.3126092952497277
0,10001,250,50,0.5609613844837125,0.02337548357172878,0.5659803205866522,0.3668029123519649,-0.1488825270378161,-1.4777107260146092,0.03117058805943378,0.3418892576628432,2000104,0.041278015286954274,-0.15333432847665535
0,10001,250,26,0.1793748212392385,0.08425767333849754,-0.11948858475562114,-0.5101805376469871,0.5736513428229771,-0.16565173675077832,0.037379044714839514,0.01202379465636397,2000105,0.053963164485900585,-1.0502576642531531
0,10001,250,50,0.7066230001675083,0.09278598741756962,0.7662374664488174,0.16442364822446295,0.21088048026465472,0.6354106430530462,0.03202145499560968,0.30313006394487,2000106,0.04393582394092499,-0.4589016122044982
0,10001,250,43,0.14158022460851422,0.025725277095487782,0.4274023885656573,0.2334810508084387,-0.06006810785868254,0.38477848151371596,0.036441650919584886,-0.04294529719611585,2000107,0.05972923953880036,-1.1920211352655359
0,10001,250,36,-0.2594917250612421,0.026868256441631287,-0.5138529813744579,-0.5801429445385062,0.4474146657930452,1.4713193103377795,0.036680219637856636,-0.0024015332954314475,2000108,0.05006315584920326,-0.6333144743576262
0,10001,250,45,-0.1585184359626673,-0.23470114136403705,0.8418434432556814,1.9875902686825395,-2.0155116930246044,-1.3097288870990778,0.0372363108347368,0.0376797995197648,2000109,0.06205467029407955,-0.997658335010436
0,10001,250,37,-0.2897547162350489,-0.19678999519651064,-0.1211196776057902,0.9179958844305712,-1.20696304322805,-0.4933004654389259,0.033176695049994695,0.1500922180484765,2000110,0.09340293726224544,-2.7232693713643825
0,10001,250,55,0.6042169343787599,0.1141078480993313,0.3370724610074657,-0.3322558476702145,0.5955398047955021,1.6075149929885548,0.02816366742287981,0.4305517372934039,2000111,0.044883345699513605,-0.5655623823568225
0,10001,250,34,0.3576425309356771,0.10614885205165596,-0.14524296520095584,-0.6677411143571255,0.7539206356631397,-1.7853860369639043,0.03090588159087965,0.14214915237026188,2000112,0.046579867858530896,-0.409680832064066
0,10001,250,36,-0.2495474536017987,-0.17741257166889715,-0.12317624840686947,0.8114972486114459,-1.0756756981545472,0.521778992235625,0.04174096766572933,-0.10546329712944646,2000113,0.06337446560435289,-1.4688261079692484
0,10001,250,41,-0.5798812163660251,-0.237038963254288,-0.6161211644605759,0.7190710389530969,-1.2250968477312654,-0.7264779108499139,0.04146552253155236,-0.1809513362285952,2000114,0.05459963019232355,-0.8145157360023039
0,10001,250,34,2.438351006277329e-06,-0.02255481905159104,0.5138515952177667,0.5553436224713563,-0.4175676432380384,0.7129477258274945,0.03229045213110507,0.16265228437858933,2000115,0.07133603538578276,-2.0217849044179537
0,10001,250,32,0.2970447745102129,0.09699445148547432,0.29167510548712056,-0.2422816088321821,0.4567491797722909,-0.6567095383381395,0.03245109470138618,0.2730052844843702,2000116,0.05515610830418448,-0.7750736230874701
0,10001,250,39,-0.7234612924685865,-0.2130863747787806,-0.7922474187089256,0.4332475574303957,-0.9636432328423116,2.035391063548667,0.044696613278240295,-0.29646937018676034,2000117,0.08198924731182798,-1.8453993029965359
0,10001,250,32,0.4558495426609259,-0.02142807725600336,0.8468535392599181,0.8310327205327853,-0.5851117110551153,2.507339915612969,0.036681287361427284,0.03472882254693136,2000118,0.06697111024744137,-1.5272199719287542
0,10001,250,38,-0.6354567557499171,-0.018572214458777263,-1.1223234719677526,-0.8695283222454137,0.4805663101702827,0.8010186773774193,0.04710103856285356,-0.4161848328900125,2000119,0.07357656432180333,-1.6179530874834165
0,10001,250,47,-1.3188018037237133,-0.06572372574503096,-1.8955967481939644,-1.2951688966580934,0.5845020765898813,2.71985533942204,0.04401918524538035,-0.4997356220770869,2000120,0.07805415209223993,-2.0937061727813187
0,10001,250,61,0.8689299612843131,0.07902369189136878,0.7639189851294591,0.2320704829745721,0.12891559644631248,-0.2925590550937994,0.03431167921386862,0.11712978525625956,2000121,0.0440854326396495,-0.4316265120011511
0,10001,250,47,0.11854200300357805,-0.0731707898488149,0.5824870786550579,0.9009770151493072,-0.8044107254091911,1.228693249317142,0.03353226147373875,0.20607739053793733,2000122,0.05158267478516216,-0.6711389566316373
0,10001,250,40,0.2532923044622625,-0.056663036404330264,0.8034034789001704,0.9916543545795246,-0.8018833978764871,-1.103917891504699,0.03812867176982825,-0.12092747981026156,2000123,0.04395647104547222,-0.38682279863466745
0,10001,250,55,0.33979910888817866,0.04354636461832848,0.5714765372223203,0.26115243763544643,-0.013442798210819295,-0.3274609709916466,0.03237142116854514,0.27009142741102793,2000124,0.06591239510011372,-1.252401382149003
0,10001,250,40,-0.3301731356715013,-0.10309366560778203,-0.7488225375618129,-0.10420575927723888,-0.27237415376901475,-0.6721351477662795,0.03666407565746858,-0.051747217094855164,2000125,0.08527659023189532,-2.1419501643651797
0,10001,250,45,0.4702119740603085,0.03380246200630513,0.4613206209301232,0.2195724809128588,-0.023973293823992325,1.0178279262807015,0.034847956899902166,0.05206159635632885,2000126,0.06624886643347584,-1.4473039705089343
0,10001,250,37,-0.4083762662789813,-0.21001642748747654,-0.34798222604984524,0.7916161213798194,-1.171080079258885,0.8964056594028799,0.038844682635465456,-0.005183934057051727,2000127,0.09769400181370644,-2.826340743453186
0,10001,250,33,0.3413822508313495,0.06804069041388862,-0.13019877342621575,-0.4577418497887005,0.5007192546798689,-0.7231196638971008,0.034868737623304266,0.0856933059008187,2000128,0.04085928969333556,-0.20823852005072305
0,10001,250,37,0.6055762114743132,0.0001872594735680682,1.3998401909038056,1.2027502872537856,-0.7476260733507443,0.4331702844556118,0.03766780833009457,-0.20053545793948954,2000129,0.06671038994688433,-1.6556487402286488
0,10001,250,35,0.21664415142404111,0.09044182960498223,-0.2873723728462269,-0.7117397934746922,0.7325646561972494,-0.8457761464846304,0.03336807641121672,0.2254174378163923,2000130,0.0605518849591916,-0.8430019454447215
0,10001,250,54,-0.3736565622980751,-0.12477755487031725,0.03065481701780705,0.7114970367688701,-0.8663861164441785,0.04871861545163353,0.04280347195232543,-0.30115234808814983,2000131,0.0546179756245827,-1.0541156780926249
0,10001,250,33,0.5134563704255173,0.09505774210974906,0.4161325317125208,-0.1283932596976534,0.3813151368369056,-0.7231196638971007,0.031763315777012385,0.3000588220517672,2000132,0.09355856606148097,-2.5561293708247605
0,10001,250,30,0.13576910232462608,0.07304124731468843,-0.11604980705140887,-0.4640278241212666,0.5167804324187734,-1.6288092121866484,0.02962328827078146,0.3607012083160171,2000133,0.05257229635387428,-0.9139986229335554
0,10001,250,42,-0.3559311809783128,-0.04735396942737136,-0.662009304844695,-0.3219464756277265,0.04411641549164946,1.287006865718659,0.035127607203005576,0.039432361967634284,2000134,0.0452195880295375,-0.3603703266928368
0,10001,250,35,0.2088281944080632,0.04370381932087655,0.3531431614328082,0.07790789667988854,0.091462165343424,0.12802021470403604,0.032356769628436935,0.30558296561112364,2000135,0.05138618992097421,-0.8036308115089297
0,10001,250,29,0.11511837754126288,0.05754893849919266,-0.27885894836675684,-0.5225731654371927,0.5039230100926839,-0.43344247414856857,0.034162456276719766,0.13564866511330226,2000136,0.04612806062961523,-0.5486317608980068
0,10001,250,26,-0.4553727503343592,-0.05651498109597581,-1.0809465003077774,-0.636550853914972,0.2257532549939773,1.7324038852429755,0.05126959450706051,-0.6665131880498815,2000137,0.10500064775229953,-2.8069717558958467
0,10001,250,41,-0.3372863906201167,-0.1177910875860403,-0.2861633104436291,0.3746172348699988,-0.6195330247945152,1.8069114423410924,0.045298127995854386,-0.3240173013497403,2000138,0.07915533100142506,-1.989803057332565
0,10001,250,38,0.4580622841421425,0.11768797881212792,0.4805851588080484,-0.2001501113243221,0.5063716695552171,-0.5557345895892073,0.034063674051042866,0.09326248659504764,2000139,0.05678474265726501,-0.9159331622805178
0,10001,250,44,-0.12445007330750278,-0.23780295199423496,0.16226236549337805,1.409829007142996,-1.6645574773693919,-1.271969895251769,0.033342278484136234,0.2456571176833381,2000140,0.06454491802334787,-1.3052259870203828
0,10001,250,34,-0.2318848648271907,0.02244744071761537,-0.5454579737560696,-0.5818503322764738,0.4337254735584026,1.7122812309440545,0.03987623882627283,-0.04509281866699362,2000141,0.054170085359358584,-0.813580592923161
0,10001,250,23,6.669880563534684e-06,0.12617105007277854,-0.977458474704027,-1.4145234760937242,1.2558653538221731,0.16167109946190467,0.0302694649566006,0.2877939833296371,2000142,0.05935354320507837,-1.1733073654128083
0,10001,250,59,-0.03406851643944386,-0.013694524767201942,0.16824334750332948,0.22376344154876135,-0.18589166518508288,-1.4112634450763513,0.03268677426173284,0.1720618157656458,2000143,0.05073196009845836,-0.5820388634545599
0,10001,250,44,0.6924886520235699,0.007935586980087958,1.3927801626919656,1.165692794034634,-0.6979939527827315,-1.271969895251769,0.03187028847736192,0.321103331209393,2000144,0.03856208243110692,-0.02826579420161266
0,10001,250,34,-0.9080032568368492,-0.23952348068284496,-0.5348305234687256,0.7683527620313728,-1.2415718856793068,-0.2863857792890646,0.039058538300668105,-0.33839705599466274,2000145,0.0590131788149666,-1.1383997719355743
0,10001,250,19,2.210032626821489e-06,0.035305588709210516,0.08177068853578083,-0.09183571110198332,0.1571289313325102,1.5581254521553956,0.03475572117692783,0.050592097251551185,2000146,0.06832977069568598,-1.6704025830048137
0,10001,250,49,0.3791366250407205,0.12861466757662396,-0.2624578896780872,-0.9256351824802059,1.0074380508305836,-1.0878327471550786,0.02772726852108897,0.4334332299772578,2000147,0.04858142246404975,-0.5823275220339871
0,10001,250,29,-0.6626436236759691,-0.3960086330475695,-0.9696153871232838,1.14525856610912,-1.9402484357743948,-2.158993785550444,0.04054929394999352,-0.2778845979721675,2000148,0.07010299261562378,-1.4411426659656292
0,10001,250,38,-0.2640942292241788,-0.03615634106153487,-0.2789496580502809,-0.05157317198436028,-0.08524498802043491,0.34876758838854444,0.035612341840480205,0.07450644592994267,2000149,0.046800103640367935,-0.39491870263143736
0,10001,250,35,-1.8897367100878533e-05,0.13625707047243574,-0.7769924902573764,-1.3672647337091743,1.2872408051423383,1.5887147564870348,0.038739288953047187,-0.03768530192198728,2000150,0.0662419262302667,-1.5792159411725584
0,10001,250,38,0.908258478029923,0.08121986245621786,1.6926761979201128,1.0338204690886248,-0.3794696646264653,-1.4602367675669587,0.030461451540930762,0.4116399588615487,2000151,0.05073519885995596,-0.83065827884743
0,10001,250,54,0.75184341719601,0.07905234962261269,0.4111854879922201,-0.07382527656461002,0.3149851416549753,-0.9353579182464252,0.04076328354894232,-0.10697009761597276,2000152,0.05113007862716374,-0.7287067218337396
0,10001,250,40,0.4194880276861218,-0.06186348545791421,1.0092858146374195,1.196753856763099,-0.9464134777392582,-1.5357006352431182,0.03538115596024651,0.09719661246832086,2000153,0.06147979012825495,-1.080200953505183
0,10001,250,36,0.17517241256781252,0.08120769644474192,-0.09132660689365997,-0.4982817567061562,0.5712908565169196,0.5217789922356247,0.030633285831498037,0.3650187253953698,2000154,0.05647104547221143,-0.8903967493515295
0,10001,250,51,-0.2706704636176687,-0.05353802297132276,-0.19170920643204384,0.12421938144179305,-0.25814169170369,1.2588697981989174,0.032933221720629416,0.16108236099144907,2000155,0.04606958299146405,-0.6028073674251254
0,10001,250,27,0.3718997367766448,0.09305776950394884,0.2370359438505577,-0.2555458361641681,0.4435952645341252,-0.8729350895890776,0.033894651185386704,0.1797615201352796,2000156,0.0594668998574945,-0.9495790053716686
0,10001,250,26,-0.4837713730972466,0.001699539611196675,-1.3602427171344889,-1.1548833375904362,0.7255447873570002,0.4670334705804733,0.03449640857336154,0.0288606317859684,2000157,0.06812734810208576,-1.23536305588448
0,10001,250,54,0.7837939917925789,0.06459635187589392,1.002969857686607,0.5235270851193001,-0.1049241371146168,0.7047696379170049,0.03292265837543724,0.2377846778605196,2000158,0.04029379165407148,-0.18479509887703274
0,10001,250,53,2.058648668506279e-06,-0.09540177705984257,0.16666096088693236,0.6680179213024084,-0.7386991689835608,-0.22947315298874746,0.036368892535494426,0.012727280362888456,2000159,0.06548481315290487,-1.2924114457505838
0,10001,250,36,0.5162169870973718,0.07238165406847913,0.31504614193460484,-0.1037108313542282,0.2973859292775321,0.04700883318454852,0.033982705013602794,-0.05427809483850924,2000160,0.0629661503155479,-1.2075894547404629
0,10001,250,47,-0.3290259532485693,-0.12383790598765003,-0.6864259853937232,0.06993247675481046,-0.4577909023716219,-0.26246884078775523,0.04431465407628124,-0.2328646448279447,2000161,0.06567128729973658,-1.2406308318645547
0,10001,250,42,-0.5533778019109964,-0.06546334098504253,-0.5539208629443345,-0.1324280850044363,-0.1333327654461273,1.2870068657186589,0.0523575239373918,-0.5279131968881214,2000162,0.06541650472859177,-1.1281751418127297
0,10001,250,44,0.4229810768493305,0.10522613147228643,-0.03773732734465756,-0.5942948213680195,0.7181973028120417,-1.271969895251769,0.03160930010364036,0.3116895450137851,2000163,0.05354968260137324,-0.8848457257770148
0,10001,250,41,0.7108100810453908,-0.07053874488297923,1.4455354906428048,1.621979733911346,-1.2398508734390643,0.5402167657455897,0.032981387917260435,-0.0508427664644953,2000164,0.06287083819147557,-1.3784840173527817
0,10001,250,24,-0.5107066978234849,0.027737619042740108,-1.1886364498917872,-1.1295315924543348,0.7877207315400058,2.756570695637306,0.03901227027927378,-0.14695698991607595,2000165,0.06481841343870104,-1.2276136146792462
