start,end,N,SS,ZngE,FayH,TajD,FulD,FerL,bsfs,btree,Colless,path,iColless,ibtree
0,100001.0,50,344,0.27994934408642896,-0.053368705780926035,-0.10989999472688483,-0.6646678628328169,-0.38414115628779977,-0.18147390221552934,-0.1214663885963312,0.13292387018501664,3120000,0.15731292517006798,-0.765244899605229
0,100001.0,50,424,0.5017936986235545,-0.10408162253575322,-0.2596142621292773,0.09645813611625666,-0.7253935738373919,-0.9717963782494856,-0.5289480740875726,0.1491880288700846,3120001,0.16971938775510215,-0.983003558553836
0,100001.0,50,435,0.2201271702569234,0.03856653644110032,0.4892503733659623,-0.6022374307792098,0.03725229386067348,0.9568623816993506,0.985399013418574,0.10766347355268624,3120002,0.1197318771258503,0.4322096058492331
0,100001.0,50,354,-0.21573406922926688,0.0074615983500663655,-0.15590104046557818,0.01335016362699112,0.15448952013587836,-0.003838296811199328,0.4744537269742293,0.114021501457726,3120003,0.14145746794292938,-0.21179208980087674
0,100001.0,50,456,0.3748998859008808,-0.058937243914580675,-0.059641043252442176,0.5410249326547252,-0.4627638861211708,-0.8562715528110667,-0.28821065855424033,0.13757227891156462,3120004,0.15990230678737655,-0.9634199893074524
0,100001.0,50,449,-0.15383375628781604,-0.016650780215386175,-0.26810571729859073,-0.1252487702698383,0.017411291044147573,-0.5303754230743545,0.22248401676669602,0.1167664892043773,3120005,0.13285314125650252,-0.23595991270807326
0,100001.0,50,453,-0.2467399113666755,-0.016220337557796224,-0.3548862965833237,-0.18594046902176603,0.07220248365522769,-0.3554314875910967,-0.07319877734280532,0.132843030829353,3120006,0.14803953077293902,-0.30955403369584544
0,100001.0,50,483,0.12227730267516945,-0.029116448093671945,-0.09047880632825726,0.08125663701869315,-0.19281891816075825,-0.640797687053223,0.0958964555291907,0.1296768707482993,3120007,0.12937861711848922,0.039711033083005255
0,100001.0,50,488,0.4766875792366071,-0.023088858773745242,0.29528777299945186,0.2896835976626881,-0.3694373291776578,0.04161474345859018,0.19305739339200303,0.11436871399277405,3120008,0.15679860653938996,-0.723523852249168
0,100001.0,50,388,0.35469607497038136,-0.11699745822052547,-0.4936036923684105,0.6014088738940687,-0.6953237971649165,-1.7146438080152762,-0.07838314141553443,0.12866300366300365,3120009,0.16234955520669805,-0.7427723332528489
0,100001.0,50,391,0.4296496665134645,-0.06872115503968733,-0.07556272596414293,-0.5643257850254823,-0.5347022345273724,-0.3481200145088237,-0.5639885927259156,0.15172887336752866,3120010,0.1439771030363365,-0.49362996111462704
0,100001.0,50,449,-0.2603462720251153,-0.01904235569347686,-0.3882801168262674,1.1617568198298585,0.0680555179078174,-0.8759765190561765,-0.3898186281733171,0.14065239497861007,3120011,0.1532551617138083,-0.6319745698675836
0,100001.0,50,339,1.218332610827427,-0.16864890254927625,-0.0231364182461649,-0.8876812380058327,-1.404153440324104,-0.6329791001968192,-0.5937572441693608,0.1564923172066029,3120012,0.14919926303854872,-0.6124216460597776
0,100001.0,50,463,0.3049928973043303,-0.11389531105422444,-0.5211430154030919,0.6751383643250901,-0.655151678560683,-1.5205180666365017,-0.32503914175489645,0.1495080174927114,3120013,0.16555059523809532,-0.7247691745793167
0,100001.0,50,491,-0.4700589786689298,0.031254737768775284,-0.23031472393514746,-0.33604826156879697,0.4001926688973915,-0.05967785371188411,-0.04109443297852476,0.1199056895485467,3120014,0.13132543339916616,-0.3264967510442189
0,100001.0,50,421,-0.3315589075367838,0.03210179294477155,-0.0910931269407853,-0.5478515086239938,0.32455709523468473,0.1531553983594792,0.02586141257226016,0.12244897959183665,3120015,0.1367975761733264,-0.38422667737955374
0,100001.0,50,411,-0.20513957875274694,-0.0009285023643293373,-0.2052842472944012,1.248540350615346,0.11309783308350495,-0.43307030512608463,-0.5035884385795518,0.15195368270765106,3120016,0.1543633078231292,-0.5848857051784321
0,100001.0,50,420,0.5076551089167743,-0.10790428949182353,-0.2812132640566662,1.5745847196829503,-0.7448055852400961,-1.9942302910798617,-0.3522076218257893,0.13538978809914773,3120017,0.14521591245193732,-0.5575082997764761
0,100001.0,50,500,0.5858236051995835,-0.15550416059123198,-0.548637322241192,0.1740312768437569,-0.9917484118113509,-1.6560376268259216,-0.6721061778189003,0.15890361119572213,3120018,0.15411086309523814,-0.7953137385216769
0,100001.0,50,369,-0.2555570562179184,0.00023798595354526675,-0.24605828093944354,1.0822633895000455,0.14681097822562467,-0.474688696891627,-0.471727344928973,0.15254024144869216,3120019,0.1702380952380952,-0.8925351925520726
0,100001.0,50,355,0.3522934980246177,-0.11067582083238836,-0.4497552956509124,-0.3293552118850517,-0.6666282903614135,-1.3836233654021888,0.255164069917916,0.11527854384997235,3120020,0.13218923933209645,-0.3583838921548677
0,100001.0,50,407,-0.24272701586937134,0.014969025200770397,-0.12789480244796014,-0.08952053953574504,0.2015797508986817,-0.11133827481234404,0.13034971950960925,0.1296694978569463,3120021,0.12510629251700686,0.031232141007069333
0,100001.0,50,373,0.3205454518231502,-0.04478613048624363,-0.009678982629374984,0.043505985290640654,-0.3714640808737989,-0.4001776779191086,-0.1966628291677799,0.12879674162658686,3120022,0.14070793152425806,-0.3651540298212875
0,100001.0,50,449,0.25968542245699194,-0.07088990709585817,-0.2566297490854571,0.07275208974549975,-0.44748651303458137,-0.539383970159362,0.014617250494229829,0.1259781369195077,3120023,0.1434304782519068,-0.6214717956034365
0,100001.0,50,385,-0.17164375844415966,0.015772833965780934,-0.05345492703199513,0.5548025746389779,0.16437294413030173,-0.09209799395842833,0.20533856037625026,0.11447416804559665,3120024,0.12771931689342406,-0.18499088873830272
0,100001.0,50,442,0.5834680589724168,-0.027732884758549257,0.3658859775699813,-0.7789847825163471,-0.44986088115410905,0.128586805215119,0.045268000550735016,0.12757316468253976,3120025,0.1288056206088993,-0.09776157437394338
0,100001.0,50,439,0.41277610603407744,0.0018691995981884614,0.4128031171932579,-0.1543200688374836,-0.2275271797898049,0.6471336103518277,0.5270816655975894,0.11085858585858586,3120026,0.12946189711839795,-0.27354156015463577
0,100001.0,50,477,-0.14621104232074011,0.01958694692668128,-0.0009876122821639577,-0.8706363678783787,0.16616696200975944,0.22544889941566526,0.16130080499942534,0.12636632322832034,3120027,0.13747165532879824,-0.03408734185932516
0,100001.0,50,379,0.5751485476876477,-0.1974339903459556,-0.8552225774448962,0.029794575048379738,-1.159696373416631,-2.8209318349428667,-1.0196969542872591,0.16704785362420824,3120028,0.2093161940100716,-1.7539326339568226
0,100001.0,50,404,0.11980200174083093,-0.04662859803391503,-0.21776823986958066,0.5573550327811102,-0.2649427379553614,-0.6275701877206086,-0.34178477789384065,0.13098455598455586,3120029,0.14265508183471412,-0.5199107756541811
0,100001.0,50,427,0.3793411625537105,-0.0018901546711630973,0.3536303980139773,-0.5170806003346483,-0.22433894138363145,0.3309822532750957,0.3506875951893987,0.10707780379911544,3120030,0.1254646188372256,0.18921446881813933
0,100001.0,50,416,0.15866260778054306,-0.07090226853662387,-0.35405591742802783,0.054799467952206686,-0.3895915364339267,-0.6751175429526659,0.2586556526497002,0.12529983091502495,3120031,0.14907370715276402,-0.2107498729136779
0,100001.0,50,425,0.3537478927328413,-0.07866397501065207,-0.220918821364029,-0.05092389838329731,-0.5337107735528587,-0.6687726363688142,-0.006202003082361083,0.12930366591080875,3120032,0.14196779629282907,-0.24540390418731625
0,100001.0,50,462,0.2636032124360519,-0.0560733912146239,-0.14684263071887266,0.3629541592653455,-0.3872359877920236,-0.7484835928769195,-0.22410740406598406,0.128504955281605,3120033,0.1635508217885695,-1.0199075913383309
0,100001.0,50,489,0.6185242465639738,-0.10614877198916982,-0.16298676829817207,-0.05110652916371259,-0.8015214000125043,-0.9212293494843282,-1.0086282525840158,0.16081932773109248,3120034,0.1708084095707249,-0.9315771229689978
0,100001.0,50,408,-0.4294632732836407,0.04396914683929029,-0.10110288484663088,-0.13366526383799493,0.4303945631840633,0.2521435887962537,0.07556852320831703,0.12260731878958485,3120035,0.12667748917748914,-0.12342236140297855
0,100001.0,50,501,-0.00018551910479119342,0.02572405301936776,0.18423578744951047,-0.21759291957775176,0.10891113679101742,0.3250218041672848,0.4874017390421982,0.1149325801749272,3120036,0.11700556134862705,0.3065434410260384
0,100001.0,50,426,0.017238790464413272,-0.12723128274020942,-0.8944611887676994,1.7147973785661663,-0.546738668940923,-0.9743929559469122,-0.806573610974555,0.15401785714285712,3120037,0.16699151570740656,-1.2228902734493667
0,100001.0,50,453,0.5103090400346446,-0.07436309167122021,-0.039130897355344765,-0.3494924199960893,-0.6051217573882367,-0.3075920411515033,-0.040729521022769874,0.13831403347856014,3120038,0.1359942967085825,-0.09820072283612864
0,100001.0,50,468,0.5901949367465198,-0.1432978444019694,-0.4561311028948469,-1.1089508264929953,-0.9421083518812988,-1.1159240496367533,-1.1088893897875638,0.18084183673469376,3120039,0.230301685891748,-2.111006162868277
0,100001.0,50,433,0.025452189115705296,-0.03625702606178136,-0.23504715381601216,-0.17924607037075688,-0.16755665882198714,-0.3840697092558735,0.3732030166072325,0.114795918367347,3120040,0.134623849539816,-0.18509899087827555
0,100001.0,50,486,0.5873039811920516,-0.10876386924607694,-0.2118476805442489,0.7924432738095042,-0.7947424217750799,-0.9676806560520168,-0.8656423467349355,0.17386705926151555,3120041,0.15927419354838704,-0.7668896193653679
0,100001.0,50,463,-0.21643869490406745,0.01861182261704429,-0.0759603719510395,-0.22107977573861468,0.20206577688825755,-0.016286191768474182,0.4403221461230421,0.11123053282226596,3120042,0.12276939761411812,0.2680700454709531
0,100001.0,50,414,0.2188188935669084,0.02297074140959008,0.3763332000347344,-0.4298555458250016,-0.027923275687503274,0.6040468006771721,-0.023712330911748646,0.12380744980919195,3120043,0.1338506235827665,-0.27993021215899483
0,100001.0,50,397,-0.3218790504497773,0.04328335743289826,-0.0019883564610254467,0.6624388465812829,0.3660642435486096,0.2303385152926105,0.2918425611383362,0.1215776434030402,3120044,0.1324817240328967,-0.24307633124456615
0,100001.0,50,494,-0.4790768180352046,0.030914378225786163,-0.24143691818968316,0.24616350650401025,0.4039030162924754,-0.05587717558561288,0.09843861974567376,0.11942057524764298,3120045,0.13123364730507595,-0.12767806892228747
0,100001.0,50,408,1.026172411320868,-0.15040726039471836,-0.08305876400428278,-0.7143955897986283,-1.2196242738677332,-0.9632390404264181,-0.868704112282574,0.15942376950780313,3120046,0.15176285567990633,-0.7057932173092419
0,100001.0,50,441,-0.4052047214575865,0.04101226391338012,-0.09829591246813296,0.200990463781116,0.4042579076781099,0.2468468074568065,0.06150982577204269,0.12657020480149725,3120047,0.15279010154786546,-0.8206335091202915
0,100001.0,50,428,0.03483310476562945,-0.026707982146084483,-0.157557075967333,0.27245048439727243,-0.13258120223592865,-0.3391512801002997,-0.117794813813517,0.13726035868893013,3120048,0.13831042621130085,-0.3615426027257312
0,100001.0,50,469,0.08283731850353185,-0.03602698381681173,-0.17806635660814155,-0.16560671722678938,-0.1994851748780481,-0.4202200695880065,-0.14422580952817748,0.13373076503328593,3120049,0.15463219185979474,-0.6441927348366319
0,100001.0,50,511,0.2413406831367583,-0.010512259483987929,0.15782145489120594,0.2734598713300477,-0.18207869768650345,-0.03441981996557891,-0.182663962346392,0.13445092322643354,3120050,0.14011787921275382,-0.2236289625739004
0,100001.0,50,382,-0.2115876344553367,-0.05015733614939856,-0.5639489681910114,0.9337145341008576,-0.09057229488554194,-1.2782671582171723,-0.6572358894096944,0.15440851665341465,3120051,0.16362506541077965,-1.068362641810602
0,100001.0,50,445,0.3087314885470339,-0.04494581110925347,-0.023273523335230056,-0.7293737469133346,-0.36586703023555217,-0.1063615866903696,0.08341226043949848,0.12183538188002475,3120052,0.11454723398793484,0.22820784479730385
0,100001.0,50,443,0.4510370988655269,-0.013827484471888384,0.33734623886475945,-0.9518925317407351,-0.3156207785170539,0.278858949032046,0.4688729489009031,0.11158247829518557,3120053,0.1208978961955152,0.19008129730845494
0,100001.0,50,377,0.22663711403645395,-0.017568251964032118,0.09397077145492214,-0.10963659532208532,-0.2032902033592059,-0.021976248456593482,0.5137625266901857,0.11017978620019442,3120054,0.11749910490512,0.236447545384548
0,100001.0,50,482,-0.1969467116446368,-0.0537934065098689,-0.5759496272932628,1.0415946046466555,-0.1151087032939006,-1.7141135293039795,-0.4609582896005477,0.14045538428137205,3120055,0.14872391909784047,-0.5450291723809549
0,100001.0,50,397,0.01048769590242533,0.001250521529606151,0.019109886377515515,0.17760548842289034,-0.0007116023901319549,0.008456409527807022,-0.00841124210013938,0.12575407521499166,3120056,0.15490979000295765,-0.5377258178593021
0,100001.0,50,362,-0.3427840996197036,0.05516214752061079,0.0621356507515469,0.4717573762150954,0.4277326708754986,0.5039913387760754,0.021081120726917382,0.12640173256802714,3120057,0.12219668087015033,-0.002632984861608062
0,100001.0,50,457,0.037559659411099115,0.027893044078760986,0.23617732161946625,0.3705122862550588,0.09641037365219038,0.4610410930534409,0.2296012122557945,0.112408922960047,3120058,0.12894413084382692,-0.13870865174808494
0,100001.0,50,428,0.1340801721539677,-0.14273976514174724,-0.8924688144827156,0.3070601599193911,-0.6788683865100008,-2.939882487482841,-1.1714448912663202,0.18183032375253774,3120059,0.2027976190476192,-1.5151025334185366
0,100001.0,50,462,-0.1905760549096322,-0.07597535214755158,-0.7287006855876029,0.010110574847175896,-0.21231670948698236,-1.4050564202823668,-0.4811532570692462,0.1493950039032006,3120060,0.16269339594244778,-0.6795051751843774
0,100001.0,50,506,0.14124742518459912,-0.004684221599450179,0.10290740297593813,0.13290254047580286,-0.1003508969419084,-0.15585474684821854,0.4932930852001429,0.11617133192074636,3120061,0.12169952726853453,0.21671578254020613
0,100001.0,50,416,0.720002205247691,-0.1090323298277302,-0.08359755686871173,-0.016404377241252384,-0.8706234058010912,-0.7842135480040211,-0.5086538059845453,0.14790053952615528,3120062,0.1428746756434532,-0.5238482339740271
0,100001.0,50,429,0.1476858444822196,-0.10047419543086017,-0.5766270777331975,0.3677330355465797,-0.5082729733455219,-1.456956464896954,-0.44791556422946704,0.13846604215456676,3120063,0.15156939968970046,-0.7742963245225177
0,100001.0,50,433,-0.10729784469780752,0.014451337769946422,-0.0003362903155478733,0.026028185546473973,0.12219573205830532,0.19879238620646947,0.2991146570622437,0.1110700859291085,3120064,0.12843375445416255,0.025035703194984098
0,100001.0,50,350,-0.03626328071955556,-0.049875767837221315,-0.3918072476096514,0.4314788668044002,-0.18907618291086592,-0.656160060590519,-0.07788772110457834,0.1343475346342917,3120065,0.1767467403628118,-1.0277126532866756
0,100001.0,50,459,0.3842910492997579,-0.003648901615812686,0.34554181999232925,-0.16200751963069995,-0.23456810985111665,0.3941539543794512,-0.07160700984952982,0.1298108917480035,3120066,0.12216315097467555,-0.2227765878268296
0,100001.0,50,412,-0.17729322684115653,-0.02515618785304477,-0.35177715280244976,-0.1283872647088139,-0.004972063854227212,-0.4508797505919494,-0.012538150826680713,0.12145442972510627,3120067,0.16881704604918887,-0.9916317180167996
0,100001.0,50,352,0.0658144616799613,0.02599549416985939,0.24972867199519616,0.326305897170667,0.07178915851155429,0.5675920429779842,0.2665985399306917,0.11802285016570728,3120068,0.12305402930402927,0.225165425889514
0,100001.0,50,358,-0.002531370680913857,-0.02150220851436528,-0.15623223859581553,0.7617075859972092,-0.08902808008914173,-0.6825110039913148,-0.38987484655498544,0.1418845315904139,3120069,0.16184505717180492,-0.8439844240664264
0,100001.0,50,410,0.3027996364425652,-0.058910306602871026,-0.12855143477336534,0.13988422184945473,-0.4211683442658861,-0.8290802479188026,-0.5290458607231145,0.1491162038585927,3120070,0.15965807375581806,-0.8149995256132201
0,100001.0,50,368,-0.8827275874583703,0.03685969774857835,-0.5921562125482914,2.1396747991410083,0.6588146710504472,-1.0963080298469825,0.05303759825280164,0.12291938051816473,3120071,0.13239006942983378,-0.2425710438315687
0,100001.0,50,479,0.6083253667539771,-0.19285852530796446,-0.7940813173935305,0.5117187528163538,-1.1621284164880368,-3.0219846883638763,-0.3865772187594128,0.1414428929466522,3120072,0.1491105291674192,-0.6339172555766419
0,100001.0,50,379,0.228932222090512,0.004812202879116046,0.2563092316933632,-0.009259676097306815,-0.11034141836668256,0.221905789143832,0.6842175842101259,0.1127437641723356,3120073,0.11671133099704528,0.5137181298803868
0,100001.0,50,443,-0.0032660206095193453,-0.015481599207500163,-0.11405933127609115,-0.6843363089646174,-0.06350724522664361,-0.10329007750078516,0.408593568014807,0.1099394303175816,3120074,0.1256904471190185,0.023212233286676855
0,100001.0,50,499,0.6860399315015453,-0.10307896298091844,-0.0759345036936724,-0.9480139112947904,-0.8271424701597866,-0.4246172147012693,-0.25651704462174496,0.1319855899348987,3120075,0.12812925170068026,-0.3326141423620369
0,100001.0,50,408,-0.19080939330644325,-0.003153660569610239,-0.2073528312188162,0.011517317652162582,0.09554236775905432,-0.4836849147889953,-0.4009287683554315,0.1375372023809524,3120076,0.14549835085549367,-0.5996361492914922
0,100001.0,50,383,0.5606535142261477,-0.14007868538892915,-0.4590414823550858,0.8067553751032625,-0.9099528972403652,-1.562658541538026,-0.5743120837037536,0.13944494995450402,3120077,0.1614806416393718,-0.8721146880609301
0,100001.0,50,356,0.11181757370659363,-0.08186253582142172,-0.47697407907066497,0.2441580600020118,-0.4082122256238467,-0.8387432419810247,-0.3929092253115199,0.14491052102659244,3120078,0.1724228152799581,-0.9384593749771544
0,100001.0,50,442,0.4095435253532159,-0.0021468155970116526,0.3808809387680529,-0.9801033314320856,-0.24263620040518735,0.3711120910467758,0.3287958497500016,0.10955598455598448,3120079,0.11265952662056555,0.3301212199328032
0,100001.0,50,384,-0.17623052785535134,0.020721741469638382,-0.0224936760606334,0.641903984219833,0.18783614688451794,-0.02868187298524578,0.1951359413986764,0.11852824962320258,3120080,0.12020946992658448,0.04114729800711912
0,100001.0,50,471,0.8297804459936999,-0.037852499970600514,0.5311048366906691,-0.14742807081869402,-0.6331527081237969,0.514514044942611,0.740926049288006,0.1082633053221289,3120081,0.11742665816326532,0.3981986192270875
0,100001.0,50,319,-0.2903199920805911,0.032395303443579535,-0.05054912340650263,0.09725172439453614,0.3017086461975792,0.38400603360813595,0.23393011406266626,0.12689485242916065,3120082,0.13103210034013607,0.11299837357635024
