start,end,N,SS,ZngE,FayH,TajD,FulD,FerL,bsfs,btree,Colless,path,iColless,ibtree
0,100001.0,50,368,-0.5822264110473758,0.0064063916903654575,-0.5186556521506329,1.6168983702295692,0.35916265376886325,-1.4536331980731818,-0.6159560686280561,0.14989215198274428,3120083,0.17548094506619855,-1.0693546506666094
0,100001.0,50,487,0.37990317521929695,-0.00999083950274627,0.2956243283859829,-0.4334872419302429,-0.25886807903216663,0.4032185720207917,0.4907431716786397,0.11135510905393084,3120084,0.11607807185374144,0.1994072878799432
0,100001.0,50,405,-0.1007631085034617,0.0477724740612227,0.244404565759284,-0.5124605838999265,0.2589131154960748,0.7836694647394359,0.4945672574534557,0.1139643702784981,3120085,0.12733495037359202,0.10989309587150907
0,100001.0,50,486,0.1359107695109941,-0.045471703878350284,-0.1945430514807591,-0.15308663796894628,-0.2697523893985418,-0.4558458856850247,0.008941000404979874,0.13256872997132732,3120086,0.14834155138565502,-0.4542625439557355
0,100001.0,50,447,0.06978765072451804,-0.02421928914997781,-0.10598434971136636,1.2479537014146442,-0.14207830865573068,-0.6162520360713921,-0.32783100452568226,0.1342741530109581,3120087,0.14818864053557929,-0.5933390399549603
0,100001.0,50,436,-0.12568445636258824,-0.055199796170093435,-0.5169937469054792,1.1244792840704132,-0.16133881074241466,-1.1896701746731295,-0.7570920835623892,0.16223136982065556,3120088,0.1701134652334216,-0.8903835087289916
0,100001.0,50,500,0.5282176618643688,-0.07517925220871052,-0.02846890737196765,-1.5753950695812404,-0.6191600340613065,-0.3699264208942664,0.4785425196324117,0.10885717923533056,3120089,0.11312696720479234,0.39376453281366064
0,100001.0,50,436,-0.16079703432939113,0.050250635267513145,0.20431797128050014,0.1391072868176951,0.30383770471564764,0.6677949474690977,0.7779177850809151,0.10119047619047623,3120090,0.11750992063492062,0.3350584072307633
0,100001.0,50,456,0.3371897852513137,-0.018646058572297286,0.19255749196592326,-0.531356027290833,-0.2710595995864153,0.01827505076822341,0.1116194767190847,0.123246427757706,3120091,0.13207818338603056,-0.034438240101370664
0,100001.0,50,508,0.8891768790542399,-0.15835012366101509,-0.2761016445248064,0.5280214254710878,-1.1768778946506788,-1.8885183520299635,0.3598583684811711,0.10734187291938044,3120092,0.12564787819889867,0.07291534634100531
0,100001.0,50,433,0.6805447472823898,-0.0990380671022933,-0.050719250543396335,-0.5555822062190139,-0.8061838325413329,-0.431088278067924,-0.005926828967668511,0.12960467205750215,3120093,0.1477817213842058,-0.34304184332771337
0,100001.0,50,386,-0.10973198681923207,-0.14333722180544192,-1.132059973066453,-0.10711068774521698,-0.5413045967374627,-2.78053546568516,-0.22590581845855745,0.12478089395267315,3120094,0.18386243386243387,-1.371049373382943
0,100001.0,50,428,0.4982293385273557,0.02034067296088798,0.627898915208515,-0.3159139994787408,-0.1983281268579667,0.8620698027675371,0.6551264006817257,0.11179006486315456,3120095,0.12371015822059163,0.22997385090726336
0,100001.0,50,380,0.19972192191497584,-0.050297224792701066,-0.1663246315421085,0.4495329357807461,-0.3257985645838936,-0.4671607810796273,-0.3054921878447494,0.13946927977540227,3120096,0.16536753590325012,-1.0422471357166565
0,100001.0,50,440,0.15768864786256032,-0.06781345526546309,-0.33316476475036244,-0.3971538616628347,-0.3762424969064509,-0.7112061348394525,-0.16854174340605452,0.12951424809555154,3120097,0.17942797556978993,-1.1576709390320268
0,100001.0,50,406,-0.049706398755793496,-0.013017901168881156,-0.14133018753886406,-1.0664127063944324,-0.026538942069592973,-0.149929827340672,0.14875319640130866,0.12254105463841578,3120098,0.13749552452559968,-0.3017580886341123
0,100001.0,50,366,-0.279166129965755,0.04455486867741588,0.04802535002336966,0.22853267318336445,0.3468261261335855,0.4307986946902312,0.34312394486511355,0.11702226345083486,3120099,0.13520408163265313,-0.23493604932613166
0,100001.0,50,413,0.3454779500380523,0.035349161047873286,0.5875996398222092,0.15082313237642375,-0.047963990646335816,0.8575584129845726,0.8585336228538345,0.10589713592443348,3120100,0.11036888982397082,0.5047448241896001
0,100001.0,50,406,0.03637897202218801,-0.04674799014000774,-0.2994308690684124,-0.08163303754512746,-0.21787448446947705,-0.4840623773490655,-0.3496999041191517,0.1306636852271773,3120101,0.14451399116347566,-0.6331655946906765
0,100001.0,50,499,0.6502787780839338,-0.07137172781427907,0.11680724484502895,-0.26467444167381315,-0.672646511621788,-0.038872226435175135,0.0786668310769814,0.13038697154254358,3120102,0.13705357142857144,-0.02340214988557773
0,100001.0,50,382,-0.05654264508689497,0.030237632580811406,0.16156976810279025,0.4687195295874789,0.15963192538263435,0.5321927900978328,0.48981786977759495,0.11006049126237308,3120103,0.11851389491967,0.27921328662179296
0,100001.0,50,382,0.07483758274636353,-0.03327023725192787,-0.16553998303141812,0.11997327620244325,-0.18284394652507846,-0.4729698460041404,-0.5968606299504691,0.14908652855081428,3120104,0.14836149513568864,-0.6144219664454426
0,100001.0,50,387,-0.11822800083787788,-0.03799753507407126,-0.38647580229023415,0.5732024553495872,-0.09264981507369464,-0.5475843397166017,-0.2317351083621939,0.13534953455066245,3120105,0.13893662728249198,-0.3017409004686012
0,100001.0,50,359,-0.05880368836162676,0.04205650864633365,0.2437534796240492,0.04979263490165399,0.21051851073715866,0.8028135780748665,0.24715044238414874,0.12266318741236955,3120106,0.1241496598639456,0.17368693826789675
0,100001.0,50,438,-0.5101802951182096,-0.05719871525572784,-0.9033764774373682,0.6646257151581313,0.0494961959384955,-1.063980633823308,-0.13023524444462548,0.1255996618300499,3120107,0.14545110973682399,-0.6723565609468816
0,100001.0,50,414,-0.2826031131295791,0.016077887542010668,-0.1585074882117633,-0.1078998489690015,0.2290143766316025,-0.09112695673266552,0.34379472520734433,0.1165960536261288,3120108,0.1341799493520035,-0.16319477661586074
0,100001.0,50,430,0.504099024251895,-0.03742910842360233,0.2198244983469844,-0.15751872680369486,-0.4454860564602285,0.012436710996963371,-0.17025477398755448,0.12697435295957465,3120109,0.13759083178726034,-0.09318780471160093
0,100001.0,50,383,-0.2557227863773056,-0.07457635771697663,-0.7814536978677198,1.0386498641939623,-0.16827137911095075,-2.782953832593566,-0.3980677885060521,0.1357518467509705,3120110,0.16070560877412182,-0.9220992029880918
0,100001.0,50,444,0.298780842503315,0.032954465973745205,0.5251423109662603,-0.9238080788521646,-0.031247255877080313,0.755945927070468,0.7857147805221367,0.1002472828211745,3120111,0.11289593962585034,0.3921837813373097
0,100001.0,50,391,-0.4102007665362473,0.0035500747512960686,-0.3720103639491747,0.9502122465944264,0.2489697533576948,-0.91431660502535,-0.526080841368344,0.14601409426045867,3120112,0.14929971988795515,-0.7041985050307968
0,100001.0,50,489,0.4047529084457864,-0.1148972592141928,-0.4323308343763526,0.34298610702656857,-0.7166187740223029,-0.9636103779800362,-0.1845979015387376,0.13845798434980927,3120113,0.1569062407571724,-0.5085508330299615
0,100001.0,50,446,0.2457582179385313,-0.1451724849906573,-0.8021968726997839,-0.7351314352271199,-0.7532002726405107,-1.601332993081266,-0.5206311614885665,0.15227523441809146,3120114,0.1754951980792318,-1.0448449396547257
0,100001.0,50,350,0.05887570094811606,-0.032398017149681095,-0.1745392092849677,-0.2870548632434866,-0.16985682131110322,-0.16577850206346925,-0.29732647922317124,0.13552295918367332,3120115,0.15486931614751168,-1.023935101571654
0,100001.0,50,509,0.8013886584375461,-0.20064451088220225,-0.6641933558496281,0.5205148586999704,-1.3057695191264518,-3.4089699914307268,-0.8607649260246585,0.16374920133799387,3120116,0.16413083090379013,-1.004438437015738
0,100001.0,50,396,-0.39050453561129306,0.021559940592667817,-0.22396565062190635,0.3359149084253522,0.31364163925074234,-0.15573600978433755,-0.423500100767376,0.13665652596442296,3120117,0.14720602526724974,-0.5387210939654756
0,100001.0,50,376,-0.6364778656507829,0.04088916037763042,-0.324377648193243,0.3318240566752191,0.5353240409904401,1.3075551561546272e-05,0.7124531390847881,0.10705524634096064,3120118,0.12154710368996086,0.3400337902974923
0,100001.0,50,418,-0.0002684917061573586,-0.06347728435937527,-0.4547808510806777,0.6765753395048538,-0.26763695483464084,-1.0733109244332466,-0.35596151215388894,0.1493373211353507,3120119,0.1600997541873893,-0.6920026418799765
0,100001.0,50,532,0.4624071305952314,-0.06543645945673497,-0.022637866350500205,-0.2576636230428474,-0.5406187281567061,-0.2327291468722216,-0.38561832613242775,0.1501040148202137,3120120,0.16556005964029444,-0.9808228681649296
0,100001.0,50,465,0.08391794731080784,-0.006136080360664911,0.03718639798588011,0.4987287356948349,-0.07378275987321606,-0.3467838526304359,0.02424475849546292,0.11909421302767688,3120121,0.13622714710884354,-0.20335470316171889
0,100001.0,50,429,-0.2840683142192041,0.04180652240154329,0.024467732155208432,-0.15020915116851788,0.33845995509446564,0.4658263891332131,0.8460033661294315,0.10016914374445424,3120122,0.10908933886054424,0.4903012657857736
0,100001.0,50,360,-0.07757749846238528,-0.025201246952440373,-0.2554734295528484,-0.4937915441572902,-0.061782433005863426,-0.23861318750737265,-0.15944781455605933,0.13840117052407566,3120123,0.16869845283246035,-0.8812183532299641
0,100001.0,50,423,0.4814707234427209,-0.029395128831324856,0.2555665295333945,-0.0005813593980977779,-0.3986504557763281,0.23818944987675386,0.23276684921595134,0.12809347877081875,3120124,0.13584556629669414,-0.1581977195390453
0,100001.0,50,389,0.25448905351252504,-0.05481019823879802,-0.14567688891679825,1.2383808011175594,-0.3761370854866529,-0.6241351880552822,-1.186586761535665,0.17058430515063158,3120125,0.17706830206830204,-1.3190858346436412
0,100001.0,50,335,-0.3864962583334501,0.0026318286712256693,-0.3563502105284945,1.1275667253297492,0.2316312925874677,-0.5585321895191329,0.2665585078236598,0.10369392512249656,3120126,0.1280293367346938,0.008278257810713119
0,100001.0,50,460,-0.047429785818766564,0.005615594960168086,-0.0056367529360564364,0.18555167002049555,0.05077254617264816,0.050381664289425934,0.15910275244784133,0.1179981001409572,3120127,0.12105924459335975,0.22575782354414736
0,100001.0,50,435,-0.18063064781037336,0.017761722096867466,-0.04758336744663205,0.14699453788466474,0.17799814845937506,0.21065071093038715,0.468872960795723,0.10859034625086,3120128,0.12996346686822874,-0.03035363071270492
0,100001.0,50,412,0.06211346782277806,0.026697199034658458,0.2512845810870037,-0.09244182757303232,0.07717102895986765,0.5047616711831437,0.7421389024392346,0.10227755875077306,3120129,0.1328420256991686,-0.011103224556231464
0,100001.0,50,439,0.4383996305838743,-0.07364492573274235,-0.10329936833573812,-0.08682508167264782,-0.5609507259011729,-0.5099269690464819,-0.4349783889685392,0.14751214771622922,3120130,0.13477057489662533,-0.2198008150093725
0,100001.0,50,354,0.12807226720139053,-0.015381197621875925,0.014237188683714904,0.5566530108703217,-0.13778409684312978,-0.14107576088064155,-0.11505847353906568,0.1342503217503218,3120131,0.1259745471222197,0.05172435388229228
0,100001.0,50,411,-0.29171437825115754,-0.01678699407367116,-0.402653305117701,-0.2287861664003355,0.09559711940489504,-0.3932072447438968,0.11287262083702045,0.13726987970329382,3120132,0.15296754294938314,-0.3060163123095992
0,100001.0,50,488,-0.2672512430494461,-0.023185725427276076,-0.4245263937065706,0.7757094233288748,0.05435500614960489,-0.7501489541557046,-1.0152416846095342,0.15736663086287134,3120133,0.16000675079191984,-0.8720343338279546
0,100001.0,50,382,-0.26136523630520503,0.0057115528208199345,-0.21241907124154266,0.8949649503914103,0.17317006680381344,-0.4291979678522429,0.3361072735703209,0.11068961263261777,3120134,0.13846246463187045,-0.20646133735156896
0,100001.0,50,484,0.5365372981208929,-0.03986947324693399,0.2329145110503814,-1.3651553042455618,-0.4745024482613497,0.08654021330954834,0.4469800774674971,0.11292517006802714,3120135,0.12470845481049565,-0.07185784400116306
0,100001.0,50,456,0.20691852846190056,-0.038713897623498895,-0.07722888682557517,-0.7588307763701937,-0.2815386623243027,-0.08602574463428889,0.0977485751381708,0.12748599439775898,3120136,0.12777284826974272,0.08763160401127729
0,100001.0,50,488,0.051488062705871744,0.01381733622150712,0.14881049992750486,-0.28747207031590755,0.02906379574711842,0.22354731867516575,-0.09058370942704053,0.13075482718339873,3120137,0.14376910184363598,-0.4877308090634701
0,100001.0,50,497,0.09779881110824576,0.053370762522482254,0.4771153205443686,0.2844541988062478,0.16995501086812398,1.0738567841144744,0.8917362440921762,0.09761723838471556,3120138,0.1107331821617536,0.5713765032935825
0,100001.0,50,483,-0.02284531281323428,-0.013464172635873272,-0.11858780230714558,0.08125663701869254,-0.04389471711509061,-0.3111786630131113,0.08816542432459662,0.12083213567117,3120139,0.11885801617944475,0.15033410738880548
0,100001.0,50,394,0.5185227512633993,-0.0279355030947684,0.3023799321592079,-1.0360365312156206,-0.4135371996920141,0.08842216554447935,0.7006553310304814,0.0993964659034345,3120140,0.13288413191363505,-0.07197170311796622
0,100001.0,50,422,0.3004814461305245,-0.034834480599854084,0.0414289528466578,1.0601820072883306,-0.3183652883192863,-0.7930682317317868,-0.15504924998271805,0.130241514595256,3120141,0.15648457658925652,-0.8908712309417268
0,100001.0,50,554,-0.1649644197606684,0.0029617031970076034,-0.13804116793553992,-0.003557123149219587,0.10658631486944192,-0.23841395128616005,0.26955337771898635,0.12212732919254655,3120142,0.12182539682539685,0.09657680938881474
0,100001.0,50,421,-0.0437833457004975,-0.02281296829958278,-0.2057422378361176,-0.30157993399286226,-0.0712781357519206,-0.3106260451734842,-0.08506909459949352,0.12264405762304932,3120143,0.1342295345104334,-0.4088478309986406
0,100001.0,50,362,-0.5328976047620407,0.017270827987254832,-0.39323317357242266,0.7987607086965856,0.376744448462646,-0.4612046315626352,-0.021160446713581544,0.12768658187912854,3120144,0.13319346430160853,-0.17331828423597986
0,100001.0,50,466,0.3281113212108303,-0.07028653516068946,-0.18635076325695887,-0.4952928214296758,-0.484106993575659,-0.6196724030267123,-0.31832141778523465,0.14319425995250173,3120145,0.15559434300035793,-0.7758732374173265
0,100001.0,50,410,0.5509667120919879,-0.02356577002108697,0.3647993348458155,-0.4019111637441654,-0.4136649045864592,0.2706203388784243,0.4177538089196995,0.10788117642266494,3120146,0.1283470835142568,-0.08011462140758477
0,100001.0,50,417,0.5401994020602849,-0.04521376165693353,0.1992517257581561,-0.3794300281648423,-0.4988607855784711,-0.14062111179226194,0.021947665457393645,0.12443640246796392,3120147,0.14136904761904762,-0.239951057485057
0,100001.0,50,441,-0.17349645108300782,-0.0011409311656261432,-0.1760450993706001,0.23458579145502176,0.09413215463339583,-0.3625457276598618,0.7125022428987152,0.10717787114845938,3120148,0.13419571368370356,-0.09612327691835562
0,100001.0,50,413,-0.3468465802412841,-0.048129808449637344,-0.6804309713658153,0.7962840256931962,-0.005162478482146166,-1.3071175173774607,-0.8656804914778627,0.15885722104933914,3120149,0.1823899371069182,-1.284379284900405
0,100001.0,50,381,0.14939079791974216,-0.05793934058502099,-0.26979720084884456,-0.18188382058386865,-0.3292834918384649,-0.3292112016420652,-0.39389030480449794,0.14690962099125354,3120150,0.17621100164203612,-1.1140173190192828
0,100001.0,50,497,0.15007865008263765,-0.07246765832832461,-0.3744458635182977,-0.10332744473262652,-0.3920583964476576,-0.6257573732653341,-0.3882794742611714,0.1440797517163547,3120151,0.15927163969035887,-0.7818207031005014
0,100001.0,50,349,0.33892060317109424,0.0043747159091197104,0.3600868688232713,-0.490384990913148,-0.17500120562626298,0.490188574481414,0.16994553050326086,0.1307397959183675,3120152,0.12791975197158512,0.1834867330127355
0,100001.0,50,402,0.4322241229633261,-0.030924134542415507,0.19725969293768006,-0.2338628141237445,-0.3769347848442657,-0.04459654087047503,-0.4708877099547382,0.1513138792102207,3120153,0.17364292655837849,-1.054497364590548
0,100001.0,50,449,-0.7086734624487789,0.07088990709585817,-0.1777257328970318,-0.0262483402621686,0.7035460736232789,0.2503219405720495,0.5679522894615038,0.10449201419698312,3120154,0.11702115911299585,0.1424155513910801
0,100001.0,50,441,0.0553774673603832,-0.02728280364514066,-0.14184642703642844,-0.6388927280665214,-0.14677501751283176,-0.2660612905996195,0.021935868992232613,0.12063064219398445,3120155,0.12621477162293487,-0.04082211407111862
0,100001.0,50,396,0.3688248973965128,-0.017858590032059498,0.22945702628640605,-0.5987962843800511,-0.2856731396651381,-9.26328750974212e-06,0.2683774957252783,0.11660102637546245,3120156,0.12174551638837355,-0.01619407249404579
0,100001.0,50,448,0.3166926870705204,0.018414070675280544,0.4382940212391751,-0.5812032112998624,-0.1028468725463108,0.5432827660459223,0.123241879732453,0.12747098839535814,3120157,0.13708536511949912,-0.052257740502280485
0,100001.0,50,393,-0.3286178595796953,0.021845033025694672,-0.16201205582304698,0.8156457588711096,0.2795311392401744,-0.008048655989384859,0.14314503063184802,0.12183655845757985,3120158,0.1335884353741496,-0.14560301721064575
0,100001.0,50,377,-0.579345147049232,-0.03605030387723882,-0.8194580905805695,1.303724789042153,0.17870559482392567,-2.2480025916292883,-0.7145357820636854,0.14603211414435902,3120159,0.1518307322929172,-0.7214232557107699
0,100001.0,50,403,-0.3878930181510025,0.029640567326048507,-0.16349734897868534,0.5668958962268703,0.3462388544171743,3.2282449780934554e-06,0.4407687449907944,0.10842638942369398,3120160,0.14089032559588727,-0.3598566987546197
0,100001.0,50,444,-0.0038858021982305533,-0.14442011409541827,-1.0382999757596652,0.9448914519245448,-0.6076076550643624,-3.8513756761530513,-0.8476137664536849,0.15846810422282115,3120161,0.17799744897959174,-1.477773291248344
0,100001.0,50,444,0.0636862859211842,0.01918858011810734,0.1990733112082834,-0.22304575481089914,0.04470373003019775,0.33238622989235805,0.2820855779159001,0.11948183528730638,3120162,0.13042458362655404,-0.029150158736900706
0,100001.0,50,441,0.2828342098381809,-0.11515747516678933,-0.5512157790269493,0.2345857914550215,-0.6475185907245131,-1.7718138171379885,0.2368899892484374,0.12434879014897095,3120163,0.1252561265470043,-0.07958117618069334
0,100001.0,50,385,-0.17326332441333836,-0.0366161340228974,-0.4299160692499448,0.4779033084697281,-0.05541763046245684,-0.6904689162064179,-0.1381842154449448,0.13029506281040032,3120164,0.15392965696917066,-0.7967618781579874
0,100001.0,50,432,0.15414486813402312,-0.059432348365832735,-0.2764778614720463,0.7538228661978302,-0.3387702035429477,-0.8430908943620526,0.22901373961525615,0.12265211640211646,3120165,0.1461381722500321,-0.3772945554275118
