start,end,N,SS,FayH,TajD,FerL,bsfs,ZngE,FulD,Colless,btree,path,iColless,ibtree
0,2501.0,250,14,-0.11141158053846548,0.7398357396924548,-0.9544237760126404,-0.5266436667665697,1.0604961250281846,-1.3732426659144188,0.03488893539418218,-0.07184370927747731,4020083,0.07607850757870191,-2.76985415224497
0,2501.0,250,17,0.10409063827372243,-1.1171212024925907,1.1448666380590438,-0.5803038536093573,-1.3725925642131651,0.1933801796093992,0.029996820125075086,0.4759694016499433,4020084,0.05593341106360928,-1.3817328706608014
0,2501.0,250,22,0.13888426153278846,0.4187659622007868,0.5939992795142077,1.0493932493427882,-0.3007988430267285,0.2876268263757853,0.027589265249583942,0.6601030765447939,4020085,0.05709936520274647,-2.080889001434182
0,2501.0,250,17,0.09061354809739898,1.780205597495917,-0.4168056584911103,2.5498945191796283,1.063021172005404,-1.618795465943367,0.029969339724489355,0.5633468337583404,4020086,0.08200544111931597,-2.7887031247515126
0,2501.0,250,7,0.10000803677105244,0.4473305272532454,0.18778787627883345,0.5993590619723501,0.023868243098033357,-0.2641278187844842,0.033958414302370774,-0.044581480624512865,4020087,0.09408602150537634,-2.5927941356232416
0,2501.0,250,15,0.04680908163270755,0.06926379452134301,0.21286351849125312,-3.1232848154354443e-06,-0.1416705905268957,-0.4602920395039864,0.035788314548516637,-0.28761491429459835,4020088,0.03889752558621583,-0.2797363023361877
0,2501.0,250,13,0.0851483996531018,0.4434336694621643,0.20853389063038366,1.3261871347349403,0.012381304736382446,-1.2721674407506367,0.029688647061363725,0.4297328668180797,4020089,0.031837025521440604,0.2420637732368253
0,2501.0,250,20,0.09005219238009006,-0.6804202506022967,0.8676871341084454,8.838931126173458e-06,-0.9760833253477048,-0.22031949447871887,0.03709821364310288,-0.1294161720180336,4020090,0.0512695945070605,-1.4198706305642368
0,2501.0,250,11,0.0322450261134977,0.6956867270154782,-0.1927950115183334,0.4722131006243687,0.4303544977370004,0.25234871904956435,0.03316761670337263,0.2273824585634583,4020091,0.05112385023966835,-1.6122005400129529
0,2501.0,250,12,0.08634323455675981,1.792598065055245,-0.473723293399049,3.3641263003193886,1.0951211713440885,0.03953603075383253,0.02988199130834187,0.6627817931484201,4020092,0.04734259619121648,-1.0674650594046575
0,2501.0,250,17,0.10216222682569558,0.6119709202905755,0.24643495446455665,2.081038893601174,0.054151756758006764,-0.7127076431669838,0.03609419757884585,0.2385663192103685,4020093,0.039650537634408616,-0.2903987170096604
0,2501.0,250,13,0.08461640188424588,0.2736047365398369,0.2916470247656224,1.21898719350232,-0.1222377370234196,-1.2721674407506367,0.02751327892214017,0.6374417688157031,4020094,0.04260590750097162,-0.5833412157233402
0,2501.0,250,31,0.07994110691173828,0.5699088701690036,0.1989710112525335,1.6504822327515096,0.08297989324958162,1.0405915664418703,0.02696448877949072,0.8124921494497188,4020095,0.033019173468065814,0.2084922374467446
0,2501.0,250,22,-0.14983978526422415,0.2533931532377145,-1.0083337438070947,-0.20063474912273446,0.9128358556921362,0.28762682637578546,0.030782114633649812,0.3875967392236281,4020096,0.0870255214406011,-2.4107777084598774
0,2501.0,250,19,0.12379793409486176,-0.4999941685052846,0.9575513738505054,2.210032626821489e-06,-0.972130977571424,1.5581254521553949,0.029167360686987574,0.2849973702960324,4020097,0.05431403031480762,-1.5622154004866131
0,2501.0,250,17,0.06114262738037789,0.2981515876149318,0.1824577215718308,0.8137849318329854,-0.023453582876408568,-0.712707643166984,0.030523527802968145,0.5421573148689831,4020098,0.06673468065811633,-2.064946565514074
0,2501.0,250,20,0.13584816243762127,1.3620446006236395,0.07093271100926407,1.5958551904774474,0.5079305565901525,-1.0119084632668656,0.029947747981172,0.2778278601780631,4020099,0.03756963337219847,-0.3660340253360056
0,2501.0,250,23,0.1119540309392928,-0.004531032006022446,0.6636519824451378,0.7448837503844175,-0.5333234080518969,-0.5414743867334508,0.03650084207798937,0.1468738817219392,4020100,0.042120093276331136,-0.3213746560786814
0,2501.0,250,30,0.1152345928338403,0.8048756868415858,0.2920124393251735,2.151904325117462,0.10777626282087896,0.04606551011202264,0.027396683508226456,0.6687909768558933,4020101,0.05491088779079451,-1.4368033982926494
0,2501.0,250,15,0.046771892214037526,1.564057394565204,-0.5491980410281047,2.0626127196720403,1.0742225223270343,0.5430819992150968,0.035205337478948044,-0.06140042221522565,4020102,0.07737401217774323,-2.703062046328869
0,2501.0,250,22,0.0967849436213019,1.2677328994740404,-0.09460482896061934,2.560278425776944,0.6045334927111343,0.2876268263757852,0.031072677808006217,0.17696830722582174,4020103,0.05075139266744397,-0.6932121218350358
0,2501.0,250,21,0.07262956690711718,1.0537426943504755,-0.1274728730877635,1.2955567931877554,0.5402342491506936,-0.3359691819397457,0.03169937815779246,0.2589132154745129,4020104,0.0450187848166861,-0.7416349241484429
0,2501.0,250,10,0.13801100005963055,0.1139371640960682,0.5860668624368432,0.4991155677744666,-0.4209561073139078,-0.8809206284569867,0.033352046177541714,0.024683649261245017,4020105,0.09418318435030444,-2.6648737337009387
0,2501.0,250,18,0.11000210727919013,1.8177255170267543,-0.3236916187854247,4.140633943503563,1.0070229865438045,-0.8215446257946853,0.03714859437751005,-0.11855897865188525,4020106,0.052921362870838186,-1.555482969629854
0,2501.0,250,20,0.18325764060066246,1.9542167307204492,0.03512944810598033,1.5937628627828788,0.7820645596479452,-0.2203194944787188,0.02541708050841358,0.9894946389143016,4020107,0.04890529861381008,-0.9173989080047074
0,2501.0,250,27,0.03418836452715631,3.1611701040037103,-1.456617727763546,1.9367962144972728,2.5033127205375925,-2.0974715945977143,0.03135323552273611,0.23042039274247705,4020108,0.056807876667962165,-1.458234814223845
0,2501.0,250,12,0.16409121499474716,0.8429426161773671,0.3889634648194953,1.0503113355891736,0.027812265394687702,0.03953603075383277,0.03808513624390033,-0.17599471104407502,4020109,0.07671546400656389,-2.7465234454783656
0,2501.0,250,15,0.15219149767074971,0.7301850649412193,0.4347077041843254,1.2557322782832965,-0.049905072575655816,-0.4602920395039866,0.030956082394092494,0.4928741606443742,4020110,0.04006347972535302,-0.17301586618901826
0,2501.0,250,21,0.09190740630596317,0.2030301921775584,0.4262252594055349,1.2200068614552078,-0.2566097358603516,-1.0956646725615409,0.035715442414820574,0.04907663136063423,4020111,0.04100272055965799,-0.13456088615988593
0,2501.0,250,23,0.08288865792721427,2.1947273206559563,-0.6568765639494353,1.5664956315229717,1.4440611950339193,-1.9477653591241624,0.034125750313080266,0.31124534229402234,4020112,0.04271926415338775,-0.5739677073617273
0,2501.0,250,17,0.08530769287034191,1.238765359236706,-0.16790731622550725,3.072988727260523,0.6421614455264605,-1.6187954659433672,0.023992745174245367,1.2009734717735303,4020113,0.038881331778727816,-0.18675375395904525
0,2501.0,250,16,0.11098622557654708,1.2239929782449366,-0.027073761416283062,3.8232926983418887,0.5215515353874801,-0.5928903682049141,0.030598822087356876,0.4762271116093957,4020114,0.0509781059722762,-2.160515229856653
0,2501.0,250,19,0.14028942433420394,1.1299456678101067,0.20832073298557152,1.3835673842823155,0.3003207471694496,2.384458276296461,0.02780014065478504,0.5461701659048942,4020115,0.040047285917865015,-0.4744395141692678
0,2501.0,250,14,0.17553182096308906,1.2630112458634473,0.2710066652965999,1.3085548610250142,0.2950883084217285,0.7478772545717276,0.031739862676512486,0.18644142774669564,4020116,0.04780411970462495,-0.945455586171598
0,2501.0,250,14,-0.1069114473857407,0.23897884473300315,-0.676819349819982,-0.4568170240057494,0.6364188212327155,-2.4338026261574925,0.028248477782096125,0.4073699363317459,4020117,0.04806322062443322,-1.0122506907748328
0,2501.0,250,28,0.1293904731796612,0.6973615145294051,0.4280040716599001,1.7837010922029082,-0.04805113379864142,-0.9428900137969624,0.03487930215485598,-0.02458214555325041,4020118,0.049148205726130316,-1.183153626727176
0,2501.0,250,13,0.13220863471973507,0.16048182527214508,0.5906059361683599,0.7175602650368548,-0.4060292304630028,-1.2721674407506367,0.0340688266261527,-0.05360086610707182,4020119,0.07160901671200932,-2.872727341911826
0,2501.0,250,13,0.2714626452972918,2.5908173422676537,0.07003026301411243,1.3920527116908938,0.9874597693749498,-2.3970717900180203,0.03276547048408688,0.1368144549362032,4020120,0.04835470915921751,-1.0519652130610115
0,2501.0,250,11,0.008009910945391125,1.3819383909062517,-0.6527269774486121,0.7442288251335046,1.0695355767980643,0.2523487190495645,0.028634700090685326,0.4845193363472014,4020121,0.0813576888197953,-2.7914529141086724
0,2501.0,250,24,0.08996170678220561,2.051693685636107,-0.5379039157535599,2.209892785443376,1.2913971895645613,-0.6332035598380023,0.028605461271609737,0.4600042024982025,4020122,0.05255430323444315,-1.8551838297653749
0,2501.0,250,23,0.10080577816177028,1.6408858832402022,-0.26172935220066273,0.8124263393230501,0.8959689275119249,-2.6509108453195185,0.030399825106879125,0.3585330785007016,4020123,0.04155978753724576,-0.6207322295508246
0,2501.0,250,16,0.12726884425047308,0.6521596138428384,0.3534038127754001,1.208770375232292,-0.015751940120093944,-0.5928903682049141,0.029961782614328282,0.5190821748019976,4020124,0.03758582717968648,-0.1151504203685504
0,2501.0,250,17,0.08373881576008277,0.673628559122395,0.11366724826053955,1.1749302154029568,0.1854838699854787,1.0994680023857826,0.027835355759957388,0.4200442262067241,4020125,0.06409509003756964,-1.704944700053657
0,2501.0,250,15,0.10906416848637744,-0.3363088570810597,0.7496304939324449,-3.1232848154354443e-06,-0.7348691172831259,0.5430819992150973,0.03413249773286695,0.17662626651960292,4020126,0.052662261951029916,-0.8448531935003022
0,2501.0,250,20,-0.036124141470788636,0.5754404169883438,-0.5048591595181781,0.11937728913689008,0.6423616542434932,-1.0119084632668656,0.029135358638856492,0.776457265897073,4020127,0.08034071770954787,-2.496893125393726
0,2501.0,250,19,0.10720926359482807,-0.4777993334536564,0.8523961961852515,2.210032626821489e-06,-0.8788909804998948,0.73179262801433,0.034185127607203006,0.06731878262321908,4020128,0.08670164529084079,-2.4330573910123827
0,2501.0,250,19,0.13854989766782666,1.5950017989098348,-0.04184815458887703,3.6792798334098387,0.6924772054408826,-2.573538668549931,0.027092239927451744,0.6131374280823195,4020129,0.050233190827827436,-0.7871255108529472
0,2501.0,250,24,0.1646811136656145,0.6392605187522756,0.6470906554381357,1.10672775684354,-0.2502319876644527,0.044751291257059546,0.029289199809992655,0.41407887696259865,4020130,0.08690676685235565,-3.002740720481892
0,2501.0,250,16,0.08181899910580348,-0.5015720184970037,0.6983348767239815,1.2794872113393594e-06,-0.7623538624823626,-0.5928903682049141,0.030488891048063217,0.34244789975015555,4020131,0.058330094571835724,-1.6991616946575363
0,2501.0,250,15,0.04582976027439617,-0.1453695982430477,0.3170655497211053,-3.1232848154354443e-06,-0.3120922667220559,0.543081999215097,0.03907192043608677,-0.1003465234924568,4020132,0.04278403938333981,-0.5243033379390228
0,2501.0,250,8,0.04209809593026018,0.9579140839915482,-0.289840272159304,1.5501768099363853,0.6032664874974211,-0.5065713299685084,0.03192204301075269,0.19199300298272487,4020133,0.0442414820572613,-1.1881672402954615
0,2501.0,250,18,-0.08451506692061049,-0.5286842505230144,-0.198434946143126,-1.2376954114323977,-0.05908699511170741,2.6357962353207203,0.0469221800352776,-0.8740378152118873,4020134,0.046994429330224116,-0.7906371260284466
0,2501.0,250,14,0.1077635436040081,0.6222456216908853,0.2441127096097528,1.7387387747906953,0.057191284341343365,-1.3732426659144188,0.026517359761627158,0.6639649070819379,4020135,0.06234615882886384,-2.0341720744127527
0,2501.0,250,22,0.07289186629251425,1.042738593976466,-0.11709041004455713,1.3910971285403673,0.5286813240412052,-1.172994251653622,0.030797922874292862,0.266370771734087,4020136,0.06421384462581509,-1.7783416465163933
0,2501.0,250,30,0.16777356865872842,3.4615543480932955,-0.7876396854175602,1.6720349318527108,2.1033725262489678,-2.745392360385763,0.03070345899727944,0.4294997461429476,4020137,0.050524679362611735,-0.9623303801444856
0,2501.0,250,18,0.08238857866820172,1.1755209808488036,-0.14665837295152373,0.6966197484273186,0.6011580605516255,1.7714610200418692,0.02999740899080192,0.6576299931581391,4020138,0.04450058297706957,-0.5382807157273373
0,2501.0,250,19,0.1608916396007953,0.7779079730916966,0.5066079932207777,1.1000919694619122,-0.0836086525368484,-0.9208730202678004,0.030438960141641838,0.6407346685702725,4020139,0.04279483525499849,-0.3985479385533289
0,2501.0,250,21,0.012147319184441176,1.5774871389372225,-0.7496252768300616,1.3881905060775106,1.2558712038421418,-1.8553601631833363,0.028355356911517037,0.5375268184540314,4020140,0.04532322839746082,-0.46230218246034493
0,2501.0,250,14,0.1843590052242032,1.895973874665868,-0.0044012770553962495,1.5389987017163835,0.7708823565824983,-0.3126827056713456,0.04126182147946625,-0.3129827802441838,4020141,0.05288897525586216,-1.5651194033932514
0,2501.0,250,16,-0.001206119901772254,1.4848544750487398,-0.7662251719006441,1.0381996099300663,1.2181717390978817,-0.5928903682049141,0.02972535302500324,0.5558659637292636,4020142,0.04226583754372328,-0.45842577673221097
0,2501.0,250,20,0.013599568317869622,0.945128360773227,-0.4121081441324991,4.3246477924132884,0.7214387705101639,-0.2203194944787188,0.05548268342185949,-1.2935790149785051,4020143,0.04640335535691152,-1.1333932677805274
0,2501.0,250,12,-0.16773247719415438,-1.2869411607770669,-0.18372893815178776,-1.6487578140804708,-0.3690571111857752,4.831110636034311,0.03967842696952685,-0.287108377079904,4020144,0.06218422075398367,-1.574562040644773
0,2501.0,250,33,-0.004205849915783275,1.2734237655614429,-0.7042876975579855,1.0742761993002479,1.1097460923558564,-1.2362480586115812,0.03509198082653193,0.20060216730628727,4020145,0.04205531804637906,-0.6151802787103957
0,2501.0,250,20,0.04267037435600048,0.7240175336360659,-0.13124499265335168,4.065184868953796,0.4051303054434805,0.5712694743094276,0.030671071382303405,0.5283127061755216,4020146,0.0533531977371853,-1.2929364112906268
0,2501.0,250,22,0.14044814163796288,1.3484952729772886,0.11865971985180185,1.3727208527343648,0.4675102202751333,-0.4426837126389184,0.02989965728014698,0.34190167952061273,4020147,0.03939953361834435,-0.09777143314322607
0,2501.0,250,20,0.13885389753702834,1.741040867704153,-0.10832088580916488,2.238057798822376,0.8084235984035019,-1.0119084632668656,0.033225644513538016,0.21850197783309594,4020148,0.046265707993263384,-1.124922440787874
0,2501.0,250,19,0.1768486384063344,1.81753422403274,0.059437795505708685,1.0110979808537672,0.7034466168610626,-1.7472058444088658,0.0339875631558492,0.13250155642470554,4020149,0.03570734551107657,0.2259647598373317
0,2501.0,250,16,0.14966324358049524,2.001652090330392,-0.21615427384986585,1.8864885766973232,0.9901301477487368,-1.5450791905361418,0.033429416591095565,0.12311628597716012,4020150,0.060575635876840686,-1.7067028968110258
0,2501.0,250,13,0.11771529009793053,0.07858517449495989,0.5583541684507525,0.6125025930319391,-0.4133059354229921,-1.272167440750637,0.03353089778468714,0.0293790055921545,4020151,0.07656432180334241,-1.7695746300807382
0,2501.0,250,22,0.13323923976277385,1.2904458505348024,0.10675055401397944,1.4737528718681034,0.4528291553712762,-1.9033047906683256,0.029173144189661875,0.5278772954770202,4020152,0.03316491773545796,0.12288773648161985
0,2501.0,250,15,0.18577354272980814,1.5858495503940908,0.17663433544776172,1.454087393911002,0.5039653750586143,-0.4602920395039864,0.03171494912653094,0.4527028351166525,4020153,0.10066070734551108,-3.03922142301323
0,2501.0,250,14,0.11059942633042938,-0.5089842616861358,0.833029806132475,1.551339111253063e-05,-0.8702623312763896,-0.3126827056713457,0.03743036662780153,-0.21471705262427812,4020154,0.06927710843373494,-2.103690090281245
0,2501.0,250,7,0.06389786369308882,1.2683945607135692,-0.3586180369937545,0.9737528208091,0.7742807988438756,1.5276143141084952,0.03296411452260655,0.09502716537613126,4020155,0.07141469102215313,-1.7667130666873854
0,2501.0,250,12,0.11126947150119997,0.3422326915613105,0.3790931283822219,0.5779289815148889,-0.16484277178029413,1.2374296820739523,0.035801269594507065,-0.06715524805196556,4020156,0.05316966791898778,-0.9547780792199592
0,2501.0,250,13,0.015586096795670787,1.8330384027949072,-0.8470631794972664,3.835631757427668,1.4131470095343244,0.9776412577841304,0.02949791999539376,0.10728121726770268,4020157,0.04064645679492162,-0.5998804977383921
0,2501.0,250,15,0.061771624410959174,1.2310500429196418,-0.2999478338762826,3.702773655903681,0.7399338497903744,-1.4636660782230697,0.03351470397719912,0.13390766932278622,4020158,0.04979595802565099,-0.946172147441625
0,2501.0,250,18,0.1633389527212479,1.1098453893906677,0.338130016823952,1.579081265064922,0.186718523446936,-1.6858798410735365,0.03129939111283845,0.4218816312591444,4020159,0.04100272055965799,-0.3258104766626356
0,2501.0,250,9,0.10536635773879748,-0.3929670130627657,0.6664659934615667,1.1085547122109732e-08,-0.6838034483918103,0.782811739448983,0.03030555401328818,0.2324344757030163,4020160,0.06713952584531675,-1.6485598104511183
0,2501.0,250,21,0.1326820538788635,0.8571127546733934,0.32217375221793393,1.0246749537376092,0.09867102178788513,2.7028127805474353,0.03382076693872263,0.057683720056947135,4020161,0.05476745692447208,-1.5144625272863863
0,2501.0,250,15,0.008355222727872069,1.0136765122181872,-0.4723527398515013,0.15701624827347202,0.7890939486928245,0.543081999215097,0.03413294756085273,-0.07593558033440775,4020162,0.0897460810985879,-3.0107637462137267
0,2501.0,250,26,0.08772022084512647,2.2304821385839437,-0.6410152335741792,2.2677251292152163,1.453914038924915,-1.4310221514132813,0.03056465493309645,0.32827631621979153,4020163,0.04707000043183487,-0.5243605576682991
0,2501.0,250,22,0.11131146630947276,0.7127907449925379,0.27953127521959364,1.3920829123409637,0.07356831202163107,-1.9033047906683256,0.034509003756963336,0.15469228933993015,4020164,0.054071123202487366,-1.0220561314324506
0,2501.0,250,19,0.14792779282455334,2.4227948095674554,-0.4166967263287956,3.7899630363646666,1.3341877735214096,-0.0945401961267354,0.026563732937615558,0.5588480381166406,4020165,0.05234918167292827,-1.6604295734221193
