start,end,N,SS,bsfs,ZngE,TajD,FulD,FerL,FayH,btree,Colless,path,iColless,ibtree
0,2501.0,250,19,2.210032626821489e-06,-1.6686886027528505,-1.7652059618311196,3.2107911004375262,1.1749415923954274,0.04651047276693684,-0.2589098098188709,0.03911614198730405,4010000,0.06364166342790517,-1.9864913186021724
0,2501.0,250,17,1.0433462154736413,0.07803032279936516,-0.09403524446357224,2.9116436479385497,-0.14597867121297697,-0.03539778980022233,0.008965072753188284,0.03634815760738808,4010001,0.05860538929913201,-2.0507725083168684
0,2501.0,250,23,-1.5824935755082463,-1.4310607427861983,-2.1893537231200866,5.786834989024753,0.6434485412041304,-0.08468676321391147,-0.2966877649488708,0.036421118718048366,4010002,0.047545018784816685,-1.0871981881974513
0,2501.0,250,15,-3.1232848154354443e-06,-1.432942521697916,-1.5802347697574697,5.559952192810514,0.9905504535545387,0.03492086413118041,-0.038149663956506034,0.03274387874076953,4010003,0.06166601891436715,-1.5780352366846022
0,2501.0,250,18,0.3920541730629661,-0.4563773099913757,-0.5005534369301633,1.7714610200418686,0.3132217510249524,0.009933884734682184,0.3941989138929559,0.031692526931547525,4010004,0.07183573001684156,-2.424688685402866
0,2501.0,250,16,0.6709279396528847,-0.012628082704352195,-0.551254095524021,1.3114872764575407,-0.2662261744521036,-0.10155761519057704,-0.09893860187110384,0.03835503303536728,4010005,0.040646456794921626,-0.333473517642169
0,2501.0,250,21,-0.743787590164101,-1.8883635013447533,-2.0722974650514976,4.981899252412821,1.282905853025568,0.035573665423894126,0.07562576015099462,0.03385431125423353,4010006,0.06312346158828863,-1.376997463531307
0,2501.0,250,21,-5.196424950553218e-07,-1.6295160922010377,-1.6517495677530711,4.222203761791026,1.1779916900846434,0.05521987118067985,0.20190652632262213,0.032382988173893734,4010007,0.05319665759813448,-1.020682935090499
0,2501.0,250,24,0.5057665212520628,-1.4515607983643954,-1.422419242399524,2.0786158445422434,1.0673272172905164,0.05410557358654214,0.6697646449841258,0.028290581681564973,4010008,0.1135833657209483,-3.1825469651254905
0,2501.0,250,22,0.8549427429906024,-1.2403869968735914,-1.2496973890685317,1.0179373653904886,0.8983554972093565,0.04225821482056843,-0.5281340658025264,0.039001165954139126,4010009,0.038929913201191865,-0.4880457254044959
0,2501.0,250,21,0.5870253053957586,-1.1904905845357168,-1.1625910993980058,2.7028127805474353,0.8835596698070245,0.0482735341452449,0.31002020548425085,0.03313947032369108,4010010,0.09641792978365073,-3.0080651364245963
0,2501.0,250,17,-0.493338556615389,-0.023453582876408488,-1.2609890264335026,3.8177314707149317,-0.6181246707806508,-0.2306140402281644,0.20459210621353985,0.03347583883922788,4010011,0.07037828734292008,-2.4886014896431288
0,2501.0,250,19,0.7331259231408614,-1.306698025886912,-1.2009898918344637,3.2107911004375262,1.0137512182812047,0.06960050270722977,0.3806179663273601,0.030793147777213068,4010012,0.07102603964244074,-2.053280338357068
0,2501.0,250,15,-0.809327099532045,-1.8557193722589864,-2.1095971822813597,6.563326231529597,1.2506283394481574,0.03308618614345776,0.4321927881300375,0.0310532452390206,4010013,0.044273869672237336,-0.24907985240343794
0,2501.0,250,21,0.4117251476680237,-1.469639751259331,-1.2957117164534686,3.462508271169229,1.1632377394800129,0.08465409730557844,0.7519625888751568,0.02845791769227447,4010014,0.07134991579220105,-2.015357348068028
0,2501.0,250,15,1.5482415520353283,-0.4956233026245359,-0.4717361450058425,5.559952192810514,0.3807500456288485,0.026466469620188195,0.2459379087650959,0.033437899061684526,4010015,0.04281642699831584,-0.6581707258377699
0,2501.0,250,11,1.749454741305179e-05,-1.6879571553051165,-1.9380325366891575,2.8152936480872786,1.1516801213803995,0.03785880985300261,0.8128349188830569,0.027283326855810336,4010016,0.033845057649954664,0.27327647767054314
0,2501.0,250,16,0.7142357156930642,-0.10321994776086173,-0.10781708412832164,1.3114872764575407,0.0741344002886464,0.0035139839445866065,0.2574237604888342,0.034030129735532,4010017,0.04892149242129809,-0.8287249341986085
0,2501.0,250,12,4.72985831489979e-06,-1.4903094275441708,-1.5280593527616626,6.029004287354431,1.1029952148523603,0.06754306963879021,-0.02875417091202057,0.03581710353960646,4010018,0.03601502785334888,-0.051087135714707695
0,2501.0,250,26,-0.13371373365393818,1.05338439244842,-0.20474101076517195,-0.1656517367507786,-1.421816585812229,-0.2522793778047716,0.22930021899862715,0.034139245152653624,4010019,0.08497862417411581,-2.5159673463541234
0,2501.0,250,19,2.210032626821489e-06,-1.561736841406096,-1.4650712605647824,3.2107911004375254,1.1962772266946795,0.07775392657924397,0.6389752431252009,0.028997711275208362,4010020,0.07999740899080192,-2.198971154990069
0,2501.0,250,22,-9.194991986519129e-07,-0.32282044038251434,-0.8960745735346972,4.669490060464006,-0.06365811567978916,-0.09073013508576032,0.8050999624861751,0.026084175411322717,4010021,0.06950382173856717,-1.909239760405308
0,2501.0,250,16,0.542088355991566,-1.1184736078769175,-1.040916241394981,5.120242565782451,0.8684760331936044,0.062219550702003634,-0.3371146458502261,0.03822735109171176,4010022,0.0420877056613551,-0.5665105620426212
0,2501.0,250,24,1.3292121726491865e-05,-1.8192679058219827,-1.783668437754113,4.112480397827427,1.3372169870537758,0.06764918343637663,-0.054868620049222765,0.0382024375417302,4010023,0.048024355486461966,-0.6602366884793076
0,2501.0,250,16,1.2794872113393594e-06,-1.3558867714732876,-1.5916408415429888,4.168053743451224,0.8840970887737962,0.012919399717060966,-0.0659805903040468,0.035383469361316235,4010024,0.060240963855421686,-1.092334445824107
0,2501.0,250,23,0.3381805681057608,-1.268050542531812,-1.114269689624479,6.489980475220107,1.0014813705329442,0.07100517987690888,0.4654147566541744,0.03199248607332557,4010025,0.08145485166472341,-2.3069145147076098
0,2501.0,250,23,0.7028278543120957,-1.4995722762264476,-1.2783256742269105,1.5679620718526166,1.204908309850987,0.09093617803256568,0.8307935787014162,0.027678455758517944,4010026,0.04705920456017618,-0.9198956310664248
0,2501.0,250,21,-5.196424950553218e-07,-0.4545518722643692,-0.7148039999298147,1.1834217993038445,0.19655585119725305,-0.030241123861338,-0.04772614153291828,0.037648289008568835,4010027,0.04760979401476875,-0.6629774153602864
0,2501.0,250,16,1.2794872113393594e-06,-1.8494562431604775,-2.0489362155576782,2.263676098788768,1.2683938388788727,0.0407645332185541,0.18482829976947926,0.033347098069698135,4010028,0.038087835211815,-0.22482690807303327
0,2501.0,250,18,0.4880631719674052,1.0070229865438045,0.3186003038022239,3.5001314505995715,-1.096033847902712,-0.16728374252281766,0.5965113873984882,0.030653631897316312,4010029,0.054179853052764064,-1.0788754451468936
0,2501.0,250,26,1.1689977540112422,-1.107762202710849,-0.8323037547310428,4.263144714567982,0.9443585651699988,0.08358067830665156,0.4971097546659397,0.0302759424795958,4010030,0.059884700090685326,-1.6364627344287948
0,2501.0,250,24,-0.94499972003191,-1.1272476973769583,-2.1037502541988338,3.4345255467323668,0.3057282811066808,-0.13347724871215405,-0.13107461036784968,0.03899468843114393,4010031,0.09459612644124887,-3.1466331291840244
0,2501.0,250,23,6.669880563534684e-06,-1.7688934766467377,-1.7737015528226296,5.786834989024753,1.2824649779794342,0.0602565060519857,-0.5697415336248045,0.03945736864508726,4010032,0.03928617696592823,-0.5030158390200871
0,2501.0,250,14,0.3385361408474544,-1.3391608135217858,-1.1931945107361248,3.9295571353009486,1.0737782711877242,0.09009586107836952,0.7352068510353788,0.02835682907583413,4010033,0.06401412100012956,-1.7526784546521883
0,2501.0,250,20,-0.6761723839405099,-0.4778974928676778,-1.4218561769342108,3.7376253494620153,-0.13948396147314227,-0.15325560988449444,-0.3824143114817935,0.042855754816501036,4010034,0.08696074621064906,-2.5543688411087624
0,2501.0,250,24,-0.4324692052113571,-1.6525435651735112,-1.733330970737866,6.146344951112613,1.155439127757068,0.04157964741468959,0.0003125639968680154,0.037151538706144224,4010035,0.06247570928876797,-1.4605647842221057
0,2501.0,250,22,-9.194991986519129e-07,-1.6269883726751648,-1.7635075154410291,4.669490060464009,1.1135763771655678,0.03327635795983412,-0.2665846705480633,0.039363907241870714,4010036,0.08249125534395647,-2.4758428980195784
0,2501.0,250,13,-7.123906620505881e-06,-0.6752673139826071,-1.0702087097078694,6.602163004121048,0.3065858390311959,-0.046096887755461724,-0.06621881410559638,0.0385466597573088,4010037,0.09049099624303664,-3.3128463065945697
0,2501.0,250,15,-3.1232848154354443e-06,-1.5771454784784362,-1.6060243032827797,3.5532041153723477,1.158141232259126,0.06405257542272247,-0.11432019389343075,0.03284987457160018,4010038,0.06069439046508615,-1.407783431306972
0,2501.0,250,17,2.7626589002131874e-06,-1.503924677440637,-1.69270894327764,4.723819293491316,1.0137432065321763,0.026344061476435088,0.5801822778115038,0.02695238431732796,4010039,0.06147169322451095,-1.096191374625752
0,2501.0,250,19,0.3192769917969545,-1.5041474314501508,-1.264388535498684,2.384458276296461,1.2279582425126694,0.10172829689182923,0.2036653379358626,0.03597859178650084,4010040,0.055188495919160516,-0.8198627760149866
0,2501.0,250,20,8.838931126173458e-06,-1.5480744663432913,-1.6805563533362362,6.112392255826454,1.0644337095250545,0.03380990984517152,0.3335286351396348,0.030685465877848313,4010041,0.07478300297966058,-2.4024974826095087
0,2501.0,250,18,-1.2138415987711182,-1.310980217538287,-2.151274021727617,6.093137096436125,0.5322170552094946,-0.10341718471979892,-0.17852000339407914,0.037530768234227234,4010042,0.03821738567171914,-0.12973377740348913
0,2501.0,250,13,0.5438055768340061,-1.3010639405416875,-1.3293433019728376,2.102545607051514,0.9609351240379208,0.0569237612675836,0.4565435399082015,0.030273587016688464,4010043,0.06292913589843244,-1.213103741907448
0,2501.0,250,32,-0.3601029452621292,-1.5812141308177723,-1.7869740798242568,5.144047793905561,1.0199637004997908,0.011173660322408362,0.2889859352662075,0.03310284147342057,4010044,0.07669387226324652,-2.0628292396445453
0,2501.0,250,21,-5.196424950553218e-07,-1.7437134785879709,-1.7084490898322495,2.7028127805474353,1.291240629936352,0.06970017729873931,-0.3878859990926528,0.04288120222826791,4010045,0.050200803212851405,-1.0227941170973658
0,2501.0,250,16,1.2794872113393594e-06,-1.5058319274288898,-1.4200785952575743,5.120242565782451,1.1597038489501643,0.08023016808135344,0.24915955680226184,0.035130596829003366,4010046,0.06540678844409897,-1.7539569869208542
0,2501.0,250,16,0.4129227011725246,-1.340267484394579,-1.19317467573209,4.168053743451224,1.0684036313156369,0.08482270155348642,0.34174049753618657,0.02872241654791208,4010047,0.09055577147298872,-2.9264685371072643
0,2501.0,250,19,-0.42494694949256295,-1.9155003597068991,-2.0802345655663124,4.037123924578592,1.3208471455389958,0.0435173207376396,-0.02709724333876177,0.038087835211815003,4010048,0.03423370902966706,0.5206005766203203
0,2501.0,250,16,-0.8492307553123611,-1.9088095340595703,-2.1821049848302185,6.072431388113677,1.2746078259182878,0.029294796844969467,0.23743737175008506,0.035694750327474774,4010049,0.03578831454851665,0.23660565590378274
0,2501.0,250,27,-0.5278239975777155,-2.0172266012869797,-2.1073072291760964,4.025210930445467,1.4056098311937328,0.04835095221436853,-0.15194908728493886,0.039701818024787325,4010050,0.029213628708381918,0.5095383317394675
0,2501.0,250,15,-1.6132030622533169,-0.276041527526926,-2.0796168495581866,5.559952192810514,-0.7139627791506142,-0.334593199774473,-0.6793716059856337,0.048478370961853284,4010051,0.0639655395776655,-2.7919280983123835
0,2501.0,250,13,1.0667410754531392,-0.8790150528623076,-1.0764973316122073,3.2274499563188974,0.5590846728158171,0.002976311841977724,0.14128122168367352,0.035591497503662285,4010052,0.06726907630522089,-2.1666836791698896
0,2501.0,250,20,1.4244761271085316,-1.0604322493654872,-0.9468010653520814,0.5712694743094278,0.8350739999321848,0.06020690245131445,0.2515274376111443,0.03175200803212852,4010053,0.035156756056483995,-0.5657714579636797
0,2501.0,250,16,0.31752960262083885,-1.3496390566418042,-1.0855811628601568,3.215864921119996,1.135192252719122,0.10739106048472576,0.4369418049716073,0.03236910776747543,4010054,0.048127995854385285,-1.1658214512432037
0,2501.0,250,13,-0.4863354125257592,-1.7667730579810033,-2.007574788506226,4.352354305586282,1.202622493219584,0.03703854736683388,0.9374477257591942,0.025312720415713037,4010055,0.059560823940925,-1.2755436136541352
0,2501.0,250,19,0.7042194715570849,-1.4136497872336669,-1.23770694551437,1.5581254521553956,1.1285520235428408,0.08656817622396018,-0.21341328766285927,0.034695968625234073,4010056,0.05628967482834564,-1.0392749715632148
0,2501.0,250,14,1.551339111253063e-05,-1.5736100546444844,-1.5667842104664076,2.8689971750578738,1.1781717866384054,0.07369300887672164,-0.17637165215645814,0.04175303363993608,4010057,0.04265448892343568,-0.4940135358344049
0,2501.0,250,17,-0.6753986803654998,-1.274093479292561,-1.9848986132280515,3.817731470714933,0.5759625477169273,-0.08076448623854976,-0.30161163972842986,0.04101268597965061,4010058,0.05891307164140432,-1.27500883274066
0,2501.0,250,25,-0.4200113987675464,-1.7957913399081862,-1.760999198660571,6.481201549262799,1.3170158105236598,0.06534500599669953,0.025890704662091545,0.04050719005052468,4010059,0.06062961523513408,-1.6430711887295544
0,2501.0,250,24,0.4073373749063146,-1.6434079848640062,-1.5137280531879735,3.4345255467323668,1.2590156707103708,0.07823921509297037,0.3016255991570663,0.035158001733983084,4010060,0.06098587899987045,-1.4140106155595822
0,2501.0,250,20,8.838931126173458e-06,-1.4294587919432848,-1.3270180961434963,5.320803287038308,1.0993801196710802,0.07196246150574415,0.17808322515041178,0.03343697370125663,4010061,0.0639655395776655,-1.805365282880051
0,2501.0,250,15,-3.1232848154354443e-06,-1.8295006528443458,-2.042866764284621,4.556578154091429,1.2517784722431888,0.03971829913961733,0.4786828854789073,0.026626667962171262,4010062,0.041294209094442286,-0.4419559794189863
0,2501.0,250,16,-1.543004202296952,-0.346880826188715,-2.03446600469944,5.12024256578245,-0.6063989208692441,-0.3051367378416436,-0.2312950786226585,0.031934188366368695,4010063,0.06837025521440601,-2.8487306232318605
0,2501.0,250,11,-0.7744833671869048,-1.6838598406957508,-1.9459786952643272,6.6597110416438525,1.1425564485831976,0.035137493954888965,0.4051129162070961,0.03436325948957118,4010064,0.030800621842207537,0.5081449091866659
0,2501.0,250,21,-5.196424950553218e-07,-1.7386380391929956,-1.819016819069735,4.222203761791024,1.2274294764184746,0.048738377406454564,0.4505352682355519,0.032529310791553315,4010065,0.06458090426221014,-1.3786739515940356
0,2501.0,250,20,-1.020931664263095,-2.0225371639433165,-2.2894122541487096,6.112392255826454,1.3420540028767325,0.02717147649678769,0.12906561056521182,0.03321026039642441,4010066,0.05499417022930432,-0.6328500220751315
0,2501.0,250,17,-0.4652466870934036,-1.1039586962478816,-1.5573416058989995,5.629907116267701,0.5824948025706937,-0.03957056711431441,-0.09766838454967584,0.04036380124603988,4010067,0.05298613810079026,-1.1069894502342503
0,2501.0,250,17,2.7626589002131874e-06,-1.3158809698649383,-1.4922779501912014,3.817731470714933,0.8812296155055372,0.020951046409919228,0.3135381612744176,0.03126484432353069,4010068,0.06480761756704237,-1.4666984784304151
0,2501.0,250,24,0.3426458401376241,-0.9422521961094767,-1.0660491438046225,3.4345255467323668,0.6181115764198198,0.010054408668182208,-0.12639055969865912,0.04113689782170155,4010069,0.1016107440514747,-3.1626824776129445
0,2501.0,250,21,-5.196424950553218e-07,-1.4468002739819448,-1.469471465778338,4.981899252412821,1.0443815372317036,0.048501570462064734,-0.10236759630294508,0.035248520965582765,4010070,0.07928488146132917,-2.2947037732940228
0,2501.0,250,15,-0.7099297637353973,-1.8360553326980065,-2.0606615424170847,6.563326231529598,1.2509240878811654,0.03784643173322464,-0.21017066351326202,0.0413242833083486,4010071,0.03378028242000259,0.1352804752730492
0,2501.0,250,19,0.6545341157309774,-1.3286368487272722,-1.3650086609121663,4.037123924578592,0.9564262793086796,0.04444053321420855,-0.3752507814682502,0.04030264980517605,4010072,0.08088267046681348,-2.4110914810707125
0,2501.0,250,15,0.4648932193833578,-1.364118383234486,-1.1375251898786207,1.5464560379341803,1.1299301178438537,0.10377087456233977,-0.03430504603548425,0.03509198082653193,4010073,0.06257287213369607,-1.4421462542458183
0,2501.0,250,18,7.942844380620404e-07,-1.905486588005704,-2.100899593437952,3.5001314505995715,1.3021271159259602,0.039447898015697605,0.06978596008922472,0.03503645920085873,4010074,0.04074361963984972,-0.3602318693727959
0,2501.0,250,22,-9.194991986519129e-07,0.029525117310059582,-0.8247446445835421,3.939179521449304,-0.466662331300555,-0.15328533929273674,-0.4693415963047527,0.04487535395036368,4010075,0.039048667789437316,-0.0677946138138535
0,2501.0,250,25,-1.0170167011851308,-2.0875818716781707,-2.2929073940098395,6.4812015492628,1.4020483906409962,0.033072514548031916,0.7166542792220602,0.026102393444746727,4010076,0.05551237206892085,-0.950768249240835
0,2501.0,250,17,0.34121722418444456,-1.4830309321544484,-1.3028801228825058,2.9116436479385497,1.187752311229425,0.09452484589311452,0.6780510510280082,0.026284348864994023,4010077,0.05891307164140432,-1.4204381401541426
0,2501.0,250,19,2.210032626821489e-06,-0.8322709819641299,-1.1296000455978268,4.863456748719657,0.4572273193667524,-0.02240976811545264,0.3942446095308329,0.029866007810042013,4010078,0.07403808783521182,-1.513994655882355
0,2501.0,250,29,-0.557152111131487,-1.9493434363722288,-1.9816616261479008,5.893579000991641,1.3819638187947223,0.053939509461743286,1.0413512168043508,0.02608128365998557,4010079,0.07866951677678456,-1.7297430400722402
0,2501.0,250,18,7.942844380620404e-07,-1.5167708842385468,-1.4844098977209883,4.364466665878424,1.1333060151630676,0.06615741229715953,0.010126626980536669,0.038161443427669625,4010080,0.06375502008032129,-1.6824492564552662
0,2501.0,250,13,-7.123906620505881e-06,-1.6758142459811367,-1.8051462178958928,4.352354305586282,1.1907700598964086,0.05483890514639146,0.3115704263471914,0.033397028976119535,4010081,0.041326596709418316,-0.16518243111008996
0,2501.0,250,17,2.7626589002131874e-06,-1.6292871491577687,-1.7367251613672103,3.8177314707149312,1.1480953956069009,0.04670677897000712,0.28085077426122995,0.035490348490737136,4010082,0.05502655784428034,-0.8450634222497364
