start,end,N,SS,bsfs,ZngE,TajD,FulD,FerL,FayH,btree,Colless,path,iColless,ibtree
0,2501.0,250,20,8.838931126173458e-06,-1.9276446244233112,-2.075168222885373,2.946036380673867,1.3344609692124132,0.04526120737113362,-0.22465300785884867,0.04549488275683379,4010083,0.02798289933929265,0.4989398529707579
0,2501.0,250,21,-5.196424950553218e-07,-1.8020810316301812,-1.8607787141525904,3.4625082711692303,1.2850117479527978,0.054939211098440036,0.2782143983262724,0.03477890054843028,4010084,0.05162585827179686,-1.1538977199259353
0,2501.0,250,15,-3.1232848154354443e-06,-1.2494114857954361,-1.496483259634026,5.559952192810514,0.8032102517124112,0.007636227300251028,-0.5800202171922988,0.04712397979012825,4010085,0.0578118927322192,-1.6648232858757124
0,2501.0,250,18,-0.352601342482818,-0.010497532140812643,-1.1598086340617273,2.6357962353207207,-0.5843914576075795,-0.21216599940578196,0.5072347917131604,0.031186781866921788,4010086,0.0581033812670035,-1.9348168014748044
0,2501.0,250,11,0.4220496437347335,-0.9053700649162496,-0.8763351730731651,2.81529364808728,0.6993477835814248,0.05422093563034009,-0.19582361152276526,0.043277050855752765,4010087,0.0818003195578011,-2.126245584690228
0,2501.0,250,10,-0.9070029838186549,0.2532633624511857,-1.5857388722842432,3.2538034726531526,-1.1071901345872024,-0.4070908350169009,0.26279341661388883,0.0331703156712873,4010088,0.08106620028501102,-2.464467646228625
0,2501.0,250,17,2.7626589002131874e-06,-1.4233345170510516,-1.8123853140224977,3.8177314707149317,0.8513935040910787,-0.01443584841037076,0.2472729368959985,0.0322395573075713,4010089,0.0699248607332556,-1.6166714950380623
0,2501.0,250,18,7.942844380620404e-07,-1.5282036990552277,-1.4458098672233946,5.228801881157276,1.1674994415040263,0.07586529344946011,-0.3158916007587613,0.0422901282549553,4010090,0.054735069309496065,-1.233679257403136
0,2501.0,250,21,-5.196424950553218e-07,-0.7971440314251688,-1.3954667516396944,4.222203761791024,0.2709345376933401,-0.07853219926172289,0.529356063584298,0.03143218033424019,4010091,0.09193764304529947,-2.3493832563934482
0,2501.0,250,18,-0.8829611255452715,-0.7336230692958922,-1.85408155670226,4.364466665878424,-0.037167874295725496,-0.17814218736724274,0.13454573286473712,0.03538886729714557,4010092,0.09554346417929784,-3.2739191255243494
0,2501.0,250,19,0.25424651595132075,-0.8295286291090849,-1.2101757924658791,1.5581254521553949,0.4121549343680104,-0.037764249304704664,-1.1242347996893265,0.04903947587585363,4010093,0.08717126570799327,-2.570626928520058
0,2501.0,250,19,2.210032626821489e-06,-1.9182427125619443,-2.084508929732954,4.037123924578592,1.322068284736831,0.043342396268394964,-0.4782113072044676,0.04159032443136601,4010094,0.03138359891177614,0.3437437296410335
0,2501.0,250,18,0.8136709925655022,-1.1680700323297737,-1.1847181501454265,4.364466665878424,0.8513461631431454,0.04325914024586006,0.4513995281287169,0.03145131847036239,4010095,0.09000518201839616,-2.5852460165218267
0,2501.0,250,27,0.9628751180746972,-1.400222842747504,-1.0717132644181904,0.9638696679238768,1.1816987229385314,0.10101107701205272,-0.18462539267549544,0.03979628190180076,4010096,0.06072677808006219,-1.4149489748617208
0,2501.0,250,17,2.7626589002131874e-06,-1.644211252933618,-1.6611814537333245,4.723819293491316,1.2055702695490813,0.06424769666109915,-0.13626192517348112,0.036938074880165817,4010097,0.048127995854385285,-1.1797858381192696
0,2501.0,250,14,1.551339111253063e-05,-0.8254411528264618,-1.0547509727933906,6.0506770557870935,0.499804182840845,-0.006843397752960251,0.3327539941917104,0.03042411581811115,4010098,0.05612773675346548,-1.0460628253212032
0,2501.0,250,16,0.5079866453345278,-1.402744632709413,-1.284890726795512,3.215864921119996,1.0997396566378252,0.08193497217328159,1.3213596884122767,0.023802198039469702,4010099,0.0571317528177225,-1.2767579355558385
0,2501.0,250,20,-1.0827819189970442,-1.9671831825566464,-2.1762627176944616,7.695570193402747,1.3314949404372884,0.03558015873807388,0.4392169531495793,0.033831177243536355,4010100,0.045796087576110894,-0.23648921972384
0,2501.0,250,27,2.5101831216189314,-0.9037114006904856,-0.8424052798577776,6.47428394046274,0.6832697977213406,0.039196505261781416,0.3801360059328093,0.030551237206892082,4010101,0.06980610614501015,-2.5368192533462044
0,2501.0,250,24,0.3959937830410725,-1.695937571643661,-1.5712970386159009,3.4345255467323668,1.294449751194396,0.07912681890233805,0.22850335618261144,0.031499654532106916,4010102,0.051723021116724964,-1.1035484993208842
0,2501.0,250,16,-1.0910721021530223,-1.1091020356296926,-2.0778460448621923,2.263676098788768,0.3262000105726213,-0.13650030042173025,-0.5539121038630369,0.03937362352636352,4010103,0.049245368571058434,-1.2782400228583322
0,2501.0,250,19,0.856656720524088,-1.1339297960190782,-1.1576356267156729,3.2107911004375254,0.8200565884403398,0.03927054334542243,0.5957344549068707,0.026157047545018783,4010104,0.08619963725871227,-2.6468552578271614
0,2501.0,250,15,-0.6313244031104044,-1.4034464623564462,-1.8012188351524678,5.559952192810514,0.8409510378579445,-0.014541062699990994,-0.16781366982670248,0.04459369737012566,4010105,0.09324394351599948,-2.8126694882474945
0,2501.0,250,18,7.942844380620404e-07,-1.7111287361221252,-1.7147326696253349,5.228801881157274,1.2578616510310119,0.06721551997830974,0.31973875392276035,0.033208101222092674,4010106,0.044921621971757995,-0.26652038777652515
0,2501.0,250,20,0.4535895899532261,-1.044616826112153,-1.1127740648801598,3.7376253494620153,0.7292724579359564,0.02666437394934171,0.11201908589853714,0.03203494983518304,4010107,0.03446042233449929,0.18983681404634367
0,2501.0,250,23,6.669880563534684e-06,-1.7830682766688586,-1.8229047935915768,2.974253044243328,1.2744638487963722,0.05455051860886663,-0.4524020713798899,0.04282182493414519,4010108,0.044727296281901814,-0.8621858956997861
0,2501.0,250,16,1.3749212636188601,-0.20630724248033805,-0.1276715594919511,1.311487276457541,0.19310799093497588,0.023670103072281345,1.3909221443185869,0.0225579738308071,4010109,0.04652480891307164,-0.9107032070510696
0,2501.0,250,19,-0.4638593691640807,-1.7646709526794253,-1.8197107421672356,5.689789572860723,1.2668288868662263,0.057793101033216325,0.566747705331954,0.02938802355825287,4010110,0.05340717709547869,-0.8657673405804289
0,2501.0,250,19,-0.7452080458123246,-1.9566356525325743,-2.1795537975377743,4.863456748719657,1.3209706315252938,0.034450402415125585,0.08497197201855203,0.04043362389650769,4010111,0.046476227490607584,-0.17315850828573273
0,2501.0,250,19,2.210032626821489e-06,-0.9858427418466492,-1.3265924811039054,4.037123924578592,0.5475092960156788,-0.024450553589973483,0.2015337983949077,0.03335384548948482,4010112,0.08709029667055318,-2.8803039550767737
0,2501.0,250,10,-0.5133428443531607,-1.6074072521602731,-1.822951370379526,6.01028620672658,1.1148297681330908,0.04469846397216379,1.0017863835096408,0.025397288077039337,4010113,0.04346417929783651,-0.2214753422967748
0,2501.0,250,26,-0.834859937888775,-1.9045377561293302,-1.9626200162205707,6.793885543892987,1.3440421528770747,0.05147277851503964,-0.3968484204575008,0.036792330612773684,4010114,0.05680787666796217,-1.3113452043387357
0,2501.0,250,16,-0.4132906298464476,-1.7838552374299017,-1.9113009541386197,5.120242565782451,1.256638916292977,0.051631209641252604,0.051551942972515086,0.035197240575204035,4010115,0.047545018784816685,-0.5668506061923909
0,2501.0,250,15,-1.120048109282638,-1.881938091673626,-2.171621010409729,8.570074308967763,1.2518770550541916,0.027359015668269492,0.918160038280612,0.02746469749967612,4010116,0.03902707604611996,-0.12835787056541104
0,2501.0,250,23,6.669880563534684e-06,-1.7429063432728502,-1.6726971040265033,6.489980475220107,1.3027746288998632,0.07262747042446234,-0.279475065515487,0.041753708381914764,4010117,0.052673057822688614,-0.9936687075142432
0,2501.0,250,20,8.838931126173458e-06,-1.3372021562988352,-1.4462714511522554,4.529214318250162,0.9222225165204059,0.030177211596194818,0.5468535567649545,0.02899616900782855,4010118,0.03178844409897655,0.4141483282606042
0,2501.0,250,17,0.721095177525277,-1.3009568660890891,-1.2297817606980397,2.005555825162166,0.9973303556639024,0.06666638220608201,-0.12544237757545382,0.04031718270933195,4010119,0.0575204041974349,-1.642690580127385
0,2501.0,250,13,-0.8321573169047847,-1.8359017551009016,-2.1649710436406666,5.477258654853665,1.2098362238245979,0.02280401247041868,0.3152726949144408,0.032238133676143775,4010120,0.037796346677030704,-0.05032347320221068
0,2501.0,250,22,-9.194991986519129e-07,-1.1645348282036625,-1.393506972799331,6.8604216775081195,0.7286559975552118,0.0004265127559566608,0.4106521486015336,0.032368182407047544,4010121,0.09091203523772508,-2.4348846388083882
0,2501.0,250,23,-1.0760165317861596,-2.0642018104409163,-2.2933175954886336,6.489980475220107,1.3798120497066957,0.030783562508255823,0.12798749421344394,0.033136128744368165,4010122,0.05570669775877704,-0.6659832162566689
0,2501.0,250,25,2.282730896660844e-06,-1.7869492025818232,-1.8167261187869082,4.517616203301785,1.2767395430141504,0.05378503919395868,0.5232215550796708,0.030504814958759768,4010123,0.048565228656561724,-1.2952448754474712
0,2501.0,250,15,-3.1232848154354443e-06,-1.160923307771026,-1.381171807858985,5.559952192810514,0.7510763751604845,0.008888271062142836,-0.6848351451675536,0.04583141951972111,4010124,0.07708252364295892,-2.489803991414296
0,2501.0,250,21,0.4298564450885369,-0.4164860768020581,-0.4761680862973876,1.94311728992564,0.2730150603925312,0.004411625667706801,-0.6341871302679364,0.051768744808455835,4010125,0.10595068445826317,-3.0488469845931694
0,2501.0,250,18,7.942844380620404e-07,-1.5796513657302926,-1.6945717903870237,5.228801881157276,1.1037194019107237,0.041410020026374235,-0.09247320374581687,0.032928950826346864,4010126,0.07970592045601763,-2.658252644105869
0,2501.0,250,19,2.210032626821489e-06,-1.6412650742024006,-1.5428328297827478,4.037123924578592,1.255564220782827,0.08113579965130707,-0.2309521600998136,0.041087738048970084,4010127,0.03381267003497862,0.11405929031845476
0,2501.0,250,18,7.942844380620404e-07,-1.7339943657554877,-1.7774368918293395,3.5001314505995715,1.2541704778109422,0.060753872100217626,0.13244006681623094,0.03190584920326468,4010128,0.04446819536209354,-0.3803045845937215
0,2501.0,250,11,1.749454741305179e-05,-1.4789941102274609,-1.4804079120103757,4.0967661126061365,1.1180069723433226,0.07842182040979112,0.2896530099575967,0.03342761727915245,4010129,0.04317269076305221,-0.4544424148068799
0,2501.0,250,13,0.6277669620489956,-0.5733934445427566,-0.6617374179674688,-0.14726309148325312,0.3851515834939069,0.00999293106364501,0.6812983962959481,0.027733324188594984,4010130,0.10271192296065984,-3.03755050095764
0,2501.0,250,22,-0.11064462599715158,-0.6702723097738021,-1.2030748335336814,1.748247904405193,0.21042387756520747,-0.07121926724954697,0.4075466541431224,0.033585956730146395,4010131,0.050934922485641486,-0.678868571933251
0,2501.0,250,26,-0.343961711852008,-1.9045377561293302,-1.9118019272783016,4.895829921899233,1.3707632570453292,0.060287817992200836,0.3754621432148441,0.03181759295245498,4010132,0.06566588936390724,-1.4360290795913648
0,2501.0,250,13,0.910623946396104,-0.27868689366318977,-0.537663630624981,2.1025456070515136,0.07802928581157108,-0.03811692122262289,0.6520104887539937,0.030064539683661337,4010133,0.04432245109470138,-0.3542045708940844
0,2501.0,250,13,0.4981987253856743,-0.1986431391033074,-0.6065493395311219,0.9776412577841308,-0.0572235973801621,-0.07158964570631438,-0.05127885908961187,0.03796476227490608,4010134,0.04650861510558362,-1.2214275002322854
0,2501.0,250,17,2.7626589002131874e-06,-1.6979380265266748,-1.7036256640339815,3.8177314707149317,1.2510419383480702,0.06856210871431184,0.02837752538442272,0.03372360409379453,4010135,0.046962041715248086,-0.4767137785272579
0,2501.0,250,17,0.5769487769634483,-1.2233515264546742,-0.8913343059960885,3.8177314707149317,1.0739535556190691,0.11229455816278597,0.16339858502748086,0.03215685321932893,4010136,0.06840264282938205,-2.222800119440428
0,2501.0,250,17,0.8338086201622196,-1.097989054737542,-0.8713057623151199,3.8177314707149317,0.9272842544173336,0.08744310893708357,-0.22816552867771875,0.034761164473562464,4010137,0.05327762663557456,-1.6002732660978631
0,2501.0,250,18,7.942844380620404e-07,-1.799733050951404,-1.906149943164841,4.364466665878424,1.270122641145741,0.051713728804953576,-0.015288050819649528,0.038342309329483834,4010138,0.037245757222438135,-0.4632006638095614
0,2501.0,250,12,4.72985831489979e-06,-0.7890450922272361,-1.088466058452316,2.4353233333940723,0.4434632048339299,-0.020972420049804825,0.16525907125264014,0.03363858660448245,4010139,0.09670941831843503,-2.4399802449753745
0,2501.0,250,17,2.7626589002131874e-06,-1.5934693000957312,-1.548782896826027,3.8177314707149317,1.1997555163726166,0.07370453924238353,0.9384133694938444,0.02487368830159347,4010140,0.06597357170617955,-1.7335324381554027
0,2501.0,250,21,2.9589947042960154,-0.1094219934060823,0.23910504953142245,1.1834217993038447,0.2610266826441425,0.06659537513896158,0.3176703899637345,0.03042963643430025,4010141,0.06198989506412748,-2.1682023957231493
0,2501.0,250,20,8.838931126173458e-06,-0.9629038059699262,-1.3982038800354808,2.946036380673868,0.4791637292673247,-0.04293775569919928,-0.2387207729020553,0.04011942196940254,4010142,0.06974133091505809,-2.0503761470476056
0,2501.0,250,22,0.5800404888644121,-1.6269883726751648,-1.5196717846316858,2.478558443419896,1.2406400849547363,0.07673048109612415,-0.21975007502793592,0.04080029796605778,4010143,0.055237077341624564,-1.314664560754844
0,2501.0,250,19,2.210032626821489e-06,-1.4822086086097914,-1.424849759245145,4.037123924578592,1.117589212092614,0.06750140907629405,0.2636560624014519,0.030157852252683193,4010144,0.07504210389946885,-1.3317277149561204
0,2501.0,250,23,1.1990935510096778,-0.9821920754190476,-0.5772133797988664,2.2711075580479716,0.925045804576165,0.1055607676977028,0.6309481340625824,0.028978818499805676,4010145,0.05980373105324524,-1.912908088454968
0,2501.0,250,22,0.741511529948801,-0.6727191539244448,-0.5489277647082703,1.7482479044051928,0.5543591197131603,0.04587939174859261,-0.3215091388241635,0.03837007014232043,4010146,0.05962559917087705,-1.9967757945200164
0,2501.0,250,21,-5.196424950553218e-07,-1.2412449784854651,-1.3962722119189075,4.981899252412821,0.8255333842820198,0.01725182443017746,-0.5142362222523771,0.04282639241830847,4010147,0.05019000734119273,-0.8405791109443955
0,2501.0,250,21,-0.7923453493997946,0.4082728248813488,-1.4776481080067168,0.4237263086820492,-1.2782556480209095,-0.3536755567599928,-0.44518249776048935,0.04382853996631688,4010148,0.054789048667789435,-0.9736922134487666
0,2501.0,250,14,-0.7867634869374412,1.0604961250281846,-0.9011784831286348,3.929557135300948,-1.7873581206290772,-0.4320127826615833,-0.2802695843351064,0.04255552676656446,4010149,0.06674007859394566,-1.9166750834531456
0,2501.0,250,17,0.4166116469063423,-1.5188487812164857,-1.4357438923010248,2.9116436479385497,1.1643737149106812,0.0778337366367462,-0.2252177563120596,0.04528286844649068,4010150,0.04663816556548776,-0.6375899823074677
0,2501.0,250,19,-1.0459414299935703,-0.6293368706908007,-1.911198064640813,4.0371239245785935,-0.2005413676468528,-0.21040498242309846,-0.7532733101569955,0.05047378453907797,4010151,0.04803083300945719,-1.6091097773111895
0,2501.0,250,24,1.3292121726491865e-05,-1.7416154731911877,-1.7158838434855883,6.146344951112613,1.2757690225710183,0.0632953337162886,0.07056158136530225,0.039338806840264286,4010152,0.03559398885866045,0.1738457292535787
0,2501.0,250,19,-0.5023670153741158,-1.7180509541436602,-1.762816565713121,6.516122397001785,1.2379194454073683,0.057880563267838636,-0.009698917039003031,0.037817938420348064,4010153,0.05198212203653323,-0.8717047281884645
0,2501.0,250,17,0.5021321421312696,-1.2352908094753532,-1.2087052118244623,3.817731470714933,0.9259389387723932,0.05562976753460611,0.2371688388537073,0.03247506153646845,4010154,0.06147169322451095,-2.2223754881404885
0,2501.0,250,16,1.5523579196997563,-0.34688082618871513,0.2472996339317872,-0.5928903682049141,0.5610480245257237,0.12736162270445553,0.0774956839894012,0.035013710757006516,4010155,0.04223344992874725,-0.4255391305690152
0,2501.0,250,17,0.4782312342295945,-1.2173818849443343,-1.2123732299985932,2.005555825162166,0.9016335694538012,0.0508577663242345,-0.02533313177915056,0.04077195880295375,4010156,0.051561083041844785,-1.2095898176369038
0,2501.0,250,16,1.2794872113393594e-06,-1.558937503496499,-1.5146397406335048,6.072431388113677,1.1778449345387838,0.07462866892216093,0.6289089112210361,0.02820961264412488,4010157,0.06736623915014897,-1.9041359839538
0,2501.0,250,20,8.838931126173458e-06,-1.1500529811343807,-1.2896322074971165,5.320803287038308,0.7694258963760899,0.017656388697437547,0.4446227908357252,0.030173479843126176,4010158,0.057261303277626636,-0.946283661986242
0,2501.0,250,20,8.838931126173458e-06,-0.6518671486543542,-1.046115279749438,4.529214318250162,0.2727808559190881,-0.04711443668089077,0.5028916603164907,0.029923997063522913,4010159,0.06510990197348535,-2.248071169320747
0,2501.0,250,16,1.2794872113393594e-06,-1.78073138001416,-1.8876530196916463,3.215864921119997,1.264825100730292,0.055388737027543225,-0.44991733525869815,0.03686358336572095,4010160,0.04388521829252494,-0.389397416887035
0,2501.0,250,21,0.4717149172961641,-0.6118904935085883,-0.8193185731295745,5.741594743034615,0.33886867826754186,-0.01503285565496906,-0.36651888534377336,0.03737530768234227,4010161,0.1023448633242648,-3.1369311006782388
0,2501.0,250,27,1.4984567285229826,-0.7146631110369762,-0.4942828295905037,5.249747435454103,0.6309012334994689,0.06064736279857004,-0.07338593762715809,0.035775359502526236,4010162,0.04388521829252493,-0.6334024472296412
0,2501.0,250,21,0.7502782378631272,-0.42409923589452025,-0.6682825668334246,1.1834217993038445,0.1826772424599652,-0.02846068646462932,0.17408800321139584,0.03727166731441897,4010163,0.06545536986656303,-1.915701924145216
0,2501.0,250,21,-5.196424950553218e-07,-1.723411721008072,-1.6603655519519305,5.741594743034617,1.2908600465157685,0.07395393167018621,0.29542869678518585,0.033719555641922534,4010164,0.0589778468713564,-1.608950521241307
0,2501.0,250,22,0.5188808993403309,-1.220812243668448,-1.2129061625568835,3.939179521449304,0.8930734031211232,0.04463330546158199,-0.2446230883630798,0.03608569174056932,4010165,0.06882368182407048,-2.0722381578091658
