start,end,N,SS,FayH,FulD,bsfs,TajD,FerL,ZngE,Colless,btree,path,iColless,ibtree
0,2501.0,250,21,0.06996329612583914,2.7028127805474353,1.7256302452504968,-0.6055787044910181,0.7195409016494417,-0.8275966677950177,0.02882497732866952,0.6717031988759079,4030000,0.03552921362870838,-0.053592264104707486
0,2501.0,250,15,0.07077146372911214,1.5464560379341803,3.633608638399586,0.431638977468852,0.15520900452317532,0.0516924651560742,0.0284201321414691,0.2385642218733245,4030001,0.04382044306257287,-0.9843689115626232
0,2501.0,250,25,0.04378842028263615,-0.06408293727392311,1.3172697169739664,0.3708393880290573,0.06873841716866211,0.1008471165967138,0.03734790277736255,0.004259340218163664,4030002,0.03995821997668092,-0.7165819258619165
0,2501.0,250,16,-0.0045809361653851716,2.263676098788768,0.9801154440461134,-0.02433039188279808,-0.012282280932033488,-0.00013265304138537288,0.03896924101937705,-0.025763988947243056,4030003,0.06069439046508615,-1.8219659652213445
0,2501.0,250,19,0.010427441972194584,4.0371239245785935,2.2854481272112888,0.3872151589532252,-0.14122693222841684,0.2728972186189997,0.030476745692447207,0.15098921464887327,4030004,0.04673532841041586,-0.9666357060430706
0,2501.0,250,18,0.030202296918268482,2.6357962353207207,0.9617074942292769,-0.7797510675940533,0.5699728929140093,-0.7764961248584461,0.03796638165565487,-0.17882531293596152,4030005,0.04434944077384808,-0.88159678495512
0,2501.0,250,22,0.06412744730736568,3.9391795214493035,0.7740561530908168,-1.0624563255717498,0.9286786299381036,-1.186556425559448,0.030648649187320007,0.3184017443276575,4030006,0.05065422982251586,-1.089302524824561
0,2501.0,250,28,0.04938627582395642,0.24339190875992398,2.1388958946527854,-0.17863860460465114,0.398149432010214,-0.3949570469759992,0.0324167638295116,0.3724034658781869,4030007,0.04564062702422593,-0.763195114514763
0,2501.0,250,23,0.05115409751177196,1.5679620718526164,0.6464902279132679,-1.1700243260880978,0.9133509387643436,-1.220801209124743,0.039258772060948514,-0.0904886844754707,4030008,0.10181046767716026,-3.1576681454362534
0,2501.0,250,21,0.0616048880516352,3.462508271169229,3.4013685086873973,-0.2768288711356782,0.5003121652791743,-0.5154571450040667,0.030213326423975468,0.3734622197623863,4030009,0.053245239020598516,-1.4117031234529376
0,2501.0,250,31,0.05267492129841103,1.5829631528878736,4.337516440149144,0.5546963273588074,0.036051741453480265,0.20727287061992908,0.036209353543205085,0.0167304045704994,4030010,0.04739927451742453,-0.8959111524818651
0,2501.0,250,21,0.038415348756572036,2.7028127805474353,3.6529005739449647,-0.5157332715278432,0.4903155074318407,-0.6068150541136136,0.04203912423889105,-0.5811640046380988,4030011,0.05415209223992745,-1.5859088683002731
0,2501.0,250,34,0.03135447352089781,3.2112814886188934,0.8082036799824951,0.12386269819292185,0.13383015435173,-0.05448093030127152,0.04025780541520923,-0.4149934686470872,4030012,0.04248175497689683,-0.5127915620302615
0,2501.0,250,25,0.08420793595418777,1.2449739600334222,1.3745789345781063,-0.9405517312156548,0.9999367565823576,-1.1967365360470814,0.027062165713545427,0.502767834340544,4030013,0.03820119186423111,0.06675869255937411
0,2501.0,250,25,0.04852250192566333,3.2085593059944393,2.623691179112845,-0.04627135185995785,0.3160788380524027,-0.2727331854421304,0.023111802046897268,1.0931292417708185,4030014,0.03229045213110507,-0.3505810064063668
0,2501.0,250,23,0.037048960485014035,0.8648165856572607,2.8421079755339766,-0.5720400363020394,0.5176608775429739,-0.6538092082399217,0.034874264081415265,0.1124066467705003,4030015,0.05319125966230514,-1.6069018427601796
0,2501.0,250,12,0.03647513293311809,2.435323333394072,2.6158371902933832,0.8397867196501945,-0.24161555831626705,0.5287153620496411,0.028021175611537063,0.7370472705539144,4030016,0.03845489484821005,-0.6331383725121936
0,2501.0,250,30,0.07115135609796583,1.7209402324106935,2.485605284737256,-1.0329932694761268,0.9906762602786412,-1.2340573278700229,0.03184782139309928,0.08115061756114779,4030017,0.06913136416634279,-1.941850351846221
0,2501.0,250,18,0.08736065748059699,3.5001314505995715,0.6111425518433709,-1.1719162695271594,1.0904283169438824,-1.3538532731008412,0.03431197909919246,-0.08465895684027312,4030018,0.05042751651768364,-0.8004522158119792
0,2501.0,250,28,0.04624077811853757,3.2090967151521417,2.558394897455845,1.0893586092602512,-0.2904989304213261,0.6941661688133804,0.03244650154871686,0.2060736402716695,4030019,0.053245239020598516,-1.2878518532799048
0,2501.0,250,28,0.02253510414318774,3.209096715152142,3.975282767109338,-0.4137415777545997,0.3570389494467818,-0.4615145768297947,0.03941167897396036,-0.3087382841366322,4030020,0.04396618732996502,-0.6358062438655505
0,2501.0,250,21,0.08525049998033804,3.4625082711692303,0.8375317907060709,-0.5357477390719353,0.7716935163834371,-0.8402852662824549,0.030210447524866495,0.6037382105014807,4030021,0.035707345511076564,-0.42249853801380255
0,2501.0,250,17,0.02399074581104636,1.0994680023857824,4.054181536613399,0.4598646110855441,-0.1044682095907574,0.27204367188540324,0.03179384203480588,0.42376762586773664,4030022,0.03324588677289804,-0.2260855650080128
0,2501.0,250,26,0.025112284462536803,5.528515129230484,1.959932116599383e-06,-1.3675605219421758,0.8713351316989939,-1.2748280445566589,0.0345401456944403,0.13345308401657846,4030023,0.034525197564451354,0.09596824637374872
0,2501.0,250,26,0.054780181326870514,2.99777429990548,3.215882072718128,-0.2055744274238251,0.4402061486067166,-0.439498835327606,0.02872781448374142,0.20046597079977924,4030024,0.06476443408040765,-2.2110621617503856
0,2501.0,250,16,0.019680629551034518,4.168053743451224,2.2481135461713766,0.5051936667752331,-0.15223003438142615,0.3278723756114941,0.028123245670855463,0.8444068095253433,4030025,0.0421848685062832,-0.7610939170934558
0,2501.0,250,23,0.04461698584724618,3.677398530438684,2.9316325978529982,-0.7523389640233289,0.6565477349994099,-0.8404440751978419,0.038806078202754085,-0.4224735738751604,4030026,0.04260590750097163,-0.7952154459036281
0,2501.0,250,41,0.10379615085727394,1.8069114423410924,1.4932294948609333,0.3908587107060553,0.4713974225138186,-0.21022135163704905,0.024006419945013027,1.124410360029925,4030027,0.036959666623483184,-0.15206389765794126
0,2501.0,250,27,0.018777134705565992,2.1884061729325133,3.903844374962599,-0.37556672022942506,0.3125753973477211,-0.409277412365923,0.03087511335665242,0.12168748548462376,4030028,0.060046638165565484,-1.807921311586557
0,2501.0,250,19,0.02325523638346841,4.863456748719657,3.2402860163863534,-0.6511101985457972,0.4678333935232296,-0.6430486349660256,0.029485684674180588,0.29524448086364913,4030029,0.04097033294468196,-0.8833414709406654
0,2501.0,250,25,0.02293644206893025,3.8630877546481095,0.7734208872211399,-1.3810257195048057,0.8626002016718496,-1.2718947033211685,0.032834564062702416,0.1977338157555693,4030030,0.06367405104288121,-1.7519429173774324
0,2501.0,250,31,0.06795318404151891,2.1253347393338755,3.7253639323614482,-0.4332128244607344,0.6559732914117801,-0.7110110666684589,0.04175646869000931,-0.6409624255274982,4030031,0.08329014984669862,-2.9727375538354464
0,2501.0,250,16,0.039859943292224885,4.168053743451224,1.3725706158836408,-0.9026691317366734,0.6770320143546019,-0.9091751610222232,0.033273857894922786,0.0877846908622904,4030032,0.07810273351470398,-2.2414666688485507
0,2501.0,250,20,0.04320513704239807,4.529214318250162,1.0331954259231295,-1.186833730008227,0.8622560058624392,-1.1816838276410488,0.03874998200688057,-0.0977408381542897,4030033,0.07439435159994817,-2.525270619440511
0,2501.0,250,29,0.018785437490361462,3.0176601486551817,2.519148962263863,-0.5174516442865384,0.3899758738939384,-0.5323724118035046,0.035278209612644135,-0.1745349811712705,4030034,0.03347260007773027,-0.01164449907201244
0,2501.0,250,16,0.020782373692076524,1.3114872764575407,0.6398286399578114,-1.6304626123233372,0.9464091351312542,-1.4214877772038637,0.03779229822515871,0.02969507561036149,4030035,0.06833786759942999,-2.0334723872342395
0,2501.0,250,23,0.06542705769862163,2.974253044243328,2.9542071764324285,0.4242691117200513,0.16483232250579785,0.0454809261846922,0.04068347121203708,-0.3415904033346105,4030036,0.08687977717320898,-3.0784335244499603
0,2501.0,250,23,0.033892286759478966,1.5679620718526166,2.3725929583051517,0.0003034461962523576,0.20003493069617506,-0.1600536741360558,0.04475968389687783,-0.5913008092633494,4030037,0.05147471606857537,-1.1772140440610233
0,2501.0,250,15,0.0679574643830781,1.5464560379341799,2.0038725628332923,-0.1632610871262311,0.44349800483206586,-0.4202444843074458,0.030541520922399274,0.38214089222300107,4030038,0.07420002591009199,-2.1027860488554557
0,2501.0,250,14,0.0923326136513215,0.7478772545717279,0.8254945259618869,-0.9687817268594702,0.9714947638359464,-1.1667716656374492,0.02856089369886494,0.26730797942099466,4030039,0.070313512112968,-2.0687835959075245
0,2501.0,250,30,0.07019421764304502,2.2792318065102517,1.5018157166609023,0.7461138170664807,0.0423715657717273,0.2831295161498037,0.033909832879906725,0.009890744154829852,4030040,0.05340069957248348,-1.3292004979529284
0,2501.0,250,26,0.021304187408403168,2.365089092574228,4.2574927103726425,-0.21307517735170406,0.24119805320322796,-0.28314234231806523,0.04455726130327763,-1.222339717944386,4030041,0.042319816902016666,-0.6602879915172363
0,2501.0,250,21,0.09111804982466372,3.462508271169229,0.7763251217876894,-1.018706604065782,1.0566616956025396,-1.2691598951578265,0.02792532135711304,0.5435244811870272,4030042,0.055641922528824966,-1.830160966940397
0,2501.0,250,26,0.014125219258203113,3.63045950723673,4.669340348118523,0.6653459808687846,-0.2642155994767957,0.4922145134278767,0.04133955175540873,-0.4696571380265323,4030043,0.03340782484777821,0.03161920270725477
0,2501.0,250,17,-0.0373044112883845,1.0994680023857824,1.613799165907194,0.9001141257473032,-0.6669147848371596,0.901840851226234,0.02830893466338473,0.7578045193911882,4030044,0.04646813058686358,-0.8009781880010239
0,2501.0,250,14,0.08853812267934941,1.808437214814801,1.4864120147116289,0.042540991855852583,0.4384582916374709,-0.3324081898772582,0.02745862482186812,0.6657184090707807,4030045,0.061172107785982636,-1.6961775236873158
0,2501.0,250,26,0.05255173934704418,3.63045950723673,0.7768107599258223,-1.247487541389382,0.974553412880126,-1.306956091065469,0.02833916310402901,0.5624968468453723,4030046,0.05733417541132271,-1.616349715860635
0,2501.0,250,20,0.06699285654077346,-0.22031949447871887,3.2280815338791258,1.554416615399978,-0.42256174777104977,0.982393254190178,0.037681190712671474,-0.10095950792358777,4030047,0.055488081357688825,-1.6201410848286957
0,2501.0,250,26,0.041155656310970186,4.263144714567983,2.0420064685180233,-0.4569003680967114,0.4897577641763268,-0.5851459795008768,0.04246587869504584,-0.42022698726352425,4030048,0.03745087878395301,-0.4316587056990408
0,2501.0,250,18,0.1413755136697996,3.5001314505995715,1.1006269924772978,0.060813193651747775,0.7562340717980852,-0.5792800692706972,0.037509484944385836,-0.010438927579879673,4030049,0.04564062702422593,-1.2389140541569756
0,2501.0,250,22,0.04781960663843464,4.669490060464007,1.4442365143038725,-0.4089897067264648,0.4927835969623661,-0.565058011296159,0.03745627671978236,-0.11716970279213605,4030050,0.06095349138489443,-1.8365576718870684
0,2501.0,250,21,0.1336731347942728,2.7028127805474353,1.5920715809801045,0.7283855573227318,0.3948144410933551,-0.01298864490156077,0.03982929235552632,-0.13927448375046886,4030051,0.03491384894416375,-0.2311725162905656
0,2501.0,250,27,0.08296684095057821,0.9638696679238772,2.256522490313052,1.6292896896897742,-0.3515612209910807,0.9701518659849572,0.029275459609699794,0.4048318237842738,4030052,0.044086021505376334,-0.8209544254674757
0,2501.0,250,31,0.0839803234223631,0.498219979995868,1.6890294025797905,0.7898198555810053,0.10763341915047106,0.2499406091201978,0.03441184091203524,0.04115613024793107,4030053,0.044982348749838065,-0.7173393066974754
0,2501.0,250,18,0.10234880414854043,0.042790589484166204,1.140736476995626,-0.4660633377373494,0.8102711309151569,-0.8393766063501922,0.025247618038134943,0.7163833052350502,4030054,0.058923867513063014,-2.0217692755693113
0,2501.0,250,23,0.07262747042446234,2.9742530442433286,2.3649844126327366,0.16847099637258126,0.3409869763635785,-0.2025780742024176,0.031671848685062835,0.15560052315365994,4030055,0.043962948568467435,-1.0161889096720924
0,2501.0,250,25,0.021989625740324825,-0.7186113859275948,0.4685237623425231,-0.2088257264171589,0.2418160215211703,-0.2815753227684933,0.0352730570375343,-0.11161465079227068,4030056,0.043129507276417504,-0.6153232355343551
0,2501.0,250,23,0.018372640240519256,2.974253044243328,3.550632631187629,-0.6606871973568369,0.4536518440784731,-0.6396344082178012,0.034143743432511406,-0.22894075492360594,4030057,0.037780152869542685,-0.4708345128271165
0,2501.0,250,31,0.016115589377427224,1.5829631528878731,1.1257164639520654,-0.2865241814180851,0.2530709696514476,-0.32514630110081305,0.03543205078378028,0.12699067847905196,4030058,0.06600595932115559,-2.0021082717751413
0,2501.0,250,29,0.09130214815184412,2.4424763781878904,0.9982272217969403,-1.1229607663148526,1.1593364623059121,-1.4064651876785403,0.029778098569392782,0.3109220062583676,4030059,0.05159347065682083,-1.2345735523250798
0,2501.0,250,13,0.027318804346655408,-0.1472630914832532,3.9965647554083055,1.295686503520772,-0.5159255508134277,0.9328844821750302,0.03678018525715766,-0.2910075692151512,4030060,0.03671675951116293,-0.23754631338415055
0,2501.0,250,19,0.05242875064304725,-0.09454019612673503,3.6376805597810873,0.19524045529494247,0.19519005644255905,-0.07538159397171335,0.03325560305739085,0.15674337439620198,4030061,0.04577989376862288,-0.8066662932867859
0,2501.0,250,23,-0.06073600079510496,0.161671099461905,1.210031865970826,-0.19865566374503268,-0.25497913701967195,0.12107985963600193,0.033938410187238525,-0.09192932425836686,4030062,0.049863046656672766,-1.0565644875521536
0,2501.0,250,20,-0.021740869215957033,3.7376253494620144,0.9339297615246476,-0.7153900444041826,0.2464688850962033,-0.4937129161210123,0.026025762034312363,0.8189962590638374,4030063,0.06520706481841344,-2.121158816086856
0,2501.0,250,27,0.030469582518247683,4.637479182949786,2.927399099779495,-1.0134863077141656,0.7200925779865907,-1.0055066335808365,0.03476368818382032,-0.04706537060528779,4030064,0.034201321414691024,0.017804324431904082
0,2501.0,250,20,0.018698253931281116,1.362858443097575,3.5687344194523085,0.8460939047262861,-0.33161671435066875,0.6160026154879362,0.04143995336183443,-0.4911008025289232,4030065,0.05768234227231505,-2.1780701963247457
0,2501.0,250,36,0.03867853473041927,2.420859628439933,3.703155739952815,0.7012840599211858,-0.1258224067816827,0.4021913094496951,0.030825812209411118,0.4237010937994709,4030066,0.05336669257675865,-1.1774792470825048
0,2501.0,250,28,0.05563803425717971,2.6159557538736986,0.7658938450348679,0.1936728800699497,0.2400948656977081,-0.11057487396432804,0.030296300409009307,0.473876587368165,4030067,0.04705920456017618,-0.6572835497975471
0,2501.0,250,20,0.013322966928353636,0.5712694743094276,4.331968688021768,0.8164395195822867,-0.3469873345808709,0.6160026154879361,0.032027302759424794,0.3544928158646473,4030068,0.036986656302629865,-0.4917171275640748
0,2501.0,250,28,0.1173904975259324,0.2433919087599245,1.901978041892608,0.5321395985684699,0.44138232999348587,-0.1287269275608177,0.033409070525277286,0.2162697253895226,4030069,0.05325333592434254,-1.0871032103241949
0,2501.0,250,25,0.03470191939260873,5.172144651955455,4.1218996587261225,0.7183230212998455,-0.16824052010098847,0.4368483349985142,0.031411003816755864,0.16796276425668927,4030070,0.04558556807876668,-0.9610797188584441
0,2501.0,250,18,0.05977794753993342,3.5001314505995715,2.429166102900711,0.039680371199468066,0.312563634869436,-0.23343742106609405,0.03874306157633013,-0.4244296886949516,4030071,0.05786587209051259,-1.5749470260765674
0,2501.0,250,23,0.03390826991758293,2.9742530442433286,2.105855094561289,-0.5022563766439686,0.4626560646782913,-0.5805727414589652,0.0339062342560205,0.28735204493484234,4030072,0.03527011270890012,0.13161680375948207
0,2501.0,250,17,0.056599420748585726,2.911643647938549,1.6187899450857124,-0.4029638862403745,0.5175310048716778,-0.5786302433379942,0.029025780541520926,0.5470521837469569,4030073,0.0534152739992227,-1.1870392165934285
0,2501.0,250,18,0.054713412716563936,2.6357962353207203,2.7770282805427238,1.8798188034962648,-0.6636801474743551,1.3042761717775126,0.02945422241963245,0.4933899800985375,4030074,0.0456989247311828,-0.6809449802500842
0,2501.0,250,13,0.07984280028261978,3.2274499563188983,0.9822790727600162,-0.6720016054435148,0.7452171850343083,-0.8644616429423292,0.03433676053186352,0.002686421937747591,4030075,0.08069374271278662,-2.9528735501618844
0,2501.0,250,21,0.060780449060055815,1.94311728992564,2.961676787330912,-0.4858336096479491,0.6041733807564834,-0.6854843647357229,0.04054929394999353,-0.4093169003745433,4030076,0.0829122943386449,-2.5369133331985965
0,2501.0,250,15,-0.010065935986694531,3.553204115372348,1.6786310776536426,-0.5327928656270133,0.21818699028539887,-0.3907484249659758,0.03446582027032863,0.13068439688234296,4030077,0.09037763959062056,-2.7269180989312
0,2501.0,250,21,0.05093103429895297,5.741594743034615,0.4486717730151059,-1.1752587928801814,0.9055193331747076,-1.213330061813103,0.022115343092801314,1.1001355149826877,4030078,0.08806192511983417,-2.9106708326886817
0,2501.0,250,25,0.047105947263486214,1.8995024086870933,3.7723269766858647,1.1153510409169165,-0.3019797974202361,0.7109545921157724,0.03173238861151803,0.08772335976926385,4030079,0.04566653711620676,-0.5879854713217532
0,2501.0,250,22,0.06457904904896686,1.0179373653904888,3.0592098459740296,0.022345189296259657,0.3660255659144147,-0.2836709339722286,0.028802555133686108,0.2251793906617307,4030080,0.05558794317053159,-1.6365259488607913
0,2501.0,250,24,0.032244503902374294,4.790435248922488,3.842706547420656,0.666683656343559,-0.1568307373521423,0.4052458995425503,0.03971126441248867,-0.3425772736042205,4030081,0.054411193159735714,-1.7179010090805829
0,2501.0,250,26,0.04562664433378634,4.263144714567982,1.9570634277155412,-0.9799607939616998,0.7918986332276085,-1.047789849227737,0.038517707192405985,-0.2891122254145425,4030082,0.050729800924126614,-1.485324322566839
