start,end,N,SS,FayH,FulD,bsfs,TajD,FerL,ZngE,Colless,btree,path,iColless,ibtree
0,2501.0,250,26,0.050344453461962986,1.7324038852429764,3.0367938021240803,-0.0888554407412212,0.35194099731813994,-0.3195541283613829,0.030728372547261004,0.2727031066926125,4030083,0.0671611175886341,-2.121537582613085
0,2501.0,250,19,0.01734667653342714,4.037123924578592,2.1868232642978924,-0.7331726807761594,0.4768753118532665,-0.6841839277917006,0.028786112190698283,0.3738631914670269,4030084,0.038649220538066235,-0.3246845601841934
0,2501.0,250,25,0.07094516769224954,0.5904455113797497,1.5858070488444829,-0.7011152359105716,0.7945388268776981,-0.9314724162561864,0.028318552803589726,0.5312785955109568,4030085,0.045439823811374534,-0.9238768111275828
0,2501.0,250,19,0.07131087529539959,5.689789572860723,1.1266436405096407,-0.6971724459316525,0.7630335041009875,-0.8980874504852094,0.034351114133955175,-0.04672111782642542,4030086,0.06584402124627542,-2.50304689540592
0,2501.0,250,22,0.04063579374889016,2.478558443419897,1.1710705400489254,-1.5315679273876843,1.0357510788516668,-1.4679435028833785,0.0288962300816168,0.5114846239691546,4030087,0.0633825625080969,-2.301104316124233
0,2501.0,250,14,0.01712180838581104,2.8689971750578738,2.486088811933976,-0.6126380255113382,0.3999247011099496,-0.5668574309999564,0.040703135121129684,-0.2795363393397132,4030088,0.03306775489052986,0.2302525493084285
0,2501.0,250,27,0.018987503760814484,2.1884061729325133,4.8212706472254565,0.9214977541602044,-0.36950105567702174,0.6855407046384653,0.04147675746976173,-0.5775458451442224,4030089,0.04845834952714082,-1.1321809686801976
0,2501.0,250,23,0.07754229154143462,2.2711075580479725,4.0801556382332125,0.3543950879834337,0.2728947707791077,-0.07027994066262573,0.02777237984194844,0.5327592280805866,4030090,0.04863540182234313,-1.104187164821724
0,2501.0,250,28,0.0352478848902443,2.0228147925952547,3.311907674860852,0.7846985434623881,-0.19732388760628491,0.4904597895638854,0.03253538346936132,0.01528585029409902,4030091,0.046981474284233715,-0.7701403300649622
0,2501.0,250,31,0.1324627148827387,1.04059156644187,1.8909081280416544,1.6470544844524801,-0.043110586600159526,0.7359818042102132,0.03607656432180335,-0.007709848417386403,4030092,0.05024398669948612,-1.0583192430653765
0,2501.0,250,15,0.08350264138716054,2.549830076653264,0.8381398387392281,-1.0495184067235015,0.977619674844685,-1.206806066746646,0.030755279181241095,0.3619293129113363,4030093,0.060742971887550186,-1.6630410679090462
0,2501.0,250,19,0.047317068930676026,4.037123924578592,0.7533211665842282,-1.156812612497251,0.8650740907785051,-1.1695803831346632,0.03198152411133367,0.2135272421385632,4030094,0.0321285140562249,0.07378066866848114
0,2501.0,250,26,-0.05753752567532655,1.0997186779117252,1.3288244476180209,1.8809349956034398,-1.337858876515575,1.86515303423768,0.032286641823460825,0.45027488242197705,4030095,0.039170506912442386,-0.3520169890508254
0,2501.0,250,24,0.0872147260273522,4.1124803978274285,1.1995701779322634,-0.8064550581708572,0.9422073920603148,-1.0929892712163136,0.03948769990355688,-0.0555467076200388,4030096,0.04106749578961005,-0.6271516829929313
0,2501.0,250,14,-0.15795733646132348,2.8689971750578738,-0.7056964855321274,-1.3384188175812972,-0.14141344229732758,-0.4289461126924869,0.0395182882065898,-0.21846766016723695,4030097,0.07990024614587382,-2.841170270724532
0,2501.0,250,19,0.08891022050662452,-0.09454019612673516,1.727718548119713,0.0029737143333491,0.5005846212224678,-0.3989792308670218,0.031976292265837536,0.07963924859450877,4030098,0.043075527918124114,-0.4666938178001016
0,2501.0,250,25,0.08387031152693313,3.2085593059944393,2.1017448297002588,-0.22224224530040512,0.6209867349901461,-0.5910501291912045,0.029368369535489627,0.6510597652694258,4030099,0.045180722891566265,-0.5764024896715545
0,2501.0,250,15,0.02489211756315593,3.5532041153723477,-0.6764279252763611,-2.2045993764052194,1.2556067714037935,-1.8983247913077763,0.03675184609405363,-0.008626345032668993,4030100,0.03585308977846872,0.2961850565782744
0,2501.0,250,15,0.006495751794369371,3.553204115372348,1.9345127219813856,0.4559778497333634,-0.1979639158939913,0.34337571864394445,0.03658181111542947,-0.07596534596782319,4030101,0.036941313641663434,0.007294384432168509
0,2501.0,250,19,0.03763791496580576,3.2107911004375262,3.335784623670369,-0.17761153449580794,0.3043516683299231,-0.31670864521567244,0.03478025003238762,-0.2216661938278302,4030102,0.05198212203653323,-1.5674385394664851
0,2501.0,250,14,0.06758188131133497,7.111237016030168,1.551339111253063e-05,-0.8910243668827732,0.8034205121544155,-1.0012780836684856,0.0353622928438319,-0.15985368119178636,4030103,0.0646456794921622,-2.3636070743668043
0,2501.0,250,27,0.03694352054105576,3.4129426779411487,1.6782490369546816,-1.2021731214658573,0.8590511588468427,-1.1966323769668021,0.033625818410116894,0.08669903661044498,4030104,0.06280768234227233,-2.083924702857672
0,2501.0,250,26,0.05667012579077385,1.7324038852429766,4.280543934227062,0.021297848850041518,0.3323704606253106,-0.2574399051110171,0.025626700349786244,0.7776825641088958,4030105,0.051107656432180334,-1.4923658103513984
0,2501.0,250,19,0.024771248450255325,6.516122397001787,-0.7648785944706005,-1.9171715549358088,1.1307061679704824,-1.6961121313033003,0.02758345208792158,0.6120741136934309,4030106,0.0577147298872911,-1.452237990920472
0,2501.0,250,20,0.03914831666283019,3.737625349462014,1.6702572406596408,-1.14245388260147,0.8160518687210511,-1.1263298462543796,0.0373105324523902,-0.16627002706039498,4030107,0.05865397072159606,-1.2765596957750731
0,2501.0,250,21,-0.06642873321513171,1.1834217993038445,1.035554775849449,0.2828195755941898,-0.5313353128972341,0.542771968848181,0.03099854615594997,0.4090515111576476,4030108,0.05083236170488405,-1.0589396116778709
0,2501.0,250,17,0.015590716283200409,2.005555825162165,3.9121454863392167,0.440447403766931,-0.14059740863321515,0.2929374171715919,0.037134713971091735,-0.020945004997372646,4030109,0.03493004275165176,-0.14945038694549506
0,2501.0,250,17,0.029198546218712183,7.442082761820463,2.7626589002131874e-06,-1.1425353284133548,0.7469073223340333,-1.065156026430674,0.03929795428046497,-0.4702275822414995,4030110,0.051026687394740255,-1.638968265134646
0,2501.0,250,12,0.08859362836240206,0.03953603075383277,1.5718240907546286,0.29789619400883577,0.2890601771936035,-0.11089936137129934,0.03826596709418319,-0.0185854991697324,4030111,0.05377963466770306,-1.1414600160508503
0,2501.0,250,22,-0.08046873995715602,3.2088689824346,0.3803377732987834,-0.5510629698183213,-0.18343448995833952,-0.08302971361951299,0.02823930129118625,0.5797594606709323,4030112,0.04437103251716544,-0.6584273086816681
0,2501.0,250,18,0.03814324097194927,0.04279058948416623,3.6829427025220154,1.8908989561355023,-0.7616965340274549,1.3871640791984503,0.033021872435980475,0.17580817849657207,4030113,0.06202228267910353,-2.1942633425498834
0,2501.0,250,23,0.07963608525305536,2.974253044243328,6.669880563534684e-06,-1.6358963330381584,1.3249488497479085,-1.7452688099432037,0.031036588751318636,0.2700727966305056,4030114,0.064451353802306,-1.405943678574217
0,2501.0,250,23,0.03180648462691022,5.786834989024753,3.1223046160181824,0.3414956157708212,0.0094829647390783,0.1352546596581224,0.04388521829252493,-0.6974607745999957,4030115,0.033013775532236465,-0.07884107530363006
0,2501.0,250,22,0.04873117311685183,2.4785584434198964,2.0131277145260893,-0.4068075740315776,0.4969774818518662,-0.5675048554468014,0.031156885606943907,0.36843463290050493,4030116,0.05017921146953405,-1.187645960379266
0,2501.0,250,21,0.10715952765018208,2.7028127805474345,0.9790954695376798,-0.6853436800204007,0.9762063604911322,-1.0661423193588335,0.026000314622545487,0.8726780233638312,4030117,0.04087317009975385,-0.4505996730172186
0,2501.0,250,18,0.003698240438971653,0.04279058948416594,3.605302865703516,1.8400524411419092,-0.9273844296151716,1.498634023661091,0.028679233061277367,0.527613668619918,4030118,0.044900030228440635,-0.568612989129253
0,2501.0,250,18,0.0037804235598376695,0.9071258047630176,2.263798800701432,1.6947052759444954,-0.8520444366814943,1.3785894680859396,0.032661830116163575,0.19220382243893072,4030119,0.06627315714470787,-2.0557628448092253
0,2501.0,250,22,0.09312195171720357,1.7482479044051928,0.5089800727200163,-1.3455704448890646,1.2457754542071855,-1.5584767364571652,0.03432479919678715,0.08855668438605915,4030120,0.06299391112838451,-1.9425858452928764
0,2501.0,250,19,0.0250725072583989,-0.09454019612673513,2.192294512477523,0.54687991732702,-0.14103484291639795,0.33871368714007954,0.02804497560133006,0.5559971437545834,4030121,0.04147234097681047,-0.5553750379105586
0,2501.0,250,32,0.08236649147218346,4.089364642588524,4.3104156290037725,-0.22506033920393625,0.6390559307153818,-0.6090876843558998,0.020908518868099125,1.137309874438435,4030122,0.05513181759295245,-1.800175061552723
0,2501.0,250,26,0.1175855745937486,0.4670334705804733,1.5856991784413332,1.0788426069742405,0.14560063093088238,0.33799989018559,0.026679297836507326,0.7544453701226604,4030123,0.039843243943516,-0.5513938601812154
0,2501.0,250,32,0.048263132705834384,0.9253151886374154,3.1720466772295293,-0.4867573023403692,0.5630220154289591,-0.6596816258074469,0.03303941572742583,0.34068748482679406,4030124,0.040743619639849724,-0.4143441114528228
0,2501.0,250,24,0.054717714144726766,4.1124803978274285,1.7221642793619558,-0.8580558627409516,0.7754835997861084,-0.981078412424874,0.028934285529213625,0.3053375317354069,4030125,0.031545536986656304,0.15692855781854168
0,2501.0,250,24,0.0886073457972222,4.1124803978274285,1.3267340656494824,-0.4690785862475991,0.7738641471215666,-0.8166379668537795,0.035979401476875235,-0.035079044952912884,4030126,0.056138532625124166,-1.5884530852160732
0,2501.0,250,20,0.030518353309931218,2.1544474118857218,3.6696236421395128,0.6855889093199571,-0.18082381142332585,0.4288534403234816,0.04143023707734163,-0.17969048529409526,4030127,0.055010364036792325,-1.2412700769368084
0,2501.0,250,23,0.036409634160855006,2.974253044243328,3.7176699099852746,-0.3779831776219397,0.41251329491600064,-0.4884365413151818,0.025668657032823373,0.7486134151536749,4030128,0.04328928617696592,-1.142427789810969
0,2501.0,250,25,0.07691231246090242,4.517616203301783,0.7697301085098249,-1.2609920364553224,1.1242083523884108,-1.4310531751957052,0.027594247959580258,0.8101488674818814,4030129,0.04790128254955305,-0.95211610047106
0,2501.0,250,27,0.03659742951467921,1.576137920428195,2.9902816327895803,-0.11980087865316355,0.2866864851319613,-0.28047528095364194,0.035815304227663346,-0.2670383684449124,4030130,0.05616012436844151,-1.5808667828055882
0,2501.0,250,23,0.02446222347813372,5.0836895028293965,6.669880563534684e-06,-1.493188861992502,0.9245029551035678,-1.3649116760163025,0.034015828710737384,-0.007845158822753967,4030131,0.07328507578701904,-2.2287495616001802
0,2501.0,250,21,0.04479159499995743,-0.3359691819397459,3.3071684216834782,0.4320005824594238,0.034617605738861426,0.15196313543512058,0.023610571317528174,0.8165076110244538,4030132,0.0444358077471175,-0.7825641192421209
0,2501.0,250,26,0.0482076878926991,1.7324038852429764,4.200845721902714,0.5086433218064031,0.024810551648706887,0.19449461577957292,0.02883885773508782,0.35353416772254576,4030133,0.04266528479509436,-0.4589612179819343
0,2501.0,250,32,0.034754251600664136,2.5073399156129703,3.809527051498368,0.6741227002610881,-0.13899986260393404,0.3991772917142209,0.03620125663946107,-0.18198627509663529,4030134,0.06688042492550847,-2.1234701031062024
0,2501.0,250,20,0.033422667899849136,-0.22031949447871868,3.0599161728056328,0.19613895898010544,0.08948027761637757,0.009744724110125731,0.02729916080090973,0.6044624294514728,4030135,0.04040894761843072,-0.3288092930134908
0,2501.0,250,25,0.043333361271988544,2.5540308573407673,2.9597486930738865,-0.4282425885296863,0.4853053691553714,-0.5689447858752963,0.032916612687308375,0.0418293394208351,4030136,0.07075614285097379,-2.614545771614611
0,2501.0,250,14,0.057303470678484174,3.929557135300948,1.551339111253063e-05,-1.6762305909419335,1.148562492660346,-1.5942967523906046,0.04802543507362785,-0.8477019223184885,4030137,0.06322062443321673,-1.3456207925862915
0,2501.0,250,23,0.052752413322169456,4.3805440166340395,3.342727923351793,-0.24887550039763545,0.4416029460019142,-0.4577244746005874,0.037321328324048886,-0.049537643570674535,4030138,0.04241158181111543,-0.6584853724842594
0,2501.0,250,16,0.027972703875719044,2.263676098788768,3.7081659028012033,0.20095212980867674,0.048198439270231576,0.043601350778998585,0.0367146003368312,-0.12390951884203798,4030139,0.04226583754372328,-0.8539129969505441
0,2501.0,250,22,-0.0923107411813644,2.478558443419896,-9.194991986519129e-07,-0.3652766614514643,-0.3495025499268241,0.12739888333577407,0.031448374141728214,-0.05397578317572884,4030140,0.0575204041974349,-1.628753346687284
0,2501.0,250,19,0.03513066423996588,5.689789572860723,2.9664332194972367,-0.6857829911025269,0.5528191934264894,-0.7253192206173753,0.03959709806969815,-0.4868276238946395,4030141,0.060046638165565484,-1.948712628766071
0,2501.0,250,16,0.06310094601483725,4.168053743451224,3.3141156600748287,0.22184674717902994,0.22715187458920116,-0.09072451809789472,0.028999870449540093,0.6212710244422849,4030142,0.0483115256725828,-0.8745615947344821
0,2501.0,250,18,-0.03518464862077197,1.7714610200418692,1.216820402954723,0.3038267669499076,-0.3525342746445765,0.4068002086680469,0.027282149124356662,0.6866745515535592,4030143,0.03083300945718357,0.2445406779182521
0,2501.0,250,16,0.09619965947308858,5.12024256578245,0.8370006564715241,-0.6245535145860489,0.8388930722251052,-0.9247944481009316,0.03563226513090486,0.019947360505055384,4030144,0.06940665889363908,-1.926423270299761
0,2501.0,250,16,0.03291315655028638,1.3114872764575407,3.2362955518139214,0.18877634984762195,0.08109970062249912,0.01236277662158145,0.03271443545442768,0.2324700388205429,4030145,0.04457345511076565,-1.1151848783839993
0,2501.0,250,25,0.06659274844524933,1.8995024086870944,2.881380456150152,0.7486048194062321,0.0076509056802663315,0.3086373437662482,0.03927734398002568,-0.2349168269266871,4030146,0.06957399490434857,-2.3072040674478416
0,2501.0,250,28,0.04174814418169195,2.0228147925952547,4.469034677567811,0.5724636555665483,-0.045304625805170806,0.2786858309381729,0.040672366886902456,-0.4759992606798814,4030147,0.0501943256898562,-1.5030350890414852
0,2501.0,250,25,0.09822668934671794,2.5540308573407664,1.4928901105978418,-0.47118386056666,0.8379489190372622,-0.8695774549716438,0.03480589022757697,-0.018971094945741864,4030148,0.07617567042363001,-2.778706128431089
0,2501.0,250,14,0.03846415585272788,1.808437214814801,1.7586264679549075,-0.4480254899953775,0.42726833065394015,-0.5220362525500291,0.03718329539355579,-0.23206830581978746,4030149,0.05071900505246794,-2.2139258106727397
0,2501.0,250,15,0.05900721095648516,1.5464560379341803,2.114981947797347,0.1488245054469238,0.2369834462499133,-0.12856123081957566,0.023814862427377,0.8634228579418141,4030150,0.04440342013214147,-0.4548694842113392
0,2501.0,250,21,-0.034214218150545136,3.4625082711692303,0.351424365442428,-0.3891051524805862,0.004285107118335715,-0.1652518267508048,0.036430178190768936,-0.16974673402427365,4030151,0.0657144707863713,-1.7809027647939308
0,2501.0,250,31,0.03501440531400028,1.5829631528878731,3.3719250117582167,0.2433881059336557,0.09045677480577144,0.031036559423167832,0.03378490922214202,0.08664428842438265,4030152,0.046551798592218335,-0.9010481483749699
0,2501.0,250,13,-0.0005319977688559019,4.352354305586282,2.861806443819212,-0.03247767097648342,0.01370837646762212,-0.024002220063564044,0.04949151444487628,-0.9890394333248406,4030153,0.042492550848555515,-1.1764474491554486
0,2501.0,250,28,0.08825050215099202,1.4296738313168116,1.2430800603987675,-0.03073926322370315,0.5592015328967115,-0.461514576829795,0.026684450411617145,0.3871296249327147,4030154,0.04848425961912165,-0.8142776274483887
0,2501.0,250,25,0.03843780707679608,3.8630877546481113,3.2361067705562854,-0.6008698667625537,0.5464480536129582,-0.6905241741127898,0.02592088785248521,0.8254578199637816,4030155,0.04084078248477782,-0.3096273561059146
0,2501.0,250,32,0.10759144359502464,3.5620230669300064,1.6827362715103695,-0.18124651383356105,0.7748655028218194,-0.6994340083765198,0.03462033618344345,0.11358267112344812,4030156,0.0616174374919031,-1.5492326326435657
0,2501.0,250,19,0.04510135898691054,4.037123924578592,0.74455731550946,-1.2319723948311745,0.8914040471902509,-1.2216850873805178,0.03312713218465259,-0.012387773457413218,4030157,0.051075268817204304,-1.5344125445540906
0,2501.0,250,35,0.06704415083698824,2.5625111176757,3.2194353663598845,-0.06994593711672849,0.4666997328695337,-0.4049340030324667,0.03607170617955694,0.0291008146434639,4030158,0.061520274646974994,-1.8162736500291599
0,2501.0,250,23,0.097121660218804,0.16167109946190475,2.3972015016969963,1.6341763504080733,-0.27998561598561544,0.9077812608636924,0.031007902578054157,0.339685949000763,4030159,0.05496178261432828,-1.4315863485393727
0,2501.0,250,20,0.010059070532064935,1.3628584430975743,1.4918120397675534,-0.12985581698540366,0.1248353406158646,-0.15368131617432731,0.044878438485123295,-0.6198853615922906,4030160,0.052934317916828615,-1.1401026354787227
0,2501.0,250,23,0.009206299067889591,3.677398530438684,1.8615955026022288,-0.3228159076688776,0.2230116246776247,-0.3136140077090284,0.02758777043658505,0.5842771344827282,4030161,0.05120481927710843,-0.9568190771224158
0,2501.0,250,28,0.08646521966953807,2.6159557538736995,0.9648278909944564,-0.17215931378265342,0.6228639366510456,-0.5724437932527874,0.02618685887243991,0.8537885158369852,4030162,0.050934922485641486,-1.3144936962688698
0,2501.0,250,22,0.04306106236119274,3.9391795214493053,1.0533778997097625,0.12743951553712246,0.18541952013363988,-0.09526393437272716,0.04016873947402514,-0.2504837856394578,4030163,0.051548127995854384,-1.044037652092104
0,2501.0,250,21,0.04829984602795488,4.222203761791024,0.7169182581902145,-1.437033383624559,1.0263545692100526,-1.4188853573095832,0.030645161290322583,0.2826934215933655,4030164,0.05632206244332168,-1.297062564433502
0,2501.0,250,14,0.07896535422725133,0.7478772545717279,1.1942783350185124,-0.5005338562197813,0.664367519406987,-0.7323510129689198,0.035857138230340715,0.04334929860861125,4030165,0.07523642958932504,-2.3598476552851864
