start,end,N,SS,FayH,TajD,FerL,FulD,ZngE,bsfs,Colless,btree,path,iColless,ibtree
0,2501.0,250,14,0.07071067211278566,-1.6587164441286026,1.2093376439681152,-0.3126827056713456,-1.6356701478828457,-0.9133450793278276,0.036707313123461593,-0.03457985527251069,8010000,0.049941702293043136,-0.644757167154603
0,2501.0,250,21,0.11062392554032956,-0.13213891552424048,0.7087196463908434,-0.3359691819397461,-0.622041372298538,1.0512031095839425,0.04729131580083777,0.2801186908703321,8010001,0.05509133307423241,0.27343592469125977
0,2501.0,250,17,0.0647270757781228,2.475178596472322,-0.9157234393931,-0.712707643166984,1.746545124939292,0.9637206861849692,0.028355356911517037,0.5015245605339018,8010002,0.0582005441119316,-0.021078414704390692
0,2501.0,250,12,0.14871352398952514,1.9362298435846168,-0.2369900477113488,-2.356251271886407,0.9641157460651004,1.1785795235619776,0.03518734435951692,0.4978088177236961,8010003,0.06422464049747376,-0.3577058655740952
0,2501.0,250,13,0.07688086675871922,0.03593819836209213,0.3724408075417807,-0.14726309148325328,-0.28232524614318466,0.7976358897969487,0.030340717709547868,0.6722354827614448,8010004,0.0915921751522218,-1.8563504480907742
0,2501.0,250,13,0.13292755062359446,-0.7258885896927573,1.0421489468239913,-0.1472630914832532,-1.1227846690219494,-7.123906620505881e-06,0.03441184091203524,0.4667390512211922,8010005,0.05959321155590103,-2.978522925738332
0,2501.0,250,23,0.13986861656788513,0.04315861044725943,0.8036245388467684,-1.2446198729288067,-0.6254596081956804,1.1368049454050848,0.03520996428108748,-0.17246120231945888,8010006,0.05063803601502785,-1.080560928372025
0,2501.0,250,14,0.07340010080169221,-1.5555056451060718,1.1709251194790555,0.7478772545717276,-1.5632667057714242,-1.0078553016934302,0.03027162413093233,0.2369976580587504,8010007,0.048710972923953884,0.5042953942803928
0,2501.0,250,19,0.12096998850874005,0.4237198218670875,0.4641974172600131,-1.7472058444088665,-0.19604511959369272,1.4399359208512328,0.033286371291618086,0.444749779723039,8010008,0.0451159476616142,-0.1344239444521544
0,2501.0,250,18,-0.25603124016802903,-0.8380954302382578,-0.9944979706048942,0.04279058948416623,0.4496732642306012,-0.8529500820994766,0.04012825495530509,-0.4043866234819045,8010009,0.07578701904391763,-1.822973170927566
0,2501.0,250,10,0.11521724251140485,0.6714330295094728,0.2026372240440874,0.4973207385797264,0.1044097132822686,0.8890283031526757,0.028400699572483482,0.4545601024761278,8010010,0.062087057909055575,-1.4923219840494355
0,2501.0,250,13,-0.01184773409560212,1.1620352173009878,-0.6473798113068245,-0.1472630914832532,0.9838214168949552,1.3272867145427631,0.027331548415885767,1.034496385513804,8010011,0.0515610830418448,0.12560211870148738
0,2501.0,250,13,0.10608323077348616,-1.2403267746717752,1.1657137601746888,-0.1472630914832531,-1.4284062773415005,-0.22874959614300056,0.041445351297663774,-0.8241595149534271,8010012,0.037116206762534014,3.194620087606862
0,2501.0,250,20,0.11781375184117855,-0.5209071257110759,0.9437756589529792,2.1544474118857218,-0.9708115175965936,8.838931126173458e-06,0.027707604611996367,1.1862742576689498,8010013,0.06943904650861511,0.7486306654525552
0,2501.0,250,15,0.05717253296876251,0.9734126030017971,-0.19301834487535596,-0.4602920395039865,0.5498481340342345,1.1307494093871728,0.0367545450619683,0.14466786935619644,8010014,0.08142246404974737,-1.8777821118751343
0,2501.0,250,17,0.14792114254158775,0.3470584966033438,0.6335869011752119,0.1933801796093993,-0.3637231489657674,0.6772882134167664,0.03337775063387189,0.4521066712740453,8010015,0.06662132400570021,-0.8270678406673303
0,2501.0,250,14,0.09285185978432822,-0.4251957655499842,0.6982833053246124,-0.3126827056713458,-0.7289032300112331,0.3239925195773152,0.032506369564278624,0.130223829661925,8010016,0.050816167897396035,0.21657318690764155
0,2501.0,250,8,-0.09965052986565293,0.5354120808636413,-0.6896590314860377,-0.5065713299685084,0.7560195500804633,0.7815051009510323,0.03673475263059407,-0.03000125573926532,8010017,0.12375307682342272,-0.5047135850467087
0,2501.0,250,13,-0.08218646612920126,0.9078158697428584,-0.8762833540998551,-1.2721674407506365,1.0638651714548375,0.4562057418181358,0.03635185904909962,0.06470329240553488,8010018,0.0916245627671978,-1.5086288881239098
0,2501.0,250,10,0.140091758010091,-0.6401656625910072,0.9708179125644392,1.8755621056164389,-1.025126800999511,1.331586504129518e-05,0.025575419959407524,0.9682916587303796,8010019,0.05907500971628449,-0.26766214380574466
0,2501.0,250,9,0.12464687905857745,0.6110843927080084,0.25663807932292376,-0.7089587510095278,0.03605707849459107,0.8344438777582588,0.0349624303666278,0.7107032061820465,8010020,0.05541520922399275,-1.5850609868780092
0,2501.0,250,11,0.17717649168095978,1.5010484259216104,0.101942869747483,-2.3105962099881503,0.5163981045336821,1.5190428557130502,0.034768104676771605,0.1882904229284264,8010021,0.0450187848166861,0.7419649383586503
0,2501.0,250,10,-0.0865216987764186,-0.37824445179511457,-0.2148187665207996,1.87556210561644,0.02122679168787415,-0.5061080622126668,0.03404586086280607,0.0005894207098281534,8010022,0.06448374141728203,0.12597314389310915
0,2501.0,250,12,0.13441414668284005,-0.8186369053790519,1.0775065225231666,0.03953603075383266,-1.1859144688076992,4.72985831489979e-06,0.037687038476486585,-0.006484524679853899,8010023,0.0385736494364555,1.3780435383210263
0,2501.0,250,15,0.11155585953727104,-0.2669350118979763,0.7274822223938386,1.5464560379341799,-0.6889863583075058,-3.1232848154354443e-06,0.030310180815427606,0.11319796551386195,8010024,0.08602150537634408,-3.0443961505885913
0,2501.0,250,12,-0.1346485627042611,-1.1672864985456046,-0.08001299115698836,6.029004287354431,-0.403735017877272,-1.5888280274552065,0.032225676901153,-0.28564201835465336,8010025,0.11808524420261693,-3.170563260404597
0,2501.0,250,23,-0.255642622294028,0.7269435928138788,-1.8897585226705484,-1.2446198729288072,1.8173309289497608,0.18193931004662994,0.03316491773545796,0.5966352116562883,8010026,0.10637712138878093,-3.1385189017825974
0,2501.0,250,7,0.10769458203573387,-0.3841529544337007,0.6239704793921079,1.5276143141084957,-0.6431651397871601,1.690525703800356e-05,0.035748729685768164,0.4522375557043577,8010027,0.05486461976940018,0.2748350957696558
0,2501.0,250,15,0.14378668905131756,0.029644623643086,0.7471987845943783,-1.4636660782230697,-0.5841114806489459,0.7942470976170097,0.03344830936649825,0.7138098290501802,8010028,0.06393315196268946,-1.4559680099807888
0,2501.0,250,18,0.07251633127416914,0.042596200841372535,0.3820235030223042,-1.6858798410735367,-0.2877432914453294,0.2834637741215429,0.03628627412877316,-0.3121046792919929,8010029,0.06432180334240188,-0.876326599089423
0,2501.0,250,17,0.06571851895196712,-1.082013028540195,0.9162526661288216,0.1933801796093993,-1.1755943943719571,-0.3233410022073437,0.025438672251730937,0.7444393762133447,8010030,0.07500971628449281,-3.1450635478789506
0,2501.0,250,8,0.06212883480202885,-1.5489206791849564,1.0263901794633028,4.374785332004801,-1.4181657073515082,-1.1863000619847446,0.0499983806192512,-0.2558980045092392,8010031,0.060532452390205986,-4.119645818035391
0,2501.0,250,11,0.0671600225421258,-0.16048098060443036,0.40353895200984186,1.533821183568422,-0.3850111095267933,1.749454741305179e-05,0.04258971369348362,0.2160140377951152,8010032,0.04203912423889105,1.1476542103345573
0,2501.0,250,19,0.03367296032959385,-0.09308000961018073,0.23827294499539006,3.2107911004375262,-0.2289533538542328,-0.6523764657168347,0.040703135121129684,0.6054123276150966,8010033,0.05669452001554605,-1.3906065152056861
0,2501.0,250,9,-0.10488011652130302,-0.1720172311828063,-0.3850490119493552,3.7663527203660045,0.2383708213450175,-0.6351248450039068,0.028322969296541,0.5860321587736874,8010034,0.06001425055058945,-0.9330697530375724
0,2501.0,250,18,0.09136708462281624,0.12715526045660452,0.443471522325408,-1.6858798410735365,-0.3020343099661807,0.5459642832521311,0.0402335147039772,0.1393095465219257,8010035,0.0831066200285011,-0.8087528783497212
0,2501.0,250,20,0.06558218945424192,-0.4625393607835642,0.6148101119163639,0.5712694743094279,-0.6834979951610224,8.838931126173458e-06,0.033517133048322316,0.306414046002513,8010036,0.08020792848814612,-1.5675841862857214
0,2501.0,250,9,0.0657694098967494,-0.27295437665768624,0.4296796903733132,-0.7089587510095279,-0.4485549101936399,1.1085547122109732e-08,0.0367275553828216,0.01545057731880441,8010037,0.08913071641404327,-0.7417247448062242
0,2501.0,250,18,0.03032557159956755,1.9597125356844496,-0.8406990864353101,0.042790589484166135,1.4786265977318995,3.644294112657066,0.0330062184220754,0.8605887389302951,8010038,0.04689726648529602,0.5273898167898844
0,2501.0,250,10,-0.019086225200132544,1.0500342725026903,-0.611132169328246,-2.2591619954937,0.90121454118647,0.6565421615543681,0.02965233367487545,0.7662828633814613,8010039,0.03577751867685797,0.6409099615235461
0,2501.0,250,15,0.017516216193595283,0.02571171978047615,0.07976029316911007,-0.4602920395039866,-0.05318241250248559,0.6467929279959601,0.02934317916828605,0.9572793059419394,8010040,0.056905039512890276,0.1411702157585778
0,2501.0,250,11,-0.06009144728476139,0.2617358908378473,-0.420165999511808,0.2523487190495645,0.43854912695573206,1.749454741305179e-05,0.034852018042845864,0.3289437298617923,8010041,0.04278403938333981,-0.40662566215058826
0,2501.0,250,12,-0.010986297537267329,0.5482896428598785,-0.3301389286380084,0.0395360307538328,0.4824781531276454,0.5515664823533645,0.02734054497560133,0.8398532453743055,8010042,0.03501101178909185,0.4047807205654306
0,2501.0,250,15,0.05737087653500283,-1.0000669761887198,0.8138736257692032,1.54645603793418,-1.0560484301124662,-0.7602795076476815,0.034849073714211684,0.6571477703925732,8010043,0.08585956730146391,-2.715936988601303
0,2501.0,250,12,0.0553534365248947,-0.94344876437443,0.7486307831533915,4.831110636034313,-0.9739939279152188,-1.256748923299338,0.032733082869110856,-0.20375800874673114,8010044,0.055771472988729115,0.4632800720860445
0,2501.0,250,20,-0.008251941453893795,2.251981345871345,-1.2144518836790266,-1.0119084632668651,1.904959610634672,1.2432060145200143,0.032949000302284405,0.8001788788396353,8010045,0.04594183184350305,-0.11296812865529182
0,2501.0,250,15,0.0924033089221934,-1.377980353085228,1.1922180239290587,-0.4602920395039865,-1.5115986799418362,-0.7694157018424501,0.03621745044694909,0.01774636510524482,8010046,0.04210389946884312,0.12026126461321195
0,2501.0,250,15,0.20450461326662525,1.429403792646181,0.3556771506971623,-0.4602920395039866,0.29749295966832434,1.2783910271702392,0.03453445116873021,-0.3212726297993318,8010047,0.03604741546832491,-2.0380652623893525
0,2501.0,250,14,0.07486464117683934,0.3218132628326309,0.22565878631852065,1.8084372148148005,-0.04968998734694555,1.551339111253063e-05,0.0306566768867585,-0.3151166598020192,8010048,0.044597745821997666,0.09334045398729876
0,2501.0,250,15,0.09387848919610553,1.0716384888163208,-0.0484795134768998,0.5430819992150968,0.4744693157171445,1.6923999803081655,0.033734939759036145,1.1289720994443104,8010049,0.059226151919505976,0.6589048750026404
0,2501.0,250,15,0.08500261460685271,-0.4010083493126805,0.6550402867753558,-0.4602920395039866,-0.6857090183806761,-3.1232848154354443e-06,0.028700053670904817,0.9632933864091364,8010050,0.047302111672496434,0.07879573905475212
0,2501.0,250,9,0.06735497908423127,0.5669902930703591,0.021652072256549647,-0.7089587510095278,0.2054360259972737,1.3341146863589943,0.035043399404067886,-0.43870685058204495,8010051,0.04268687653841171,0.5020707483920676
0,2501.0,250,9,0.07505027487414345,-0.6143002218960962,0.6399826914554975,-2.2007292414680393,-0.7496730390872979,1.1085547122109732e-08,0.02600185688992529,0.5069065957829361,8010052,0.0711879777173209,-1.242913746669687
0,2501.0,250,11,0.08786940767871405,1.441925712377865,-0.29834540223088396,0.2523487190495643,0.8114047564080196,3.1304785795539263,0.034087964762274915,-0.22076849930628198,8010053,0.051636654143455536,-0.015243553952414557
0,2501.0,250,16,0.07842098822869499,-0.14091807387169175,0.4954646348653998,3.215864921119997,-0.4530919783239333,1.2794872113393594e-06,0.03714859437751005,-0.4707740061717103,8010054,0.03102733514703977,1.8568586884022087
0,2501.0,250,8,0.16276173344010106,-0.4563332174956159,0.9211882212269014,1.120547557355928,-0.9089888320747,9.120471661981978e-07,0.03677466464096857,0.025669946397255103,8010055,0.05573908537375308,0.1268752309433714
0,2501.0,250,19,0.05493600136888716,0.11270009384098074,0.2520073308047479,-1.7472058444088665,-0.15490982676801804,3.486772927782896,0.029060944237780613,1.6019897170718365,8010056,0.03748866433475839,2.271668417817085
0,2501.0,250,10,0.1270208148849259,-0.3194394868015482,0.750428458722032,0.4973207385797265,-0.7230414541567094,1.331586504129518e-05,0.03717558405665674,0.3797307947246693,8010057,0.06736623915014897,-1.3149580934942746
0,2501.0,250,19,0.040903171725039086,-0.056893932845385325,0.26040437787300674,2.384458276296461,-0.23169570670927755,2.210032626821489e-06,0.037936693008593515,0.376022181178953,8010058,0.037828734292006734,1.034371896699952
0,2501.0,250,16,0.1358856431640963,0.0016425658733210185,0.7327544170254259,-1.5450791905361416,-0.5842939897850852,0.7882171455875037,0.028497052727037175,0.7937065259671623,8010059,0.06056484000518202,0.09360861502491467
0,2501.0,250,16,0.1341228525384291,1.3690010109469448,0.02363988595828718,-1.5450791905361416,0.5402946798819307,2.719789560332478,0.029963170654970117,0.7166556770591626,8010060,0.04351276072030055,-0.18214984465702536
0,2501.0,250,14,0.17041924365348454,0.16350445720084542,0.8025211644401287,0.7478772545717275,-0.57375299691533,0.6263794489753025,0.030878352118150026,0.606704952353962,8010061,0.06772250291488534,-3.2849272740715234
0,2501.0,250,17,0.13224326641892853,0.7836399930909719,0.3233720614035428,-1.6187954659433672,0.06310621902351615,1.3433256896644077,0.03171993183652725,0.8950437378822758,8010062,0.0588806840264283,-1.0972472893125476
0,2501.0,250,15,0.03410269692043924,-0.0048811143639222315,0.18328867519044376,-0.4602920395039864,-0.14822527038055572,1.0921367884283006,0.034185127607203,-1.0521160879802551,8010063,0.04048451872004146,-0.4195859405101911
0,2501.0,250,16,0.08746688749198721,-0.5138395756939459,0.7351022710705448,-1.5450791905361416,-0.7967162940555216,0.31512709018494844,0.03687098624914404,0.147759299199321,8010064,0.03700285011011789,0.1834869778805072
0,2501.0,250,18,0.05518596566154363,-1.3111540773796309,0.9829264736275792,0.9071258047630172,-1.3252712360591388,-1.051562479980729,0.02990096587065107,0.9563979012124332,8010065,0.09266096644643088,-3.7120400722287146
0,2501.0,250,11,0.14727624719036506,-0.7271285478067765,1.0726151555373789,-2.3105962099881507,-1.1430143122594656,0.2515972552751702,0.031318823681824065,0.3653392626386113,8010066,0.05708317139525845,-0.1592280660712878
0,2501.0,250,17,0.1534013174475625,0.11798202825226395,0.7812876110380683,-0.712707643166984,-0.5756454225828244,0.6504561295650417,0.035612881634063134,-0.6116592617533249,8010067,0.08187589065941184,-1.14023277221681
0,2501.0,250,8,0.07396518049898305,-1.4253903360284057,1.0164601409663547,2.7476664446803647,-1.3621562510710592,-0.930024993078485,0.03178844409897655,0.2247334839743146,8010068,0.039771991190568734,1.1131986774693077
0,2501.0,250,28,0.08454260776643388,2.3940590999579974,-0.7435088870464148,-0.9428900137969624,1.6098364280140811,2.908412257524691,0.03256574685840135,1.3538102277487352,8010069,0.06139072418707086,0.371450971646298
0,2501.0,250,18,0.1526654198987714,0.3474809021601357,0.6714372358470968,0.04279058948416594,-0.3934968284996294,1.0840413512168592,0.027684933281513148,0.8002585480336499,8010070,0.05182018396165306,0.29613367936950324
0,2501.0,250,16,0.08367456818545319,1.4202433009840474,-0.2749288867793447,-0.5928903682049139,0.7995748453884925,1.0567518164152585,0.02695945070605001,0.7224921799128101,8010071,0.06519626894675476,-1.2357377038891395
0,2501.0,250,11,0.19032096092467865,0.133568058482917,0.8492602311905282,0.2523487190495646,-0.6226553568700095,0.5291804670145661,0.02729466252105195,0.9691722427817779,8010072,0.0641598652675217,0.8443597197679509
0,2501.0,250,16,0.12428833641628576,-0.6140297248709666,0.9851487268757176,0.3592984541263136,-1.0372533150676333,1.2794872113393594e-06,0.03640367923306128,0.4121255197119672,8010073,0.06088871615494235,1.410107092072766
0,2501.0,250,11,0.011330258644976374,0.9089978543623762,-0.40016806207144,4.0967661126061365,0.680290688908314,1.749454741305179e-05,0.030311208993680817,0.5727545656665717,8010074,0.03669516776784558,-0.39984487863056056
0,2501.0,250,14,0.025882422629872982,0.3735038478828717,-0.05509335687414165,0.7478772545717278,0.19510260264881316,1.4251621843253977,0.03563447337738049,-0.1378537385792716,8010075,0.1050114436239582,-1.7827916206628938
0,2501.0,250,24,0.07116133988896083,-0.20083717287456532,0.5294066269493517,0.722706142352121,-0.5083121314079766,1.0809666210100797,0.039896143714643534,0.2968866297502562,8010076,0.05962559917087705,0.009039203473029013
0,2501.0,250,20,0.01318466623359567,1.6581306656720447,-0.7840481525331443,1.3628584430975743,1.3145171425101958,3.868826584970361,0.030795995040068105,0.9537956967821952,8010077,0.03634969987476789,-0.1735119635603801
0,2501.0,250,17,0.04356902474948881,-0.388903149906206,0.4388001437394378,-0.7127076431669839,-0.5099793659690883,2.7626589002131874e-06,0.031718270933195146,0.2536496026778092,8010078,0.051399144966964634,-0.6454350570615773
0,2501.0,250,22,0.14312430010671054,-0.2349587583610976,0.9594541642438521,0.2876268263757852,-0.8660198418252321,0.4050661719672029,0.031286436066848035,0.9174485061236278,8010079,0.053763440860215055,-0.6317123757236259
0,2501.0,250,14,-0.025602828558253958,0.03330687943092486,-0.14993995043470087,-0.3126827056713453,0.13304250941045162,-0.10837429126551114,0.0364360668480373,-0.24796796717242575,8010080,0.06277799369521096,-2.093358313501571
0,2501.0,250,10,0.06217683075603146,0.4729219918090524,0.054352803866119286,1.8755621056164395,0.1438121498269822,0.9826265288631966,0.04215479429237688,-0.1952295420310654,8010081,0.044608541693656335,0.5918698849547923
0,2501.0,250,20,0.0768306459612256,-0.5467211916811953,0.7227735593309053,2.1544474118857218,-0.8047495734365844,-0.6203084159092944,0.033000035331943615,-0.17379147822579472,8010082,0.04914820572613033,-0.8622044834273492
