start,end,N,SS,FayH,TajD,FerL,FulD,ZngE,bsfs,Colless,btree,path,iColless,ibtree
0,2501.0,250,17,-0.1952271454078744,-0.28587841722168816,-0.9246174706013178,1.0994680023857824,0.6212677002402717,-0.4216370494975951,0.04002029623871831,0.18641158258621385,8010083,0.05203070345899728,-0.1743490870578414
0,2501.0,250,14,0.0008520962182674218,-0.8023973321328218,0.4117026971374372,0.7478772545717279,-0.653052004942125,-0.7037557205103161,0.030301852571576623,0.5160710964929267,8010084,0.08336572094830938,-2.8048850780388186
0,2501.0,250,18,-0.1037150985329383,-0.4380991429811791,-0.3520621478373581,0.9071258047630172,0.1009724123218278,-0.3744185476380151,0.03570086798808135,-0.5227215387729783,8010085,0.05871874595154813,-0.19599712799258767
0,2501.0,250,16,0.17854053738254355,1.121508398170732,0.3900616405998579,-0.5928903682049141,0.14668864549847502,1.3872548834615273,0.035566999179513746,0.5934710380642115,8010086,0.04248175497689685,0.24764811223212255
0,2501.0,250,16,0.07866453167039901,1.5047089504123692,-0.3451923321696058,-2.497268012867369,0.8901667104450018,3.1298303622775747,0.03963839227879259,-0.2783039043960981,8010087,0.07624044565358208,0.2484123228498503
0,2501.0,250,27,0.09102193993702813,2.1038393868275787,-0.5523712942867429,-1.4852033420933957,1.3316288154323264,2.523797833852216,0.03021764477263895,0.9136959667916906,8010088,0.047123979790128265,0.3132639922672568
0,2501.0,250,22,-0.257672245564325,-0.7828383113247386,-1.0989730111128213,-1.9033047906683256,0.5531497655476341,-0.8515905536129075,0.03787731571447079,-1.3530099313008626,8010089,0.04916439953361835,-1.2800848315049709
0,2501.0,250,23,-0.2361751357233865,0.37953889283919023,-1.5932919041795481,-1.2446198729288072,1.4346113283525057,6.669880563534684e-06,0.04484389169581552,-0.27980679493257143,8010090,0.06574685840134732,-3.1503593375155416
0,2501.0,250,12,0.1849698686359836,0.2626425206077359,0.7842027015292902,0.0395360307538328,-0.5193280401822611,0.6597593306220347,0.02601085344964086,0.6496054272268962,8010091,0.06228138359891178,0.04449487100723881
0,2501.0,250,13,0.05742700240028512,0.4802618632582594,0.04908305034588144,0.9776412577841306,0.154277051456174,0.4962484333175842,0.03323778986915404,0.5643971701484104,8010092,0.03737530768234227,0.6877916758537034
0,2501.0,250,14,0.20480931446262127,1.314906276207229,0.3967942792582973,-1.373242665914419,0.21578930039493333,1.1897146963166834,0.024600706975366902,0.7676946983595666,8010093,0.040797598998143114,0.3085322107500662
0,2501.0,250,16,0.06586110502081616,-1.2090827299525633,0.9741764223048616,3.215864921119996,-1.2715426212482617,-1.3442778804443891,0.04902045457816931,-1.7317267412355357,8010094,0.06279958543852833,-0.3407476128821673
0,2501.0,250,17,0.12001909893482587,1.311456163846268,-0.014735656073225948,-1.618795465943367,0.5496320021161961,1.235497486252522,0.02942414820572613,0.7185208997732815,8010095,0.03704063566092327,0.15581534119228846
0,2501.0,250,14,-0.103130270417179,0.09222119818627454,-0.5826818573418412,-0.3126827056713456,0.5019552858829329,1.551339111253063e-05,0.03897309668782658,0.38115724750039465,8010096,0.07306645938593083,-2.274361175851164
0,2501.0,250,10,0.10237329116265358,0.5504134742930443,0.20301162403562534,0.4973207385797263,0.056251179727619206,0.6608676918603097,0.024825106879129418,0.9670831057322472,8010097,0.03701904391760591,0.0
0,2501.0,250,14,-0.013700109509330916,0.8523828737866839,-0.5038332760065768,1.8084372148148005,0.7467478758786912,2.9719420932990346,0.03801380637758407,-0.3915949119193464,8010098,0.033926026687394736,2.010793133419432
0,2501.0,250,22,-0.06438670015902563,1.8093006922772008,-1.3193781686000765,-1.172994251653622,1.81082765897807,0.7417471256766202,0.043037742367318735,-0.06310737209689975,8010099,0.05709936520274647,0.11769675440134705
0,2501.0,250,10,0.10025470124945753,-1.1255723088707326,1.0267136289481733,1.8755621056164395,-1.2615414202677906,-0.6180366673516421,0.033440212462754235,0.3131551189175415,8010100,0.046184738955823285,-1.451683500145455
0,2501.0,250,25,0.12573574050651015,-1.0837383724006462,1.3248062337734443,-0.7186113859275951,-1.5172640141277465,2.282730896660844e-06,0.03557548165010272,-0.08770138803332274,8010101,0.04826834218594809,-0.030246269068361517
0,2501.0,250,13,0.09482500771904867,-0.7051072242042835,0.8380642898340344,-0.14726309148325326,-0.9517821024622009,-7.123906620505881e-06,0.030870795007988942,0.5280538090759961,8010102,0.0861348620287602,-2.4605148733476785
0,2501.0,250,12,0.11913022208618647,-0.6581865075524307,0.9211100739945279,0.039536030753832926,-0.9971125323762168,4.72985831489979e-06,0.034272574167638285,-0.053921227071071366,8010103,0.06228138359891178,-1.4016925399228837
0,2501.0,250,12,0.06168266910326354,0.2711865331569107,0.16918397348287625,-2.356251271886407,-0.02613114501430725,0.7685116934432585,0.03448066459385931,0.05380041066824212,8010104,0.04352895452778857,-0.6619434493920392
0,2501.0,250,20,0.08889968659044009,-0.8743436525945737,0.9616113786540628,1.3628584430975743,-1.131601654005491,-0.4103425486824442,0.035367275553828216,-0.032994818948127363,8010105,0.05691583538454894,-1.189459136237785
0,2501.0,250,12,-0.3015840254255839,-0.1517805745702578,-1.4176177608152372,-1.1583576205662869,1.0681494661395907,-0.3380875253370377,0.03618911128384506,0.0837461235293093,8010106,0.0398367664205208,0.3026511981133934
0,2501.0,250,11,0.06498639286250042,0.3951737143721644,0.11512379658768455,-2.3105962099881507,0.06569349750344447,2.551681806814817,0.03464395215269681,0.33665699958982764,8010107,0.07222438139655395,-0.7249123635573381
0,2501.0,250,20,0.15489677812895594,1.3304319070267352,0.19625731352086914,-0.22031949447871887,0.3945866899412577,3.6651153689412537,0.029042437029222882,1.6434866907096537,8010108,0.04025780541520922,0.1893868949673204
0,2501.0,250,24,-0.08837779308790296,-0.05544444577225096,-0.4978623783929511,0.722706142352121,0.3755552635366581,-0.3026607288706755,0.03888942868247183,-1.0623227784998115,8010109,0.07649954657339032,-1.9328001837898423
0,2501.0,250,27,0.1220819130296828,0.3536668986810187,0.559452810434838,-0.2606668370847597,-0.29917236454574714,1.7526794678394382,0.02742421298095608,0.4579655433617898,8010110,0.05632206244332168,0.2159875753287782
0,2501.0,250,21,-0.1610550340677929,-0.7625214195014004,-0.5354963582956166,0.4237263086820493,0.11135962027532216,-1.2555143366461408,0.030339098328799063,-0.552936718817501,8010111,0.06775489052986138,-3.5134923957285182
0,2501.0,250,7,-0.3293601697585781,0.026638109351818883,-1.3490015369014403,-2.0558699516774643,1.080004432666256,-0.8774078874120975,0.042640608517017384,-0.8918921844985404,8010112,0.05913978494623656,-3.3684054706399147
0,2501.0,250,11,0.14551338217460594,-0.6584128034443035,1.0297565481085365,2.81529364808728,-1.0815545931189787,1.749454741305179e-05,0.04509165695038217,-1.1092124034877309,8010113,0.05774711750226714,0.5798207484440311
0,2501.0,250,14,0.03638717132070105,0.5465327146495967,-0.08833463200605171,1.808437214814801,0.2916405254640418,2.4473330382613776,0.03189370384764865,0.13121507050653486,8010114,0.041958155201450964,0.6910784915354111
0,2501.0,250,9,0.06004021989931476,-0.4846539832875732,0.5086321461749487,-0.7089587510095278,-0.5944090038765053,1.1085547122109732e-08,0.03212388725408547,0.19775997607626244,8010115,0.06276719782355228,0.26502913170122605
0,2501.0,250,12,0.03727214740594974,1.9838761838363208,-0.8129919164292471,-1.1583576205662869,1.441900238259056,2.4051471886467835,0.029084078248477783,1.324497733778547,8010116,0.040290193030185266,0.1715506130100946
0,2501.0,250,27,0.0827225414025477,2.6630738976852584,-0.8977053390991276,-2.7097398471020315,1.8447598873489943,1.6675687935215011,0.03052802608282593,0.756635308597008,8010117,0.04328280865397072,-0.3433519165413046
0,2501.0,250,15,0.12190691440043595,-0.261454736023848,0.7795668075402642,1.5464560379341803,-0.728314437429466,0.30817663312775645,0.03253875717925465,0.411023626812632,8010118,0.0572289156626506,-1.4070961585643902
0,2501.0,250,9,0.13046063274601108,-0.6626120180208248,0.9122064004481156,0.7828117394489833,-0.9849215772854684,1.1085547122109732e-08,0.03424018655266226,0.16719489292079442,8010119,0.05981992486073325,0.4978061658801798
0,2501.0,250,18,-0.22448319464557925,0.6168202516537769,-1.5683180307233766,-2.550215056352388,1.5072086347736022,-0.26970219039464755,0.04112507377178967,-0.043925945959093216,8010120,0.05961264412488665,-1.1298344817178037
0,2501.0,250,15,-0.0030123429122743506,-0.3550707427207224,0.16500156374944322,-1.4636660782230697,-0.2760415275269256,-3.1232848154354443e-06,0.033241838321026035,0.32124281314539754,8010121,0.08045083560046637,-3.263414065973977
0,2501.0,250,14,0.1176159061277252,0.34471113570920403,0.4361753320550504,-1.373242665914419,-0.20828800340053544,0.904904748748527,0.031004201136342613,0.8929918085662045,8010122,0.04851664723409768,0.5137548494345371
0,2501.0,250,19,0.1540695853002542,0.3224890730012279,0.7034446553796676,-1.7472058444088665,-0.4291451122725168,1.1617898446414396,0.03491384894416375,0.20899978516837306,8010123,0.04407954398238114,0.14721907092237627
0,2501.0,250,12,0.07838871756320492,-0.8684769785825714,0.8250387993384011,-1.1583576205662869,-1.0048187338632155,4.72985831489979e-06,0.03716037169204678,-0.4288371892994528,8010124,0.07559269335406141,-1.8479899172454743
0,2501.0,250,9,0.21726526053002046,0.7494535945057184,0.6033608802735808,0.7828117394489833,-0.1850765474116891,0.7017261830210907,0.0420002591009198,-0.0804493501957136,8010125,0.07222438139655395,-1.2968185438282562
0,2501.0,250,17,-0.5894293093203535,-0.656726699128462,-2.897582655713004,1.0994680023857824,2.045027200456273,-2.083859190613288,0.03711157996039458,-3.1361162459593768,8010126,0.08381914755797383,-2.9019154325550724
0,2501.0,250,13,0.07443655268559743,-1.5891645828365557,1.181200452714061,3.2274499563188983,-1.5812170815012758,-1.2686568237339813,0.03834693613162327,-0.10036502625861132,8010127,0.04135898432439435,-0.2625227369645848
0,2501.0,250,12,-0.07784174684655577,-1.3204629397425227,0.2784156967220343,2.4353233333940723,-0.7505140847922395,-1.1670028702652695,0.031628819425166106,0.3781919347501713,8010128,0.054378805544759684,-0.5771463251659733
0,2501.0,250,8,0.15499862411659254,-0.5555547965523799,0.9366349477777096,1.120547557355928,-0.9599065196023806,9.120471661981978e-07,0.036593956471045484,0.5989908013009145,8010129,0.05505894545925638,-0.28891021950576484
0,2501.0,250,17,0.05671926552784165,1.7810207126457245,-0.6032365109766428,-1.618795465943367,1.2122622097638949,1.6687357844361346,0.02809805530365188,1.1386825741006341,8010130,0.044565358207021635,0.3839554996328197
0,2501.0,250,16,0.14835274791799266,1.138150670278304,0.2185743811443668,-1.5450791905361416,0.29038608662259363,1.2736207292874742,0.028624174115818118,0.8837473368220958,8010131,0.041358984324394346,-0.284945617962426
0,2501.0,250,14,0.08029675456829416,-1.5457604194472925,1.2018142544351385,0.7478772545717275,-1.5839534035175449,-0.8242580430376499,0.028214239446264326,0.2097040733918471,8010132,0.0506866174374919,-4.3648074684741145
0,2501.0,250,18,-0.034188178280271285,1.9025067350908933,-1.170615576570251,0.04279058948416623,1.7187157088822025,1.293736913791382,0.04111376381100439,0.8730832795344414,8010133,0.04048451872004146,1.3902814582031495
0,2501.0,250,19,-0.019620694633607497,0.4785697371980252,-0.3581369274932913,-1.7472058444088658,0.4840583884574638,1.3346234577831149,0.033504987692706316,0.4147466914515013,8010134,0.08745465733903356,-1.307579192302157
0,2501.0,250,20,0.100065162680569,0.5002108533039955,0.3130002061097798,0.5712694743094279,-0.04297335340098805,0.7479973532249033,0.03497862417411582,0.021072500564086855,8010135,0.06731765772768494,-2.364007373932058
0,2501.0,250,14,0.13202165781780886,-0.07562838781074922,0.7243816841872827,-2.4338026261574925,-0.6082308264921973,0.9752364910251756,0.033284751910869284,0.8554078086631517,8010136,0.034541391371939366,0.858200183996478
0,2501.0,250,23,0.09704973600733613,-0.8230036734472349,1.003168924328192,0.16167109946190467,-1.1475647423437871,-0.3550991056115281,0.03474602221201522,-0.7285709305291127,8010137,0.08371118884138706,-2.0815913381724687
0,2501.0,250,15,0.012644402347818266,-0.31393643674785343,0.2270430128071415,0.5430819992150967,-0.3088149267952258,0.19462194378436248,0.0446023726241371,-0.4450681534316688,8010138,0.04644383987563155,-0.05830128204127176
0,2501.0,250,12,0.05549408613774735,-0.3221605004945685,0.4369023341432716,3.633216984714192,-0.4769439320037652,-0.5785881007978653,0.026993277770580533,0.2284905164627325,8010139,0.04704301075268817,-2.377104571297287
0,2501.0,250,10,0.1480364701845763,0.08891848546552221,0.6452000375709356,1.8755621056164395,-0.4778707378784936,0.4066332294586162,0.03019065509349225,0.6966924340504234,8010140,0.0691475579738308,-0.92453144851024
0,2501.0,250,15,0.00198343566240285,-0.12357744241416088,0.07350028467043894,-0.4602920395039864,-0.10889719125859584,-3.1232848154354443e-06,0.038762577190482365,-0.21015113721371312,8010141,0.08540614069179946,-0.9427435260464476
0,2501.0,250,16,0.08680584100736205,-0.19228273355664355,0.5670115738003261,2.263676098788768,-0.5311884137174762,1.2794872113393594e-06,0.031710713823034066,0.880817515712238,8010142,0.07824847778209612,-0.170817393014432
0,2501.0,250,16,0.1096061460735576,0.8190106286860355,0.17268166074244085,1.311487276457541,0.19667036415034247,0.9349135563438676,0.03465474802435549,-0.18439379266496408,8010143,0.05721811979099192,-1.527172938411054
0,2501.0,250,15,0.11358888109123395,-0.7640927444321356,0.9916512949440692,1.5464560379341803,-1.1019311890880858,-3.1232848154354443e-06,0.03834693613162327,-0.9451661107010654,8010144,0.05360150278533489,-0.3700155027895805
0,2501.0,250,17,-0.07992557278375845,0.737847988425036,-0.8175004493608331,0.19338017960939952,0.9555676248192913,0.4463765421331473,0.034434512242518464,0.18291237832611046,8010145,0.0425735198859956,0.10327843761639104
0,2501.0,250,7,0.05878271666443392,-0.12009765600542445,0.2969456850934373,1.5276143141084957,-0.2818553907243471,1.690525703800356e-05,0.037588140580756206,0.5849309548287891,8010146,0.0568402642829382,-0.12230684891632125
0,2501.0,250,31,0.14913259090541953,0.10321663472492823,0.8804714783152703,-0.5865231928961376,-0.6627779709725035,1.0178152449115945,0.030230599818629363,0.2811259939922812,8010147,0.049650213758258836,-0.13719356878226438
0,2501.0,250,14,0.1572650082839812,0.5476571637640714,0.5391852356375982,-1.3732426659144188,-0.20828800340053566,1.0467560651175452,0.03125867525401144,0.4549255489710586,8010148,0.07345511076564322,-1.916907830142448
0,2501.0,250,8,0.07581011697401438,-0.8684321151270548,0.7509919800117669,-2.133690217292945,-0.9344476758385402,9.120471661981978e-07,0.03230340717709548,-0.1997366809055412,8010149,0.04773934447467289,1.8962495333996583
0,2501.0,250,12,0.08995324128664424,-0.1957322066925895,0.544024514888973,-1.158357620566287,-0.5116218386952619,0.7021472481643076,0.03195732237706587,0.5030549716008326,8010150,0.0824264801140044,0.9449218776066918
0,2501.0,250,9,0.03403688522461155,-0.8002622942809644,0.54807284191744,-2.2007292414680393,-0.7496730390872979,1.1085547122109732e-08,0.040063479725353034,-0.7138786527536196,8010151,0.08589195491643994,-2.0805906952685222
0,2501.0,250,11,0.09654681120288776,-0.29700668959541904,0.6132804503545471,1.533821183568422,-0.6062660984325462,1.749454741305179e-05,0.028412035237725095,1.0249559650311544,8010152,0.0658116336312994,-0.7398012827188328
0,2501.0,250,17,-0.3986908956446095,0.08965677679647545,-2.234058031676738,-1.6187954659433672,1.8211656438185373,-0.33501664589143565,0.03293010752688172,0.40322138196393903,8010153,0.04400667184868506,-0.168826623653268
0,2501.0,250,18,0.1538570751513289,0.12135137097890895,0.7945764912933863,0.04279058948416633,-0.5849964766790376,0.8321539222885751,0.040095867340329064,0.02115484367701336,8010154,0.06322062443321674,-3.7829897479451264
0,2501.0,250,16,0.058125701420026536,2.0234950724715812,-0.7215063785212777,-2.497268012867369,1.4024793266266429,4.21395483637918,0.03705952843632595,0.3618536532620403,8010155,0.04135898432439435,-0.15776133854273336
0,2501.0,250,9,0.14917034915829752,0.3388512558146961,0.5010993286097161,2.2745822299074945,-0.26506105039906697,0.4183320959657295,0.03530897784687136,-0.4135831545794225,8010156,0.07010299261562379,0.10838869170442772
0,2501.0,250,31,-0.002842193223534582,0.34855156052647884,-0.20273874478096032,-0.04415160645013482,0.31115953827275705,0.2824077149394782,0.03223030370329243,0.4213998336133069,8010157,0.035691151703588546,0.2914056420326522
0,2501.0,250,13,0.11898058208872295,-0.8863568727689719,1.0523760079348974,3.2274499563188983,-1.1955517186218427,-0.4880780810738689,0.037703232283974604,-0.23206921639755146,8010158,0.06147169322451095,0.3921772221668765
0,2501.0,250,13,0.15824776875752086,-0.060993318577189176,0.8348135454094966,-0.14726309148325345,-0.6898207239025859,0.5634774140383201,0.02582912294338645,0.4682246073949217,8010159,0.058022412229563426,-1.9982441486871112
0,2501.0,250,15,0.12827870146590514,0.5091042887955012,0.42061036221093945,-0.4602920395039865,-0.12856123081957574,0.8184514306949321,0.03027064268805427,-0.6094309641778551,8010160,0.06276719782355226,-0.8976083635265026
0,2501.0,250,20,-0.007606538211689799,0.1986822167111515,-0.14648378938243695,1.362858443097575,0.19952980315013608,1.4026862652542105,0.0306645938593082,0.28225168016252905,8010161,0.07025521440601114,-1.2872304997726272
0,2501.0,250,12,0.07215325139340456,1.2993545297839628,-0.2959798231246999,0.039536030753832926,0.7560483059161199,3.092246519736044,0.030088094312734813,0.5209739166631236,8010162,0.04568273092369478,1.0477552375615542
0,2501.0,250,14,0.020117459153157432,-1.0274916003212795,0.6260587658080374,2.8689971750578738,-0.9150835097263172,-1.3165432332428293,0.030160966446430886,1.0258757744135223,8010163,0.029213628708381918,0.8877803578702521
0,2501.0,250,6,0.027881548271173576,-1.7424698981929276,0.9472709430345112,4.027334623147056,-1.4169238384034586,-1.2700491080145282,0.036941313641663434,-0.6219579999691274,8010164,0.03167508744656043,1.0864649367875476
0,2501.0,250,23,-0.2659597508501437,-0.2039645533596804,-1.4644123587396858,-1.9477653591241624,1.0873287278105526,-0.3073814728581178,0.03900394203542279,-0.5194940734976272,8010165,0.04778792589713693,-0.9692556284918366
