start,end,N,SS,TajD,FayH,FulD,bsfs,ZngE,FerL,Colless,btree,path,iColless,ibtree
0,10001.0,250,69,-0.9446970055976012,0.04642678637183607,5.6599831242527125,4.153081334719942,-1.0968605980542787,0.8420518163843406,0.030187626983148964,0.2005750807264789,9060000,0.050216997020339424,-1.2510111166376887
0,10001.0,250,97,-1.3610321908658016,0.04127909864863665,4.741923448160128,-1.7511877512920016e-05,-1.4561124754158523,1.0494817024343972,0.03837170313131081,0.03814242776013039,9060001,0.053366692576758634,-1.1149263060454917
0,10001.0,250,102,-0.08742573439031473,0.046784058777645014,3.291401209598144,2.278632552619848,-0.3513793187926426,0.3863359142119412,0.031251692988964665,0.27614719685440897,9060002,0.04478307495213829,-0.5757977316700055
0,10001.0,250,111,-0.7921783604922936,0.02242682759342188,3.620097327281092,0.7153020378162278,-0.8420461755487841,0.6021770183993093,0.032737401217774305,0.3762565746307869,9060003,0.06805717493630435,-2.1804155065954154
0,10001.0,250,92,-0.9189150236126458,0.01383033452033537,3.759566839411343,2.302992417822972e-06,-0.8998680322959665,0.6064659608680415,0.04136230613105855,-0.3600721429784998,9060004,0.07835516639613481,-2.445932432382154
0,10001.0,250,100,-1.5224371761272948,-0.04231703419948416,4.148541910174648,-1.1835520923189156,-1.1146447162729944,0.5369367986331522,0.04404008997868307,-0.5719726016633755,9060005,0.06916964043858717,-2.026949236190116
0,10001.0,250,92,-1.3847464055082628,0.028982151309640675,3.560855104175256,-0.2374570564706075,-1.4031984380007207,0.972269410056718,0.04491925214627195,-0.3424707605629954,9060006,0.07094421829934339,-2.1303089075020933
0,10001.0,250,130,-0.7089429731754582,-0.0008865399687073547,2.2370462030596463,0.4471200391064669,-0.6328019308022521,0.3878498513450646,0.04589928878993285,-0.3324414445424961,9060007,0.06139695257456626,-1.2045573743273104
0,10001.0,250,104,-0.1090078177594291,0.051959928828998664,4.586629113316682,2.5221063793155007,-0.40139118204276003,0.4362005605637764,0.03469493265775167,0.04187699258303276,9060008,0.06435713528601207,-2.0172870875584543
0,10001.0,250,88,-0.3797665905489319,0.1036653911278448,2.6069766493305244,1.002042350151373,-0.9366242651439732,0.9500708486122518,0.032653193418836636,0.26925532616958703,9060009,0.057100837367063575,-1.3386302275164637
0,10001.0,250,97,-1.2915155738933453,-0.04278944601088238,4.36408275956016,-0.6150734611213206,-0.9050040501721516,0.4059482602648429,0.05178779634667704,-0.5989788597469042,9060010,0.06594298340314665,-1.5560054037140816
0,10001.0,250,107,-0.20563890862606735,0.00680902475898815,2.6588980798610016,0.6160914914330705,-0.22410814729882853,0.16327914748250094,0.03688245267183743,-0.027232309338439044,9060011,0.058477863065163886,-1.341148087122254
0,10001.0,250,101,-1.4023662571016906,-0.06231413996013339,5.351715054883226,-0.9375036384118952,-0.8907611200551274,0.3261276702478033,0.038770288527381416,-0.2155785522813559,9060012,0.08509440989765513,-2.760002007835192
0,10001.0,250,118,-1.6143385517472404,-0.10421167909963362,4.485908379236257,-1.2929473201420292,-0.8350455058368401,0.1362651299567897,0.05493892076846287,-0.8580251278133795,9060013,0.07522347454333463,-1.9735028613133576
0,10001.0,250,92,-1.3231633244452172,-0.08222687439688661,5.150548986063949,-1.2723585958053352,-0.7040888787332966,0.1409719518021903,0.03859659066373019,-0.3406639604386159,9060014,0.05850566953723212,-1.4904538261544105
0,10001.0,250,108,-0.051419087776646964,0.06799263346688225,2.9482168124655317,1.0547502474902153,-0.44470319483753823,0.521563232703412,0.031351846348074155,0.5215916362787258,9060015,0.048393265843712785,-0.8333178678657764
0,10001.0,250,95,-1.7341579789233912,0.03663448388158927,5.28587813225622,-0.6747381657964671,-1.7612060892788648,1.221425499231835,0.03880216205323085,-0.18784884076911967,9060016,0.06472812069391938,-2.0087217148599774
0,10001.0,250,96,-1.4934786952237205,-0.041895876665542515,5.201993940048137,-0.6504472898290447,-1.0904506521318704,0.5240467168194751,0.039524405867196376,-0.13687945853920672,9060017,0.0592963250852874,-1.4526634919000103
0,10001.0,250,79,-1.346635741725715,0.0022072468492147987,4.3753099375440385,-0.1846329971782712,-1.2082979916574783,0.7560916690480163,0.0364262524192567,0.11030614707181807,9060018,0.057700008244120166,-1.2229557377447835
0,10001.0,250,64,-1.9586373177532737,0.053934362723565256,7.703479703254237,-1.582182764721537,-2.0281165090645565,1.4444794274966413,0.0329023154518685,0.0979161946625662,9060019,0.07858530897784688,-2.198679367797265
0,10001.0,250,87,-0.356993163397997,-0.05268344620267395,3.5081344563610912,3.7237552085314043e-06,-0.014181121232523238,-0.17925103051846525,0.03244267392149243,0.3443218795634295,9060020,0.05841241309323316,-1.4111806018310624
0,10001.0,250,84,-1.4949927340011162,0.07818202944394882,3.9503575546983614,-1.316122019755896e-06,-1.7794318602090429,1.3798936093288912,0.03427595374485319,0.15010322748100127,9060021,0.05406255001028784,-1.1528308783947043
0,10001.0,250,103,-1.0265374978919213,-0.022056146256092663,3.7666652790714714,-0.15814394278605168,-0.7897894401746614,0.40882181199279977,0.03977463507750554,0.11918950114526712,9060022,0.046499089336473017,-0.8272877429435236
0,10001.0,250,119,-1.3661869321196964,-0.08446327523202689,4.7346710751629235,-0.6937136062915044,-0.7286559059336111,0.14232882755141382,0.03945847907760073,-0.09498417399170632,9060023,0.0745141857753595,-2.054632905835491
0,10001.0,250,65,-2.090822762460248,0.04596604918404927,7.547200840153363,-1.6532422066720736,-2.101524705608064,1.4624842527975601,0.04150077010551165,-0.3489382278092687,9060024,0.05120841790099465,-1.2800716866109798
0,10001.0,250,76,-2.1269573263279278,-0.05050978496230688,5.132133967701326,-1.927494321665474,-1.5983897167681882,0.8118271311848988,0.0498710384058227,-0.9858406044673876,9060025,0.07906086712441161,-2.7333212320248017
0,10001.0,250,90,-1.5733625477726043,-0.03358613551999939,4.9202817950089655,-0.8364445765037466,-1.20847857095812,0.6277531562335662,0.03740022123232383,0.09174418789362647,9060026,0.062154324494005785,-1.538463229326836
0,10001.0,250,85,-0.13555052016735336,-0.01866374901506749,3.228290852722892,0.5191820541200538,-0.01323933845484198,-0.058290174148458274,0.03520677692850255,0.2650198613799931,9060027,0.058286911085201024,-1.4615649097565189
0,10001.0,250,99,-1.5268162936570149,0.03364372089464311,5.8864206031520325,-0.4611669136570655,-1.5608987631078732,1.0869341760692337,0.03343744766635385,0.3513923434904966,9060028,0.04682003448035316,-0.5771124979053626
0,10001.0,250,97,-1.9257173761271804,-0.15488705431148486,3.608401382360225,-1.7824255915725975,-0.8195924123115043,-0.05032341586600923,0.05345075315926462,-0.9561358721327636,9060029,0.0880397651727453,-2.6028682800584684
0,10001.0,250,120,0.3416656070436526,-0.0913670210986346,3.1312116158959347,0.6497180767508817,0.8464090400636194,-0.8567705725596181,0.04019501310045976,-0.2714185118272009,9060030,0.04637598011091987,-0.6033869555644429
0,10001.0,250,66,-0.39730164846687455,0.07453992664939868,4.13048926219785,2.801846887639811,-0.7691751549963401,0.7362435928179646,0.03263570410674957,0.2461101341835289,9060031,0.070313512112968,-2.4996884643967068
0,10001.0,250,109,-1.0571532542340292,-0.21583028688226635,2.556659479476416,-0.6311877094693403,0.3187307164951671,-0.9801699184650888,0.039903700824804586,-0.13260515100452785,9060032,0.09627604118470807,-2.8654303308364315
0,10001.0,250,113,-0.028124599569507837,0.006517933463513638,3.34178823310184,0.2046419264698512,-0.06356220198560363,0.06300674110190088,0.03138359891177613,0.28833969089951395,9060033,0.05942997797642181,-1.6881936179693784
0,10001.0,250,109,-1.0265451103946328,-0.0004278793147043637,4.752938997301507,0.28571430617381105,-0.9175218043246114,0.5658731066898871,0.03144747448575665,0.3996937036401045,9060034,0.04867696592822905,-0.9763765759527284
0,10001.0,250,113,0.02225172389123528,0.09777539992420256,2.6890142665258034,1.9996543968802407,-0.5550691719850439,0.6987963196685607,0.03109872009433388,0.36267903518324734,9060035,0.05556230297534223,-1.5254232451509553
0,10001.0,250,99,-0.5503101789167851,0.06086449979734587,4.21899944771591,0.6627308754104935,-0.8465317397831592,0.7430883561968166,0.028129318348663463,0.6392604034943508,9060036,0.06636222308589194,-1.8421588867466996
0,10001.0,250,113,-0.8177975883728554,-0.030358374757666017,2.852207758169813,0.07471134336286002,-0.5550691719850438,0.2328255651728738,0.03671859710633888,0.05460659670052732,9060037,0.04898140950900375,-0.7548427025929724
0,10001.0,250,77,-1.4887673400030517,0.03195368942573645,4.559915692472846,-0.19265315690780094,-1.5030026168764834,1.0437698116891725,0.035051972596267425,0.1789403259557179,9060038,0.057011918642311185,-1.5192792899861511
0,10001.0,250,95,-1.1603796055753646,-0.04746107823453713,4.515003531727134,-0.3613361570555002,-0.7605049605224915,0.3000339974688513,0.037375838626850066,-0.15024189693170198,9060039,0.06870870579090556,-2.059164505696157
0,10001.0,250,77,-0.7750545249014156,0.06873829877495763,3.853989797550805,2.286444386680515,-1.079625579802164,0.9114852848209832,0.028969821940090106,0.4999534982781687,9060040,0.05252191561946711,-1.0546052232743872
0,10001.0,250,101,-0.3996963607221514,0.07091894850651888,4.624689888757692,3.2570899323186127,-0.7712818017070112,0.7330969307018943,0.026404739191369597,0.7491549230442834,9060041,0.05927743230988471,-1.5777393742429418
0,10001.0,250,92,-0.6483797696165273,-0.028203420686854844,4.355702045119602,0.2329848673136757,-0.4150476556553195,0.15575423889471166,0.04317513511135227,-0.3804201133655996,9060042,0.06892084466899856,-1.7896422950114668
0,10001.0,250,101,-1.2803661786222154,0.033377203687415424,6.442252804071528,0.13584688011355,-1.3399511256480434,0.9493848740262806,0.03888586604482446,-0.2628721861668591,9060043,0.06152801951142579,-2.048964595195304
0,10001.0,250,112,-1.2349042568800723,0.04469515830049496,3.562045281228408,-0.1592840976171713,-1.3702333932748076,1.0097566397644666,0.03860418633057575,-0.18599916328988134,9060044,0.052099740217235666,-1.0031271038284348
0,10001.0,250,88,-0.5956868145109951,-0.016290510761619994,3.643517609725864,0.16988649371724346,-0.4366892215760164,0.21210544022647476,0.040635220275440136,-0.06683520562371867,9060045,0.06005503495463334,-1.3573533207438808
0,10001.0,250,100,-0.7897154912556852,0.008803389849704623,4.332037737875507,0.2673009900799677,-0.7574872023034708,0.5003647002696949,0.028876672944881263,0.6055015810131215,9060046,0.0608385153517295,-1.3683608426349465
0,10001.0,250,92,-1.3624076950956985,-0.06799144263338487,3.7595668394113417,-0.5327694107641129,-0.8215563708708985,0.2646969455572621,0.03792145177801656,0.032266716119510465,9060047,0.06586715525697259,-1.6568144372224152
0,10001.0,250,81,-1.2990041739028493,0.05139668259240483,5.76939387468727,0.22914018942976494,-1.4488192814431746,1.079477718179772,0.03835011138799346,0.08525867758259237,9060048,0.0445729788223101,-0.7436087674470877
0,10001.0,250,84,-1.54677391577546,0.0461955335212881,5.683822768709055,-0.35765734780199165,-1.6416278139681864,1.1807431009121845,0.031711609650682336,0.3207395594836031,9060049,0.06393777876482891,-1.72914950033438
0,10001.0,250,92,-0.9954310122649992,0.06829231582855211,4.753125515591778,0.7116453971972402,-1.2835951732787991,1.039166837099172,0.030083560046638175,0.28914997385117,9060050,0.05456079309557739,-1.485526333825218
0,10001.0,250,101,-0.8386618929536578,0.029474065395463614,3.715908431100773,2.0475022447673754,-0.9220999576546328,0.6768075887539396,0.03865947661614198,-0.0016555314183944875,9060051,0.04885469296541002,-0.7693694503218077
0,10001.0,250,92,-0.9794063871905389,0.005620232626065465,2.9647198984669942,0.32167978546678444,-0.9062753500489265,0.5810005282873391,0.031049601632335787,0.3472053072035177,9060052,0.06622505201069935,-2.278281585935851
0,10001.0,250,112,-0.6454533885015957,0.04386080564328768,4.220422123611917,0.7751158354034321,-0.8366758626935736,0.6767883205259505,0.0323196009845835,0.20178977784783766,9060053,0.0540717709547869,-1.2873777492157548
0,10001.0,250,96,-1.5932650972161315,-0.004474847413233656,5.774395665446919,-0.7670863275018447,-1.3970694654831373,0.8483370423071306,0.03140238372846224,0.43031643066711606,9060054,0.05822213585524895,-1.7416797937646669
0,10001.0,250,84,-1.6143999442449375,0.06428113445627136,5.900505920460391,-0.2286456323950586,-1.8057539814011163,1.3467184736128197,0.04266147448745012,-0.3027612320211701,9060055,0.056925281772250286,-1.4886065468635274
0,10001.0,250,98,-1.0771637654605628,0.009247834475049142,3.3554485805841554,0.3525993973706018,-1.0164946951871945,0.6622038082951072,0.03400123792661687,0.355238430967258,9060056,0.07451056598309748,-2.465579927602021
0,10001.0,250,86,-1.6887896135980929,-0.024916710540823044,3.369759020919977,-0.7561507265612477,-1.3599942279615984,0.7530435161334864,0.041747035933459034,-0.18228934166004174,9060057,0.07671654359372977,-2.187028157914304
0,10001.0,250,76,-0.8340539163149107,0.058714795088526416,4.893899468680184,0.7337980942256368,-1.0740637260213797,0.8724333441458944,0.03385611683555624,0.3320925416165368,9060058,0.06835120367618483,-1.6622453894474494
0,10001.0,250,90,-0.3418195391894656,0.002502977296923204,4.108606404761107,0.9883199738388102,-0.3192096599727475,0.20652068725760347,0.02785653454643533,0.703159696697468,9060059,0.06590308101476113,-1.92096561658308
0,10001.0,250,98,-1.0348498375655546,-0.053231797565020535,5.413293902040607,4.737170812657415e-06,-0.6149689587188663,0.18875869469367992,0.03798363158102255,0.023816339759923703,9060060,0.06944768320594205,-1.9655960206881715
0,10001.0,250,115,-1.1745532460924106,-0.07404877174475329,3.7146455705947945,-0.4098227731027017,-0.6180951585998882,0.1125896407059036,0.04311186524224357,-0.3169199877576531,9060061,0.06877833916310402,-1.7180061605747745
0,10001.0,250,80,-1.3996560301954826,0.03841154968505789,4.059342218265416,-0.1442767050837616,-1.4631120885253508,1.0421644378769026,0.03951063066971562,0.04130514689699608,9060062,0.055160735106323903,-1.0403652947230009
0,10001.0,250,107,0.26601735043616104,-0.021501649896497072,1.7990231303329938,1.292002566199169,0.3642800600843004,-0.30321315283555983,0.025827254427137826,0.9345899085087641,9060063,0.05101049358725223,-1.277103881546919
0,10001.0,250,96,-0.23946681885207866,0.026583419854026805,3.4847887638517867,1.1705018920982284,-0.3683907233694014,0.3235377124736932,0.024945449095559968,0.9908321214001532,9060064,0.05309282671482896,-1.3152520967896564
0,10001.0,250,122,-0.10516704963864472,0.0947581686576882,2.8804355378104365,1.755933541289287,-0.6545935291676109,0.7508854024442795,0.041231546100249525,-0.4280136197616367,9060065,0.061621635886437036,-1.848252014721235
0,10001.0,250,83,-0.7694629392661868,-0.07681978345240496,3.3739736579183868,-0.04445721664173456,-0.24316401679381874,-0.12256642515913653,0.029312113496778418,0.6515296463299455,9060066,0.0826447444757994,-2.538762365895518
0,10001.0,250,92,-0.7345169176263361,0.00572642316553627,3.163431633703081,0.6903941252622451,-0.6884265464482833,0.44656419202531183,0.03406251735050803,0.21241292634831466,9060067,0.04569082782743879,-0.7951969543294797
0,10001.0,250,101,-1.5410557968244334,-0.05224296890865224,6.624009095602911,-1.1155164850715835,-1.073571006052244,0.475566971383955,0.03686358336572095,-0.204508479153518,9060068,0.06758647493198601,-2.407459515369909
0,10001.0,250,108,-0.5002966164515251,-0.025822805428202655,4.141340939392041,0.16354351357954602,-0.2968851885087898,0.08997899515787704,0.037985970938906516,-0.10462804847987636,9060069,0.05430755279181241,-1.2566001222382346
0,10001.0,250,105,0.44890006820602174,0.018068035739573884,2.7648730442904808,1.9278555642409088,0.2962139446129392,-0.11782572941378874,0.03278667666055928,0.2158599129555374,9060070,0.06050486294041159,-1.7142100457923404
0,10001.0,250,90,-1.1161187445996446,0.08554151084882401,4.7173629474470005,0.9141513357225218,-1.4896444766373178,1.2280826288552458,0.032637359473737235,0.244294155658573,9060071,0.05449756013300513,-1.6618214464804335
0,10001.0,250,108,0.20543596236385064,0.03025019379649175,4.311787243238685,1.6783675400079943,0.0067244095523321,0.10552548366465726,0.02977196302742525,0.6209477384101539,9060072,0.057222168242863934,-1.5202330556517507
0,10001.0,250,97,-1.914852559539325,0.046762964812049786,4.930843792460113,-0.8352272141218071,-1.982817575556512,1.3950994611978778,0.033716605075303954,0.2897400088540281,9060073,0.08250744915144448,-2.567910279100309
0,10001.0,250,92,-1.8379432324148932,0.028750105315982263,5.945395927008297,-0.9602310060114267,-1.8061475322424332,1.220804982789679,0.04171524808913071,-0.20545891282120646,9060074,0.061759942997797634,-1.9607243871263504
0,10001.0,250,101,-1.2772536933728589,-0.28674459174736244,3.1706395565066217,-1.892214377945592,0.5305857435724581,-1.3631826565956238,0.035588749685649616,0.06691622727702168,9060075,0.06941401971522453,-2.320947402402567
0,10001.0,250,107,-0.9339895959946228,-0.1154290207157697,4.722597958728217,-0.19771360428551535,-0.16038155911748073,-0.3190825910740503,0.038789932831380186,-0.09855306447102556,9060076,0.05291056699917953,-0.9647986154165852
0,10001.0,250,97,-2.125192980788213,-0.07318285589311099,7.197887924059919,-2.3641390874742028,-1.4730592289596325,0.6480320147163379,0.035034698253775816,-0.2556835306933962,9060077,0.08133775797981005,-2.794191442681917
0,10001.0,250,90,-1.7984019945242151,0.038268411925247714,7.355307965752537,-0.8347606702106354,-1.8245733720329524,1.2662028399069998,0.039789137574967805,-0.11637368553814688,9060078,0.05085462819018008,-0.9359605607562108
0,10001.0,250,84,-0.7438940916733499,-0.00570602541115639,3.516991251195687,0.4987175604894412,-0.6290003281084087,0.3691102614193069,0.03656723668869024,0.017836878422952774,9060079,0.05863597760216493,-1.5153467039848267
0,10001.0,250,103,-1.2251362762348348,0.03749579973606201,4.480162938899851,0.1262678351323189,-1.3154776817652143,0.9492324829892664,0.033332461359083985,0.1718107168396951,9060080,0.04662197175799974,-0.6703222830786203
0,10001.0,250,113,-1.1876294317978136,-0.023789257522168917,3.3417882331018407,-0.2276860172478575,-0.925463180477445,0.4857477130836141,0.034987514891952384,0.20475533966840564,9060081,0.05309679578529169,-1.08933599380033
0,10001.0,250,76,-1.6958696084365317,0.02240828063225155,4.17919597161676,-0.5066957351628759,-1.631478250164831,1.0895957977044577,0.049855551237206884,-0.5625457934751165,9060082,0.062482186811763187,-1.7790698606162203
