start,end,N,SS,TajD,FayH,FulD,bsfs,ZngE,FerL,Colless,btree,path,iColless,ibtree
0,10001.0,250,75,-1.7558752863981852,-0.017398213362053796,5.959998731565473,-1.4929766276321943,-1.4573697227904532,0.8414379942851389,0.03839137495217178,-0.13247788276337608,9060083,0.07564307408846857,-2.390893257730613
0,10001.0,250,97,0.017445966015690727,0.005601337624921142,2.285958972260336,0.6730181247667348,-0.01699416447811923,0.0306731445284342,0.032891566265060235,0.15554795984856246,9060084,0.05380776075439279,-1.2133735016288396
0,10001.0,250,112,-1.1898702232275584,-0.02791450273058897,5.207987387187185,-0.4063356046259561,-0.9030741331659048,0.4569777305095078,0.04921328649961992,-0.4725721030955234,9060085,0.06901800751392667,-2.0641353636398723
0,10001.0,250,92,-0.9438904552028008,-0.056631021401481366,3.362143368939168,-0.2977891055889807,-0.5140051187288139,0.1150906131945646,0.03833903671333644,-0.1648315399713839,9060086,0.050429675692015376,-0.9431707108555476
0,10001.0,250,99,-0.9029552442721004,0.04054710479326157,3.6631923959038697,0.3251149423341404,-1.0434150162301936,0.7916655325720213,0.036894891393531117,0.15525628377834802,9060087,0.053593105996267036,-1.0331503009287766
0,10001.0,250,94,-0.8493056697186658,-0.07766071145704179,4.203412856272757,7.4345321551335555e-06,-0.3075112894916127,-0.08855511721278035,0.03733498840655578,-0.032880925977936355,9060088,0.05408731700997538,-1.2635594423577203
0,10001.0,250,78,-1.881996993782212,-0.01819220329615057,5.6287613342348495,-1.3071212843720683,-1.5664480448103648,0.9057967492839226,0.04671508615105584,-0.7029879748605461,9060089,0.08046008920474525,-2.5171557890882013
0,10001.0,250,122,-0.6981401257570098,-0.00040284181045764064,3.1836039565197254,0.19951058570541966,-0.6250493891951554,0.3849209613222364,0.034572191358730305,0.22474964651880888,9060090,0.057453137612484675,-1.3516409032373462
0,10001.0,250,102,-0.7195396142393986,0.040448089619960124,5.63204417386137,1.142212891689774,-0.8799242332465047,0.6904052676239809,0.0308142966129752,0.4572817011218019,9060091,0.049730230218787884,-1.061110458506543
0,10001.0,250,108,-1.184042306593993,0.013422770255315809,3.9708946355453967,0.1215089409837611,-1.1396318303996622,0.753479939936218,0.03256059428329152,0.3178921089247839,9060092,0.06199297959888709,-1.2780804359519935
0,10001.0,250,110,-1.8612630359268567,-0.18145535135277188,3.846632899484717,-2.1242777982905183,-0.603324517015942,-0.2856319764957843,0.0361654953145917,-0.2289025244809796,9060093,0.05512731931309467,-1.3128268779868009
0,10001.0,250,135,1.0143642766293188,0.04812209537846883,2.5940686835519284,2.2481124258980647,0.6275294734032867,-0.2109489711520721,0.033353845489484814,0.31637342491861176,9060094,0.05432628508804178,-1.2177237799922145
0,10001.0,250,95,-1.7404116604216588,0.05947391393146784,4.322284881594864,-0.7978078427178898,-1.8994244772286408,1.3890215133384711,0.04420411173228897,-0.4064838865297557,9060095,0.05399015416504729,-1.1846824825285343
0,10001.0,250,110,-0.7074022430425749,0.04990223467030387,4.851447533462361,1.3649372921555154,-0.927093846825038,0.7544847595327253,0.03556743101438011,0.2540365275066624,9060096,0.0463104029019303,-0.7306372122952465
0,10001.0,250,122,-0.6198764070637041,-0.0059048908025539255,4.093109212647592,0.1356739934767177,-0.5221920129947536,0.3012331384980748,0.03742448887545402,-0.006513838824883273,9060097,0.05289486391313054,-1.0538542503354138
0,10001.0,250,85,-0.9041630272504436,0.061289068785018525,5.585158561112856,2.2325079049330143,-1.157354658080573,0.934816758110187,0.034426812545373206,0.06955620921523703,9060098,0.06054388331313871,-1.6955714216291904
0,10001.0,250,94,-0.36415812698153455,-0.05354172504417832,4.592764305817488,0.3987946449958274,-0.01439379883623191,-0.1833361237611021,0.041806241864539566,-0.1250999169901811,9060099,0.053978587159698686,-0.9380580649566892
0,10001.0,250,84,-1.062594107866906,-0.00021548434332161303,3.516991251195687,-0.13222136846462454,-0.9440916023782324,0.5837248616463371,0.03489765513667574,0.2594205852173028,9060100,0.05560364625658057,-1.3274916677750759
0,10001.0,250,94,-1.2328277931433036,-0.003154154530494161,5.371467204906943,-0.24656412113730006,-1.0821789433665487,0.6583264005254026,0.03776395906205466,-0.08486976613714445,9060101,0.0639377787648289,-1.984278316422011
0,10001.0,250,74,-0.6519669544862501,0.08014504577743793,3.3886340918585374,2.237646936302088,-1.0329791168094238,0.9219955438936456,0.03929614238592085,-0.21198824884634035,9060102,0.04938730253080633,-1.0696625576275518
0,10001.0,250,101,-1.4592202090486643,0.03505304655038189,3.8976647226321584,-0.6532878957513335,-1.5097031626453659,1.0604449315106437,0.04735491756647909,-0.7843625908910185,9060103,0.06453124325258022,-1.7043870459924484
0,10001.0,250,76,-1.0823382754875304,-0.030279656887524008,5.370368466722467,-0.9201061893409084,-0.7872964365838052,0.38081504980398656,0.03463781813470891,-0.02035710827484164,9060104,0.053254072006501084,-1.4435445008413352
0,10001.0,250,106,-1.5189349426016356,0.05072952979548357,3.92612540791859,-0.07509929338583174,-1.6573751030263912,1.2087947409259747,0.02996383162670432,0.6451637322177586,9060105,0.051543936657445714,-0.7689819185160741
0,10001.0,250,117,-0.7952351519066037,-0.047234994204573916,2.3391956405307988,-0.3062187544289548,-0.4355420852379352,0.09713287238519712,0.033994162896259415,0.09117741073979822,9060106,0.06572194485136577,-1.6742380845513731
0,10001.0,250,69,-0.8581574716197744,0.10102212363846788,3.0504665624818585,1.3860290710049132,-1.3284131940651969,1.1764339374676198,0.03289475763004812,-0.048280205896049734,9060107,0.05896974996761236,-1.673112150422034
0,10001.0,250,98,-1.025581644836279,-0.052962353575126866,3.1683717331790238,-0.4472902859117593,-0.6082544815203992,0.1855749208706405,0.03354412272746901,0.34911517757284805,9060108,0.04665630262987433,-0.7139282343414108
0,10001.0,250,103,-0.6309331327677993,-0.03387946247980994,4.6585373538569455,0.41776654304628796,-0.3666745140164108,0.10436375547529453,0.03097357170617956,0.3600359878189383,9060109,0.06301204819277106,-1.8113945626097936
0,10001.0,250,101,-0.4636979335794677,0.06491205448381324,3.7159084311007744,0.8568561521704684,-0.7934801450066612,0.7251483754414633,0.03250533149969606,0.03345664551695364,9060110,0.05408213499157921,-1.6334500874061952
0,10001.0,250,93,-0.5286517573230457,0.055622126118544564,3.0987377024150504,2.4722580677122004,-0.7942219727355454,0.6910380595288762,0.03764736364814095,0.08961916152571463,9060111,0.053536727555382815,-1.2770036938684641
0,10001.0,250,86,-1.4435873005552198,0.04875804615881158,5.488677893000438,-5.962857189673034e-06,-1.5660650657748654,1.143312549807508,0.031735139482661844,0.310589038714028,9060112,0.07112860042319817,-2.2975737644171907
0,10001.0,250,101,-0.620630257390372,0.06547245920187786,4.261177305694924,1.0844167771900477,-0.9371164840043961,0.816026857252391,0.03377420974219459,-0.030173313306875463,9060113,0.0686633631299391,-2.0423640200159956
0,10001.0,250,76,-1.7505200284529472,0.06066893633264491,5.132133967701326,-1.138769832813525,-1.8978833652044715,1.389599915136247,0.030982490757072958,0.4393675023591922,9060114,0.07711491125793496,-2.529550898466017
0,10001.0,250,106,-0.20805249289875927,0.04049425062718528,4.793782256610595,1.5059092967367531,-0.4234281379288735,0.408534344833081,0.03232592428084072,0.26671455264868565,9060115,0.04692317657727685,-1.2033168134937653
0,10001.0,250,77,-1.4296094269881658,0.0610003598517519,5.265841587394887,2.2444485207555562e-06,-1.6161826168864497,1.2164728798174491,0.04542789153217285,-0.4302858070452278,9060116,0.04743313429671767,-0.6619229961485452
0,10001.0,250,81,-0.5228088411087016,-0.01248540417313213,5.096520227127055,-0.27169423597409353,-0.3930382742460104,0.19907450664393286,0.03424818009167764,0.0938109742473796,9060117,0.04737876236127304,-0.8730043409450949
0,10001.0,250,108,0.10452079811369937,0.08701282780671933,3.2891094201588205,1.4507035575283997,-0.4164889695631712,0.573079373420004,0.028361186682212724,0.6097597061651855,9060118,0.04818291398412725,-1.0882052258142234
0,10001.0,250,93,-0.9670824802483178,0.040536807938181096,5.458813727673959,1.6600137265461026,-1.0980086584541278,0.824908928312747,0.031921013743327606,0.415978980847376,9060119,0.062335362957205175,-1.9894852397027143
0,10001.0,250,95,-1.4696520186020896,-0.04229531135456044,4.515003531727134,-0.6823334179265343,-1.0666586898312438,0.5080357376953789,0.033357624044565354,0.3164075831368753,9060120,0.07538511818535136,-2.2775608461720944
0,10001.0,250,90,-1.4719063837321456,0.03985664651526325,5.529038337694859,-0.2513783992149137,-1.5426809394656942,1.0974191933515325,0.03599523542197463,0.147973830142116,9060121,0.049663168804249265,-0.9618746055377421
0,10001.0,250,97,0.03915132027165024,-0.009944052447970864,3.2305606937602565,1.3815195716002648,0.0928207984855706,-0.0932173689763059,0.040487310755815235,-0.34467802193663033,9060122,0.0511151304971748,-1.3814637832734944
0,10001.0,250,101,-1.478957920386048,0.05619802968246943,4.806446180289076,-0.6299745479115039,-1.6507279318431425,1.2240042271541467,0.043272909043355415,-0.5730304148552542,9060123,0.06656685392596777,-2.1414604377405184
0,10001.0,250,93,-0.6506427285242462,-0.1481959871376932,2.9020647003101434,-0.24800598354146086,0.2785467875050177,-0.7040453906211087,0.04533417849585747,-0.3587757493675604,9060124,0.05551034784298485,-1.0139516905461834
0,10001.0,250,120,-0.05625988224789509,0.0296329950590024,4.979438566718456,2.4265782908843327,-0.2255072226137655,0.24757825146502205,0.02972836044639387,0.41407470854424056,9060125,0.05225485984685772,-1.3621382652498042
0,10001.0,250,111,-1.344044859869835,-0.20521882565917896,3.1220397184800928,-0.8324496003187828,0.00030962257169063863,-0.7456331533693218,0.04227997032116738,-0.13642197477122975,9060126,0.07673959595497741,-2.2378961824536567
0,10001.0,250,96,-0.9150265226713248,0.05665627861723619,4.247991064383498,3.4546259598649622,-1.146572845647058,0.9131802009314148,0.04268630833464021,-0.39479301117121296,9060127,0.06017001955595036,-1.8475810265379644
0,10001.0,250,98,-1.6226347737355158,-0.12466951951566473,5.226217054635475,-1.3250921089108794,-0.7244149370538786,-0.0008154286754495543,0.04567161752639906,-0.6240536508896585,9060128,0.069341883663687,-2.1622998375522458
0,10001.0,250,69,-1.283611375053103,0.026170881387699397,5.659983124252711,-0.22418894118335014,-1.2821026748630129,0.8860226382718674,0.0375527648227318,0.014691632488535491,9060129,0.04602280088094312,-0.6373948961743636
0,10001.0,250,125,0.17068606322179616,0.08526875228577026,2.2966846511458723,1.0753511222449224,-0.3512691583316377,0.5291318755300514,0.03269529731830547,0.2581068443910369,9060130,0.06433379875535594,-1.8190590879477668
0,10001.0,250,72,-1.2591750225451983,-0.028925733497454788,4.562338398477345,-0.21493910460993906,-0.9506181090580071,0.4874180773944078,0.03751841574851545,0.005458677904665835,9060131,0.06626506024096386,-1.9651070211909385
0,10001.0,250,105,0.1012894813704638,-0.018982371675694484,1.3639434165219018,0.6750532337983243,0.20175973974288489,-0.19349073520085466,0.03591426638453457,-0.08744391507438251,9060132,0.06023925924410715,-1.53376587406657
0,10001.0,250,93,0.08867715148477112,0.0744150673100973,2.9020647003101425,1.0750493459915644,-0.3522863533723173,0.4849784631703746,0.030262001723584377,0.3834012174474532,9060133,0.047699245522797785,-0.9056303989693426
0,10001.0,250,102,-1.3682209366578986,0.07921734242057847,4.911846338703454,0.3847551042042892,-1.6866506816234528,1.3294673125678886,0.03097108297366035,0.27640868275606273,9060134,0.048476162715377635,-0.8114897204721093
0,10001.0,250,115,-0.9023625614009962,0.010950631213494638,5.6401947633944465,0.3201374164402278,-0.8742991558557902,0.5804549048743292,0.030437610657684508,0.5087232558916729,9060135,0.06162585827179685,-1.7704544769018404
0,10001.0,250,87,-1.51134207064181,0.02252572507319289,3.5081344563610912,-0.5505974162347569,-1.4758895827045624,0.9939810651191442,0.0425318786667407,-0.3665671975315141,9060136,0.057394902189402776,-1.5472403675806117
0,10001.0,250,78,-0.5825929045595786,-0.02705846470350113,3.769130337571674,0.3690940058253959,-0.36256004009446596,0.1288503361951057,0.03378617107727095,0.2032597243081244,9060137,0.0627979660577795,-1.8358727083707416
0,10001.0,250,108,-0.5245670748819936,-0.013839564094145308,3.2891094201588196,0.15789886409722184,-0.3888880970121602,0.19032865003630944,0.04025439619258017,-0.21400082254800987,9060138,0.05957431878049834,-1.4065454041864367
0,10001.0,250,74,-1.4079597446189414,-0.04156330886545873,5.831738926395934,-0.77944755840437,-1.0112472200709088,0.4801557544358739,0.03661938074880165,-0.0667832110137803,9060139,0.08270501360279828,-2.6476022286400185
0,10001.0,250,84,-1.1015309389591226,0.03537390979967653,4.383723858201034,-0.1448573602912116,-1.183313233212079,0.8584856915130228,0.027506153646845454,0.6837591243564985,9060140,0.05337710288157238,-1.0128591178510604
0,10001.0,250,103,-1.6559857064830097,-0.029590767374458583,5.0152861837711376,-0.8750078928918106,-1.3090668495506954,0.7027981615317297,0.03268175823335648,0.4193779384461834,9060141,0.07246604283137513,-2.1173675299667654
0,10001.0,250,108,-1.160533038082711,-0.012381622593661448,5.845803977858484,-0.2587779259117247,-0.9672797151366818,0.5533238317102366,0.03574432539981785,0.029867403117744506,9060142,0.07200061242035591,-2.2174329068961818
0,10001.0,250,106,-1.132594179034648,-0.05828361268773375,4.793782256610597,-0.24131670761414634,-0.6730886265677237,0.20523811806395612,0.03630387250119636,-0.018698024629473245,9060143,0.06686962905384981,-1.8699549659708783
0,10001.0,250,86,-1.2441195962919025,0.02855530788246857,5.2767860057923945,-5.962857189673034e-06,-1.2721110765412342,0.8893063818391636,0.03285318694131363,0.2646465327165203,9060144,0.05258502994608708,-1.1030291775264658
0,10001.0,250,94,-1.1055896158246141,0.0557509803224012,5.371467204906943,1.0200179846296304,-1.3103918468053808,1.0110448266221372,0.03104121555345806,0.3415017162494929,9060145,0.047364029171715324,-0.8110863970488283
0,10001.0,250,91,-0.8161422407201266,0.06264069689728037,5.839793678725471,1.1331551543880627,-1.090361911393315,0.8991674268395728,0.03349538119673885,0.3398599716380114,9060146,0.05385074660493305,-1.4466207864560467
0,10001.0,250,84,-0.584241249292196,0.06977598521097259,3.95035755469836,3.0303000142603387,-0.9208662013264026,0.8184354958872282,0.041433115976450614,-0.3052154141152114,9060147,0.052162053230844524,-0.9721136058422092
0,10001.0,250,67,-1.7990573653218693,-0.08915736813748193,4.565179067955131,-1.3451914619473797,-1.0867886536607472,0.3627571213116692,0.045213110506542295,-0.49194147970822705,9060148,0.0736890213182479,-2.417289536383218
0,10001.0,250,117,-0.14308439471134324,0.05624456620010311,3.917409092904352,1.6573045032982492,-0.4600116041985192,0.489397978085445,0.03169409756839421,0.3998207560344368,9060149,0.04825754631428942,-1.1028516249745255
0,10001.0,250,79,-1.5842652165915072,0.034062196704237845,6.671986563179909,-1.0715241261136614,-1.6014009800539353,1.1123116531472246,0.03532362268146921,-0.28443512979241553,9060150,0.08574800996099091,-3.0789455547997453
0,10001.0,250,76,-0.8115201857087021,-0.003014620333914527,5.84683746476475,0.5377708950051633,-0.7024540432590788,0.4244619492879668,0.031070226853359383,0.376350467931498,9060151,0.050100696039289135,-0.9396602542589864
0,10001.0,250,90,-0.8881064144909816,-0.1072339807554919,4.7173629474470005,-0.5752936553061867,-0.17172470169657872,-0.2774660595137584,0.03800072369567256,-0.07451547751389168,9060152,0.05673050625440833,-1.2407258560526948
0,10001.0,250,89,-0.6849287282270138,0.04002427552727599,3.776004622770527,1.3910173917752926,-0.8416309706416903,0.6640292992252708,0.03428116065160867,0.24841649803074276,9060153,0.05158537375307682,-1.3220968837534166
0,10001.0,250,116,0.1820471386185672,0.032757593257674265,1.429904544490712,0.8226160984180847,-0.029576736768255257,0.1376100673085389,0.03402006441157954,0.2022463843166839,9060154,0.05400011958503991,-1.0788486594196625
0,10001.0,250,72,-1.9828730555011884,0.060755364033279524,6.818684314109437,-1.2798447864484663,-2.0993543774856738,1.5139802264466944,0.03617635484115403,0.23267497889879926,9060155,0.06177314717928788,-1.4490541018851304
0,10001.0,250,90,-1.3700068949805466,0.06587152701501138,5.934876032818785,-2.244866681993267e-06,-1.6022561442866097,1.2273883568223132,0.03615738271917377,0.1004585200580712,9060156,0.0478239121359992,-0.7995731211017192
0,10001.0,250,81,-0.44473748263301344,0.004930684139980212,3.526481716153218,1.152296574228441,-0.4234550128915695,0.27970124409476194,0.033316059938679435,0.1992747350323868,9060157,0.04490311476320026,-0.4519766812594925
0,10001.0,250,91,-1.2079293458997846,-0.03463867902445307,6.040586908685732,-0.1920561116288283,-0.8767740143924255,0.4185575398468608,0.035261044176706835,0.14806543103866165,9060158,0.05189859608212135,-0.9420403716013924
0,10001.0,250,100,-1.1836139726052477,-0.0294573576955298,3.414558599371217,-0.1823859084264656,-0.8866437940710474,0.4422680924360381,0.04616562495354235,-0.3910088734895261,9060159,0.06254546722871636,-1.4192951930244344
0,10001.0,250,119,-0.6071277241741582,-0.035272247619458484,3.9583418148530978,0.3783555847876633,-0.33716537964923904,0.07976182444476494,0.03845566598189997,-0.10653634938868356,9060160,0.05515502871701862,-1.5055804908718258
0,10001.0,250,97,-0.3941484907658743,0.08187760867107616,3.797321726660208,1.5545526816694843,-0.8284047241542696,0.8072167626365355,0.03227711605435022,0.419304072505859,9060161,0.0503559938679449,-1.07542338747062
0,10001.0,250,101,-1.5569685966452531,-0.11835461176659745,2.6253706819124716,-1.186113565995384,-0.7020752020081026,0.007135345822579973,0.03489898249794525,-0.057872730398319985,9060162,0.07000707544819475,-2.206584216620546
0,10001.0,250,84,-2.148362923821726,-0.13956705432597766,6.5505553757144,-2.6006745804018743,-1.1089919498462235,0.1898832395006016,0.04162024441853435,-0.9585258208450136,9060163,0.10429351815865613,-3.336247591413108
0,10001.0,250,106,0.3527172645199746,0.06923865319731218,2.190811710534584,2.563793301631993,-0.08950723437441135,0.30609871644234904,0.02806472068239,0.6365763246819465,9060164,0.047632735242043436,-0.9457699659874944
0,10001.0,250,97,-0.3888799651802553,0.04865742520716295,3.041640349460273,3.0060878538827853,-0.6304666427629281,0.5651934033004964,0.026021861005057545,0.8757420908983834,9060165,0.055911251116520407,-1.7959890835159578
