start,end,N,SS,FerL,TajD,FulD,ZngE,bsfs,FayH,btree,Colless,path,iColless,ibtree
0,10001.0,250,69,-0.5634991988010957,0.27012622578383805,-0.08095331164316424,0.5740229347605031,0.2612197278401716,-0.05942555112371525,-0.12400214422973145,0.037505783502674285,9000000,0.059077501071282665,-1.155330772789226
0,10001.0,250,42,0.6320346223064134,0.4243432426047544,-1.1915683460804989,-0.3248179663947461,1.5149808676770873,0.1305799252145529,0.6645798562303578,0.0286341217404179,9000001,0.04413254189779646,-0.4925661192068698
0,10001.0,250,81,-0.8312736593249029,1.951759211916578,-0.9593426009148892,1.5384246297469828,1.7795923763194432,0.03419740133349833,0.2692552270655251,0.03214716147090807,9000002,0.043114855736309285,-0.44323826558764096
0,10001.0,250,67,0.3292775434495848,0.5595027588949384,-0.26353820182450205,-0.01865694161305305,1.5689702938664785,0.09113239025134856,0.8041558489117682,0.028174825946558037,9000003,0.045713872861171734,-0.6569577803954656
0,10001.0,250,52,0.8813288019460241,-0.17706241046117344,1.5205081136020575,-0.7873303126293067,1.0094404956158092,0.11584060857934728,0.9877281232016504,0.023859261932522715,9000004,0.05006315584920325,-0.9358736080232268
0,10001.0,250,67,-0.34423780711246643,-0.4559025762006048,-0.5318002723678152,0.07645719124960919,-0.3931572897511676,-0.08514780269535813,0.189623557562648,0.031820471851563954,9000005,0.06437038476486591,-1.963302586241844
0,10001.0,250,68,-0.5133030746870468,-0.5815716746415579,0.4904060653512021,0.15726556887097476,-0.5301151379913783,-0.11910260920658725,-0.1370972903256058,0.04072843794532972,9000006,0.06043888816916411,-1.347439895330231
0,10001.0,250,76,0.2781258601684921,0.9121265067754396,-0.3472595097849327,0.1799068473180734,1.353541333142407,0.11041136339177356,0.1802023444739488,0.034231010061752394,9000007,0.0554575622589614,-1.4462432247697738
0,10001.0,250,70,0.7506323907040362,-0.0362911277818097,-1.1518410612613252,-0.6217328724004534,0.7995549884218839,0.10435309463664044,0.12841265924431972,0.035748215596641555,9000008,0.04863756099667487,-0.51939495044954
0,10001.0,250,48,0.8514287013352467,0.10840038950850084,0.7795914774652168,-0.6383266545102187,0.7743600109973331,0.1356157726991946,0.3776639017983253,0.029335406140691807,9000009,0.046316988383642094,-1.2808150866246066
0,10001.0,250,50,0.6306836664409373,-0.5350832091656127,-0.06896314663617208,-0.7413469607364312,0.08779300257144099,0.0505269508858435,-0.27624906039099645,0.04444930258669085,9000010,0.07198147428423371,-1.7496244138002075
0,10001.0,250,56,-1.824064739244368,0.3639808218002492,0.8945822841459385,1.629586135820131,-0.2700476594054953,-0.23776187879571545,0.5137534540926991,0.03151037329039661,9000011,0.05400539539562425,-1.1662903264303952
0,10001.0,250,89,-3.2507468379695785,-0.3887425161609827,-1.5563355799977914,2.4528124030426546,-1.7403605332368082,-0.4845751196228503,-0.6438475104240098,0.049377078205294314,9000012,0.08006218422075398,-2.6085314673596782
0,10001.0,250,55,0.3447083824172843,0.3729640633594197,-0.9724529589850468,-0.11440806415456073,2.699620492390985,0.08021351275207562,0.4554430736976699,0.030268539596172706,9000013,0.05600628319730535,-1.2621398356249314
0,10001.0,250,58,0.35097741989728914,-0.1871326878581047,-0.7696309122327301,-0.3650617963069345,1.7226444979885165,0.03627230731492398,0.0996535615659112,0.03613472121304291,9000014,0.06213711149583673,-1.6626227216090703
0,10001.0,250,57,1.2550594231067471,-0.910178137268766,1.1408380761972026,-1.4108385847171334,-0.1882228884923046,0.11085355559227522,-0.12595962472543598,0.04087652054268241,9000015,0.05578072659300797,-1.0223377004234118
0,10001.0,250,55,-0.057750567203307075,-0.4658674444955157,0.3175310170017544,-0.15752377130870046,-0.3713074915977199,-0.045566556791343686,0.031993868268374616,0.03871939370384765,9000016,0.06316880424925507,-1.243676317520478
0,10001.0,250,53,0.12784474086579956,0.6424336548388019,-0.22947315298874735,0.17796344347271498,1.3604313730885755,0.07014040352853408,0.3181097716778679,0.034174822456983354,9000017,0.04275435073627845,-0.3387418502838854
0,10001.0,250,44,0.12487573709361036,0.588341477034087,0.7078629523990989,0.15466542562542926,0.9467043802472288,0.0666399083815097,0.2027002782776527,0.032793059933881284,9000018,0.05245027028936862,-0.9315173079850432
0,10001.0,250,55,-0.10797204630665212,0.7809409232347634,0.6400270109984537,0.4290767707620962,0.4092474373573999,0.04637859482167336,0.018057298912981364,0.033973408568563374,9000019,0.06094377510040161,-1.728711754483912
0,10001.0,250,62,-1.5345416197319717,1.063677932909722,-1.4893146806158997,1.7055869646235395,0.26643605347746385,-0.1379173706798672,0.3318130069728207,0.03326820796700314,9000020,0.05237077341624563,-1.1015673506730792
0,10001.0,250,81,-0.0047048735965739,1.1587951832415992,-0.7350513850614838,0.5186634446300855,1.4960880667520604,0.08919263400086608,0.047011844292492805,0.037049851648924575,9000021,0.052442026169192905,-1.0565751317439291
0,10001.0,250,59,0.3089309789548363,-0.06909181973942131,0.40151129858760537,-0.2793969664882477,-0.17813834528234826,0.0394321124107486,-0.06930438084547254,0.03712916180852442,9000022,0.045721596061666016,-0.7050218422737234
0,10001.0,250,53,0.3235694602094197,-0.19528871872418704,1.1055212215212318,-0.3460900292303307,2.058648668506279e-06,0.03201875668428466,0.06258066164669672,0.03748621072756323,9000023,0.062275985663082435,-1.6641651309633334
0,10001.0,250,51,1.2526006215844554,-1.1350999806795834,1.6046875306943484,-1.5045151716917748,-0.6100492937800289,0.0942374648801232,-0.043121574184176885,0.0371048710972924,9000024,0.050650181370643865,-0.9870323698677934
0,10001.0,250,63,0.07610643200898556,0.20018378591623692,-1.51379019011206,0.026786166577495826,0.2709420803947472,0.026762326465090545,0.2932801988216041,0.03328151314937168,9000025,0.05381742021850844,-0.8932999819704092
0,10001.0,250,67,0.8931672020262643,0.2519559167038689,-1.0683244134544407,-0.6093157066901839,1.1521101927211146,0.14786963511422208,0.5370547615450227,0.027993309644106373,9000026,0.03580855680787667,-0.06830288050281685
0,10001.0,250,78,-0.4292647023380634,0.24299363718794706,-1.8097626524178503,0.454393554296365,0.3504276644826177,-0.041807707625967236,-0.059657598017983635,0.037554596265245314,9000027,0.05244507441530829,-1.10056593147217
0,10001.0,250,55,0.3937696479179279,-0.4304421014119905,1.2850189989918543,-0.5058533001592509,-0.6394061535245025,0.023413763207838386,-0.22287649281474795,0.03493099532856283,9000028,0.04571241957075615,-0.9839685154129127
0,10001.0,250,57,0.2823624773627996,0.20440827526257885,0.2048994237923554,-0.13791518255959734,0.96298263144481,0.05743598655062504,0.3322740435858422,0.03240482089648918,9000029,0.04959427151420934,-0.7822715803692315
0,10001.0,250,58,0.4091246561061721,0.0971681843896216,-1.0766060266679784,-0.28713090083962906,0.9996149343318268,0.06728821194813724,0.19529961663642534,0.03309690374400829,9000030,0.042100955140208916,-0.2308270168105252
0,10001.0,250,54,0.10047921421022088,0.8093583985105208,-1.5914089407117975,0.2732848795490134,0.8014301020094041,0.07931463569477927,0.2053466829590311,0.033858012695945065,9000031,0.044380286121444304,-0.5378282602214678
0,10001.0,250,51,-0.3645207983075088,2.0647112221398403,-1.1618543292691093,1.195085063062746,1.7608836642356778,0.11159662290389433,-0.31850635256731913,0.03877091945494588,9000032,0.0456017618862547,-0.6700983193338087
0,10001.0,250,48,0.23150281393252475,0.395382394280024,-0.3173851352554714,-0.01423065926187779,0.5692028516361116,0.06636307031774097,0.34103294544024604,0.03500651350923407,9000033,0.04957572224381397,-0.6269967073824065
0,10001.0,250,68,-0.1938956074867478,-0.7970925961218892,0.2258497993362431,-0.19561395135104004,-0.9145935109181708,-0.09025719615418178,-0.21510382472760767,0.0403355356911517,9000034,0.056768291805213686,-1.3092604080850074
0,10001.0,250,61,0.5760216313874413,-0.12203279281412545,0.29320740704667725,-0.5181274747334988,2.0271797591791065,0.07378101977559835,-0.01834328494167849,0.036182598556920534,9000035,0.07374255084855551,-2.247795110433468
0,10001.0,250,63,-0.04559235278855271,-1.170829219258951,2.1806505433802865,-0.4788731352183024,-1.5734556760002156,-0.09886257288556204,-0.33337987208665915,0.042491569405677436,9000036,0.05651278950929165,-1.083546618064941
0,10001.0,250,65,-3.639165097566753,-1.6803109177812183,-2.664608278077284,2.194412721616895,-2.2557876182313867,-0.6556724004643367,-0.19167418509973194,0.03492562625870048,9000037,0.0588806840264283,-1.418965607665091
0,10001.0,250,53,0.5686604648988615,-0.757101532042065,0.10427544063874747,-0.7892493417174701,-0.4015751583252,0.023205374600382682,0.014331292066621988,0.036525330274678566,9000038,0.04680704384357708,-0.5579167409718918
0,10001.0,250,65,-0.08617610897733011,0.4365007913368864,-0.18065470877793746,0.2619739744897638,1.772293749071831,0.021930036937010462,0.3589701645261337,0.02848279513566185,9000039,0.05520289041470541,-1.4064437961252911
0,10001.0,250,61,-0.06904017830925001,-0.13767205161055066,-0.2925590550937994,-0.004888596080804718,-4.314955515598111e-06,-0.02087552935491117,0.14456149096031895,0.03727004793367017,9000040,0.0606808956255128,-1.4104918145343843
0,10001.0,250,54,0.07054948593668336,0.9386926659433732,-0.6073324070137391,0.3540081716684607,1.2047371354408252,0.08523624817023212,0.5450054682111415,0.029235964994572282,9000041,0.04516290970332945,-0.7602529833918379
0,10001.0,250,70,0.3456167667260818,-1.0422215515971742,0.13537965793308074,-0.7396687137850699,-0.5409474740314684,-0.032193874594424694,-0.395784546318084,0.0476009610288662,9000042,0.06774605754395882,-1.7855970340847114
0,10001.0,250,68,0.5754760356532295,-0.743152867153827,2.07774366144096,-0.7925059057691286,-0.9229280229053958,0.02415156973460046,-0.4474140165144171,0.04335152672400682,9000043,0.060095219588029526,-1.6323692643626169
0,10001.0,250,61,-0.013836578959580495,0.895102442939907,-0.5854422861640389,0.4048747021983624,1.5722657171155872,0.06871379726551735,0.3315809913593113,0.030806587981808388,9000044,0.04234595427550611,-0.3237097512192019
0,10001.0,250,70,-0.3043515742546193,-0.6858609574396045,1.6800445209663688,-0.05765214267713225,-0.6214758368208427,-0.09712785308042947,-0.05575585439207173,0.04053094096817378,9000045,0.06284816686099236,-1.4797450360359738
0,10001.0,250,37,0.8876482520201662,-0.24258036499357055,-1.4197712153334632,-0.8177261777221659,1.4631210291785288,0.11727370926244705,0.35692901829208595,0.03009457183573002,9000046,0.07583236170488407,-2.746984892801112
0,10001.0,250,59,0.6285901096437927,0.33795983274145885,1.6100277943635768,-0.3582822846974394,1.9353577598333256,0.11813641913480705,0.8634891421241881,0.025450496301642814,9000047,0.04946541383751324,-0.8526340252037483
0,10001.0,250,68,-0.010600651657335557,0.2389649902908163,1.5486311294110409,0.1140941382055152,0.3863103503430879,0.017216089715901613,0.31891138336529296,0.03291044361778913,9000048,0.039315325819406666,-0.2971828804147804
0,10001.0,250,72,-0.06583612212516769,1.0726764231650223,0.30035166895005483,0.5278562659004877,1.619417946044751,0.07440166701341848,0.3037835884265285,0.029568847711344867,9000049,0.04319698147428423,-0.5216296754160165
0,10001.0,250,77,0.26255376595476176,-0.12275253758507193,-0.6168742036221235,-0.2664063204712936,0.10788196070461978,0.027616680497350055,0.047436516141422434,0.033655358762237894,9000050,0.06765125016193807,-2.1638573872103586
0,10001.0,250,110,-0.5699615525844951,1.1393421338047864,-0.3400947420887978,0.9715087966923608,0.7122021557619715,0.00849259883347483,0.04639334330775188,0.03538251678440516,9000051,0.043664674057211965,-0.5469547697821256
0,10001.0,250,51,-0.6057001746280618,0.8003793709167801,1.258869798198917,0.8373213302448741,-2.9050317334863222e-06,-0.02540998854577451,-0.3479007807495429,0.04107746120960268,9000052,0.06638577771496544,-2.3151367338858844
0,10001.0,250,71,-0.5514598912104308,0.7673416070993834,-0.6701449632473336,0.7844364487240542,0.9242140718185202,-0.018658085851882517,0.17071019435337978,0.03277626635574556,9000053,0.04968664982510688,-0.7281974039950649
0,10001.0,250,54,-0.12877975641756853,0.4452790632159228,-0.9353579182464252,0.29865505707226864,1.0041558355648896,0.01660808859526499,0.3454821780823592,0.032949469688008694,9000054,0.051510702307437636,-0.7046132525260357
0,10001.0,250,78,-0.2020917337497919,0.8187249379982585,0.5147760934111185,0.5264776949779084,1.5069841028869897,0.0350541191384096,-0.2401652863475349,0.04000093812401999,9000055,0.05468468857508888,-1.2380297392846635
0,10001.0,250,46,0.815112588813152,-0.7058492864406557,1.315459974526099,-0.9628613602855752,-0.2752261749585039,0.06504443406247268,-0.08910331074810818,0.039711264412488664,9000056,0.0559577017748413,-0.9347001332568656
0,10001.0,250,71,-0.5839625246188137,-0.1509609993150477,0.8540341395202521,0.4044587692716638,-0.8122620259794421,-0.09507942094073794,-0.4035870258962316,0.038527766981906124,9000057,0.04615484269584542,-0.8556505093560786
0,10001.0,250,44,-0.5002795186028729,-1.6529883292253815,3.875595508640487,-0.3142967916448702,-2.3207719371468274,-0.20976167251952094,-1.1308767123275072,0.05535561601243685,9000058,0.06519626894675476,-1.806128246656013
0,10001.0,250,63,0.1545796353991464,0.3073579479915738,0.4755240509992033,0.010701576460730994,0.7005231567175231,0.046535416761821456,0.5690722692895724,0.030072363185460724,9000059,0.060355273084748876,-1.7219780187564833
0,10001.0,250,82,-0.18644093053382926,0.863527522615779,-0.09779806976972424,0.5343806207292828,0.8126302496705087,0.04066597176496626,-0.33033456907589,0.04024105320056645,9000060,0.04416787384140669,-0.5359649237735552
0,10001.0,250,70,0.07836636858855901,-0.19622494192698575,0.6502679456108436,-0.14998950686198684,-0.1100350188806402,-0.004162733221923038,0.5486296014635924,0.030540171438441937,9000061,0.05033035367275554,-0.9161621261697942
0,10001.0,250,73,-1.0769838025432277,0.6974038417241307,-0.48649138573635203,1.1779989303061744,0.18898258347225524,-0.09876581737939248,0.2180397219769852,0.03249317461002912,9000062,0.06659253501461042,-1.8637537060075688
0,10001.0,250,66,-0.2276870700404368,0.16979984488471786,-0.2226851580668588,0.25857684369698725,-0.26957636662770396,-0.01936494390972696,-0.403722660594878,0.03881904790377391,9000063,0.05459374153505517,-1.3484457684522977
0,10001.0,250,42,-0.4457821077748499,0.4645047879375752,1.2870068657186586,0.5596011898472749,-0.11689099540188648,-0.02973872624633365,0.2361041182676487,0.029527453529356568,9000064,0.049223286106302035,-1.0821577636012245
0,10001.0,250,65,1.2586907015407212,-0.7034620929540026,-1.00863923187772,-1.3254213342277188,0.4603971432070355,0.12575322503577238,-0.13615834249904604,0.041207842121172865,9000065,0.0628773157144708,-1.6767474419872082
0,10001.0,250,90,-0.7511142683439345,1.270369889755211,-2.3847967172217537,1.173076568102378,0.7077321108017304,-0.00700833643138501,-0.36332029255216464,0.04213405345520009,9000066,0.05277966705531805,-1.2695664405286131
0,10001.0,250,40,0.7943366201122829,-1.1927576245456897,0.6232130834489794,-1.1536564967274994,-1.0329896915607557,0.023556850222582998,-0.2831923710309441,0.04152452102316074,9000067,0.06345381526104417,-1.828238248585304
0,10001.0,250,57,0.3217445328154896,0.1740272304921467,-1.6669778810173417,-0.18298414584842201,0.3397282877558745,0.060769808366708,0.15303291913835285,0.033897837466952636,9000068,0.04848425961912165,-0.6174448258493561
0,10001.0,250,54,-0.3985079789898176,0.19903597663112851,-2.2474599631771697,0.4082080963772327,0.057756856394482727,-0.04264166257877198,0.10844698915581301,0.03351424129698519,9000069,0.04848425961912165,-0.8409085630339432
0,10001.0,250,49,0.6405389674651052,-0.23427295215670102,1.4237391393365353,-0.6179034326064605,-1.0431590782065957e-05,0.07635278823546661,0.30038200418994143,0.03225806451612903,9000070,0.04568596968519238,-0.7570806111297556
0,10001.0,250,70,-0.35435820304346505,0.24437882026268054,0.1353796579330811,0.3939781336329501,8.509974083019055e-06,-0.03148196437301373,-0.7465788842900916,0.04417300538559769,9000071,0.07304901990094373,-2.1988991567692735
0,10001.0,250,77,0.5490476974681954,0.1151492140765806,0.08905169129991766,-0.3921618760379229,0.6298274647475915,0.08667197181126267,0.07287822117195232,0.03476675519281426,9000072,0.0463520749665328,-0.5741990220792225
0,10001.0,250,68,-0.015253752688748588,1.084695061567554,-1.0969315307385543,0.4913749018471372,4.023145459137236,0.08285259834789989,0.06989538052861126,0.033810707149222505,9000073,0.05287817938420348,-1.0348529953153829
0,10001.0,250,59,-0.2671473087904005,1.0286488507369884,1.0057695464755905,0.6672268520220571,0.8988417224440287,0.042642775751633125,0.4266393132872941,0.029568735772583427,9000074,0.05531444775517843,-1.5229844060933642
0,10001.0,250,58,0.13209008226375787,0.6018500665025889,0.4582695455082642,0.15772462745290633,1.0450044166284371,0.0669690732138905,0.5241079434288654,0.031026135605744364,9000075,0.05783780282420003,-1.3987477280730376
0,10001.0,250,67,0.7269907820307147,0.04737861529291073,-0.2635382018245023,-0.5655632055733596,2.9997387968647526,0.10798230494335068,0.2501096973766144,0.03273647585734643,9000076,0.04408764088612515,-0.7077735748357287
0,10001.0,250,62,-0.4361530536236931,0.830853829793563,-0.6239052371832597,0.7173939292329656,0.9090578265497996,0.0025070566692681354,0.2501347061426794,0.03405857600053739,9000077,0.044794384912923584,-0.7339083295175495
0,10001.0,250,63,0.0531448675400767,0.6808605419612284,-0.09285144646115763,0.2569968626236944,1.910280492538895,0.06133428955487625,0.1795999314173822,0.032357316884603964,9000078,0.04953312007334549,-1.0155709338046706
0,10001.0,250,87,-0.5011509769514508,1.8265050828416824,-1.1025143743252253,1.2181515509008267,3.8901859767744353,0.07085753983684942,0.22906600154578494,0.030742115182896,9000079,0.044441880424925514,-0.5292065195932985
0,10001.0,250,50,0.6610224665047765,-1.1296991553209288,0.9875975378976548,-1.0251715384762212,-0.6920403380662808,0.007279398879691039,-0.2942463228019416,0.04324421341279095,9000080,0.06559139784946236,-1.668064422740271
0,10001.0,250,50,0.6145765216797717,0.0009424159774822404,-0.7733369363253899,-0.4945429800931359,0.975315250837734,0.09117964977162683,0.5262081625601984,0.029847799104848114,9000081,0.04556217702350621,-0.6259406051701291
0,10001.0,250,58,-0.5283853924609909,-0.8649140152225755,2.300120232119756,0.0462401519927334,-1.335255308132205,-0.14554603568322558,-0.1703431657684266,0.0403036878697586,9000082,0.058874206503433085,-1.4680180444688165
