start,end,N,SS,FerL,TajD,FulD,ZngE,bsfs,FayH,btree,Colless,path,iColless,ibtree
0,10001.0,250,73,0.5190746116780667,-0.2573991042392375,0.2559078571592217,-0.5329017823242566,0.0769109971351229,0.053745698451819264,0.09380622035397307,0.03741918767682593,9000083,0.0427106274560608,-0.6038041503486166
0,10001.0,250,46,-0.2814111891343031,-0.5441162056277048,0.17483864364171062,-0.009949941944366384,-0.3655870051142969,-0.08620008484464453,0.08784946491716136,0.038943615653681735,9000084,0.05499417022930432,-0.9708382048258734
0,10001.0,250,58,0.14306318438594046,0.10174445597509801,0.4582695455082644,-0.0706561912082248,0.6403513649492069,0.028903957127168794,0.4958800279623874,0.029185867895545312,9000085,0.05318046379064645,-1.1749609814242767
0,10001.0,250,53,0.3409620389870771,-1.117582181698904,-0.2294731529887473,-0.7634570007790652,-0.8187753537524242,-0.03910509966620897,-0.6050260218159313,0.0439244760076474,9000086,0.06643419556361646,-2.0531473502200845
0,10001.0,250,81,-0.4213913388878461,0.7077770750381314,0.3864046942055431,0.6547383280444277,0.5314522027039775,-0.004501540280108826,0.11868977952756635,0.038118927322191985,9000087,0.05950576499546574,-0.9897573406585596
0,10001.0,250,59,1.115848922879168,-1.6119742529732164,0.7036404225315981,-1.6076551622808597,-1.3410790434842303,0.03451770626253643,-0.39323346607518544,0.046791466943040975,9000088,0.0687589065941184,-1.3024632133663423
0,10001.0,250,64,0.36891842716711015,-1.3854932124629171,1.8228236091249892,-0.9080864947989492,-1.2192769477385612,-0.05592049364756292,0.0018194869690409464,0.03978124479484759,9000089,0.06441086928358596,-1.2649480127439665
0,10001.0,250,71,-0.4606404200211433,-0.23408691182743266,1.8701535413653088,0.26817223816166164,-0.7719245310488612,-0.08399073498444888,-0.3487772722083449,0.04345976280488522,9000090,0.065646096932533,-1.7718765923338509
0,10001.0,250,57,0.3719063280624056,0.10331186564378048,0.5168789745939711,-0.2544349413063148,0.4038565514234359,0.06247333718390415,-0.11430584701015298,0.03875925538381815,9000091,0.04486899209742195,-0.7031569218407213
0,10001.0,250,59,0.5568553720721671,-0.050920390983657415,-2.6197799408523217,-0.4712801729430389,0.544374228105009,0.07690830347590084,0.19629016792774995,0.033076751450245426,9000092,0.05531057231407018,-1.2141631436077231
0,10001.0,250,55,-0.3677528833192996,-0.21245035144583535,-0.6499569649883471,0.2032866201391013,-0.19170074561195471,-0.07080575508362233,-0.22079442810889835,0.04153279785809907,9000093,0.06437848166860992,-1.5148422184616035
0,10001.0,250,75,-1.6125290532336718,1.2286777630370695,-2.0007289396427357,1.8461365954497788,0.402674359497829,-0.13307556255911834,0.4550535866468546,0.029940877881025577,9000094,0.054584698239964466,-1.1824429328559
0,10001.0,250,65,0.2826125637694543,-1.1101343949449232,0.3713349732885836,-0.7174411113075992,-1.1596107934250803,-0.046646655774310083,-0.6523253282931168,0.04667999956816513,9000095,0.07263069874807147,-1.8949061081148344
0,10001.0,250,67,0.56911941015675,-0.3208622510191553,0.2729859392621236,-0.6007554347325442,0.0900589301904259,0.056442344300666,0.2105446375327992,0.03206990789579208,9000096,0.04889558232931726,-0.8609955851540206
0,10001.0,250,50,0.246643490036877,-0.7320702502049637,-0.4211500414807815,-0.5179893582542489,-0.8780464398415487,-0.02221979268618625,0.16095936898787214,0.03348774912344487,9000097,0.06149482723520811,-1.511328554818561
0,10001.0,250,67,0.4451945098212109,0.08830097066446572,0.5412480098054366,-0.32016874278769114,3.0812991237491265,0.07077884043954193,0.2882014941420196,0.03259813447337739,9000098,0.04787537245757223,-1.0002641324956376
0,10001.0,250,63,0.1416902447037869,0.5371277374468347,-0.9454146926516996,0.12228842039578795,0.25707124487992994,0.06278510299344846,-0.016603171481498178,0.031147482750983113,9000099,0.05139050826963769,-1.5024240390383463
0,10001.0,250,67,-1.2655039202930387,-0.4998156765835184,0.272985939262124,0.8002757423344672,-0.5126554360590133,-0.22072089601845152,-0.6819355242387591,0.048861035540009486,9000100,0.08574852405011753,-2.6160828825664706
0,10001.0,250,53,0.5755290201055667,-0.4495702978175977,1.1055212215212311,-0.6602876370254455,2.058648668506279e-06,0.04878542796598465,0.031188375408849587,0.036812785948548025,9000101,0.05941328036158972,-1.4342267147084662
0,10001.0,250,49,0.8626001064169077,0.0002095894066994204,-0.7290367633705619,-0.69452235808523,0.9307365302932,0.12821778886196794,0.29833922453529843,0.034261917597549416,9000102,0.041315029704069736,-0.224978089215188
0,10001.0,250,78,0.21052570768776474,0.30910389253920184,-0.18258553033757186,-0.03279581030993176,0.9546049217220478,0.05378725956677086,-0.16316123556407586,0.04022873960689741,9000103,0.052419354838709686,-0.9913056679414202
0,10001.0,250,64,-0.3144882228073509,-0.5084848441423498,-1.5375513018060092,0.029566950772081286,-0.1926855330305674,-0.08534696408499455,-0.17774173012925146,0.03956057203725294,9000104,0.07164140432698536,-1.847913566940028
0,10001.0,250,65,0.4617668823295015,0.6873479578586505,0.09534013225532226,-0.06938502160335641,1.0582895959295642,0.1204841027037942,0.5899579029678294,0.029236419992994683,9000105,0.044260620193383504,-0.5163362999489004
0,10001.0,250,51,-0.6150654869062101,-0.5973909049575289,-0.12440113178281195,0.2345803973279842,-0.5767727164091649,-0.13883407873187575,0.1588455991220891,0.034444932605597715,9000106,0.05206713952584532,-0.6818763824499218
0,10001.0,250,52,-0.639874682844085,-0.5121981101574649,-0.17786999266109946,0.291632240516086,-0.4482345978331595,-0.13537792610495766,-0.0693946146510823,0.041456147169322465,9000107,0.06534741114997626,-1.4468391965965726
0,10001.0,250,59,-0.1451474767531236,0.012475763505602623,1.0057695464755905,0.12249174925317703,-0.24358527966196344,-0.02010970075291569,0.17098958916688467,0.034654748024355496,9000108,0.08951936779375566,-2.798354837411898
0,10001.0,250,69,-0.4855768045413496,-1.0673715319649306,0.17999834453392133,-0.07988159637432822,-0.9214791241769376,-0.1530355684518572,-0.4186135332566351,0.040903244313660166,9000109,0.0543852830677549,-1.2533849947199311
0,10001.0,250,68,0.7465286826689947,-0.08007499187373031,-0.8323752647235952,-0.6376518609908509,1.881126693612312,0.10063109632050612,-0.022583392437813626,0.03820726454203914,9000110,0.05071017206656538,-0.89503154421576
0,10001.0,250,67,-0.8830378257079813,-0.6541105388121574,0.5412480098054366,0.42362377619832536,-0.9698935330079062,-0.17797654755683598,0.027179129036943032,0.03565298058593823,9000111,0.07332151185386708,-1.8510140625926192
0,10001.0,250,54,1.3007998603325974,-1.167573632768546,1.0327951491496916,-1.5591338515624404,-0.5267882209296219,0.09787978190544087,0.08751978646417093,0.0375661632705939,9000112,0.05733579479207152,-1.197953325564039
0,10001.0,250,58,-0.1532911390078641,0.3958882571933102,0.458269545508264,0.29735081516516193,0.32761213956277985,0.009073552248191093,0.02771198408097944,0.03367472278600663,9000113,0.06242712786630392,-1.9356057126389696
0,10001.0,250,49,1.0233418985220826,-1.2676745509469576,3.217719058259114,-1.3765563996421426,-1.7962424033007849,0.050117992452641466,-0.3522641995503055,0.038265367323535485,9000114,0.08119934936880137,-2.8886416242931023
0,10001.0,250,48,0.9022251129060332,-0.9695443398107684,2.242226961092802,-1.1486018637399074,-0.8152880335445067,0.0563118468615243,-0.6134200880330706,0.03965215701515741,9000115,0.07145170543926857,-2.0483042300988825
0,10001.0,250,53,0.117867873387585,-0.4160614028750782,0.4380240342662417,-0.276919660350063,-0.4480070946712208,-0.015892871736056538,-0.10164273892592618,0.032007796582223316,9000116,0.044415565487757484,-0.7033200404792405
0,10001.0,250,44,0.3755754730504201,-0.3045392838486509,1.1038295219292729,-0.4342959472405058,-0.2631669863837193,0.03188294716856591,-0.3881555428234671,0.04154063659969471,9000117,0.06330853367386595,-1.647772455503181
0,10001.0,250,57,-0.3065790049070535,0.4980248851142008,-1.6669778810173417,0.4655692283078355,1.1886659201243304,-0.0051838222698978725,0.8398718379663614,0.025731960098458358,9000118,0.05536842711347181,-1.5707795299973886
0,10001.0,250,64,-0.461058209396801,0.9821720681540128,-0.13739508891809246,0.8046673677240325,0.6903421120391727,0.010891137335017068,0.8086148766820579,0.028396267583065706,9000119,0.047601697111024736,-0.6572645612176792
0,10001.0,250,52,0.7789479043477298,-1.1952052991083382,1.8601837348546888,-1.1497663525809083,-0.9601720238732409,0.01926485001854835,-0.36862818140015735,0.04404152373871362,9000120,0.06000962374845002,-1.6590295459803035
0,10001.0,250,85,-0.7295398296668322,1.1139834672911724,0.228641042044756,1.0849275747602165,0.33305590203187485,-0.01625119594786024,-0.5363801808063802,0.043059334110636095,9000121,0.05079025780541521,-1.1645008072095238
0,10001.0,250,47,1.0597419560772523,-0.7795727129017216,0.11032168173846968,-1.1922652625935712,-8.4800947576614e-06,0.09541139843720636,-0.4444501203007644,0.04193733459182352,9000122,0.08924407306645937,-2.8131544489113125
0,10001.0,250,52,0.09009389460229512,-0.9808686179388062,0.841156871096794,-0.5011965968780425,-1.0242797996147928,-0.0652000771706627,-0.2788677625601099,0.03952152696808741,9000123,0.07879366930085936,-2.398958916504818
0,10001.0,250,46,0.1861843800506878,0.3616501243722586,-1.3459897975374755,0.00730332886125461,0.6171165137101497,0.057164932659208134,-0.020370637242175398,0.04043344594257925,9000124,0.04631968735155676,-0.6631383943885679
0,10001.0,250,53,-0.3299793885181043,-0.1553782844918483,-0.5632217466162422,0.19789388874330047,-0.2251833085730341,-0.060977501626374726,0.1790806909971965,0.03485948401902541,9000125,0.04362206892084467,-0.664343045136295
0,10001.0,250,66,0.6351767842394886,-0.2324404645990186,-0.7668319605999473,-0.6149159431849586,0.2644798683536319,0.07297425033329308,0.1060281029008311,0.035648316470878315,9000126,0.04633048322321544,-0.47557645179723407
0,10001.0,250,58,0.7579060229726262,-0.3694635775147936,0.1512944310730159,-0.7731166239621311,0.110376633978266,0.08107375374314763,0.3100688235904105,0.03485524278373092,9000127,0.04541283413222783,-0.6764792551809277
0,10001.0,250,69,-1.2908912034843556,0.33374393396284896,-0.6028566239973348,1.189026629765501,9.155070985480956e-06,-0.15846200772794986,0.05538879443294379,0.03693267694433649,9000128,0.05073434655429869,-1.1348222968099528
0,10001.0,250,67,0.3838522265063591,-0.4698306567145967,2.687344574151941,-0.5170549978134017,-0.4402093594942634,0.018181025486553343,0.08742943338231937,0.0373498602705754,9000129,0.06360117890918512,-1.2986961232141412
0,10001.0,250,47,0.867319931304492,-0.8991172014265165,-1.0080498858402034,-1.089361628529049,-0.3504153926028422,0.057003890685327636,-0.3330947655757453,0.04353300297966058,9000130,0.061447402513278924,-1.3368615007813782
0,10001.0,250,74,0.1402471805076823,0.7160540128626657,-0.764644126855035,0.2040004455468485,1.6772966794447357,0.07575102142891928,0.6095065235222695,0.028659113482277093,9000131,0.04015524463445178,-0.3001632993722703
0,10001.0,250,62,0.4483641650463076,-0.6279368635060786,-0.0469656082281664,-0.6379296456215993,-0.15170680958750218,0.01527052020254334,-0.3943506850785705,0.04571916699054282,9000132,0.0811309755149631,-2.3055199630806475
0,10001.0,250,64,0.11363515732619442,0.12437226860141788,-1.817582544383592,-0.0368419084808352,0.6568543409254387,0.026165362458085997,0.3626833063532465,0.03145994114707678,9000133,0.042865008420779886,-0.27074397172402065
0,10001.0,250,42,0.8279097903700509,-0.1173332774442898,0.4608151284522732,-0.7167764560929144,0.4189661462724996,0.11608549283330533,0.21627830589177555,0.03534688335180627,9000134,0.055188495919160516,-1.1527183404158092
0,10001.0,250,52,0.7081384955254099,-0.10618070250821486,-0.17786999266109946,-0.6168423069941785,0.7561130561491765,0.09596445325649323,0.5368494436832659,0.03090750097162845,9000135,0.04571885557116805,-0.8698273587255959
0,10001.0,250,72,-0.26545217733022897,-0.6505717750902059,-0.9531738397344416,-0.07369298250034675,-0.35082093859247143,-0.08861667080003195,0.21686875951075815,0.03577212074102864,9000136,0.06968195362093535,-1.7778310455093065
0,10001.0,250,51,0.3291085584526796,-0.3860782156617655,0.9130520657034848,-0.4336494900708212,-0.18082146409260966,0.017718951777188047,0.19365223629355596,0.03518914367146004,9000137,0.10124368441507968,-3.226415935781609
0,10001.0,250,44,0.8141440306933379,-0.0823400194819358,1.4997960914594457,-0.6908458661001404,0.9669279250820376,0.1160688146728026,0.2456647707281556,0.034685593371951706,9000138,0.05305091333074232,-1.4960977133209166
0,10001.0,250,61,-0.5217415194890936,-0.546428828300032,-0.29255905509379954,0.18033269278780847,-0.5817725900414017,-0.1187318034976549,0.7883548227888859,0.027774179153891552,9000139,0.04458155201450965,-0.3963148840071819
0,10001.0,250,84,-0.38423602721596495,-0.7141049444815757,-2.116770694339073,-0.007333759954431998,-0.5131482547308612,-0.10924194269032657,-0.03957758975919845,0.035447059678525274,9000140,0.055032555550757374,-1.2065323487234128
0,10001.0,250,58,-0.9164830136271888,0.8708440993092386,1.0722197743787625,1.1210370853126546,0.7367652734408623,-0.06440344809543652,-0.2872119712108708,0.04046508615105584,9000141,0.05194510761941775,-1.2062868100738218
0,10001.0,250,54,-0.798918280234607,-0.8331720433255543,1.032795149149691,0.2790508289861169,-1.1990420724954831,-0.18377510789804025,-0.06641263749281355,0.0391199205423846,9000142,0.07085022116114227,-2.2817426053267202
0,10001.0,250,58,-1.1799556281653885,-1.1416699569468332,0.7652446599435132,0.44996548545530174,-2.091377724504552,-0.2623852293398465,-0.5374486974543777,0.04588978031943442,9000143,0.05541520922399275,-1.3649051533837784
0,10001.0,250,52,0.9135574134023164,-0.172216917261618,-1.196896856418994,-0.8111747889419122,1.5485348335285845,0.1209825594818501,0.15168904700073718,0.03416083689597098,9000144,0.051947035453642536,-1.0085529580421764
0,10001.0,250,58,0.6156477837126527,-0.44822673458724,1.9931451176845068,-0.6930209813985119,-0.2048218006204756,0.05410965951041968,0.3794010892409143,0.032275504001116125,9000145,0.03975782160901671,-0.1882070750846518
0,10001.0,250,65,-0.1115133643985637,0.02880874937106395,0.6473298143218438,0.10264796751873544,0.1719235607272538,-0.013776704710238416,-0.7549601909658998,0.05113032776266356,9000146,0.06283197305350434,-1.4012702467885063
0,10001.0,250,78,-0.3985871766462339,-0.18103957203914145,-2.2746704015836428,0.2414553456164021,-0.10386847817128678,-0.07042397840549151,0.01296991605660029,0.0369407738480805,9000147,0.0600260278651262,-1.36360491567783
0,10001.0,250,58,0.6409294242849061,-1.1636932639519388,0.4582695455082647,-1.0274744077790312,-0.7502728461648293,0.0010481517252220974,-0.2389231862616933,0.042062108997906286,9000148,0.053050913330742334,-0.7970426650645466
0,10001.0,250,45,0.6550695032932149,-0.04968248133799463,-0.9218027515357812,-0.5487780190513174,0.5111683747258072,0.09443830631323856,-0.03895386788980959,0.03909293086323789,9000149,0.06487239279699443,-1.7264725393728757
0,10001.0,250,67,-1.990306833786512,0.12990421611065275,-0.5318002723678148,1.6629609273988113,-0.2434390486737291,-0.2752531504391314,-0.7441009914525709,0.0537949031147632,9000150,0.0630077915348028,-1.3995128422291152
0,10001.0,250,56,-0.05625391221916248,0.2795806160773344,-1.959770924610736,0.1678900087432634,0.7534416297040263,0.014009827538958677,0.10895404416218564,0.03487414799677378,9000151,0.04562237218669399,-0.5373681598784461
0,10001.0,250,56,0.6142258389757079,-0.4313966088793704,1.2117326406744582,-0.6841146856491349,-0.25890741607647233,0.05550121867701318,0.005287190193181993,0.03298825801740687,9000152,0.04884052338385801,-0.8534271252964023
0,10001.0,250,53,1.1312649860420063,-0.8465944079429507,1.4392698151487264,-1.2816485778142914,-0.4229976589511432,0.09885585526379792,-0.2191555356069416,0.03959925724402988,9000153,0.054877574815390594,-1.6690283328696278
0,10001.0,250,59,0.06400038184587734,0.8500990320759183,0.09938217464361307,0.3218370804034325,2.1711454927489187,0.07663459750143847,0.3352433167867626,0.031888845705402256,9000154,0.04473301174336815,-0.5871263112449596
0,10001.0,250,61,0.2353650143107449,0.7732065593966502,-0.29255905509379954,0.15032477447948572,1.1758456023600203,0.09517397678118678,0.3100863398818849,0.03025479527217027,9000155,0.043832010067921465,-0.8392015421634792
0,10001.0,250,79,-0.7769371998305301,-0.03754113343435594,0.2412920113994694,0.6106222942352937,-0.30817309479146304,-0.11264064294684507,0.26536478971282096,0.031279433339285644,9000156,0.047492700329855406,-0.5497340319244177
0,10001.0,250,55,0.7890983527762865,-1.0397704360291131,-0.3274609709916465,-1.0913192183575704,-0.5185973827212066,0.032808317005879835,0.5170730418396922,0.03136470613637346,9000157,0.052208835341365466,-1.226916249193266
0,10001.0,250,47,0.3683727470933433,0.5130911497388508,-1.0080498858402036,-0.07335106434768905,1.84367181813331,0.09647913334247613,0.07309843210454392,0.03405233838580127,9000158,0.0541049829817805,-1.0474708133858963
0,10001.0,250,67,0.12130706527488425,-0.8591446398934383,0.27298593926212394,-0.4771070620110838,-0.8924305571245426,-0.050024875185471884,-0.6328302470405042,0.049806969814742835,9000159,0.06864786334277202,-1.6079684669269318
0,10001.0,250,61,0.008144247934160439,0.7613124419967218,-0.8783255172342777,0.3283027727219523,2.5399769082316714,0.06132707149377958,0.4979877017707546,0.028740538189624867,9000160,0.05493749190309626,-1.3626755997831623
0,10001.0,250,51,0.9356676132159588,-1.1114677134661606,2.2963229956852143,-1.2389210785151168,-0.9843629829745386,0.0492668080173926,0.5156558168934894,0.031542679255923134,9000161,0.05465086151055836,-0.8801486527022895
0,10001.0,250,46,1.240854796426781,-1.0380739540290116,1.6956670848208952,-1.4499344668750236,-0.7260368504925465,0.10196699482769468,-0.13033493364183166,0.03627671978235523,9000162,0.07666553310014251,-2.432957315670705
0,10001.0,250,39,0.7913609556637382,-0.6879096054436805,0.7100552842475862,-0.932846311920036,-0.390471397845354,0.06484303088326197,0.057738543412745584,0.03644902189402772,9000163,0.06089951202660102,-1.5985566702839968
0,10001.0,250,63,-0.432732806316247,0.9370266938768568,0.19133630226902246,0.761650877537195,0.7743942967287284,0.011399248445924352,0.1432419445503197,0.036577902265346136,9000164,0.04621982553871401,-0.5273637442326139
0,10001.0,250,42,-0.26444212366636644,0.8248571069499389,1.287006865718659,0.5696514075318433,0.41934883567618303,0.027207401930948283,0.43961788899417575,0.0323783613717543,9000165,0.04638789763158205,-0.7258107255416216
