start,end,N,SS,TajD,ZngE,FayH,bsfs,FerL,FulD,btree,Colless,path,iColless,ibtree
0,100001.0,250,639,-0.09362060730898246,-0.4916464674985115,0.06507822953133535,0.4249657132662324,0.5530437903348063,0.4847303714544293,0.16904051198404996,0.034785005123131825,9120082,0.039877210656137634,-0.17823690582918209
0,100001.0,250,721,-0.04502489221220128,0.02322917234493851,-0.010338272189336618,-0.09070874848084293,-0.05409440131780697,0.07448322436994258,0.4257311841672977,0.031499560162599416,9120083,0.035838015358595064,0.03513006882573656
0,100001.0,250,581,0.08914362556068396,-0.2240153439047757,0.04910162143149601,0.4797407210433154,0.32650046361695595,0.2872048028018725,0.6025434674917893,0.02988060169529492,9120084,0.03572886331006747,0.19232988634682208
0,100001.0,250,555,-0.402506759613912,0.6394300870260485,-0.16204995326198587,-0.6298458172376827,-1.0156062813274969,-0.2734198024033898,-0.1289548551961389,0.03874041119867253,9120085,0.05225970402477414,-0.7758133785782789
0,100001.0,250,684,0.4544946952629246,0.6103983548692723,-0.03098027853618038,0.3129613799251853,-0.4952845678958671,-0.5885268005899937,0.14709406270500489,0.03668076192017486,9120086,0.04196425839522785,-0.23793294856175465
0,100001.0,250,680,-0.3911729042156392,-0.17563860522531247,-0.02937664542981446,-0.2627869960846625,-0.0047278168510695075,-1.0781325717850545,-0.30720044464799706,0.041370191467354385,9120087,0.0475854246928208,-0.543574441259586
0,100001.0,250,523,-0.10389835071859194,-0.36260637140747065,0.04301348927149574,0.2784434803647209,0.3883247340807068,0.5918130681814278,-0.005690472214866726,0.03648115822578412,9120088,0.04420180722891568,-0.5177404125716324
0,100001.0,250,697,-0.12644148326597124,0.2484746803776717,-0.058397880407504425,-0.2287072481853032,-0.3777384963283468,0.10257665243062704,0.06323864220782006,0.03654905426054324,9120089,0.03995526876877421,-0.12123191209118768
0,100001.0,250,615,0.3165021554858365,-0.2929797006451868,0.0935935211006358,1.2582440297648976,0.5400120966207487,-0.3966873354971839,0.1380292888967383,0.033639730060354686,9120090,0.03977264548582075,-0.36850081708993415
0,100001.0,250,577,-0.5878716684645774,0.2930980222715085,-0.13364004655821368,-0.9569327187515628,-0.6934614906371585,-0.05212031240593872,-0.355926975759003,0.044304921715461784,9120091,0.05105291432208499,-0.7326946664862739
0,100001.0,250,551,0.019172774190220773,-0.2055936001065589,0.035867900024138324,0.3190857407154404,0.2642640948152968,-0.08005406973587002,0.4726271745286666,0.031380754053703906,9120092,0.040297516862717535,-0.2246087011476131
0,100001.0,250,663,0.6332360883253645,0.6294059899403145,-0.007760057783408138,0.29735175901651906,-0.4177007658869821,-1.0254864827850103,0.5686399984326689,0.02829483112040937,9120093,0.03776476472411875,-0.04452139953954753
0,100001.0,250,584,0.27820720353706896,-0.14226198597948336,0.06380707373717784,0.9543578270539872,0.3325662583467483,-0.3823222275294933,0.2562456155118197,0.03505226338290341,9120094,0.0413393038119448,-0.1867219001639544
0,100001.0,250,677,0.29613214002521643,0.2585612340703479,0.0021107721823047285,-0.009269149636422344,-0.15121895332148586,-0.8438033605507544,0.0947437749526455,0.03490834084637871,9120095,0.03714289655635687,-0.02438840595909636
0,100001.0,250,582,0.34356979875856625,-0.13628418211278734,0.07247346920226283,1.394798662806538,0.3621305664906629,0.05236404766204356,0.2977544348493473,0.03359963986980683,9120096,0.0385351691018305,-0.12328416509286408
0,100001.0,250,607,-0.7066343402688537,-0.3073614891588559,-0.05467744423699452,-0.7204567647718879,-0.02053297839680981,0.9256706674293516,-0.4934630019455134,0.04614046811520858,9120097,0.053828216090167136,-0.8456107958225567
0,100001.0,250,650,0.3641807559693331,0.10262319653892063,0.037117594786834865,0.2772322938926126,0.07940977772483176,-0.13325296150757138,0.030825927378287262,0.036641413323545036,9120098,0.04119267768749417,-0.2872221322759607
0,100001.0,250,604,-0.1515310349758219,-0.1378808739959822,-0.0001735643923687505,-0.127435959207395,0.08430875163315109,0.40972278721714295,-0.3171469400869777,0.044208895745260934,9120099,0.05356031238269872,-0.874556344862272
0,100001.0,250,557,-0.4501292127144811,-0.6213749269769779,0.03354917457237803,-0.4513810583946867,0.5116527669304882,0.36555942377399614,-0.09254427498819116,0.036639404743799904,9120100,0.04469083597282697,-0.4900950347545965
0,100001.0,250,669,0.2709074042067656,0.491884444744202,-0.039000468998849465,0.09409261481020606,-0.4530607991121538,-0.6170504458515667,0.13942065013676455,0.033953880036274135,9120101,0.041102196805655834,-0.28215369059077805
0,100001.0,250,580,0.21158076369426795,0.0903107219855035,0.01665032468119831,0.19420848937322727,0.00823723496455459,0.5228489028328784,-0.15716214839195536,0.037462124483597474,9120102,0.044319631277477116,-0.5052302797669104
0,100001.0,250,551,-0.6532932129538951,0.4590592935430349,-0.1700196850976938,-0.7077905188345902,-0.9349367165474408,-0.2527428665196326,-0.2973778434514462,0.04247189208180125,9120103,0.056083283164282696,-1.0001496259328564
0,100001.0,250,614,0.06982108288529029,0.12185546733298905,-0.00927838509496843,-0.02376830300561551,-0.11073138348956256,0.10408682906314252,-0.0716365070640705,0.0363640943703128,9120104,0.044218373056305424,-0.5177516901639571
0,100001.0,250,593,-0.1480373038100837,-0.21797995672488368,0.013202795600688084,0.16339740545977294,0.1850240255043031,-0.5523785761140968,0.23989475705331464,0.034008609725581174,9120105,0.03924510813456687,-0.061710013932121076
0,100001.0,250,663,0.35143093325265845,-0.0003651022913262375,0.05174802614844325,0.5521166980108078,0.19915301796167365,-0.4793497767239472,0.3299783437362315,0.03135972271780063,9120106,0.03880545424407871,-0.11252223988357694
0,100001.0,250,635,0.3036586257344423,0.23380562730229584,0.00717636868091142,0.2168966117989838,-0.11651446070742087,-0.12261437217596008,-0.08033924406660785,0.03712696780880023,9120107,0.041644458016397386,-0.2751345302459096
0,100001.0,250,634,0.3586889081462259,0.13928041276104966,0.03043492226233712,0.40527510940158223,0.031098605880054694,-0.6888161988485485,0.2517831981266369,0.03349543234046181,9120108,0.04177842572372522,-0.2388808517116359
0,100001.0,250,644,-0.30997353625876783,-0.549688555793124,0.04254999778038116,0.07681768141050706,0.5022634284262618,0.1017140847744114,0.2404651682979737,0.032812636913663616,9120109,0.03901299447439127,-0.13000040387346
0,100001.0,250,751,0.8056793900899213,0.6563747967260612,0.013330578239729251,0.43469085471900704,-0.3531352257459397,-0.6628820402890473,0.3291967903837211,0.03176149064758713,9120110,0.035875869584217415,0.0754856177287882
0,100001.0,250,647,0.5190100463075203,0.020137467272377325,0.0731228595613012,0.8133305077959966,0.2686033128537779,0.23401283011889165,0.5457158958742816,0.029733157003219306,9120111,0.037080550672652125,0.008172933484886066
0,100001.0,250,563,-0.297464341716635,-0.25725401853842456,-0.002478703452884796,-0.2497726271175147,0.14904563254190276,0.05798463139341978,0.4017433190609852,0.030511149656993745,9120112,0.042449430128616496,-0.3359316328398088
0,100001.0,250,487,-0.2359870963222496,-0.4746361367772845,0.04163157726678752,-0.143958746303596,0.4519250193236615,1.021618752024501,0.15336074527293966,0.03385072185167693,9120113,0.04334589409531533,-0.5338780939456316
0,100001.0,250,603,-0.05294571250877567,-0.0033193726404839416,-0.00726058029897904,-0.02396298554043235,-0.0258319560916133,0.3208272742507359,0.10022067487984447,0.03761050877592683,9120114,0.04288472262120007,-0.2087452277005429
0,100001.0,250,631,0.04053770393672337,-0.03351704351183884,0.011341229484126652,-0.01348371904504146,0.06422671969453214,0.4398481535776341,-0.2362505251188004,0.04172027917495222,9120115,0.041064851902673234,-0.28013519924189884
0,100001.0,250,642,0.5523462799786694,-0.0044094210206483825,0.08196832966281474,1.4659064926261691,0.3176938764484664,-0.3927593320323083,0.11432794667167308,0.034586100362178025,9120116,0.04317094437204862,-0.3805755813656885
0,100001.0,250,645,0.08696535448991753,0.013737678568455135,0.01059083607607765,0.15845646648785738,0.032233341151131065,0.008094039168319191,0.3672723148609799,0.03237385632756591,9120117,0.03694434345080636,0.08674838055633421
0,100001.0,250,632,0.016129704237317275,-0.2748553668195937,0.04646214756181634,0.16165277406435968,0.3478887505985653,0.07249271969488245,0.13518513340182692,0.03529318333874605,9120118,0.03913705898864273,-0.2095778957535821
0,100001.0,250,553,-0.3736762873960081,0.021056745435795783,-0.05842962813157392,-0.3888666847810442,-0.2370579828034892,0.012192720279377293,-0.0009822297432195612,0.0371584704215386,9120119,0.05080312288580848,-0.8341622604804723
0,100001.0,250,448,-0.36232469418661256,-0.5585844625657024,0.03660357461216464,-0.11274345136354695,0.4842612715553264,0.575133675594255,0.17731837747068627,0.03533550779751203,9120120,0.04624204012078089,-0.5132716025190761
0,100001.0,250,536,-0.2356012944025323,-0.2990212529815743,0.013363868321616998,-0.2037860587290826,0.23553260613708535,0.9988878623670772,-0.5019896605916196,0.04612649348695512,9120121,0.045990915399532616,-0.5078265664315009
0,100001.0,250,682,0.19707943551120893,0.10990654846385717,0.011368263230773636,0.08628894405906451,-0.024012069977718903,0.061741339230694726,0.15494404008982512,0.034484356233023934,9120122,0.044746201971026564,-0.5897344514012728
0,100001.0,250,632,0.15030056575275966,0.019968355438633158,0.018911923177327587,0.3215651442518538,0.060351985019419865,-0.16865630344910618,0.22172547249214225,0.033704231501873703,9120123,0.03806113996553173,-0.10382007513257344
0,100001.0,250,576,-0.2587441601710852,0.12649486332230214,-0.05841815946977508,-0.5072075153774219,-0.3021251351842031,0.5481208971072312,-0.02780777653599718,0.03643329076675361,9120124,0.04530146039501433,-0.5034630733241146
0,100001.0,250,556,-0.5973398301631659,-0.546013968381125,-0.00024396313177004435,-0.4021834632200469,0.33559423468510496,-0.17585369539784784,0.03018040825070535,0.037034299859795394,9120125,0.04103160123543278,-0.32900691884471844
0,100001.0,250,611,-0.285879774011427,-0.25546244550696706,-0.0010786781467829278,-0.17396670990491067,0.15329608996650074,0.3692972869388383,-0.046983695156032984,0.037001253537548635,9120126,0.04669663373357606,-0.7666321207578743
0,100001.0,250,639,0.3008600016834264,0.16477797661012422,0.01783642462559646,0.5680862140919357,-0.033011611817420926,-0.7377177156127478,0.13883863769798294,0.035158478801961414,9120127,0.040237663863607206,-0.17167647595893992
0,100001.0,250,560,-0.003452540679308521,0.14345074917754866,-0.02355861847055505,-0.03923452299899935,-0.17877810523648666,-0.4348030732396665,-0.09401239476096188,0.03995207641158336,9120128,0.04727098465331287,-0.5870815211525853
0,100001.0,250,651,0.24871259329266854,-0.11686625719554902,0.055325474738815474,0.7379254078799582,0.2846529517089957,0.2719340205978705,0.018186085497771943,0.035937931248134214,9120129,0.04306269804166017,-0.4067290934305138
0,100001.0,250,643,0.39884169553847904,0.2355701288957187,0.020898295923117,0.370523382980132,-0.06486638415036486,-0.6340633161892035,0.3415507835414042,0.03256499615209394,9120130,0.04018209410747306,-0.2207012292324172
0,100001.0,250,728,-0.3465570035264845,0.1462500900008085,-0.07435580721635217,-0.4844959959852576,-0.3762621923433093,-0.4539685720061964,-0.032004137488600946,0.037131357579031285,9120131,0.044442134630043054,-0.4568953486775718
0,100001.0,250,648,0.5706520472511143,0.3644206045040765,0.02551165806703471,0.5293202716809866,-0.12653342325142958,-0.15342615099587786,0.3015834250154597,0.03193703155394292,9120132,0.03759896555179942,-0.09281794720685388
0,100001.0,250,625,0.3936580813266177,-0.03216286064379648,0.0630874197671419,0.5908958511720799,0.26216332217469723,-0.5317831357414617,0.2595322853418263,0.03194451485230308,9120133,0.038745288149637666,-0.1567834225013132
0,100001.0,250,592,0.3225938278431497,0.4943292913848362,-0.031873851882633544,0.1039780695488025,-0.42701025317503816,-0.3550453566376071,-0.3967863453728456,0.04149924664139175,9120134,0.050485814224640484,-0.7011116444534816
0,100001.0,250,576,-0.07465708374722066,-0.4881691184061832,0.06741413259255037,0.4981270280236417,0.5595517017819027,0.4159179159593889,0.4237795959318189,0.03117499868050455,9120135,0.04334709893567714,-0.3899024021735102
0,100001.0,250,593,0.08329546523355554,0.037912482090903615,0.006175682442369465,0.13011543484658455,0.0003412385778417752,-0.19916156515528666,0.25699589448602805,0.03326155608459698,9120136,0.0386429059716244,-0.08866565914710182
0,100001.0,250,546,-0.2967525322152424,-0.7150455000280844,0.0712207303908905,0.17518203170233626,0.7138022429330932,0.7842153325656779,0.5251232493676384,0.030361864062644326,9120137,0.03680826181797809,0.006738815922115958
0,100001.0,250,742,0.4486627419511343,0.28126237098344925,0.02090944049914948,0.5030128201712096,-0.09283074376754477,-0.967090621623905,0.1569447275922354,0.034410899411599916,9120138,0.039381504075594514,-0.09885351651716977
0,100001.0,250,584,-0.00838815729640176,0.041290256511637764,-0.007865577671723538,0.09058323587882944,-0.055635393997929015,-0.3823222275294931,0.3942402214358893,0.03163390017770413,9120139,0.043490737142116855,-0.35705103996066073
0,100001.0,250,518,-0.010834712814346788,-0.3963069066905273,0.062160351177828664,0.4811634314278495,0.4824332667812766,0.4072577602992905,0.36910206270252094,0.03109935151042144,9120140,0.0417963272885265,-0.4090214391564039
0,100001.0,250,617,-0.3151434289059231,-0.4053685801984175,0.01866644712775689,-0.1957672251296259,0.3215147511820325,-0.4672735451229853,-0.2917107557102228,0.04033378700623666,9120141,0.04689136156101862,-0.6411821907395049
0,100001.0,250,555,-0.6964853409893983,0.29242342475392924,-0.1495883173089569,-1.2244933711457937,-0.7539387485676171,0.3438165636763389,-0.3072697737781068,0.04318009364647527,9120142,0.04990668318435031,-0.6972701034634614
0,100001.0,250,671,0.1874470472159025,0.4144859763836206,-0.038867230492173915,0.10196271229123688,-0.4048569807218232,-0.5393244956905212,0.3037592227146964,0.03313937429572216,9120143,0.04127278871416715,-0.13467130082393422
0,100001.0,250,611,-1.0269017720924989,-0.6179224519525085,-0.05197377315003502,-0.9673752761786923,0.18122585543881256,0.6810154805312036,-0.19424259245109027,0.03935648508010533,9120144,0.050289869154035514,-0.7552024354537711
0,100001.0,250,555,-0.10963430106135123,0.3833091274952625,-0.07774906654936768,-0.5542791744725734,-0.5344348588724199,-0.5134561669899497,-0.14608073245840708,0.03801750781929561,9120145,0.047160860484638516,-0.6038998479010897
0,100001.0,250,584,-0.0620338565469802,-0.07467538524534276,0.0028580229287553612,0.085738223166118,0.05699230105326983,-0.4801269597913416,0.12568723734644402,0.03584117017295707,9120146,0.043060738197990535,-0.3593782124362888
0,100001.0,250,590,-0.34029571527777064,-0.28402750062052595,-0.0044958877453815105,-0.18037944287063976,0.15779065418262553,-0.1842962886392149,0.08258976334106373,0.035904983570646185,9120147,0.044365732725623885,-0.4748941965109399
0,100001.0,250,751,-0.07149468811745831,0.2868852523171586,-0.05642713767773725,-0.41766825559239495,-0.393996456897134,0.20060516396216865,-0.09951958293237743,0.0364870955661667,9120148,0.041851727992239005,-0.3115276554107685
0,100001.0,250,608,0.12204038386165995,-0.051756832078419066,0.026269116882533042,0.1725158963591433,0.13277086111307593,0.4491583020853392,0.008155470182907836,0.03713795963826418,9120149,0.04386145564023273,-0.3635215929462113
0,100001.0,250,569,0.07642695396980241,0.07047377030711965,-6.584861164540269e-05,0.20562812403946548,-0.04368747974946786,-0.042431906430974914,0.3717581246727655,0.03218911732221395,9120150,0.04056772997697992,-0.1983815158204385
0,100001.0,250,651,0.2473537076790932,0.1752817872653997,0.008281141716129165,0.16258235238679195,-0.07619143757964797,0.5353650465513772,0.1698334237331392,0.034257662369909736,9120151,0.04113606105961247,-0.2832039192958043
0,100001.0,250,612,-0.12599718157671802,0.1199135993017552,-0.03778735768977808,-0.26467420901421423,-0.2190173329037387,0.3635971364686096,0.15210432050193848,0.03503128235930412,9120152,0.04623938174757057,-0.5056140081997885
0,100001.0,250,624,-0.09703390886244184,-0.4640432142223373,0.060169844305096865,0.4014539351724057,0.5171092509845191,-0.16129848810475547,0.0505647165153512,0.03563482984484094,9120153,0.037387263857964266,-0.11013006371822784
0,100001.0,250,741,0.2910270451981053,0.32972774745449435,-0.010016281460917369,0.1191992422332108,-0.24173005376771145,-0.14057607022280988,0.05043338894852668,0.03508182197835618,9120154,0.04185238483722743,-0.36519903783748464
0,100001.0,250,627,0.8155024119754073,0.8118489125959848,-0.010240988862790248,0.5493436390217553,-0.5396631550078973,-0.7527352973679111,0.18270033660811744,0.03463220126162215,9120155,0.04378410114576836,-0.3574277345718849
0,100001.0,250,561,-0.13201098675716316,-0.4269431641067121,0.049156921423837936,0.3092349235187135,0.451696821364191,0.8835644079937294,-0.048643346506208204,0.03858319101597127,9120156,0.044416565693514105,-0.4267819864837576
0,100001.0,250,709,-0.1958620412159192,-0.2080489709791018,0.004530550651849572,0.0192285240027075,0.14563289026366005,0.12863070683561845,0.09482908734802753,0.03653550250805148,9120157,0.04315733325548142,-0.2680252600718065
0,100001.0,250,608,0.1362257086954866,-0.08117633848719136,0.03307858628080779,0.2724668614699337,0.17705024387013896,-0.23997977382545416,0.4846486046985277,0.029735518817319537,9120158,0.037289283435157264,0.05362216422047317
0,100001.0,250,627,0.319554046164626,0.5726780522964856,-0.04484989492623642,0.07144401541394632,-0.5252191340526767,0.037202792301043834,0.16039718908954692,0.03673452046131108,9120159,0.04259526585605095,-0.2928899729631049
0,100001.0,250,584,-1.0243905243940208,0.08210632089815198,-0.1640121459343927,-1.2759014394332815,-0.6800738201992083,-0.44752538237072575,-0.41764025118268144,0.04546100969485513,9120160,0.0565800066625951,-0.95442843807958
0,100001.0,250,604,0.056651111016765975,-0.20383963615927847,0.04105632897216431,0.5811599910188796,0.2832681846460645,0.1574802524388184,0.10552869419278736,0.034617024518789515,9120161,0.04226129191355119,-0.33200767068776355
0,100001.0,250,750,0.5742364258207335,0.5764021744916796,-0.007879635935051131,0.035074380892655056,-0.3855069653309034,-0.481579624957989,-0.07471005210026782,0.03674207396884537,9120162,0.04108892877010891,-0.3222626324502039
0,100001.0,250,624,0.043774793173513585,0.001725422543939109,0.006164804651612398,0.06885552341573542,0.02261747358931877,-0.37498902734164796,-0.054148452007010586,0.037636467137000716,9120163,0.04227294192378252,-0.2755751641412377
0,100001.0,250,697,0.11073587991748736,0.4190413547641113,-0.050852275592465516,-0.1049217664192903,-0.4538222471565416,-0.4717986912525923,0.3079966109295497,0.03224946155590104,9120164,0.04255486625964863,-0.3181527287100131
