start,end,N,SS,ZngE,FulD,TajD,bsfs,FerL,FayH,btree,Colless,path,iColless,ibtree
0,10001.0,250,34,0.09668684616067548,5.209948498852014,-1.2740162462493196,-2.017990787875008,-0.7992611494616891,-0.23192646355406574,-1.2583816696383372,0.0519865385294845,9050000,0.06506024096385543,-1.9707551365845053
0,10001.0,250,64,0.187164094372286,-0.9774888166508426,-1.6343049076752243,-1.8205309408973172,-1.1250228048716209,-0.2907712672426629,-1.5485166131237946,0.06812869758604308,9050001,0.06614476338533859,-1.5964307098548214
0,10001.0,250,72,0.6936165032376063,1.553877177634552,-1.6487606821663583,-2.1498492925693844,-1.7636437536214522,-0.3799500153557369,-1.716889956920825,0.0684596003591675,9050002,0.06629495650094172,-1.7244674193534724
0,10001.0,250,55,0.2781717957226067,1.930010986985256,-1.7197525917888383,-2.1297083510845147,-1.280007437124972,-0.3245247269828008,-2.017638029896139,0.07706280944253872,9050003,0.05354077600725482,-0.8232905533967867
0,10001.0,250,70,2.091705710774292,-0.37950862974468097,-0.24558804716169896,-1.00683943131121,-2.726826943734631,-0.4086157569743637,-1.8217038651568611,0.0724570924078632,9050004,0.08389317639220475,-2.59985003770609
0,10001.0,250,78,1.2290909282876692,-0.6474932795033654,0.27935726499016805,-0.0729644344773209,-1.368847568372003,-0.17182531369977028,-0.4653916708902196,0.046765753139635775,9050005,0.07539620848987348,-1.9724766663765507
0,10001.0,250,53,0.2729261532913877,1.4392698151487258,-1.6558261786700117,-1.0810900162971682,-1.237618213417753,-0.3144307698362543,-1.4693592313262307,0.05839657441310232,9050006,0.06937427127866304,-1.9174077976854151
0,10001.0,250,59,0.3570156682534775,1.3078986704195839,-1.4767077680845566,-2.2533005228139094,-1.2475308712563529,-0.2982964572916059,-1.44400463074755,0.060988963534630077,9050007,0.05217182092425,-0.7421078461926709
0,10001.0,250,76,1.2828579605395145,-0.3472595097849327,0.8263238165255764,0.44191709049616573,-1.1353324403043474,-0.0965727070447051,-0.15599122177113994,0.03505345073285356,9050008,0.06480761756704237,-1.5046736211165062
0,10001.0,250,87,2.057696923643741,-1.102514374325225,-1.0490315212224268,-1.2817218914889692,-3.125779959687522,-0.5189216484540711,-1.9291013709180127,0.07064112529522558,9050009,0.055951404183040405,-1.3050560284664552
0,10001.0,250,62,-0.2636604567791423,0.5299740207269263,0.22003000351381435,0.972107995034034,0.4470640814025296,0.08199567255882911,-0.1458334632842165,0.03705910228349732,9050010,0.049313880833507726,-0.8060132466496314
0,10001.0,250,53,1.1498657451971552,-0.5632217466162424,1.2163954531070396,1.549232891096133,-0.7669475574735115,-0.01569412517273369,0.3300124654844948,0.032899928158381324,9050011,0.06599516344949691,-1.6805627764913535
0,10001.0,250,55,0.7513099505456673,-0.6499569649883468,0.2813182138204378,-0.12865170678117274,-0.7794315886079609,-0.09179990903848656,-0.7239962874757495,0.05383901196182581,9050012,0.055162585827179686,-1.330091498034707
0,10001.0,250,57,-0.7545905095115643,-0.10708012700926088,-0.4636639830660482,0.28591010392135713,0.683869597360381,0.06296688291598902,-0.10687582706371704,0.04185657586357159,9050013,0.0685784613106805,-1.7473671634710997
0,10001.0,250,67,0.5453698662625324,1.0777721508920624,-0.2781902667216469,-0.5550071510113985,-0.8282556343506107,-0.14061886899756093,0.07769217884239463,0.035577304329733404,9050014,0.04931886354350405,-0.6029633319327833
0,10001.0,250,67,-0.2583445564269614,2.1508204330653147,-1.8181826194434951,-2.630092013811188,-0.6746381826388658,-0.23944031794426435,-1.226138510902102,0.05658203870407524,9050015,0.0699942627653471,-1.5904403575294288
0,10001.0,250,55,-1.3250517360879066,3.219994962972057,-1.757498869897432,-2.0410596030218966,0.6890158492811153,-0.03902073803466196,-1.7129648687268355,0.07090426221013084,9050016,0.0911954268687654,-2.5014513277200807
0,10001.0,250,39,-0.2888087766495638,1.151833877347947,-1.2424144824445411,-1.4034873669057548,-0.3069731342692093,-0.14935061375064745,-1.7303271329345942,0.05745802805007365,9050017,0.06473821553495086,-1.8040713593272155
0,10001.0,250,58,-0.4505693066113393,-0.1556806833622326,-0.42272191062163217,0.21123033672134695,0.3287572909303439,0.014351856607742285,-1.2248739823396249,0.05525536067265943,9050018,0.050764347713434375,-0.8865132595019452
0,10001.0,250,53,-0.22767973674038075,0.10427544063874776,-0.8446964641334063,-0.7037342122393607,-0.1759316651744934,-0.09337661811288066,-0.4167801858731727,0.04570334122413408,9050019,0.054494475598245516,-0.9686951082544504
0,10001.0,250,43,1.0579536881988525,1.1934765046723068,-1.4800596731906417,-1.7507328044282344,-2.11183653174682,-0.44001736296874056,-1.3570591336071132,0.05573301269594506,9050020,0.05383284289230656,-0.8772046968008912
0,10001.0,250,80,0.05730942921532412,-0.7065563822737388,-0.926613478872357,-1.075421834963067,-0.5806640432468033,-0.1538204674961678,-0.4506898539292496,0.040925271915150094,9050021,0.05879566653711621,-1.5131365111087287
0,10001.0,250,56,0.195806283133578,-0.3740191419681385,-0.9095319769032818,-0.7160814284659742,-0.7376741637559111,-0.18019581510659752,-1.2069041200383586,0.052266413323545084,9050022,0.059243425314159874,-1.46682318506554
0,10001.0,250,58,1.228192066580199,-0.7696309122327304,-0.07331765747793542,-0.3035837392553545,-1.5635952587484183,-0.2335250755683586,-0.9175165735199656,0.06163215913507403,9050023,0.09030414461817493,-2.358587468593244
0,10001.0,250,54,-0.2306591012538216,1.032795149149691,-0.5432449167709773,-0.9442411847603204,-0.008826122807118749,-0.04462898397172636,-0.40126041163492987,0.04284565484597715,9050024,0.049020127430543285,-1.0717827008737386
0,10001.0,250,60,0.2269282555731226,-0.8432189439040394,0.8588020044254742,1.0263881865794802,0.18676731821037865,0.09503128214599783,0.16629852792601565,0.03508721794197664,9050025,0.05882400570022023,-1.5291381709835845
0,10001.0,250,33,2.5152015730652453,-0.7231196638971007,1.0340133061865453,0.09480036583836927,-2.5818211711445462,-0.3203972193739322,-0.7884471303796724,0.04895156663520442,9050026,0.07307293690892602,-2.464223732982344
0,10001.0,250,60,1.1741658343614456,-0.2483506390917217,-0.2896139537934021,-0.6003380019636289,-1.6142648580993113,-0.25711572261296195,-1.4094652686545142,0.058628780354392486,9050027,0.05597011702724878,-0.8728853535484687
0,10001.0,250,45,1.0312103329876927,1.405754061843998,-1.5516327703166852,-2.2686116054984056,-2.1183026368377234,-0.4442262801718353,-2.7026879173111706,0.07608750413841749,9050028,0.09690374400829124,-3.180267286876598
0,10001.0,250,62,0.5113929043115042,-0.6239052371832599,0.013388301229754077,-0.13185344930101014,-0.626875830035017,-0.08957242491986113,0.1939071906405969,0.03578518026319639,9050029,0.05564192252882499,-0.9793114924783388
0,10001.0,250,49,0.5137957781537202,-0.011444795801529836,0.7007637910630082,0.9122556329191308,-0.25876777820362984,0.017911470215645774,-0.375278498971308,0.04264603998039846,9050030,0.05291812410934058,-1.218184020953002
0,10001.0,250,59,-0.3678764450201791,0.7036404225315986,-0.12730445769258206,-0.4662057993925386,0.3869653826854212,0.046164049243312036,-0.6066791905345442,0.043710030738790935,9050031,0.04806106145010148,-1.092410029998337
0,10001.0,250,52,1.083268854094584,1.5205081136020568,-0.4349103109699585,-1.297890429388973,-1.580673080237734,-0.2679752863686161,-0.9198127720329756,0.051787796346677024,9050032,0.06596061666018915,-1.937993878185684
0,10001.0,250,53,0.38781930838064615,1.7730184087762209,-1.364507888174533,-1.9891960819523131,-1.2220882936792024,-0.2888712764599616,-1.9881440457752464,0.07108001900073414,9050033,0.050842077989376865,-0.7627827992452557
0,10001.0,250,43,-1.537868864677108,-1.2326175648034663,-1.1461226019409778,2.573999253446933e-06,1.2943125329672476,0.10244399585705598,-0.41148432148850783,0.045541035108174636,9050034,0.04334272574167639,-0.476186667474682
0,10001.0,250,44,0.9974181160729384,-0.8760033257215954,-1.5288869995621899,-1.788429689999118,-2.063476190269024,-0.4353821131831989,-1.5393537641954893,0.07392684341855503,9050035,0.07212397979012826,-1.7323415160910585
0,10001.0,250,56,-0.6807647327222976,0.8945822841459391,-1.3188775599657787,-1.7471245378068658,0.12735140456185567,-0.08626967841782668,-0.8772201654578766,0.050260180506974124,9050036,0.052084682817290666,-1.1243909552729308
0,10001.0,250,47,0.06341958852287886,0.11032168173846922,-0.6567584472636844,-0.7698282788482553,-0.4336693832054965,-0.11783770005260127,-0.7664632213009455,0.047534222913158,9050037,0.06813814397374444,-2.085145944496814
0,10001.0,250,39,0.04009400264533312,0.2682766911472261,0.6608599556151095,3.1915551704795755,0.3044825901948717,0.10111195866961277,-0.252190784187422,0.039486575333592434,9050038,0.05989765513667573,-2.1388035091235107
0,10001.0,250,78,0.6855599364820056,0.7472299679940148,-1.542827186222126,-1.9603732587068303,-1.6971993106424,-0.3598601684171164,-1.320885167032437,0.06765384117113618,9050039,0.0651314937168027,-1.4119416778299148
0,10001.0,250,59,0.5425027678264428,3.1206734140835413,-1.7267008109135873,-2.6464516500391624,-1.6138424415103982,-0.3713421236447567,-0.9750308478653216,0.04931554173683984,9050040,0.06925191806653136,-1.7744447743683744
0,10001.0,250,61,-0.22322207066894698,0.2932074070466778,0.32675371126404024,1.4682070940400784,0.4550962836210126,0.09172445911000487,0.06089607420635298,0.036996031664859784,9050041,0.050614902004330685,-0.8910127518295378
0,10001.0,250,39,-0.3347021877139677,-0.17350190195313425,-0.26974931206762554,0.8336555260186067,0.2716429968132145,0.01949168707003164,-0.7555476923768281,0.05132087489743923,9050042,0.07837340143986082,-2.6361827071146644
0,10001.0,250,60,1.5868757772259805,0.3465176657205953,-0.5066811593164829,-0.6985260757161744,-2.244513580045012,-0.3657263578442529,-2.6048515173908973,0.08024337979643073,9050043,0.0636470613637345,-1.657294839941603
0,10001.0,250,54,1.3699684624860762,-0.2793068957810533,-0.7353914588045303,-1.0034932481542715,-2.099739381567762,-0.3669920172322389,-1.1427693607272336,0.054966249871566335,9050044,0.06828388824113657,-1.7337381453022762
0,10001.0,250,59,-0.8326602117662297,-0.2027469493003798,-1.6015780990216018,-1.302346947859855,0.16016682217840408,-0.10357157087577533,-1.8238889917356509,0.07144033121734249,9050045,0.0561424583966364,-1.189700183479595
0,10001.0,250,65,-0.6411992184012179,1.1993194963883655,-0.8047976445468734,-0.9290186907639062,0.3550033371501124,-0.012220235540707584,0.1566799887179697,0.034004051396200635,9050046,0.057973830807099364,-1.521558618695282
0,10001.0,250,43,-0.8132896697008917,2.0021745278308987,-0.8755302947221781,-0.8538799209978669,0.5394275575321317,0.010289264333519371,-0.4023348837172712,0.046360846612255466,9050047,0.06143930560953492,-1.4181705401682458
0,10001.0,250,44,1.015349024380332,0.3118963828689251,-0.8041632223276394,-1.310019529728085,-1.6951776064760002,-0.3209550014968969,-1.2985201294588125,0.054995415906803374,9050048,0.0627024225936002,-2.0772213011273597
0,10001.0,250,47,0.3343557389712414,1.9742742943695908,-0.9233470882400286,-1.4676239712180752,-0.9142746341414104,-0.2111832635643943,-1.1171632219320475,0.06564287711116112,9050049,0.08600531156885607,-2.34128718501113
0,10001.0,250,57,2.9047894609395915,1.4528176269988191,-2.318651792515079,-3.1456836875048233,-4.865923413147094,-0.8941774998972459,-3.02765081466987,0.08322733750250268,9050050,0.07188431143930561,-2.64231899878484
0,10001.0,250,49,0.8227835759861339,1.423739139336535,1.0773007232505565,0.7006964653558676,-0.4386827848854923,0.0214611237663546,-0.17869847019060411,0.03683502337796935,9050051,0.052585341365461835,-1.1588346247103782
0,10001.0,250,59,0.4582873605490619,-1.109134321132358,0.26970049138967833,0.360834802529333,-0.4215235107344698,-0.03990879135503701,-0.31866580882169565,0.04569767905368372,9050052,0.0560548646197694,-0.9034153604050592
0,10001.0,250,54,1.3019302591282558,0.7047696379170046,-0.08476800704710448,-0.6176172076466064,-1.6618711208559194,-0.2507959246204995,-1.1585877193798808,0.05818223806868428,9050053,0.053054511954628535,-1.212876290549322
0,10001.0,250,58,1.9555470909417167,3.834995804296,-1.9534748933092347,-2.8572002685484668,-3.4898446500782296,-0.6631640321424479,-2.3180415191474406,0.07163799510435631,9050054,0.058029352432772574,-1.5828297874594572
0,10001.0,250,83,0.0253155188797278,1.4015238888888946,-0.8985655417299285,-0.9683692328702566,-0.5261033512431089,-0.14356791599536992,-0.7671151090700162,0.057608313438084126,9050055,0.08962912582228556,-2.6277307456545147
0,10001.0,250,60,1.2865321546833417,2.131122580157548,-0.20226148513011852,-0.8217490685957904,-1.706010815564213,-0.26351685609805786,-0.7425188988362935,0.052404317731756515,9050056,0.04985699622310581,-0.4998498314958649
0,10001.0,250,67,0.8259565582073856,0.004723868718810779,-0.1058388892227028,-0.28518432880664835,-1.0817600362129325,-0.1634506657358085,-0.9166527340701858,0.05150202327335912,9050057,0.05541691383530727,-0.925041667208187
0,10001.0,250,35,-1.1208141807309928,2.075612937081368,-1.3286227084838174,-1.2751671968819682,0.6861378343219942,-0.003560743003239736,-0.4033798039015655,0.04542107308691472,9050058,0.06828697277589621,-2.1190874181148343
0,10001.0,250,68,1.406421530082414,-0.5678189987086354,1.8999533508791957,1.6763112473213058,-0.7031449436676567,0.04825516151365265,0.4974372953001226,0.029999764453709263,9050059,0.04219903808783521,-0.5135305247967347
0,10001.0,250,43,-0.5417483403214551,2.002174527830898,-0.16201830233761086,2.573999253446933e-06,0.5861038062796278,0.07546589184148522,0.3938715461215307,0.032803256034892266,9050060,0.07760366981120964,-2.4178609900173966
0,10001.0,250,62,-0.5114735709173361,-0.04696560822816672,-1.0898963633556795,-0.7952797660275372,0.03939933198182687,-0.08030772425291581,-0.736932646694293,0.053501255405647166,9050061,0.0533262080580386,-0.8399198197828242
0,10001.0,250,62,1.3037829853212834,0.2415042062493797,-1.7442061452829354,-2.2264320134170648,-2.568851744144789,-0.5090202654717907,-1.566766764734205,0.06693370777595294,9050062,0.07987109729239539,-2.25265012573426
0,10001.0,250,49,-0.4935546846982943,0.34735118798298703,-0.7667665386292523,-0.5755427617029993,0.197907870259134,-0.03226586858685083,-0.13532517474515232,0.03877056613550979,9050063,0.05779389961278807,-0.8887896615489713
0,10001.0,250,55,-0.5115264195216377,1.9300109869852557,-1.846098492216012,-2.2741197026787496,-0.3686990769370369,-0.20105863572906066,-1.5728420730290633,0.06323501892876165,9050064,0.07457248348231636,-2.3631117444564977
0,10001.0,250,49,1.104138318727844,1.4237391393365342,-1.249633885416909,-1.927536308456105,-2.047523254887287,-0.4048274163897757,-1.5048615896079132,0.06300954652871775,9050065,0.09183508226454204,-3.055636873867195
0,10001.0,250,32,-1.4167838211002441,1.9799983399544518,-1.5258701112307334,-1.1661348095657564,0.9538953954693552,0.02269560540703793,-1.4734684418863144,0.05334779980135595,9050066,0.05913978494623656,-1.3344044097136365
0,10001.0,250,65,-0.8151871278542423,1.4753143374216262,-0.3983204232468037,-0.1840784815546862,0.7929156491367647,0.08274390939957751,-0.9061813755702308,0.054331573606252966,9050067,0.06267466178076361,-2.008349712568493
0,10001.0,250,70,0.815438776100456,1.9374886648052505,-0.18438044348594892,-0.5742838965019704,-1.1116046761667042,-0.17316763102044536,-1.80091706999725,0.06777154701756333,9050068,0.05241788267439258,-1.0925349751145994
0,10001.0,250,74,1.2036676955185366,-1.0089546103087743,-0.5098233867797836,-0.6535612158888227,-1.771102043164268,-0.2913470695888548,-0.8009301674559655,0.0558075620454167,9050069,0.06849170877056614,-1.3253746922008685
0,10001.0,250,44,-0.32257259547905176,1.4997960914594457,-0.6620859645440899,-1.4478807186734093,0.04404024175843217,-0.04716277723184102,-1.9186228876975209,0.057011035343720935,9050070,0.06011546184738956,-1.9800913599421064
0,10001.0,250,59,1.137340707836296,0.09938217464361294,-0.11309346853743316,-0.3574846024750297,-1.4724464081255957,-0.22298425944206424,-0.9353976623321856,0.05115826208058038,9050071,0.04889057697063915,-0.557811943207125
0,10001.0,250,58,0.08737034682269998,1.37919488881401,0.6654740492567028,1.7347603631333262,0.2540188102498888,0.08977184865693084,-0.3884561301453281,0.04463504065136401,9050072,0.0774943090333685,-2.5687595071988527
0,10001.0,250,58,-0.3120254924472407,-0.1556806833622325,0.0053370103974416,0.5766156199329312,0.38999826518248537,0.0572196977637652,-0.047105853483832234,0.041344589828849455,9050073,0.05442333851535173,-1.071295499219571
0,10001.0,250,44,-0.9004995632327443,0.7078629523990992,-1.7537578456028438,-1.3830473142718909,0.1738912550029562,-0.11629625463314908,-2.238201429531089,0.06100147303671075,9050074,0.051596414985455016,-0.8633825954024449
0,10001.0,250,76,-0.3741139810923885,0.1292094882573509,-1.5990756012197809,-1.65572308186309,-0.4148559040813537,-0.18325793601398624,-1.555653643244035,0.0709385055479109,9050075,0.05447215808204355,-1.0390677404407165
0,10001.0,250,58,-0.436498450485298,1.3791948888140104,-0.8475557436914578,-1.2811626441446993,0.07994233458668014,-0.05557707192573058,-0.8094636476602081,0.051494835647575635,9050076,0.04664279236762719,-0.6067911901343516
0,10001.0,250,37,-0.9249090147398926,1.359641034350149,-0.9537675904347024,-0.8631677979527913,0.6405597703731634,0.02016981645563473,-0.0938763555505204,0.03975953441557794,9050077,0.050706050006477515,-0.5949210529589111
0,10001.0,250,55,-0.0837732195976718,0.6400270109984543,-0.10642299380508903,-1.6237311146339946e-05,0.046111078657944594,-0.0017198041211453294,0.10681637608973477,0.033661997217481435,9050078,0.06391464475413174,-2.0321707440107515
0,10001.0,250,47,-1.2560915672665027,0.11032168173846972,-1.30169503413821,-0.6285844029587,0.8568869050378447,0.02293695743965441,-0.6804836118677128,0.04827374012177743,9050079,0.05033845057649955,-0.9488275242911678
0,10001.0,250,39,-0.4524952761126055,0.7100552842475869,-0.7164105344379141,-0.6786271954947929,0.17864948776791353,-0.03153616675999843,0.03274694810055337,0.03718479230013032,9050080,0.05574718227749709,-1.2207292595369208
0,10001.0,250,49,-0.13055682464314194,-1.4466287309395944,-0.5180359059507461,-0.2101168621705869,-0.11825363388811327,-0.05924620288973076,-1.1722396577882868,0.06074956936467495,9050081,0.08517618862546962,-2.7205793402367213
0,10001.0,250,43,-0.2392541132925489,3.215221562568785,-1.7939254441064905,-2.2304998331195773,-0.6685310969261474,-0.2472470856877285,-1.2098475288794042,0.05528774828763544,9050082,0.07455952843632596,-2.4019936208740917
