start,end,N,SS,ZngE,FulD,TajD,bsfs,FerL,FayH,btree,Colless,path,iColless,ibtree
0,10001.0,250,40,-0.1850478988240491,-0.6721351477662793,-0.7514028296207801,-0.33298737340180634,-0.17323079330258506,-0.08814806683907582,-0.8332582737158174,0.04583129150543266,9050083,0.05532099070769883,-0.840098968199687
0,10001.0,250,45,0.9162283039437584,-1.3097288870990782,-1.3471941389385405,-1.2423182841329248,-1.865154137433226,-0.3895974268409088,-2.2989267612740845,0.08018233182469732,9050084,0.07536598004922916,-2.504694135635322
0,10001.0,250,64,-0.6107333936664872,-0.4174263314956763,-1.0820428108675204,-0.7066206614718485,0.16603284605227953,-0.0612640641506436,-0.365515351359918,0.043684723533149485,9050085,0.07165220019864403,-1.8740712485391176
0,10001.0,250,41,0.06534169162942965,0.11798520688042158,-0.04655283576939717,0.2882085569255777,-0.10625475791544033,-0.019995304713711904,-1.0207875399858293,0.05416365924527604,9050086,0.06581163363129937,-1.8436691770655056
0,10001.0,250,49,-0.7158751733825918,-0.011444795801530034,-1.2099905315780348,-0.7069065837129602,0.2341017582381009,-0.06253992530668945,-0.3090990509378822,0.04293145887219625,9050087,0.06985083189902466,-2.131423846949789
0,10001.0,250,56,-1.0905756407721146,2.480334066788535,-0.7406296697605754,-0.7824930451912455,0.9503774229349664,0.08005893580684917,0.3422039441227669,0.03029167360686987,9050088,0.050200803212851405,-0.9157819722306008
0,10001.0,250,33,-1.2467694880816909,-0.2099912691826199,-1.467217658931256,-1.1886898350173312,0.7717931832191067,-0.0014111733270062315,-0.7300595562513646,0.05755850727387729,9050089,0.038789566869629054,0.05307448007835664
0,10001.0,250,86,1.3249875706053822,-0.8680787232409508,0.7640912960366818,0.19803974426598156,-1.2193275099219192,-0.11192948340665164,-0.5265081277288435,0.045992646894586126,9050090,0.05368652027464698,-1.0725630506888066
0,10001.0,250,52,0.7196405903273525,2.19985935610732,1.0981535363137658,1.1746904974798442,-0.2976440069299065,0.043968570658833736,0.2545568116339757,0.032862633329014984,9050091,0.056536998433617175,-1.414351816723883
0,10001.0,250,46,-0.19177287274206234,0.5550457539365068,-1.2328621493948213,-1.4401822344103612,-0.4273835263008557,-0.16380506881086607,-1.2969336030599443,0.06279958543852829,9050092,0.07756833786759944,-2.3069329456372607
0,10001.0,250,47,-0.4940836441304828,1.2286932493171416,-0.5941655710959076,-0.6845404508152853,0.292668585653534,-0.004243859387974506,-1.5821661826678388,0.06527955138526458,9050093,0.06196470469692391,-1.4891048445886503
0,10001.0,250,62,0.2676590183895772,-0.6239052371832595,0.8976676094744833,0.7970508374998645,0.1580357584949655,0.09368259367169514,0.056581069975967214,0.03767867167595111,9050094,0.04832481289923965,-0.5960488017185361
0,10001.0,250,57,-0.07525833115806044,-0.10708012700926102,-0.21059218551940695,-0.12232644025053645,-0.021243220394308527,-0.019824617599744517,-0.1566017009088467,0.040557005286892565,9050095,0.05616012436844151,-1.1927431766797767
0,10001.0,250,46,0.5912601868976499,0.1748386436417104,-0.6199133178969161,-0.6885153119392292,-1.0692449909790838,-0.2104020600496396,-0.3824689846601854,0.04632000487719379,9050096,0.05248952800449108,-0.9430104677850972
0,10001.0,250,47,1.9404339769656216,0.1103216817384693,-0.7180937168494448,-1.0941689053268489,-2.7983872740685105,-0.4761594758888485,-2.2019688168826552,0.07080191734680658,9050097,0.07273261781617787,-2.2908511708811012
0,10001.0,250,63,0.2871554690926285,1.0438995484595637,-0.7765911914783326,-0.8334597050920213,-0.7801729392573065,-0.17380975281942213,-1.2256000478539952,0.058990520285912236,9050098,0.0748360008950759,-2.074941005467835
0,10001.0,250,56,-1.2078239932114352,1.2117326406744584,-1.0119269626946101,-0.6062582699449497,0.9482990604080136,0.058178710011390765,-0.3403291709755132,0.04097513110986359,9050099,0.06598166860992356,-1.8416531405241656
0,10001.0,250,43,1.1859861284762034,0.3847784815137159,0.031627524701778174,-0.6141378818890354,-1.4570330439603143,-0.21783528072942904,-1.181311644139913,0.05653881032816128,9050100,0.05841106360927582,-1.5257409957624828
0,10001.0,250,62,-1.1774075772228518,1.395383464159566,-1.072259156706659,-0.7428986495919494,0.874857363191294,0.04186813891547905,0.04834443781440682,0.037734062802076786,9050101,0.046605777950511726,-0.3672566743105333
0,10001.0,250,58,0.8742559163328537,0.4582695455082641,-0.35569531214124805,-0.4234891278831879,-1.2782892324986812,-0.2143704938913152,-1.0599562271425718,0.06234321450022965,9050102,0.0720462495141858,-2.033133429643458
0,10001.0,250,41,0.14595853939355888,0.9624483246107574,-0.2811711429364039,-0.09941807724838868,-0.332558477331754,-0.07366995097430905,-0.6789330146979867,0.04633804033337652,9050103,0.0513667573519886,-0.9011090660723696
0,10001.0,250,70,2.1026764867170464,0.3928238017719627,-1.3861172999791556,-2.055956644618556,-3.365347328913209,-0.5890396947243178,-1.3437852199292701,0.06158157977532248,9050104,0.08728711371540755,-2.58758326371293
0,10001.0,250,58,0.6664401950867056,-1.3835811411032275,-0.3882223459535356,-0.4655473174466704,-1.0381915276206573,-0.18198416998751307,-0.6825855534665034,0.05052050031551805,9050105,0.08223755235997754,-2.4743385131559235
0,10001.0,250,39,-0.3958934024665069,0.7100552842475863,-1.2918652974923048,-0.9233618623805048,-0.20030343766728287,-0.13704917270189546,-2.054909723340123,0.07175952386395679,9050106,0.06673063220624433,-1.7795353390548987
0,10001.0,250,62,2.044162906573665,-0.33543542270571325,0.3728703476278457,-0.20101134969196244,-2.3314675999116514,-0.3076424743410092,-0.9725935599691689,0.058263777074503836,9050107,0.07087335517183943,-1.6046858855393094
0,10001.0,250,50,1.7970319801798622,-1.1255238311700002,0.6180643776780492,-1.5603521086836525e-05,-1.8965628950789355,-0.23151613890755776,-0.3670516400565429,0.04259284797880387,9050108,0.052794511378848726,-0.9115941445705849
0,10001.0,250,47,0.6078970447123766,0.8559027267909178,-0.1197963683594052,-0.4443812573795497,-0.819846685487326,-0.13218635499334644,-0.5091401354403661,0.045639132211227035,9050109,0.05364684544630133,-0.7436586251344186
0,10001.0,250,63,-0.8447975603747053,0.475524050999203,-0.7261541433181552,-0.26403109560043353,0.650993201920574,0.036722275864812345,-0.7384845627419239,0.052584291766828384,9050110,0.07699345770177485,-2.050168086374629
0,10001.0,250,77,1.9359926426856104,-1.0874914669034843,0.19234556548808213,-0.5089181399712829,-2.2924588333651976,-0.30953166867094617,-0.5745785656615701,0.04517500743009991,9050111,0.04848587899987046,-0.4785647989207799
0,10001.0,250,61,0.87568859289791,-0.8783255172342778,-1.1996454751894727,-1.4257741589944508,-1.7404813512168165,-0.3468430543930792,-0.6990735010072269,0.053411225547350685,9050112,0.09441284198377088,-2.8802504132277615
0,10001.0,250,40,-0.3392467946262988,2.782126802141077,-1.4087807855254382,-1.7953037717836895,-0.3343517855222139,-0.166728582485875,-1.4825248276849663,0.0692308404123406,9050113,0.0777302759424796,-2.2872153640054846
0,10001.0,250,55,2.6529395608177277,-0.32746097099164645,-0.7660451615100827,-1.5141423450225442,-3.7085992165079267,-0.6044137700382943,-1.3860273816312867,0.06010552473824918,9050114,0.0982575463142894,-2.943744466744238
0,10001.0,250,42,-0.9852608428092424,2.5262944716182383,-1.8513537861284768,-2.0035858400276854,0.22893313564441534,-0.11640624283217263,-1.5709533590974658,0.061248866433475865,9050115,0.0832888003627413,-2.9082952943596663
0,10001.0,250,86,-0.037958889784571966,-0.4442949488248586,0.4260105567390498,0.7613998128574605,0.28178140789620504,0.07243523452830486,0.20697650308648224,0.0359757000351637,9050116,0.04264701485844121,-0.27010249053225344
0,10001.0,250,58,-0.21461187311310886,0.15129443107301632,-0.6018277123290734,-0.43980547390244695,-0.06150487265153647,-0.05668779987335396,-0.650393079074179,0.05246534525197564,9050117,0.0648521505376344,-1.7841194688431543
0,10001.0,250,81,0.526667849536812,-0.7350513850614838,-1.8668338679371184,-2.292755216504474,-1.6794444154295531,-0.3814328972004461,-1.6673468159380682,0.06970508763163252,9050118,0.06719782355227362,-1.6195651649133822
0,10001.0,250,65,0.6549129610072681,-0.1806547087779375,0.7931437634287012,1.828806699200599,-0.3783761772367433,0.007941340010133389,-0.3514061099854266,0.04353642859278303,9050119,0.05453611681750042,-1.3619907195712653
0,10001.0,250,47,0.914002791613171,0.8559027267909185,-0.8338653856281913,-1.2073951086808017,-1.5859427687111294,-0.3043276596302669,-0.8284394663799317,0.04686796340507962,9050120,0.05554226832889871,-1.1429898858025958
0,10001.0,250,67,1.633475546211386,-0.8000623429111282,0.306099605929671,-0.4947851935937085,-1.857345890179561,-0.2423568574493989,-1.8391266507855248,0.07153297622467428,9050121,0.07909055577147298,-2.667737522482496
0,10001.0,250,62,1.3506941098083491,-0.33543542270571314,0.4712049574786655,0.17922586828981374,-1.4178173785003425,-0.16779434823323414,-0.8996357742325173,0.05148936760868359,9050122,0.05564192252882498,-1.0827857517111308
0,10001.0,250,54,0.6780545300336709,-0.2793068957810527,0.4327060693235341,0.4715199881351443,-0.6064818062126694,-0.05454205244284222,0.01898616388426916,0.037300636236703086,9050123,0.04788508874206504,-0.6914482726142072
0,10001.0,250,49,0.7888702811020882,0.34735118798298625,-1.1700359330303358,-1.7159445986371569,-1.6129283113991069,-0.33383434537559875,-1.9261111194983769,0.06947773171539201,9050124,0.0855599818629356,-2.2729696135709987
0,10001.0,250,61,0.09134369366657526,0.0003241759764391313,0.1301431978509778,0.6169965070939567,-0.0422905078414124,0.004157263538200245,-0.28892622505137033,0.038718005663205816,9050125,0.057923777220318225,-1.5094846630276928
0,10001.0,250,85,0.17361751428189026,1.0856838450956523,-0.2309886038741617,-0.13365024662380368,-0.3422278985231334,-0.0658969812628971,-0.7775044510982324,0.050653277245604825,9050126,0.0467439651077428,-0.4834390158494406
0,10001.0,250,63,0.4077898949683659,-1.2296024413818796,0.17318480847060996,-0.17269088032667376,-0.4110826189277556,-0.045680473128377135,-0.4366829085432288,0.0421163562438339,9050127,0.057491425805087926,-1.4405974394121492
0,10001.0,250,75,-0.4844368767893661,0.6528469507599999,-1.1891978092845057,-1.4217586148100918,-0.05277094899511172,-0.10012666959708336,-1.2350618632105148,0.05940202015136509,9050128,0.0961307595975299,-2.944155323048605
0,10001.0,250,30,-1.167346851060106,1.7209402324106933,-1.7061538954803763,-1.4754669292590201,0.5509925189489135,-0.0565809044593626,-1.3735150630363775,0.06409509003756962,9050129,0.0575999010705579,-1.6498738799728443
0,10001.0,250,57,0.2622092720046023,3.0127153810069003,-1.4311764695279272,-2.5439151726931306,-1.1042524730102392,-0.2747935269608017,-1.1439368007250976,0.05926763079482617,9050130,0.0648642958932504,-2.2013542603329332
0,10001.0,250,66,1.5784572247581181,-1.58305216439958,-0.12092752066464707,-0.9751091619568418,-2.0229328705368825,-0.3000659861824671,-0.6101524711909301,0.04326855810338128,9050131,0.04787120833564674,-0.9018117875835407
0,10001.0,250,59,-0.17279518512447434,-0.8070051971883655,-0.8426976883929297,-0.6062301241376845,-0.24484723110259804,-0.1023352809686531,-0.7880358285226586,0.056432720127823126,9050132,0.06552014509651509,-1.2674033456712763
0,10001.0,250,41,0.09319114812976496,3.0736061189365955,-1.4535165667798668,-2.2023758847631156,-0.8969145397318502,-0.2555908041670322,-0.8173099006922209,0.05036436066848038,9050133,0.06657598134473378,-2.083230212607711
0,10001.0,250,44,-0.5625709066703233,1.1038295219292722,-0.7204791068458889,-0.9236702725240288,0.3108179451928496,-0.011682143417794898,-1.161500957159704,0.05148081808299115,9050134,0.05685645809042623,-1.5594068212418035
0,10001.0,250,68,0.3111811042869598,0.7549623313661621,0.7512309192928912,4.3706842341258065,0.025544637154678702,0.06255259226703498,0.20579373778461865,0.03129260513636729,9050135,0.04651401304141297,-1.1037703738423943
0,10001.0,250,57,0.36224038564565175,-0.10708012700926102,-0.7505348182127871,-1.1704765695318295,-0.8579168705769071,-0.1847930745906156,-0.7810659330786726,0.05625863669732692,9050136,0.07580321285140562,-2.346498009390309
0,10001.0,250,42,-0.10945615886827964,-1.6046642147136925,0.0687821720607146,1.103830413509561,0.17306262993074314,0.03188428367118936,-0.09950551269445404,0.037805600281309575,9050137,0.04956230451760961,-0.8190621089033504
0,10001.0,250,57,-0.2731220724260711,-0.10708012700926124,-1.5626138301596253,-1.4897425314010408,-0.5116013636856929,-0.19875245839358374,-1.1857881565756594,0.05956982050064055,9050138,0.06262685149198946,-1.5777942622113743
0,10001.0,250,72,1.9350359151225869,0.0496465672131559,-1.0550185082119146,-1.6150554765750122,-2.9763186877417844,-0.5062871511515796,-1.3897617806596838,0.06705855680787666,9050139,0.060761657050036375,-1.249425498623425
0,10001.0,250,58,0.025675054577750003,0.7652446599435138,-0.3260284480698831,-0.24444693904950274,-0.20940273855286692,-0.05635301708350692,-0.8807577346700678,0.053001319795310274,9050140,0.050664195242508495,-0.7699745361609118
0,10001.0,250,48,-1.4759964841980533,0.7795914774652175,-1.029036597554464,-0.5322439942615627,1.2766763089455406,0.10731782934393802,0.33074829541418543,0.03331640819260391,9050141,0.04956384678498943,-1.1040477796272332
0,10001.0,250,59,0.43590098646266995,1.0057695464755911,-0.32093889189128944,-0.6000423952196459,-0.7155978511540004,-0.1294352477884563,-1.22934583674778,0.05977813438979643,9050142,0.0652286565617308,-1.8194438280381093
0,10001.0,250,80,1.091973273556422,0.20123382735276665,0.1982443174254827,-0.9511544835982959,-1.243353231075676,-0.1600217193307812,-0.7538620789898296,0.043548387096774194,9050143,0.07565065013875537,-2.3792438058172003
0,10001.0,250,46,1.495066142176708,-0.5855755769478824,-0.6420844313165165,-1.1566699710779162,-2.2040541083406184,-0.3822645417354946,-1.5208922534452614,0.06367621021721294,9050144,0.07753096754262709,-2.4565095315317333
0,10001.0,250,55,1.7622598209229978,-0.0049649769949459115,-0.5937468198499665,-1.324997042274125,-2.5096423644230392,-0.4150141518829099,-1.1972305708337017,0.06316537497237529,9050145,0.07349559528436328,-2.0824025670861364
0,10001.0,250,39,-1.5569967023959332,-0.1735019019531336,-1.6108968617370214,-1.316919969559586,1.0727388111693328,0.0320734496010947,-2.1518849629372374,0.06807066977587771,9050146,0.05346547480243554,-0.9176428644293242
0,10001.0,250,30,-0.7956741945477108,1.7209402324106935,-1.8639822508378707,-1.9634245825860537,0.004235682591504485,-0.1577022774005809,-2.688154970200209,0.08036114682053275,9050147,0.05511562378546444,-1.0130291394170026
0,10001.0,250,49,0.06789875282645717,1.064943155552018,-0.4682367525387264,-0.7097697863554285,-0.33775044117996866,-0.08786227096049225,-0.985873676331342,0.05438139655395775,9050148,0.060254844261839975,-1.1680086683066702
0,10001.0,250,88,0.07956417652976662,1.1558193047770495,-0.8922790648975302,-1.4665972665841267,-0.5905482826582046,-0.15152724898907996,-1.1511663441431788,0.05259827666290655,9050149,0.0642521699702034,-1.862096712522052
0,10001.0,250,66,-0.5175398157290243,0.04938824319968485,-0.12417928950870055,0.7125354895163473,0.5736713683283207,0.07264463426674456,-0.5681826773968164,0.05010672490268292,9050150,0.09797751801249664,-3.0206313504318367
0,10001.0,250,53,-0.10692468598330317,1.1055212215212311,-0.7195501240136797,-0.7480350423947724,-0.2578828420856856,-0.09543947037357624,-1.0184003232635508,0.05383603379033376,9050151,0.051896736506141884,-0.6382991042425966
0,10001.0,250,64,-0.3173450005491245,-0.9774888166508424,-0.3704890465952023,-0.3176118743863344,0.19104452071578634,-0.0016404704778811,-0.15927587774207824,0.03849547243478922,9050152,0.04480556635142721,-0.4525570264729933
0,10001.0,250,64,0.9731674583657608,0.422667396237074,-0.7741119093908821,-0.9635370714200102,-1.6295871325321971,-0.2957521776055558,-0.3350607994726417,0.043424080345961416,9050153,0.054587525730160784,-0.9063057855008722
0,10001.0,250,66,-0.14828182745553062,-0.22268515806685935,-0.9695255518792608,-0.6526391058913226,-0.3464333988707198,-0.12592432462376216,-1.9385948400612487,0.06944901192860772,9050154,0.04788508874206504,-0.40246713099405496
0,10001.0,250,45,-0.6110035877103879,1.7936801974072951,-0.530299594256608,-0.2679458932661173,0.4731263728418697,0.028118862199935268,-0.3162715125529107,0.04349905826781069,9050155,0.061228786112190715,-1.2116775511373508
0,10001.0,250,70,1.632761583835706,0.9077120894497254,-0.7577798917586108,-1.378127887653488,-2.4386973958028166,-0.4075465972600265,-1.2411119839754496,0.06386150663259096,9050156,0.049455888068402634,-0.6126330138532681
0,10001.0,250,59,-0.5906741680704647,1.3078986704195839,-0.4307343142505025,-1.6692835213947234e-05,0.4979950152149888,0.038269630856290385,-0.09256975254031724,0.04037790948741201,9050157,0.06477522995206632,-1.8803834486166888
0,10001.0,250,72,-0.2269766428335963,1.8045822793714508,0.3132473755486343,3.1227691648164018,0.4530348733556348,0.08898657796176541,-0.16033054813950964,0.034628143912053745,9050158,0.046136157533359236,-0.8751377039310831
0,10001.0,250,61,-0.08663430457589119,-0.5854422861640388,-0.12234331961333242,0.3020833502684109,0.04070482359670018,-0.00377067966125745,-2.106694490738908,0.07112407782831412,9050159,0.05554152092239928,-1.0395813896498178
0,10001.0,250,62,0.6470272425023667,2.260792907592206,-1.5359147200437908,-2.275861682348913,-1.6407134310767508,-0.3584008643859,-2.0608911334665745,0.06696463272444615,9050160,0.07397331260525973,-2.3463383339983253
0,10001.0,250,59,0.5126542690445864,1.3078986704195836,-0.2772187449276348,-0.8338739846385316,-0.7869834888377241,-0.1363486301546521,-0.1721384603545903,0.041276769609455186,9050161,0.05662434684976465,-1.3032234156974938
0,10001.0,250,58,-0.07498568540085318,1.37919488881401,-0.10410886413711123,-7.601861461745269e-06,0.036329221893522,-0.002966112941822465,-0.24840255335687786,0.03980235457960876,9050162,0.051426134646111336,-1.0894121249757818
0,10001.0,250,39,-0.7706895928258075,2.4771696566490267,-2.0238480709791697,-2.100501360361079,-0.12664076690457995,-0.18597928743929745,-1.3026153874615198,0.05230719772758896,9050163,0.056131785205337466,-0.9977842371906318
0,10001.0,250,77,0.7245474573937462,-1.087491466903485,-0.4169922787402617,-0.40398901561207495,-1.126631081753195,-0.19190323725262154,-0.23120753196751095,0.03937311214296915,9050164,0.06674682601373234,-1.92715553187552
0,10001.0,250,56,-0.3681024595507751,0.2602815710889006,-0.865563983701015,-1.8627062389484916,-0.014043754871775631,-0.07089193157728524,-0.8232707265578977,0.04711367463990861,9050165,0.07845359934361099,-3.0354375340435475
