start,end,N,SS,ZngE,FulD,TajD,bsfs,FerL,FayH,btree,Colless,path,iColless,ibtree
0,10001.0,250,69,0.9602526649067143,-0.34190496782024954,-0.6380023056903258,-0.8657865157860727,-1.539558690881914,-0.2701295129666131,-1.4751914498911998,0.0705674310143801,9050166,0.0758008994503359,-2.0179395775172013
0,10001.0,250,53,1.8568103627361636,1.4392698151487258,-1.931006585361173,-2.616904934952565,-3.352976055226617,-0.6477390365232922,-1.4684034862318045,0.0506292030291253,9050167,0.06608692835859567,-2.2678813917828355
0,10001.0,250,57,-0.668849554962093,-0.10708012700926088,-1.308118704220572,-1.4249033692736217,0.11788961549229753,-0.08668573555018386,-1.10703026637236,0.054013473247830034,9050168,0.05801593470656821,-1.7864380683299967
0,10001.0,250,56,-0.2229378327211396,-0.6911694984966577,0.11108589172213447,0.4987634860249693,0.3370498700812533,0.0581171212276702,-0.03400783560026044,0.0378935095219588,9050169,0.04488040137087941,-0.6148311343966566
0,10001.0,250,50,-0.7438150005428643,0.2832237482084377,-0.422179728466512,0.1027356527388136,0.694903857767989,0.06911249550428583,-1.0187500037859274,0.05930949604871096,9050170,0.08745118723742898,-2.6277106656282334
0,10001.0,250,50,-0.3501626514168081,-0.4211500414807813,-0.0006304026051167497,0.39493521908258294,0.4344498560078185,0.06435163053554135,-0.5609916635654785,0.049753374309663985,9050171,0.06271861640108822,-1.6842665913353565
0,10001.0,250,48,-0.6025178678976092,0.4139326065583212,-1.7452580614850322,-1.9998704183583167,-0.19553013347156395,-0.1697914473295258,-2.5013096932414607,0.0725070369454357,9050172,0.07432494956785668,-2.2228588507923326
0,10001.0,250,53,0.09706928325680853,1.105521221521231,-0.3610853694765829,-0.38524754570613146,-0.3164983937225703,-0.07542774744589828,-0.2923817800464898,0.044479626285026254,9050173,0.06156885606943905,-1.2933337002923722
0,10001.0,250,59,-0.7036720563160641,-1.7133925690203435,-0.0586859588280009,1.061455961302407,0.8408957354106347,0.1175797811417993,0.7876528052699158,0.027013669972602482,9050174,0.06241741158181111,-1.7719519126567054
0,10001.0,250,66,0.8081252857750332,1.1376818482658624,-0.5459214707426587,-1.0084225006171477,-1.300400805859795,-0.2296709815699164,-1.4686323091786462,0.06168345839935425,9050175,0.07225676901152997,-2.1209086595589084
0,10001.0,250,41,-0.2747148298483528,-0.30424635198474576,-1.032505918446358,-0.7455306646405708,-0.2132651815273419,-0.11699607213873812,-0.5927042197431881,0.0492150931918417,9050176,0.059755149630781185,-1.438610646628988
0,10001.0,250,46,0.3682948411019357,0.5550457539365071,-0.15423442765890094,-0.20556327401294852,-0.5408215690092413,-0.0935300374796934,-0.2806678013320095,0.042142515471314534,9050177,0.0609354982654633,-1.4759649546689746
0,10001.0,250,56,0.2817884082557468,-0.056868785439619006,-2.1279701514449934,-2.411796579615596,-1.507095055833863,-0.3896009212713989,-1.8073565549847537,0.06671983633458567,9050178,0.08704171524808912,-3.1427729572417515
0,10001.0,250,54,-0.053067858591037874,1.6888461716150636,0.2357537559446927,0.487053044017067,0.19392660415072424,0.04728210847094971,0.46502673312516707,0.03202994305412393,9050179,0.049698795180722885,-0.7756045387265915
0,10001.0,250,59,0.7589043839949021,-0.5048760732443728,-1.0632398151722875,-1.5014870659796555,-1.5207544274620992,-0.305262120574272,-2.02332999622222,0.06399792719264152,9050180,0.06670877056613551,-1.804302051422816
0,10001.0,250,75,1.7104584050983471,0.6528469507600004,-1.9435690354683075,-2.6408624831987697,-3.1861597686750014,-0.6034673186900601,-2.659131534469151,0.0794040216164196,9050181,0.06331778727814483,-1.79882059904808
0,10001.0,250,31,-1.1135719038231668,1.5829631528878734,-1.1350285881270077,-0.909579829426354,0.7851679118193026,0.029182602205959488,-1.416468718435273,0.05579778792589714,9050182,0.04139137193937038,-0.21059952356368836
0,10001.0,250,60,0.1670695615698691,0.6439518181267548,-0.5655468421701999,-0.4271140127617891,-0.515569373948529,-0.11953821974481782,-1.2832806026521475,0.062052511119747814,9050183,0.06662132400570023,-1.8557648681756087
0,10001.0,250,62,-0.460483218214004,0.2415042062493797,-0.7692384150410081,-0.7281793693828492,0.1511862905818329,-0.0388432887450902,-0.34941791079699136,0.04264639201969166,9050184,0.06099235652286565,-1.2522191233564732
0,10001.0,250,56,0.2963048709387103,-0.05686878543961865,0.5219599102377805,1.0855887698364317,-0.0837603474758695,0.029264396812059064,-0.3090841748696988,0.042048377843169935,9050185,0.07673124258821888,-2.4388587828302923
0,10001.0,250,54,-0.13609753048532666,-0.9353579182464252,-0.9572579025786832,-0.6987957407901323,-0.3510829849159873,-0.12791153716851267,0.10845161642135706,0.036192207158806,9050186,0.048818931640540665,-0.6227902680369047
0,10001.0,250,94,3.259449412269464,-1.2475074373534478,-1.474238201144555,-2.6307521460676355,-4.848213766567367,-0.7885386326235377,-1.3787327754895558,0.06785371427812158,9050187,0.0648988917547021,-1.438269945039528
0,10001.0,250,61,-0.07214772332359745,-0.5854422861640384,-0.12800808122310858,0.3026186714217902,0.019647992228619418,-0.007267776886524624,0.06588989673414235,0.037519146795912325,9050188,0.0501869228064331,-0.8170000355132704
0,10001.0,250,64,-0.5373862953871467,3.2229798220129062,-1.7691787504858445,-2.4437695584531958,-0.3003503343772709,-0.18256254791410628,-2.4347097369228714,0.07881033249407167,9050189,0.05864317484993739,-1.3585643374452474
0,10001.0,250,67,-0.10330851986082212,-0.5318002723678148,-1.2262305787371408,-1.0667364223824136,-0.5429128566400098,-0.17409414107272825,-0.1334296435338844,0.04097144975899147,9050190,0.07205704538584445,-1.6203759994589744
0,10001.0,250,58,-0.1301867363568612,-1.0766060266679784,0.7875638465769899,1.7837411215017824,0.5904037406513419,0.1484433147804066,0.539525400776113,0.028264208909370207,9050191,0.03997891206402671,-0.20445950275735067
0,10001.0,250,63,0.8692165739430608,1.8964627946501056,-0.8642899328937025,-1.3562875129370189,-1.549821643621791,-0.29180348862710875,-2.1940548795317847,0.07936382627283325,9050192,0.08124201876630947,-2.2669381057287605
0,10001.0,250,57,1.3878341112181745,0.2048994237923545,-1.55979724369295,-2.2647841926374532,-2.5708207970797217,-0.4990097609639513,-1.3366363941260115,0.06376862287861122,9050193,0.08512112968001037,-2.7987631271570437
0,10001.0,250,68,-0.6038655239483176,1.019518597381122,-1.1076837773733796,-0.9949976355822304,0.14210016489053745,-0.06648945006396739,-0.7560039237794514,0.05426409940838623,9050194,0.0762296497819234,-2.022224826884776
0,10001.0,250,69,0.18130973192598676,-0.3419049678202499,-1.2730810849275316,-1.4564846955569128,-0.9219605794894488,-0.23155083915865146,-1.2424018062076192,0.06325031308027812,9050195,0.07241870708641017,-1.7767914712038355
0,10001.0,250,69,-1.3061841448481486,-0.08095331164316431,-0.8308927395430553,9.155070985480956e-06,1.1638157442191943,0.10135306814417347,-0.0156610470574656,0.03792265837543723,9050196,0.049020127430543285,-0.6470017886322371
0,10001.0,250,53,1.1897266357383265,-0.22947315298874746,1.442711848837222,3.0403472505924984,-0.6935704329517071,0.013185806477004215,-0.8587825761026316,0.045800136027982906,9050197,0.048184674180593336,-1.1644419707033375
0,10001.0,250,68,-0.17778227346748054,2.34229992745592,-0.8306413055824851,-1.466111078667146,-0.2343636271569447,-0.0986826582368517,-0.3723139364739759,0.04268583177663829,9050198,0.0664237595543464,-1.9365925402725568
0,10001.0,250,70,-0.8438910852412429,-0.6369527735835624,-0.8889378608783903,-0.17857547294090306,0.5587680958177056,0.010238563366110473,-0.6831848745691871,0.051040722027896536,9050199,0.05093077022731123,-0.7259431140693737
0,10001.0,250,70,1.645560822435587,-0.8943969174224434,-0.003007425458672132,-0.3064763759185025,-2.0410010309778426,-0.2916967997387093,-0.8255717033118948,0.05563712436364336,9050200,0.04604304314030315,-0.4540400667904682
0,10001.0,250,49,0.17466282931326665,-1.4466287309395949,0.3746254465415132,0.6393639902812731,-0.0141392727943332,0.028033732012808225,0.2516230825458778,0.03628539403054011,9050201,0.07583560046638166,-2.066511258051345
0,10001.0,250,59,-0.1813233276335764,2.818544290139548,0.18542466635893995,1.1390083484822262,0.3259628219706622,0.062066673894379025,1.39092109228145,0.0225032233388238,9050202,0.0624028371550719,-1.942168481330724
0,10001.0,250,59,0.22482945936239934,1.6100277943635768,-0.8353883476594411,-1.383466452727356,-0.7341001452128078,-0.17287146333122752,-1.0413457928340746,0.04751999199142611,9050203,0.1020811356023171,-3.2301948290939064
0,10001.0,250,41,-1.4004191768092862,2.651374560071428,-1.817361470886619,-1.679627883809397,0.7645826566875706,-0.03228917487087641,-1.0900882157159606,0.05545434425875543,9050204,0.048505851362439005,-0.8356667183137008
0,10001.0,250,37,-1.6927860560609196,4.13905328403376,-1.7461419313886808,-1.805224696704054,1.1720766717668776,0.03682605384142645,-1.9468622588396183,0.062312299049570724,9050205,0.05120481927710844,-0.8077321950953096
0,10001.0,250,64,0.29322003377619754,-1.5375513018060092,1.011772157730888,1.241343725306319,0.18925516348750088,0.10692524242617303,0.22150636447705935,0.03282977632831465,9050206,0.039778063868376734,-0.2075255126269333
0,10001.0,250,45,-0.22412287822138366,-0.1459504804091881,0.16788020532523149,1.4415237392039288,0.3690378521986163,0.0690844386136995,-0.10463951318102063,0.037819018007513916,9050207,0.042583236170488405,-0.3279191026533129
0,10001.0,250,45,-1.0087061352270568,2.957458604097185,-1.5199007240148654,-1.7838103260282794,0.4334595163766069,-0.05808509645642178,-1.3206640889646155,0.06553509322650403,9050208,0.09788462606185107,-2.9264235472415985
0,10001.0,250,33,0.2361797785314741,3.381907493818745,-1.6488609891469714,-2.0043625731456887,-1.1714998427405978,-0.3231254878061442,-2.5977821192515247,0.07332232154424148,9050209,0.09496048710972924,-2.811904402913288
0,10001.0,250,39,-0.6100626541003932,1.5936124704483074,-1.4470591010893925,-1.7323966463502507,-0.017147550222794006,-0.12171091559477325,-1.0683550632886434,0.06222838568349645,9050210,0.0955232219199378,-2.7819511400667465
0,10001.0,250,58,0.9554339324446304,-0.4626557977974811,1.6230983291347725,1.8625426774108007,-0.30137162139091456,0.0848377135205869,-0.4253305536854408,0.04249986418096946,9050211,0.049538102783341816,-0.9745320570634264
0,10001.0,250,77,0.2148182721636752,0.3243603229405976,-0.5329644685994758,-0.9613119889298052,-0.5589437386284736,-0.12056837781771892,-0.2944912119746923,0.041835544944755984,9050212,0.06917454765297751,-1.9613033264099509
0,10001.0,250,61,-0.3184196046125916,1.757623562397873,-0.4564701555600647,-1.0314483133939687,0.14589658088454094,-0.014934032538513354,-1.668450232561573,0.0590131788149666,9050213,0.06236235263635188,-1.5207375771901093
0,10001.0,250,66,2.255269516580553,0.8656084469993175,-1.0655139219775074,-1.8274414227662632,-3.3785858620464664,-0.5689914944777605,-1.7885898148299535,0.07122227048611902,9050214,0.09575722243813964,-3.093927915468492
0,10001.0,250,56,0.5017686504514246,1.8460333537314968,-2.036457626080089,-2.7987642508168578,-1.730277937428128,-0.4149560510746693,-1.762377586408276,0.07072130162880262,9050215,0.07990834304961783,-2.3780061196330915
0,10001.0,250,51,1.9457825227721124,0.5672343332080525,-0.28443835648527666,-0.9254089194703417,-2.5699343969887174,-0.4028158243082215,-1.7441475278054668,0.06843740026984411,9050216,0.07493351013160802,-1.8661115873662155
0,10001.0,250,57,-0.7655829395820093,2.0767767286020518,-0.4920904571567591,-0.9502739024680052,0.6820366051686504,0.06044183926732258,-0.6915190570849497,0.0453680077955581,9050217,0.052057693138143984,-1.476217432285886
0,10001.0,250,86,0.8302660371786784,-0.44429494882485815,0.6642553273328746,0.7305753255908088,-0.6618458781999625,-0.04147243366790539,-1.2390394368291051,0.059509630614027385,9050218,0.05729728951648889,-1.4663614933245184
0,10001.0,250,55,-0.4218911335959261,-0.004964976994946271,-0.2607237277038476,1.1080617734361533,0.38182958559886404,0.03518171271241244,-1.3740632769830423,0.05730321666171327,9050219,0.07614096940758426,-2.899251814702968
0,10001.0,250,55,-0.4820261988372261,1.930010986985256,-2.0605984783274867,-2.581340534268074,-0.5219035935423065,-0.2405910237421824,-2.511652052647338,0.0900375696333722,9050220,0.09205948216830456,-2.8840000819969998
0,10001.0,250,45,-1.1805028139162297,0.6299017907174054,-1.2256003275793272,-0.7960992587663888,0.8056758171370023,0.021727844209984488,-0.6440645686935339,0.049192562677075766,9050221,0.054779602280088095,-1.0287666952033885
0,10001.0,250,57,-0.5072608329265508,0.8288585253955866,-0.3096337900646528,-0.3361377980823801,0.460839181364768,0.04265508791618655,-0.5535768426574649,0.04640389515049445,9050222,0.047405502904919926,-0.858665985576557
0,10001.0,250,41,-0.8903343945926131,1.8069114423410924,-1.6887046321949808,-1.7957825247932893,0.1995267986017288,-0.10782896664582356,-1.941615669393166,0.07435386708122814,9050223,0.05913978494623656,-1.2868878405768798
0,10001.0,250,48,1.7391209995198342,0.4139326065583213,-0.08197718488655974,-0.7844340887643365,-2.2043296635212304,-0.33509506504502873,-0.4775292735399712,0.044986397201710035,9050224,0.05788255661943964,-1.273182974585103
0,10001.0,250,66,0.5940906293867415,0.8656084469993176,0.9014828000530656,1.6677591474727225,-0.2434446954460497,0.035851240838263305,-0.3349114622164964,0.03905006080513521,9050225,0.059431273481020876,-1.576507996089877
0,10001.0,250,78,0.8380137512567644,-0.647493279503366,0.18135695198529184,-0.07178737409644886,-0.9383112992019648,-0.11856970479083745,-0.5200596329727707,0.04693289286176965,9050226,0.04847211426350563,-0.8791278833856674
0,10001.0,250,64,0.010734587700358891,0.14263615365949028,-0.1804096871755526,-0.05149126156038192,-0.11188284323651017,-0.030324620940865687,-0.13643576316226594,0.04064525725362621,9050227,0.04918826409202173,-0.8946109445605199
0,10001.0,250,48,1.96164703061248,2.242226961092802,-1.7219146341278593,-2.4465269575146094,-3.3676087863878226,-0.6406121138153581,-0.5631913317723619,0.04648992994309746,9050228,0.12398788703199895,-3.697185317821105
0,10001.0,250,70,1.4508295494516847,0.13537965793308154,0.028828799750511818,-0.3964787781454605,-1.782225564491139,-0.25225179594365865,-1.7355520244746208,0.0632257382671603,9050229,0.06118668221272185,-1.5653718580898626
0,10001.0,250,67,1.6505960901266654,-0.8000623429111281,-0.684052464372558,-0.9831511193752616,-2.4203630706741888,-0.4008077411764052,-1.233530676167376,0.058153529832127675,9050230,0.06810820996596358,-1.9721443908698495
0,10001.0,250,65,-1.1905318313933515,1.4753143374216258,-1.1997651050867453,-1.0221913616510212,0.8201482301500587,0.023634342783934063,-1.5298228225096215,0.05854736148896664,9050231,0.0509813447337738,-0.7737739333180902
0,10001.0,250,57,1.2053597720487872,0.8288585253955867,-0.044173021440395636,-0.6108106080629936,-1.5195343111153203,-0.22523835129346734,-0.4150816050792143,0.04678743022581209,9050232,0.07525137771931398,-2.1556953504423744
0,10001.0,250,47,-0.27134286659841544,2.7198553394220406,-1.2885680168630695,-1.4619548526255235,-0.35924669769670203,-0.1577346206252368,-1.1843948618990638,0.05908220696405695,9050233,0.05216349268039901,-0.7087975195439304
0,10001.0,250,35,0.6781072025723299,0.12802021470403582,-0.39626548883392654,-0.5873909888300936,-1.0554856747485066,-0.1978219520613933,-0.6974886611382595,0.04803819383104264,9050234,0.08270177484130069,-2.7160813200455465
0,10001.0,250,50,-0.9116417073803048,0.9875975378976556,-1.4042295470549018,-1.4458800710713946,0.3713512809255512,-0.05770459081963774,-1.757674273880032,0.06767894715681412,9050235,0.06265615457220587,-1.4339252602736758
0,10001.0,250,67,-0.6102668480188106,0.5412480098054366,-0.4394922635158029,0.13703903013296825,0.5159972852041484,0.03951396982605825,-0.25426814242369444,0.041577924601632336,9050236,0.058175630561950034,-1.4065298709869951
0,10001.0,250,50,-0.9128757272835216,1.6919713275868746,-1.9268466109002984,-1.9845236864869693,0.08980108728260587,-0.1414049580678476,-2.3817208130224947,0.0782862633329015,9050237,0.06497603316491775,-1.897677668597337
0,10001.0,250,75,-0.120338441922234,2.100251981888767,0.010129362479496577,-0.4272887425872688,0.1546458654973145,0.02273070296552615,-0.7308246595385227,0.041295253856215706,9050238,0.053331605993867964,-1.1045985419821394
0,10001.0,250,48,0.5139489432741157,0.41393260655832104,-0.8772514533900594,-1.396900376260446,-1.1127563944367382,-0.23652187585195894,-1.6722665100491243,0.06998153905946365,9050239,0.07626203739689942,-2.509634079210168
0,10001.0,250,58,-0.5144293459526034,1.072219774378762,-0.02615444471554649,0.5435350964104111,0.6239460914849347,0.0887925307763502,-0.28146023147814275,0.04297977323036888,9050240,0.04042563214735777,-0.3720783739635117
0,10001.0,250,67,0.9686277575013784,0.5412480098054371,-1.0706687438379845,-1.5098891472861924,-1.7865525469921046,-0.3402476110438145,-1.3222666925149524,0.06266505226862785,9050241,0.0553126484432353,-0.8581279834180249
0,10001.0,250,62,0.7398296844224311,1.395383464159567,-1.3334529337863767,-1.857068214080561,-1.6452915466316882,-0.34308646337817683,-1.3548890667310136,0.07160425382745401,9050242,0.08158764088612515,-2.827197350257717
0,10001.0,250,40,-0.6656095061300885,-0.2403524040278594,-0.5819775236199024,-6.075476972112264e-06,0.515299516056548,0.03102054199037993,0.4790123603713645,0.031332526134313934,9050243,0.04537504858142246,-0.7531995032633025
0,10001.0,250,45,0.1438196147192079,0.6299017907174054,-1.049678162005803,-1.1832186800993432,-0.7449284948741557,-0.19708670594563604,-2.084620087993005,0.06564687924207349,9050244,0.08741417282031352,-2.8426308914713334
0,10001.0,250,61,-0.5191622305372341,1.171857100257395,-0.020452889861411104,0.6592939677661601,0.632719023503594,0.09001754260719591,0.3758088991810459,0.029765334977283987,9050245,0.04999568165133652,-1.0493402620198962
0,10001.0,250,58,0.512743151248409,0.4582695455082642,0.7462590504563533,0.1856043841123466,-0.2296946523157673,0.02573447146254205,-1.06775610572144,0.046004115718456966,9050246,0.04946236559139785,-1.521211858005316
0,10001.0,250,40,0.07244928639912462,1.0549958271873987,-1.448941782894843,-1.6948300035689432,-0.8678598267282648,-0.2515887997481666,-0.5093142644006734,0.0453804465172518,9050247,0.08258032128514055,-2.787516278797858
0,10001.0,250,53,1.2975855160262022,2.1067670024037155,-1.2575153269788657,-2.1390169302554267,-2.29324529897442,-0.4379688922658166,-1.2524255917064702,0.054667055318046366,9050248,0.07782743878740768,-2.4403174964928924
0,10001.0,250,57,0.16437664437764146,0.20489942379235532,-0.854758540919139,-0.687788734404226,-0.6691514068320696,-0.16552568604322493,-1.2868486028303856,0.05860453699347475,9050249,0.055411160772120736,-0.8241173938751063
