start,end,N,SS,ZngE,FerL,bsfs,FulD,FayH,TajD,btree,Colless,path,iColless,ibtree
0,100001.0,250,553,0.12797475959789215,-0.2599917751659479,-0.27528002922534084,-0.2287045210535897,-0.047226525229203474,-0.18097618500484491,-0.2579293055017159,0.04332979486554793,9130000,0.05778026272227181,-1.0236520160834246
0,100001.0,250,647,0.3027851982678009,-0.3118046722505186,0.04923996505429404,0.5579603944100704,-0.03258120354523577,0.10857617004379884,0.008973338574269456,0.03819420630021665,9130001,0.042703154251638,-0.27765777085481325
0,100001.0,250,532,0.7690184701102221,-1.5591811963740945,-1.9083267651691187,0.779456245621189,-0.2831256788739432,-1.0820985000058259,-1.466110374038079,0.061769867276148076,9130002,0.08609933233173424,-2.274467492080053
0,100001.0,250,585,0.18625503311591887,-0.6830689135469692,-1.5814048025406255,1.1101205535356928,-0.148064571023602,-0.802504304517502,-0.9322119956571492,0.05282864026344712,9130003,0.06594135915939257,-1.4404088248017823
0,100001.0,250,517,0.012259453079893816,-0.2258038146131536,-0.4238138407952136,0.3404910822546221,-0.056965426415907135,-0.37308115579836,-0.5320176628685429,0.04500178933556005,9130004,0.05329744274210591,-1.0006461486868832
0,100001.0,250,561,0.21378981060764515,-0.06103214821051357,0.7084685226185957,0.30680234449916743,0.0184403477722228,0.3584239798461567,0.09016984196614006,0.036751330560856436,9130005,0.05725132337301193,-1.3656948616720472
0,100001.0,250,564,0.5267027072963817,-0.9358364042822188,-0.8868506295398877,0.05235078510514025,-0.15933156534539647,-0.5072490296014649,-0.8947011377034593,0.05429146156953022,9130006,0.061762016737173825,-1.3493730259697427
0,100001.0,250,523,0.21677139181479896,-0.4160435881214276,-0.4585347285997045,0.046255461943075116,-0.07370532715905903,-0.2635044053655058,-0.9153762921239696,0.05250393683718295,9130007,0.06188239574633471,-1.3781417804675915
0,100001.0,250,547,0.07082554119089639,-0.43704273481898903,-1.0799722939728051,0.9510323605770188,-0.10259383477726572,-0.6191114710252585,-0.9021571675519358,0.051296584186207216,9130008,0.08883575777765435,-2.452946984961033
0,100001.0,250,566,0.7449262760467268,-1.6045080299558374,-1.8490663776787235,0.3101816528500165,-0.29856600823710583,-1.214638158223102,-1.8389373818381705,0.06750090344399669,9130009,0.11427664843572514,-3.2114091557186364
0,100001.0,250,511,0.591876372261853,-1.0095966920524282,-0.8635360836770386,0.2694049789726919,-0.16832376916772948,-0.4957434448362351,-1.202601649429172,0.060093065731861225,9130010,0.05787558837500543,-1.219696664157473
0,100001.0,250,637,0.5462644167439359,-0.34599466537688683,0.5344543584771295,0.4063200715280503,-0.002433429887788141,0.5789624489920195,0.09308569423776006,0.036424094772462515,9130011,0.03935980127101037,-0.14625838023800647
0,100001.0,250,649,0.10860065697327392,-0.35628356087321783,-0.6984734741367756,0.2236717673940743,-0.07529130838682557,-0.3934340959857628,-0.3904010693150384,0.04397891901309354,9130012,0.053294950243584986,-0.9558879289831544
0,100001.0,250,467,-0.2704527515783239,-0.055609052214674236,-0.6926739164336434,0.7507538470950885,-0.058125569111290964,-0.689308437143195,-1.1955557359429168,0.05993309537743114,9130013,0.0712549412996362,-1.8320810250678696
0,100001.0,250,508,0.5054430588190163,-0.9458499634294888,-0.9605883288757524,1.0755185299356442,-0.16560505119422791,-0.5715598415997778,-1.3226071194657507,0.061899653765948234,9130014,0.0884355782080476,-2.728060705620079
0,100001.0,250,562,-0.2558581359939914,0.3359756236320134,0.4426335606008801,-0.07183086815937942,0.04647696263717113,0.03644005794571468,-0.11701048390417275,0.0387285467254713,9130015,0.058352145713947125,-1.3323943538985632
0,100001.0,250,509,0.4213274841306116,-1.046765038244859,-1.5047201838004238,1.478280400589154,-0.20548293986410426,-0.9339026968024804,-1.231496663767666,0.05968130586863583,9130016,0.07583477304556109,-1.8469941445009068
0,100001.0,250,462,-0.20149586914380127,-0.3421175070100591,-1.5630240604147283,1.532749785648641,-0.12193951157263044,-1.0463806764792554,-1.2462752726702884,0.057526947149955335,9130017,0.09544951537249713,-2.4454375479748776
0,100001.0,250,492,0.2454564712403064,-0.7312282693062726,-1.4375358127950115,0.9410238010456868,-0.15148567385154124,-0.7591946614426259,-1.8708786667275719,0.0613270657714283,9130018,0.06892648796554743,-2.0721570740561885
0,100001.0,250,560,0.5783646849188517,-1.2815505144906127,-1.0423444014842302,1.0266493170340107,-0.2411758801254532,-1.0064595870282038,-1.9746381998473517,0.08043566997123168,9130019,0.08092666734103893,-2.1813408572904507
0,100001.0,250,556,0.5832549849665432,-1.3374437892732935,-1.5653547419198843,0.5772007402288647,-0.2549871550391146,-1.0947527677553086,-1.5085782680656217,0.06357766302127789,9130020,0.08037874703810037,-2.218015446650752
0,100001.0,250,596,-0.07046003215990307,0.1987621501669676,0.5131742071185053,0.2653755497291406,0.040463024050218656,0.19802696767825104,-0.3659917526901697,0.04351296441599221,9130021,0.05319086348352865,-0.8815127690257717
0,100001.0,250,445,1.0721502443368975,-1.8729777173701232,-1.6575593804748745,0.4719196598899606,-0.31713366678063265,-0.976644473692529,-0.9714472924352646,0.0574165193946816,9130022,0.0986544603611296,-2.558765541543576
0,100001.0,250,512,0.0855046604549969,-1.2033235891173348,-3.9636498184192663,3.197239431577399,-0.30037165991633835,-1.9442391784246498,-1.4635902311941271,0.05527273212828676,9130023,0.10711307210408456,-2.9813956533930437
0,100001.0,250,494,0.7241606422938175,-1.2701320630233277,-1.5175691042639383,1.424946740239479,-0.2151629379054129,-0.6684007746135252,-1.04674049957578,0.05330219181811999,9130024,0.08326046119963726,-2.3968517751850578
0,100001.0,250,538,0.004223317078112122,0.029083941734383893,0.09298301609119104,-0.21880278156873376,0.008265799280789741,0.06070636841453104,-0.04472498579165781,0.038239101505515335,9130025,0.04539512215528778,-0.4784185751345823
0,100001.0,250,591,0.401521997381925,-1.125985196485435,-2.0406030484790145,0.8095040256411931,-0.2288678577932048,-1.1166967617171817,-1.6287632400061671,0.06427728650110014,9130026,0.08393156171365783,-2.331664447173061
0,100001.0,250,567,-0.1536536790603832,0.04540992015525679,-0.3597844634617183,0.2705651169367015,-0.012848321536131592,-0.25485232099070937,-0.578025311732834,0.04361226966454671,9130027,0.053903787191777866,-1.090741979999738
0,100001.0,250,558,0.26407318949521463,-0.8492939885747671,-1.756067307992956,1.4507772517556563,-0.17899377448295328,-0.9271095242451376,-1.3105038031141478,0.060184679760482085,9130028,0.08343606602287515,-2.2413560011491467
0,100001.0,250,618,-0.510167487651516,0.4689138744619665,0.01821252701921441,-0.2866469279269219,0.040227547757960065,-0.28289191803287045,0.19930304433104196,0.0337362215303709,9130029,0.039621380803685116,-0.17890276214217976
0,100001.0,250,647,-0.34692482599346475,0.3504256624544237,0.1173023612286846,0.11621371583119007,0.035552697501299274,-0.13649140420061018,-0.21204992403438466,0.0397826167803401,9130030,0.04864635118980738,-0.6775655408997611
0,100001.0,250,663,0.7387103571086719,-0.5473487113760069,0.32462233033389776,-0.5080938138850557,-0.023963677827138628,0.6422014574100245,-0.19051885491143164,0.038378257487670056,9130031,0.04912741140515142,-0.7928566724961205
0,100001.0,250,641,0.08502911892752772,-0.3246933259824851,-0.7574801734562407,0.949059747555283,-0.07086188307455951,-0.3889643709880457,-0.3705948449222685,0.044352860840060584,9130032,0.05200796133591303,-0.8171314858563398
0,100001.0,250,697,0.9438463824566672,-0.7276259481931262,0.07335051992218762,-0.3076914502002437,-0.03795877730624252,0.7702791470039335,-0.2219236365062112,0.03910013160481992,9130033,0.04678211052093679,-0.7184954676118245
0,100001.0,250,490,-0.8271741092622196,0.27800141687788776,-1.7194380851899569,0.8799536670123811,-0.060575051330229675,-1.3138737706547476,-1.1161924228863072,0.057020241029450636,9130034,0.06132584448094147,-1.3140271010388385
0,100001.0,250,438,-0.09003357313069946,-0.511576501697928,-1.5948753097756083,1.4829289256974076,-0.1484229444948084,-1.1035222209539566,-1.8007102874290304,0.06218464690681232,9130035,0.10166575981344736,-2.7750366423973043
0,100001.0,250,479,-0.4855666585660823,0.3060076456697044,-0.4490691236077988,1.130229204645492,0.001748212261677427,-0.5183950424030007,-0.5967654992131161,0.04670566364802632,9130036,0.0615252319349815,-1.5342317565740764
0,100001.0,250,586,0.7801112331506287,-1.4950898202073777,-1.6773998816333315,1.362844747093431,-0.2642691642494768,-0.944105709258835,-1.6765529420883258,0.06612265555254787,9130037,0.09782554535760912,-2.834428815935913
0,100001.0,250,553,0.5899771264807909,-1.2115424037975728,-1.3053870644030825,-0.4007739791485648,-0.22109677990946192,-0.8572475772533212,-1.3656940257369763,0.06079498258689405,9130038,0.07153380073775581,-1.9204176843288991
0,100001.0,250,589,-0.2097668685534719,0.29399738333973485,0.33177819072319703,-0.5672317516479325,0.042912868747301415,0.062705837798224,0.26945206216859857,0.03280344655027448,9130039,0.0373431072790135,-0.04926966660860085
0,100001.0,250,617,0.7203551752600292,-0.5533316220862444,0.6182853653121403,0.08840376779905702,-0.028481213121957574,0.5918885745888666,0.18512798909036235,0.03421112802320963,9130040,0.03835977949618272,-0.17024699753241251
0,100001.0,250,480,0.5558228328766976,-1.6384515988447843,-3.2612563211334167,2.032147330988036,-0.33862569797754505,-1.6885885750376382,-1.6345026502360638,0.06105980725144612,9130041,0.0796296883826727,-2.4366049823752998
0,100001.0,250,490,-0.18800211418066365,-0.07968496368049463,-0.6895355184693569,0.5307814411040314,-0.051089908789124415,-0.5516829981481697,-0.7547970125029029,0.05077327961037695,9130042,0.0683511775781873,-1.6234817437674358
0,100001.0,250,549,0.13428570887433686,-0.6093203245212837,-1.0908154699958859,0.5896081685633411,-0.13731512110362154,-0.7855879976243072,-1.4027586620772108,0.06423283191760387,9130043,0.0971545267974772,-2.8786373966640015
0,100001.0,250,568,0.004194047285632648,-0.6483917368359364,-2.062832653249317,1.269973303598788,-0.16833287904148342,-1.1384298838378972,-1.4947750100853645,0.06370680393171031,9130044,0.07533556074234557,-1.9539589661172352
0,100001.0,250,581,-0.28362070431285785,-0.09156519334410744,-0.9642907456628396,0.35274195740096737,-0.0694077310029993,-0.7807244473975036,-0.3881404025564201,0.04514225569016131,9130045,0.054060357486894785,-0.9236272751227512
0,100001.0,250,586,0.1229117128703614,-0.4331215057883918,-0.6466072416356446,-0.13174983878929472,-0.09311039822603594,-0.4983558574453027,-0.3649473803934081,0.0441831624667808,9130046,0.05137413453095537,-0.8422249605852097
0,100001.0,250,589,-0.2729781398382149,-0.1482491063672047,-1.0903778556171841,1.1784259871740703,-0.08245313831739899,-0.8577582221725464,-0.8385629011622854,0.05003403643901117,9130047,0.0631444949244512,-1.5121621218262682
0,100001.0,250,586,-0.28901946286693353,0.13223277349559634,-0.2640096493250518,0.5830562675024437,-0.011957100441700376,-0.3964269598379361,-0.20457016578809908,0.04138366633580736,9130048,0.058597340879841565,-1.173468693876912
0,100001.0,250,602,0.3164606256997469,-0.5148440347910229,-0.435087401729756,0.6112498669879233,-0.08329467881244787,-0.2207795612854304,-0.8008460607399027,0.05018677209626572,9130049,0.06685650791752616,-1.718814918702647
0,100001.0,250,427,0.8121003786818711,-1.7152899210191224,-3.003659007688712,2.267774949838909,-0.3180515487456632,-1.265678440297748,-1.9062838695595783,0.06743353557168599,9130050,0.07247538541261822,-1.981862587505005
0,100001.0,250,653,0.4723989555169638,-0.5130697125524379,-0.17171040990248246,0.17399722889101227,-0.057747842250984775,0.12233753854264688,-0.9367171936461474,0.051308131669183896,9130051,0.049933078371895666,-0.7522916383920076
0,100001.0,250,593,0.037439483128212686,0.04314323284310618,-0.020019541023660173,0.924710742440927,0.017249749374712398,0.15800260398951385,-0.13029581283936978,0.03940713225108871,9130052,0.044300259580736336,-0.4009492641398479
0,100001.0,250,549,-0.06807162416007763,0.016292813263105027,-0.04775017171288328,0.00034529396568539866,-0.006692392380239914,-0.11969784098093388,0.17451789772297968,0.03699645945045787,9130053,0.04513261497224512,-0.4998829236404636
0,100001.0,250,515,-0.2686148878111748,0.05798392315299135,-0.8151594281919653,1.9049864706849648,-0.028083061733932033,-0.4837020266211584,-0.8888014672396606,0.05162058885824913,9130054,0.05683821679003748,-1.1264099600834956
0,100001.0,250,506,0.12713674583315446,-0.7932198946187511,-3.0218358381036072,1.881258709803852,-0.18664809636312785,-1.127193519333722,-1.0498677378828791,0.054218134811335035,9130055,0.07557071604389909,-2.139026542530368
0,100001.0,250,567,-0.061821803763482265,0.03835604469661387,0.07639052853779922,0.2705651169367013,6.608107609702745e-05,-0.06698905903197336,-0.7288104640619736,0.04588810355199238,9130056,0.05518198319223597,-1.0080492504727474
0,100001.0,250,657,0.6760039335023192,-0.5760279530246499,-0.06803970745535913,-0.2811423693780397,-0.04148019043775812,0.4548182149902701,-0.3866975931655747,0.04366239607924465,9130057,0.05053199771791885,-0.7369301810740647
0,100001.0,250,548,0.8706143288187576,-1.6253415426794575,-2.09838586006265,1.1866961797551858,-0.2839300720891345,-0.9774009845996332,-1.4097695471833362,0.06413403078864978,9130058,0.07620826046119962,-2.1532352118200584
0,100001.0,250,587,0.1619042287790445,-0.204989970547988,-0.14428824054791273,0.31726380338003546,-0.027410346129772414,-0.009597933836717726,-0.8311106517586846,0.04793566505385732,9130059,0.06229865699356565,-1.5325763109173058
0,100001.0,250,517,0.7674652437384435,-1.7555541414794182,-2.870813383442534,1.0762678212203924,-0.3347500202753824,-1.4333360276333684,-1.9753317129524803,0.06723823766313503,9130060,0.10470308653970724,-3.051531072855335
0,100001.0,250,548,0.362149565570122,-0.8594685976926534,-1.2620792159868692,0.5269165814969086,-0.16592838187031986,-0.7311814469140436,-0.953933426119084,0.054844449546550336,9130061,0.0744473495153635,-1.8448717811976525
0,100001.0,250,595,0.5259964224829129,-0.6271805451799161,-0.5608752692987753,1.4231914680398356,-0.07893060879708509,0.037451000016901936,-0.8565206987708713,0.050173483888768564,9130062,0.06520947042025046,-1.6229619324570563
0,100001.0,250,704,-0.15879533314962666,0.2660528892853905,0.6750684635883478,-0.2544821987606828,0.04372411105071825,0.12438696923508333,0.3249193958984285,0.032629982294770474,9130063,0.03986081387713391,-0.1516112563963012
0,100001.0,250,593,0.33625657780820073,-0.4234955195479629,-0.35828115644991193,-0.006497740995936122,-0.05633597798886492,-0.015966381307231544,-0.3537900383379568,0.043620373154211516,9130064,0.052230237683425655,-0.8471330217180004
0,100001.0,250,555,-0.3315321705938645,0.3648738282446654,0.18865556896208452,0.3781074729029892,0.04185849040689645,-0.07752919629753248,-0.05473399935290461,0.036453999587873036,9130065,0.0484533696973237,-0.6891670309520778
0,100001.0,250,558,-0.2359113171668001,0.29908243656417705,0.3295724475639067,-0.35695072361498514,0.040067870327158965,0.014656890566427853,0.0912093634897532,0.03620043848542423,9130066,0.04131777913884895,-0.3421413625429324
0,100001.0,250,542,-0.15852078597881789,-0.07554722686070789,-0.7632137441649053,1.0938226941286642,-0.0451892395944195,-0.4796774431009274,-0.3810005824045065,0.04155690863813677,9130067,0.05789982887288084,-1.2816091165122847
0,100001.0,250,624,0.21256950606319724,-0.7121624223026486,-0.9160133814274743,-0.1307712682137704,-0.1512930293044088,-0.7963745107891346,-0.9282673508127041,0.05703400954958698,9130068,0.08775883246631515,-2.2462276321312493
0,100001.0,250,674,0.199304833060291,-0.08771109925248992,0.399846204463338,-0.09839588079217147,0.009131124624108243,0.2792956359324911,0.31646221874220937,0.0334640595080277,9130069,0.0409680813992558,-0.14993413123852414
0,100001.0,250,604,0.9251235429808102,-1.4140388871762932,-1.1094598797169648,0.28360151982798104,-0.21978172713874908,-0.48434935777128796,-1.5852564103544884,0.06635094642642662,9130070,0.08849117193475625,-2.2752081869835745
0,100001.0,250,784,0.5353542899976121,-0.5623933190024052,-0.03186934263690644,-0.5477675389119774,-0.0603751910668399,0.1720588044669551,-0.16901141028213446,0.04013358824519635,9130071,0.04360890656282603,-0.3223997131863379
0,100001.0,250,603,-0.1487126422585016,0.17632759603974316,0.16844205519185207,0.5734849145695496,0.022053572052704043,-0.012339875359063798,-0.3047828896958546,0.040698504260391885,9130072,0.04801321280441841,-0.6922791695742494
0,100001.0,250,549,0.18289740111022035,-0.6002541330384971,-0.9799992801599378,0.9362333889149032,-0.12713740847122892,-0.6634634408725877,-0.7216544753337509,0.04952215394172184,9130073,0.0688697063295627,-1.8034365475363687
0,100001.0,250,713,0.5330514104099736,-0.570672735948798,-0.4021977237511665,-0.21051673888546965,-0.06295139942818916,0.15254115499814044,-0.4280017497680566,0.042716210775544834,9130074,0.04573081913374804,-0.6120878812572695
0,100001.0,250,601,0.15650086853761838,-0.5727436239347494,-1.5897176621799072,0.8709449948657666,-0.12405313234339595,-0.6720931660320524,-0.6454919304834821,0.047020888364831634,9130075,0.05218798814092115,-0.9228167803621344
0,100001.0,250,586,0.02157401149089893,0.15960758809091655,0.7505184406783517,0.2581444010061985,0.04504899607015489,0.32950287609037704,0.03489782321734579,0.034569529548071035,9130076,0.04272360883344549,-0.4368654976857907
0,100001.0,250,552,-0.5133315501228675,0.4626897770285482,0.062472125110394086,0.0868171831251094,0.03814956254758799,-0.3010786311115938,0.04536077259322745,0.03737965407223081,9130077,0.04570937234891698,-0.41950471762234376
0,100001.0,250,608,0.0893414280703204,0.13006500943634208,1.4622708832841078,1.106971920000187,0.04820962130571465,0.4249622340005684,-0.16703439564517786,0.03744981106038239,9130078,0.047193878484596316,-0.7517396319222833
0,100001.0,250,597,0.33952403275503,-0.6953474397649578,-0.5898023653414828,-0.5058257421703739,-0.1266183511403046,-0.4898746019173226,-0.5785114613399316,0.04401700238104807,9130079,0.06231338792850347,-1.2539378656059816
0,100001.0,250,469,-0.16735725002947302,-0.6089017654886162,-2.95677160713954,1.9903290875961304,-0.18614946072155286,-1.4443791836617066,-1.7013673529953501,0.06347507843435453,9130080,0.08871440553832945,-2.477970870813773
0,100001.0,250,576,-0.18637409273074385,-0.11192707557711393,-0.794321030746804,0.6142223876811534,-0.05910334952442293,-0.6046561804905858,-0.6989485962695821,0.0491841137340385,9130081,0.06866463873153453,-1.671838904696796
0,100001.0,250,547,-0.17784654166840785,0.08552941138157867,-0.055610706631662746,-0.1621896998581936,-0.006281517305103413,-0.23668169170948355,-0.8671331181369959,0.052336346581067394,9130082,0.059170148335276576,-1.415024952969148
