start,end,N,SS,ZngE,FerL,bsfs,FulD,FayH,TajD,btree,Colless,path,iColless,ibtree
0,100001.0,250,521,-0.12731560013506946,-0.3150667149408322,-1.7884159839618077,1.0441402660077388,-0.10270739687344498,-0.8357877741474395,-0.9939987837629684,0.05835667685959904,9130083,0.06391816993671415,-1.3548507399192842
0,100001.0,250,581,0.16571201260960827,-0.4609136944824584,-0.6251159559001804,0.6476591530968949,-0.09348945744212453,-0.4541946550566431,-0.732783459805703,0.053922140173597616,9130084,0.06382077084084492,-1.449298492137569
0,100001.0,250,614,0.2222881117601805,-0.6036289664850171,-1.018324301049771,-0.0510164765105279,-0.12150407287906673,-0.583213416805261,-1.118239577889803,0.05442874182761119,9130085,0.06585474266364674,-1.497892835785535
0,100001.0,250,646,0.10979918001357424,-0.012265967401354678,0.4353100999220283,-0.4391787160418182,0.014415697192248838,0.21767795432002748,0.1259234523855186,0.038453638601326084,9130086,0.044185343524636184,-0.265095450341804
0,100001.0,250,584,-0.09076171650355706,-0.049022769662136055,-0.4523092710083428,1.0195456015569828,-0.027348003774885887,-0.2847322205165209,-0.5780937573420394,0.048991556537870816,9130087,0.053687708626191516,-0.998018169033861
0,100001.0,250,560,-0.2813285407654104,0.18189391202672653,-0.3963919100336384,0.7207639330232403,0.002216320506596613,-0.2918600078441115,-0.7079903909177996,0.04701267063061298,9130088,0.05822332842246705,-1.3281640897647795
0,100001.0,250,484,0.20330037225688152,-0.7199704795097579,-1.1351256416407574,0.14391775360866055,-0.15537337578690014,-0.8313784239991062,-1.3595994082008511,0.0605376915632168,9130089,0.07746213661849198,-2.011058483127825
0,100001.0,250,496,0.4776819309386754,-1.1631413866927844,-2.6205431371220267,2.2883228923687846,-0.2268872775891652,-1.017083868390683,-1.123801979575468,0.06075306122310557,9130090,0.07602803687869754,-1.9386577533968068
0,100001.0,250,484,0.4771667794942698,-1.2344811698681284,-1.852131529758456,1.0864767256868846,-0.2456977136679909,-1.1446966348085947,-1.6999186009718317,0.06265214725821898,9130091,0.10573393072517236,-2.969099270455447
0,100001.0,250,667,0.3250533305844295,-0.41588951832294896,-0.1605274227985793,0.3905292307636314,-0.05607501635626674,-0.026997072838126187,-0.32781972632413536,0.042498941715724686,9130092,0.04973364707075145,-0.7146800352933237
0,100001.0,250,487,0.11313521580414936,-0.5747944975323347,-1.3350188917125605,0.8264505081266971,-0.13195016638305246,-0.7710960954467772,-1.3899636766125207,0.06073913651209253,9130093,0.07037396899425663,-1.9098273684750329
0,100001.0,250,602,0.8336275332670338,-1.3612697890766057,-0.6465990521910021,-0.7490234979003969,-0.22073359176235305,-0.5905289733158974,-1.8215161984749284,0.06686564219668126,9130094,0.0947081937777822,-2.589029217626706
0,100001.0,250,547,0.44370561600361214,-0.8437531997538331,-0.9483943170394944,-0.12740151046959264,-0.14872481837086318,-0.5253996332389836,-1.50809978875094,0.06453047211889032,9130095,0.07623691623400136,-2.015041900830957
0,100001.0,250,593,0.6685383490985706,-1.4589616633206193,-1.9707771333533255,1.0210426545206028,-0.27272969156921184,-1.1234939876121115,-1.261379113908207,0.06374134670979639,9130096,0.0986935301822936,-2.773340076855995
0,100001.0,250,536,0.5451642908712062,-1.393386825696274,-2.850788945828482,0.5729361073563801,-0.2758378646346865,-1.2770881186125962,-1.7098539355378386,0.0711393962948568,9130097,0.08362575388581481,-2.716602535660873
0,100001.0,250,602,0.20193594218124195,-0.3329266050734783,-0.5776706691343418,0.8643239813857507,-0.05429713154701662,-0.14866766774872295,-0.42632191425026056,0.04423705117833951,9130098,0.04841593947608763,-0.8360765168851473
0,100001.0,250,573,-0.5893471109940612,0.2674278636775183,-0.8758191708978899,0.9659732665768844,-0.02496773954866031,-0.8123922272545873,-1.2194196066614376,0.05853412343378996,9130099,0.06552945411159804,-1.6787435676912243
0,100001.0,250,493,0.8918276084686451,-1.895326977709304,-2.8323297577508066,0.6628705247859049,-0.3514787983787116,-1.4096450440767403,-1.3485045806213154,0.058331419519721074,9130100,0.09499695505415112,-2.736611165592161
0,100001.0,250,453,-0.20476082966295045,-0.6272171843590604,-2.626991254871379,0.8699506504941855,-0.197083138586998,-1.5588766671084495,-1.6340555479818282,0.06162742941567235,9130101,0.09253917551928144,-2.641604206647919
0,100001.0,250,540,0.24832295739776955,-0.714992345805147,-1.079297525192324,0.8275081973620272,-0.1465775450620308,-0.7238601651380289,-0.7011899847760489,0.0506543885853344,9130102,0.06751472039908843,-1.480798406935704
0,100001.0,250,578,-0.16628903921134314,0.1793531574644288,0.27930126939865585,-0.4197400851785668,0.020030759180033195,-0.04534169858631253,0.2846503183874662,0.032860077571642714,9130103,0.04274757650555221,-0.2485744165003022
0,100001.0,250,592,0.10155969988703883,-0.1688857727789131,-0.1630391890276789,0.15958592080683268,-0.027690437348393368,-0.07733254491498866,-0.25744033050533965,0.04273077974982364,9130104,0.04767123031534184,-0.5921419241213736
0,100001.0,250,543,0.13328315750580852,-0.4464103411094809,-0.7118581847463662,0.4553204093199021,-0.095007360646102,-0.4994192551190492,-0.6772447626996061,0.04909367813997925,9130105,0.057995724111077576,-1.159137559010939
0,100001.0,250,465,0.2300196131656196,-0.6692325412314816,-0.9876096748641392,0.4813120266066703,-0.13790293258047576,-0.6832892630095824,-1.4891385172706366,0.057551747050637536,9130106,0.07398146613070826,-1.9830757103629508
0,100001.0,250,592,0.5273759488118223,-0.9095095774382259,-0.6789886944392569,-0.2263875372764975,-0.1522630228543504,-0.4591238488219776,-0.9177127915561604,0.05379672501816622,9130107,0.07594690962589701,-2.1617702374662735
0,100001.0,250,614,0.5997960266491922,-1.0909648540414687,-1.0252200215566014,0.5383760846694218,-0.18781923868967745,-0.6221903168815668,-1.6033894345611477,0.06596273478557921,9130108,0.0778723695827502,-2.1516869524069
0,100001.0,250,597,0.5139640340546948,-1.0179010146432588,-1.3391950152252154,1.2166207069343702,-0.18263329228457748,-0.6801599710818742,-1.4192028342782377,0.06478524539926775,9130109,0.07713650300125229,-2.0850759449961123
0,100001.0,250,477,-0.36629707317957216,-0.2493087914355926,-1.9403362037763088,1.3073608057591009,-0.1241677404842179,-1.241691538284781,-1.4241407481662005,0.05670861815382972,9130110,0.06634396824836,-1.7362027196300291
0,100001.0,250,525,0.42347545792818303,-0.4949106909537427,-0.04149625978523068,0.1066687259221596,-0.06103467135962282,0.048030942497668,-0.09000826269383813,0.04014598151000389,9130111,0.05595467164521932,-1.0024271567496916
0,100001.0,250,617,0.7013656937285583,-1.1814226161003454,-0.8825798165624781,0.5514681952340921,-0.19506219758896606,-0.5607314766976481,-0.8193843753588271,0.05250420553786975,9130112,0.06847672484524676,-1.6107288095017531
0,100001.0,250,544,-0.6512509742985163,0.6002226650105374,-0.18672069085760565,1.4631308352219423,0.05185605759218002,-0.3586165939638503,-0.1303446059058568,0.03824197875694986,9130113,0.04658743251825258,-0.6349903382994654
0,100001.0,250,604,0.60055533832163,-1.2733331977843965,-1.7769530914082394,1.0087988073156653,-0.23523194026562325,-0.943239309866743,-1.6063793899761625,0.06292225211963964,9130114,0.07932364041039887,-2.212057194141458
0,100001.0,250,457,1.0322908172743768,-2.3228099048887465,-3.5580504252727527,1.2092887704162012,-0.44106545658065816,-1.8607444866254588,-1.491279149234234,0.05836474931986011,9130115,0.09476516996227173,-2.6914366887268133
0,100001.0,250,549,0.29798334965816564,-1.0869873850001701,-1.976464877906696,0.9015708668797472,-0.235570177423161,-1.2739447904047272,-1.4643771869904343,0.05940821148280834,9130116,0.0815092862706169,-2.2936127876939825
0,100001.0,250,572,-0.033116140059897964,-0.08565524596020865,-0.3272414390583214,0.17438345857949147,-0.02764382604977113,-0.2238399769285345,-0.4884523559917024,0.046189218094064684,9130117,0.05398594798128415,-0.8280478953255117
0,100001.0,250,566,-0.07606687669242318,0.09594805459441774,-0.038671778259993635,-0.09337733442348864,0.01278988465575328,0.0038647145607904813,-0.16881768290331298,0.03955647961723193,9130118,0.04586757731160678,-0.5935505759122007
0,100001.0,250,661,0.6168006129007415,-0.7533127124696236,-0.7175831182009726,0.4800647281735228,-0.09708829420416858,0.012190649029278477,-1.1642406847375746,0.049872171738669986,9130119,0.07062734400238767,-1.9054952516173425
0,100001.0,250,688,-0.5732340342212312,0.6516252231691424,0.3461799917338855,0.2556098744265891,0.07758544234175895,-0.09701645763892676,0.09258339476079026,0.035050490809961324,9130120,0.04500957233953738,-0.4604159543488138
0,100001.0,250,615,0.5130704734143023,-0.3254245840211744,0.05925064960654584,0.00593046830891763,-0.002402514875417809,0.5430965002592459,-0.20255966231444292,0.04132101263787073,9130121,0.057649742973581025,-1.2745996807406208
0,100001.0,250,629,-0.23359269951893116,0.25791504866064263,-4.7163740910273215e-06,0.02715652201227984,0.029663612140661762,-0.053068951354377836,-0.0908508901698824,0.03793725697203842,9130122,0.0458819236048725,-0.6269190309772213
0,100001.0,250,458,0.6764501493840945,-1.516905486219334,-2.304804570540806,1.1998756156447985,-0.2876529457102526,-1.210084301640971,-1.5305587159812677,0.06880699729514345,9130123,0.08532424629393143,-2.264203893845055
0,100001.0,250,567,0.07660578753198045,-0.07834034574195592,-0.12773881851726213,0.06913859665081694,-0.008113358275795669,0.0284747078085247,-0.24104027238058204,0.040861915716171454,9130124,0.0519210762895178,-0.8686779010145417
0,100001.0,250,549,0.5916949389678886,-1.3762184588104163,-1.7713903703051654,0.06967033803599845,-0.2637874246839529,-1.1450302771277596,-1.4880338697153708,0.06958532610848621,9130125,0.07772511269951235,-1.8443466078335191
0,100001.0,250,602,0.7211999446654496,-1.4975477435137503,-1.698640871376312,0.6428841312876524,-0.274273417353215,-1.0768550958741991,-1.1591758527916334,0.05548779332553983,9130126,0.0934200761628753,-2.6270512460838127
0,100001.0,250,679,0.670813864880391,-0.9287219036522468,-0.5290231765688864,0.019673652162936067,-0.13402039949459646,-0.18031507080501516,-1.0674191140292546,0.058244498732256164,9130127,0.07543059956949391,-1.9922265009939009
0,100001.0,250,525,0.671877162983426,-1.4132494052066054,-2.282941240875046,1.302363337898898,-0.26072348903895154,-1.0357965944565404,-1.2407407863401168,0.060142096399179085,9130128,0.07103104067122377,-1.966275227299645
0,100001.0,250,568,0.01887644711464757,0.030506141939473756,0.3379346958424832,-0.3721373975640992,0.01098406381757269,0.095174387711676,0.3920633249304302,0.03302821501057995,9130129,0.0349663027988532,0.2374830651677311
0,100001.0,250,407,-0.07582075385258663,-0.4912120475368333,-1.8542933670516577,1.9247368747481275,-0.14099294775703705,-1.036880945009581,-1.2896897767553597,0.06173775922280865,9130130,0.07479074161332744,-2.0064251027021798
0,100001.0,250,459,0.8654023087799021,-1.5693367971352357,-1.5161022761745926,0.6110303054217073,-0.2708923483552529,-0.8901771620080611,-1.4638361315248911,0.06077659462343635,9130131,0.08266873947402513,-2.0701925884831422
0,100001.0,250,461,0.7053920305854621,-1.8781598370087695,-4.0794419565601485,2.2846333457448016,-0.37742303065308014,-1.7869329535827176,-1.7116893912382452,0.05958961293201481,9130132,0.08842344093024235,-2.810606640171992
0,100001.0,250,578,0.4483390471440309,-0.9112308193674366,-1.4983058077255098,0.3707550413750415,-0.1654530610928154,-0.6346129572625158,-1.1777027041408084,0.05555567290198663,9130133,0.07607359359574001,-2.0861937480738995
0,100001.0,250,608,0.5804741291767678,-0.4789984834221612,0.15131768541099894,-0.020708567853837758,-0.03157745156507761,0.4184115224472958,-0.0159117893439757,0.03674436259210842,9130134,0.04274805314447753,-0.3961270640299018
0,100001.0,250,455,-0.3117236792901321,-0.8173780796351796,-4.1982997348492965,3.8585578002490832,-0.2640523101466487,-2.1295035727928777,-2.3729418371484283,0.07166342790516908,9130135,0.10234518720041458,-2.8169580625510355
0,100001.0,250,402,0.10249200574732163,-0.9776604758564916,-2.6877968923046027,1.7039249803821914,-0.23972924806380586,-1.509728887831029,-1.2918016168078046,0.05739336928044157,9130136,0.09234984132618863,-2.8260091069765734
0,100001.0,250,596,0.3592433274971005,-0.4134882019022696,-0.18717283499450846,0.1375745092417718,-0.05003545192188701,0.05187390307977156,-0.5406016179726367,0.04706193455071055,9130137,0.04709990557364874,-0.6300763986714591
0,100001.0,250,544,-0.2020585462871796,0.2573903602044717,0.1801516739487895,0.06399450211008323,0.03464962705955975,0.014714560468888103,0.11653324237280928,0.03496584624789479,9130138,0.03944697863326538,-0.15092605575879153
0,100001.0,250,511,1.1593166243007416,-2.167747880180345,-3.5636572140658167,1.4975627570218124,-0.37936130060857504,-1.3079029444166408,-1.4020107949623346,0.05694486305987609,9130139,0.06754470151838428,-1.7252934105027748
0,100001.0,250,480,0.030687651254994067,-0.7628580674572221,-2.846096495133387,2.5865113231247183,-0.19440694503111144,-1.2843754855009328,-1.8162237850538951,0.06839600922149539,9130140,0.08608092517389851,-2.3583430879296445
0,100001.0,250,674,-0.021822381766114018,0.04316308584993536,0.018346769982397367,0.4106107036346399,0.007728453475382945,0.02876900024748495,-0.3485268923703845,0.0418459192277538,9130141,0.044245061741021816,-0.43616947898732733
0,100001.0,250,587,0.017259921845435837,-0.4402255204489222,-1.135889181967792,1.3227882087548997,-0.11192384113224224,-0.7413758427183896,-1.9797470394179268,0.06330944501368138,9130142,0.07399814311007469,-2.0697312309368256
0,100001.0,250,540,0.5983426845671751,-0.7298667563582696,-0.5728140811475362,0.334214090647404,-0.09418391054748694,0.01366291986347024,-0.8569590266367585,0.051933540614069185,9130143,0.0705094926444653,-1.9849668664711373
0,100001.0,250,474,-0.1395354758989143,-0.15197642948784154,-0.7475239472853349,0.6536764727717376,-0.062204862723640376,-0.5740167120825816,-0.3941105221462156,0.04477286121081415,9130144,0.05846631307011727,-1.1991496989907766
0,100001.0,250,534,0.020547588924979692,-0.003278270946923061,5.761921931425271e-06,-0.3039510266783708,0.0024488084349205555,0.03904056451199794,-0.09627935619236616,0.03831987812417493,9130145,0.04780632294373898,-0.6555716558830064
0,100001.0,250,586,0.6727913770262155,-0.8641754378226116,-0.4322023987693981,0.16067084105732604,-0.11712142644790645,-0.0617223279775107,-0.19743803703569396,0.03985296022800879,9130146,0.05866894999352248,-1.1500134536614408
0,100001.0,250,544,0.18520738190373495,-0.8911439170422832,-1.4933782853804631,0.3438217687324545,-0.2026511603797439,-1.1734050423068965,-2.0698329872412558,0.07397544136868539,9130147,0.0916102816141375,-2.437421936408602
0,100001.0,250,581,0.05362015062760746,0.0612320104495347,0.4606277744664942,-0.7286210934841022,0.0245666225452971,0.22532720080336305,0.1177158081054701,0.033930075139266755,9130148,0.040200994352874234,-0.19634700647381628
0,100001.0,250,617,0.5152232909320457,-0.5602216152727195,-0.052451294598076,0.3662424242600788,-0.06319051124451827,0.13237988685365376,-0.4839011493169848,0.046496940500185296,9130149,0.06322560714321307,-1.4654322527951125
0,100001.0,250,564,0.3374787569222777,-1.2077122786812848,-2.280635892957056,0.018602590979660272,-0.26060623484210577,-1.401294803440749,-1.1388957967091708,0.057964637815948974,9130150,0.08890154329035213,-2.440465410718744
0,100001.0,250,501,0.07478182424791413,0.008766662102256156,0.11431471780558952,-0.08053825736060585,0.014326763120392962,0.17880243257014994,0.22914777929319516,0.034181079155331,9130151,0.03918248638464837,-0.1577404413786923
0,100001.0,250,477,-0.09712351558210648,-0.019618958466092424,-0.16568852167562878,0.4706354529767776,-0.02077425516312836,-0.24688285971919036,-0.8183754843472029,0.04802155837425948,9130152,0.05907831036494447,-1.4397021941429964
0,100001.0,250,650,0.5023584998848188,-0.431351092195258,0.36669635306802223,-0.8954383934268839,-0.031683933598518,0.3321986358436808,-0.3221680118259861,0.04200507855488898,9130153,0.05866351489798994,-1.3486553841252784
0,100001.0,250,550,0.02581167595187947,-0.0043288196867080865,-0.10343667674785766,0.063873219916748,0.00301978683076448,0.04866032397344251,0.1546738927947413,0.03410681725457442,9130154,0.04613624143909753,-0.5079431302738959
0,100001.0,250,559,0.4807190809200604,-1.3771829325274578,-3.17606704412189,1.7830980592560537,-0.2818049022161743,-1.3887882037348172,-1.3609531526464895,0.058763925313615524,9130155,0.10003755015210007,-3.1807509954982502
0,100001.0,250,538,0.5385299247980507,-1.1722379848288464,-0.8661140257106127,0.5238654955151784,-0.2192013894178481,-0.9000294260906817,-1.8189494782167608,0.055738953716781635,9130156,0.08478863270920498,-2.517223916881874
0,100001.0,250,631,0.4804235280275625,-0.8784697566587326,-0.8742721311714088,0.5304213001446567,-0.15159385368869782,-0.506514401392716,-0.6138347814473941,0.049528893814371734,9130157,0.07100416528468205,-1.7702232314508892
0,100001.0,250,576,-0.2150932967869545,-0.5117742258750786,-2.3378970165196797,1.2752372934203668,-0.1679181600651972,-1.3749418940373304,-1.4649666566409865,0.06740657751537192,9130158,0.07609247870673079,-2.0347244764453296
0,100001.0,250,538,0.6170163765532577,-1.4972930629768826,-3.760275550232335,1.6909156452184668,-0.2913752843046239,-1.3042125395412387,-2.151633950827172,0.0712380186674985,9130159,0.09464319380854123,-2.8690415842870425
0,100001.0,250,694,0.3094134462644999,-0.1996401677830688,0.046061491342174216,-0.6525974299396076,-0.002332566209197044,0.3212922118196997,-0.19067681286665314,0.03776594874488592,9130160,0.04656981159354938,-0.5840556172061875
0,100001.0,250,569,0.15890818059739434,-1.1486213893087889,-3.1647797967076685,1.3960919965648406,-0.2738589939754845,-1.6862319746373284,-2.0833595506837965,0.07954439062838509,9130161,0.0958218387104722,-2.6259910762912995
0,100001.0,250,446,0.17288186372665487,-0.8808397928066221,-1.668404083548874,0.2509674258915777,-0.20258334593717173,-1.1833218384549866,-1.145029590549553,0.0549995439591434,9130162,0.07480030933880805,-1.8663020226089069
0,100001.0,250,562,0.2033387394121092,-0.4982649988459866,-0.6502389677314593,0.4700460533747954,-0.09722333633299747,-0.4382756803999989,-1.0176487026351442,0.05213374405627294,9130163,0.06609904947198487,-1.6509436551644108
0,100001.0,250,571,0.5497071668518013,-1.3106066798272813,-2.108233260014952,0.4801913347539392,-0.25328840493419275,-1.1203279810623301,-1.2380118520700405,0.06543629061701348,9130164,0.07780557199003531,-2.0283314782645663
0,100001.0,250,621,0.3261680588932848,-0.5483861379105262,-0.8094735982662199,0.558504509053149,-0.09043746346714038,-0.2589386939197497,-0.56491768682845,0.045736025469233686,9130165,0.05998069431033075,-1.4130142264801373
