start,end,N,SS,ZngE,TajD,FulD,FayH,bsfs,FerL,btree,Colless,path,iColless,ibtree
0,100001.0,50,472,0.5100046215120995,0.6583758638655796,-0.27969966487119546,0.02305679394701499,0.7397248873270661,-0.19338396622836815,0.21957467640983536,0.11008137432188067,3000083,0.13231140670553934,-0.4417452863381429
0,100001.0,50,445,-0.05717677674189255,0.15673732314684358,0.16959329934886938,0.029602162609690667,0.75761964567413,0.15761004744363954,0.7776835512021353,0.1005815906609557,3000084,0.1191907456051727,-0.06380225353419272
0,100001.0,50,524,0.4796109651773164,0.0964587952610028,-0.3810575557290154,-0.05115944862933074,-0.16389466199442948,-0.4899590328686233,0.3747751247136242,0.13127984112899818,3000085,0.13928718038939716,-0.3494923110588253
0,100001.0,50,461,-0.13340042739421165,-0.04210742595889908,0.17800660492525425,0.012129714888134243,0.14944507064720505,0.12732132347203895,-0.3297475216302732,0.1388703022192484,3000086,0.13887996143339226,-0.5993276427869706
0,100001.0,50,439,-0.2669590591063704,-0.16938935780857148,1.0268422065471492,0.012415177578091309,-0.3001262620323002,0.20466988492463367,0.2326891449743999,0.12844484384662955,3000087,0.13645797301971635,-0.2617490649538643
0,100001.0,50,444,-0.5092687112580204,0.06254383528622996,0.8114129140119221,0.07751486665229887,1.4539874743335863,0.617756327294245,0.6286994507700499,0.114258397659582,3000088,0.13566855313553988,-0.26297168158015644
0,100001.0,50,446,-0.14106638524840245,-0.23215421371256634,0.8594693425297018,-0.01335580804858243,-0.4886576346671246,0.024052225072130427,0.11861347999796605,0.11595293855247008,3000089,0.13974788388637893,-0.6945753676400822
0,100001.0,50,491,0.5919564926165379,0.4275499815467584,0.3583672216079102,-0.02017632576756582,0.5106923588135771,-0.4228532213439956,0.40814647317932656,0.12327977167878636,3000090,0.11814725890356145,0.5953824937452875
0,100001.0,50,460,-0.58376610650357,-0.08077091034828063,0.5077054776157847,0.06752661181514542,0.4414131272643652,0.6181907666452614,0.42560530799914703,0.11303387334315156,3000091,0.1190816326530612,0.3086426068917233
0,100001.0,50,555,0.8674443403326759,0.5737115957682486,-0.5172924268339159,-0.036784201675631394,0.3834306884301927,-0.6502999464918247,0.53351890273846,0.13173602774443113,3000092,0.11299153807864605,0.1812121768848793
0,100001.0,50,418,-0.26990787465057203,-0.17667097296849565,0.4285470290719925,0.011819685251083874,-0.08168844044909107,0.2038160876156264,0.056423790504049484,0.1137696457893502,3000093,0.14166521309378452,-0.2894638239171045
0,100001.0,50,450,0.1424941201333882,0.5938825161824207,-0.42863549256005695,0.06365598323615118,1.432601989918541,0.1875803642011517,1.0897121379589272,0.09276629906621033,3000094,0.10721616232699972,0.4846249579104646
0,100001.0,50,446,0.151154374767814,-0.26955139861948235,-0.6022480370807186,-0.05804173724514339,-0.6009323259139863,-0.33130659376074284,0.4127060871807841,0.1165743440233236,3000095,0.12926716141001848,-0.4798754395350839
0,100001.0,50,380,-0.5483389752682556,-0.324041150228672,-0.17370169451293174,0.028983786896801225,-0.3391366728757428,0.43491599565073946,0.5658724249720591,0.10123745630849024,3000096,0.12296499796499802,-0.1924843189848064
0,100001.0,50,447,0.7340524616994215,0.4170069297850773,-0.6414226484839051,-0.04092198668915464,0.15190064858640498,-0.591449773480648,0.3273472512939303,0.12070274538386787,3000097,0.1385440774247844,-0.36022668784938394
0,100001.0,50,516,0.5082670042409422,0.3198193144519781,-0.9680414546590236,-0.02388284115246392,0.21887526714834726,-0.3908459737014458,0.4694833242134691,0.11529586709055485,3000098,0.14075032998273934,-0.37619096187293016
0,100001.0,50,486,-0.7211567978891315,-0.006134234036979431,0.3959307301604769,0.09640418075110596,0.9239471629767352,0.8188106608085324,0.7445341457222386,0.09419043860638182,3000099,0.11272321428571433,0.166359052927079
0,100001.0,50,472,0.1905627635881029,0.1850317083935804,0.0029072513033299874,0.00010730744933454597,0.13629393476071527,-0.10821434889920606,0.7602308610626792,0.10567031690725062,3000100,0.12056660270945985,0.09611911420827517
0,100001.0,50,407,-0.869939444556916,-0.52928008804833,0.9656231833407636,0.04374539958894764,-0.6047145645042871,0.6807028811873034,-0.3811763738454714,0.13089197427604926,3000101,0.12396991316851945,0.3672938884526447
0,100001.0,50,454,0.017608701533199937,-0.1332917726860627,-0.09487130687992686,-0.020981929098704413,-0.19984076473917214,-0.09866867998087474,0.2494469182880665,0.11149173955296393,3000102,0.1458621584226911,-0.5698642499133957
0,100001.0,50,495,-0.8151156197749547,-0.11607599067999196,-0.4498207525576071,0.09370835951046654,0.7143943516456857,0.8610714158056393,0.3904785588405904,0.10637710581614848,3000103,0.12316717227431515,-0.07026034600495168
0,100001.0,50,436,0.8789652234222612,0.33143858671777543,-0.8122863657021699,-0.07247926091759989,0.0019510379752037,-0.8072728989089567,0.5028515709367499,0.09948509790656596,3000104,0.11824015320413885,-0.01548540602137772
0,100001.0,50,455,0.10971994841518504,0.32838619438552474,-0.5252788217903014,0.031021447188954925,0.6805585443314974,0.06846517289437817,0.8274410200983805,0.1037877107364686,3000105,0.11482312925170067,0.5350887420255586
0,100001.0,50,439,-0.2249649494275366,-0.1658355401170354,1.1955796744592384,0.007238340830845052,-0.11984708105774397,0.15886352359317515,0.08514326491266044,0.11829816672431688,3000106,0.10646514244795664,0.3218635836102722
0,100001.0,50,424,0.32797296387137104,0.3581938778347831,-0.8118316191392512,0.00568673695213712,0.1760096007903863,-0.16307078030296562,0.5030937235396234,0.1166436200648484,3000107,0.12856488749345898,-0.25708718206960873
0,100001.0,50,485,0.6361743527467221,0.4494185930478785,-0.3605521876116361,-0.02309954240996012,0.4523217965114085,-0.4604196223706243,0.38934805007824397,0.11809794011062368,3000108,0.12907623366807044,-0.001535622426259876
0,100001.0,50,514,0.04577449243208804,0.4951454423134697,-0.06468793445346513,0.06288900280499789,1.1444890304145108,0.2399925645113213,0.7776474996967179,0.10123398196487897,3000109,0.1094271041750033,0.5269075889283749
0,100001.0,50,457,0.32832806616029786,0.06483737559263038,-0.2455756550047292,-0.0352745410415907,0.06845458630838866,-0.33625211155041096,0.17063906452122582,0.11956177819965187,3000110,0.1450562983814216,-0.3904116553931499
0,100001.0,50,485,0.5019652718096179,0.3064561554807573,0.06733713250636125,-0.02494444257229872,0.12678596789733476,-0.39169127668906456,-0.15483405238588202,0.12850322420634927,3000111,0.12716699583059027,-0.19825400935362186
0,100001.0,50,435,0.40901481569007575,-0.0061323520374359074,0.18105053646029548,-0.056118657796440034,-0.5241163694604217,-0.4701701009084988,0.3232475660582527,0.1020738392444357,3000112,0.1271158069527023,-0.6863926320716699
0,100001.0,50,544,-0.2262029822571962,-0.17936656531116796,0.029711503866453583,0.0054490097393267035,-0.2711291339809316,0.1520301209031177,-0.019568757988177785,0.12305511948369095,3000113,0.12426339962736688,-0.05179401158960417
0,100001.0,50,463,-0.3549017472391988,-0.7001514841370988,0.6751383643250894,-0.049811421815992366,-1.6845020297574032,-0.008070979912276184,-0.5007271085986513,0.12674591113040956,3000114,0.16133333333333336,-1.2727682336969854
0,100001.0,50,411,-0.22488470846291084,-0.013209739457419472,-0.5530773530623142,0.02856993558206295,0.2739735729582756,0.24877168269094674,0.31556991426879305,0.11810329394915862,3000115,0.14791836734693878,-0.8823380109645955
0,100001.0,50,479,0.8689519761499779,0.3554056962234156,0.3569971187452888,-0.06762983631728542,-0.1623494047549645,-0.7813849316707459,-0.528528367907942,0.13096092708440155,3000116,0.14313635902122046,-0.8257403018919369
0,100001.0,50,521,-0.037947058225880535,0.10660286283471147,0.005742867772095826,0.01997904565127091,0.11758710947870855,0.1061836720228652,0.014071603933918436,0.11712100299056825,3000117,0.13596522525093954,-0.5635717639966485
0,100001.0,50,413,0.26233854138005364,-0.17582984306674426,-0.4946377609403482,-0.060035517097729724,-0.5101902878322944,-0.4028612994050077,0.15700210022802252,0.12767730854718107,3000118,0.13536706349206348,-0.1598204126161393
0,100001.0,50,442,0.11118517906336753,-0.002311463819159185,-0.7454650243637235,-0.015340945618503282,0.1136137997367314,-0.1281852092319037,0.7848474648193238,0.09673319877401504,3000119,0.11505574452003026,0.20751976366421626
0,100001.0,50,527,0.33502628213680885,0.5347322955096735,-0.453940864942996,0.0294380655802794,1.348550865027304,-0.06641328142463412,0.9107654054670788,0.11131336956893303,3000120,0.11994596225587008,0.5735012089759272
0,100001.0,50,547,0.38894024508865016,0.3176412853758808,-0.31391620526768593,-0.00807927107888962,0.3977841923036751,-0.25594371273664784,0.21291631020262305,0.12655690295441846,3000121,0.132982784950715,-0.005769636172981389
0,100001.0,50,448,0.13947947617999226,0.21296302092745634,0.27870481169657185,0.010891662761269098,0.3932394875269954,-0.033549145387920955,0.4166269432676136,0.12353527798553975,3000122,0.12961613216715254,-0.3662028011546512
0,100001.0,50,461,0.3739792897000492,0.4495540526588274,-0.5934946478160547,0.012261559615179196,0.4196738952856674,-0.16146685512863945,0.286710274268252,0.12058087483698145,3000123,0.12435580292723147,-0.028221264216823624
0,100001.0,50,418,0.0766646286353236,0.08058427985831082,-0.2801052864504685,0.0008886981391792407,0.034911392017527056,-0.039979582917304066,0.4052727563979155,0.1099863225713566,3000124,0.118006904254239,-0.2692113258436743
0,100001.0,50,396,-0.0037506439029604726,0.36408595923219017,-0.9726807615022124,0.05137542805784453,0.7845345818560311,0.21868662554475046,0.8273592467876648,0.09943794591007137,3000125,0.1093800615484289,0.521691633548727
0,100001.0,50,415,-0.259284545971967,-0.03604189088258733,0.06286259109227257,0.03002754006832418,0.27634463032016565,0.2745576116033063,0.17648733384622947,0.1272192943111312,3000126,0.13131794773984354,-0.2086809645738809
0,100001.0,50,456,-0.5404271025931533,-0.17787485743864764,0.3135501835753651,0.04813319329624004,0.2416438333342752,0.5115230618358764,0.8454373283673434,0.1114443117672602,3000127,0.12936980347694638,-0.3375035127898963
0,100001.0,50,432,-0.21753394149349384,0.289591293419554,-0.4806568949889754,0.06982890542575086,1.5918713299664484,0.4188062108953613,1.1391084016193,0.1043388086942094,3000128,0.11565986394557826,0.074709971995015
0,100001.0,50,447,0.12013193113524763,0.4178728093868926,-0.14421834587902332,0.042108021747341344,0.7628709732047588,0.10930939138830953,0.6903295543413104,0.11664335785075447,3000129,0.11338866532528505,0.5186399831148261
0,100001.0,50,497,-0.03762486816276882,0.2192679218986458,-0.013839373146732337,0.035659767372773585,0.8241787976213945,0.172267941482828,0.4882603964950511,0.10236685347714222,3000130,0.1350205549845837,-0.150374618375398
0,100001.0,50,534,0.35167947754548123,0.2892560255389959,-0.6023175401896737,-0.007030604965880794,0.2734018845279156,-0.23026053573507654,0.8597055093602355,0.11019554265220728,3000131,0.11139455782312918,0.3798273184183549
0,100001.0,50,538,0.15304921654973214,0.3568749298775729,0.09437054263633933,0.02914940521347837,0.6608346985685005,0.036150565518331484,0.4909230152918429,0.1236763936343768,3000132,0.13709879925124416,-0.10929918268871712
0,100001.0,50,473,-0.7092144128626573,-0.31183446087771843,-0.8187666027601183,0.052176686521955715,0.1621135642579072,0.624946089831418,0.18800559282586715,0.1198532044396706,3000133,0.1386652317176871,-0.1644578677973324
0,100001.0,50,393,-0.5047952913119564,-0.2511332645608552,0.5896137077244935,0.03324019974169435,-0.21565855314081106,0.4280592805197144,0.09006806960986352,0.11845961788970898,3000134,0.14845339845339847,-0.6264795838070781
0,100001.0,50,492,-0.6172793903829902,-0.2941022007606727,0.35094566347566125,0.04220584612685891,-0.07056564895439874,0.5304495115257419,0.17650508320549185,0.11149333470762042,3000135,0.1246199237270666,-0.7593589527712465
0,100001.0,50,381,-0.4257537509724316,-0.05289979549813331,-0.2984356504806173,0.0502714198986619,0.2781544387438077,0.4546521592840216,0.03393420841445288,0.12656184922948782,3000136,0.13667108064599892,-0.8121328966822655
0,100001.0,50,419,0.3515340598982805,0.1703582415833835,-0.004508944310442818,-0.0237360227202668,0.07672538169731137,-0.3006487070653573,-0.13267571932343686,0.1268214672232529,3000137,0.12552143498909002,0.008395774688735671
0,100001.0,50,411,-0.27500696080409576,0.01896935879275782,-0.2287861664003356,0.039843433315335984,0.3993564186230712,0.324908450912543,0.7496398912947572,0.10757747543461828,3000138,0.13414634146341464,-0.2962392885238947
0,100001.0,50,430,-0.4700288247504043,0.0005559690207181435,-0.3642166478692398,0.0635965002128266,0.6354292051027011,0.5364942037801214,0.646386831075727,0.116406864253239,3000139,0.1182650596470472,0.24667876030084
0,100001.0,50,528,0.3421791031826583,0.10739993380743354,0.046228736268740606,-0.031115142799579776,-0.20195446623380867,-0.3267832797965235,-0.14201219551291733,0.1322181840772838,3000140,0.13417374248969666,-0.21394297463862214
0,100001.0,50,526,0.4261232779067076,0.08178937103101135,-0.2511842699240405,-0.045996647824367735,-0.30150853332391103,-0.4376216316329592,0.1979623347372805,0.11649278545498926,3000141,0.1207220542538003,0.08794127933415985
0,100001.0,50,462,0.3813784620905212,0.3453316188339223,-1.0484201784073324,-0.0032816674472583595,0.28350236543599244,-0.2313541770613594,0.5744526229224051,0.1069281673065266,3000142,0.1279729937087617,-0.21095019651377467
0,100001.0,50,365,0.12872436446098215,0.2834066413299272,0.6841250325234963,0.02217198151427431,0.6293684606763894,0.019877181255180475,1.3059800264857135,0.1107186464329322,3000143,0.14156791748957648,0.2091463505397936
0,100001.0,50,448,-0.09354891924298546,-0.028729180700928975,0.4109983536960227,0.008622880414458021,-0.16720777150409716,0.08976706729540583,0.14035068239111442,0.12741067300706693,3000144,0.14270529640427604,-0.23555860324316935
0,100001.0,50,453,-0.01348326088933172,-0.2643118936927272,0.239294603511474,-0.035072007449187155,-0.6228766431766305,-0.14044820427074825,-0.3652133129950906,0.11171643798762454,3000145,0.12431445446395613,-0.2821895232246773
0,100001.0,50,480,-0.13205992065065708,0.3412515559343087,-0.7005330178048627,0.06542769686974027,0.9019269608197824,0.3518851723258415,0.2753100552815901,0.11684555897830835,3000146,0.12684555303602915,-0.10595067742974094
0,100001.0,50,501,-0.4188814696035574,-0.13024095344750114,0.04873878025244886,0.03829965766546162,0.03706739918160183,0.4008355959909014,0.5245483777818928,0.1077838827838827,3000147,0.11270277341705914,0.3667204534859356
0,100001.0,50,485,0.045783443816673736,0.3322293139461737,-0.4216792333427785,0.0401770522145509,0.7171292896595853,0.14375698903517367,0.6066283974975435,0.10910425490951096,3000148,0.12176322141759928,0.3884633888115929
0,100001.0,50,453,-0.04039748979056354,-0.3443388646429388,0.8935024074087664,-0.04260820288619635,-0.8120783370360657,-0.15693067911961556,-0.2986952149583123,0.1378327980938569,3000149,0.15508241758241753,-0.9104394721848652
0,100001.0,50,391,0.2007445627287853,-0.2241419977599981,-0.3371450802824956,-0.058494175707486475,-0.5331305122953546,-0.3610200361394119,0.19415850688078368,0.12028447742733472,3000150,0.1256849962207105,-0.4568967523367836
0,100001.0,50,388,0.4238086447539308,0.19965198075131735,0.4487917116024579,-0.029482210474884286,0.06350274496488548,-0.3660014950244212,-0.06880915616523442,0.13716229348882408,3000151,0.15270236534980966,-0.7536996195431571
0,100001.0,50,466,-0.14706065653993775,-0.02964704366615883,-0.24086994999332076,0.015709402910141727,0.20428710486504875,0.15024354478435994,0.5243247741467925,0.1072491496598639,3000152,0.11950161420500405,-0.10873092778998418
0,100001.0,50,435,0.020466465198306256,0.13668043545890265,-0.09139745214474937,0.01631780587745428,0.2158334269916399,0.05720904018211913,0.17095678334272973,0.1158526517403078,3000153,0.12925752492777934,-0.09712224761099893
0,100001.0,50,425,-0.276731195430382,-0.1689103327935223,0.7506839601911146,0.013817843691265042,-0.23681691809562466,0.21614707241913825,0.07717263047694484,0.1185977036317172,3000154,0.1373040520556048,-0.4636432081643922
0,100001.0,50,428,-0.4803759362355967,0.0020147177868913386,0.13401178230879848,0.06520377088781157,0.6274539872939072,0.5491622947058825,0.8317761955347117,0.1052517361111111,3000155,0.129655251931281,-0.16767422842820146
0,100001.0,50,425,-0.18487818142058846,-0.2410906038566379,1.029504084912649,-0.008676874819356766,-0.29648456143559504,0.06883440714110374,0.3673840979173908,0.1229172828551712,3000156,0.14330865089398595,-0.4558098101203806
0,100001.0,50,367,0.32852532797651385,0.3954819293477424,-0.6681403363097568,0.01075860296755481,0.5493266348611989,-0.14215581290850984,0.9843057876458804,0.10485935947412672,3000157,0.12573223733938022,-0.15471572445276305
0,100001.0,50,446,-0.4956556048364252,-0.06737880001102782,1.0255735902127037,0.05753445882152941,0.336421830400111,0.5256374650604448,0.02533324052291325,0.1209991496598639,3000158,0.11845111178799883,-0.008694607095565533
0,100001.0,50,441,-0.2719901806917733,-0.4341394901780489,-0.16855814063184413,-0.023867667404407364,-0.8664757872273596,0.05435006038043564,-0.0697041418918889,0.12051907719609588,3000159,0.12429511278195485,-0.07160929770800327
0,100001.0,50,471,-0.058159399382527024,-0.4057406552561039,1.2371232717803853,-0.04877093888257488,-0.963455669749774,-0.17294862168229613,-0.4558874900608745,0.13723899964610126,3000160,0.14248350855493713,-0.7451023323297336
0,100001.0,50,452,0.21741009667105413,0.4367096959121093,-0.9330573286498643,0.031601096575898616,0.755618481416752,0.009484726700500238,0.9352916563483188,0.11125051113341514,3000161,0.11738618524332807,0.3988864981053905
0,100001.0,50,417,-0.8403749822128033,-0.7369491778028243,1.7160769493783548,0.01070617820355833,-1.369831388852007,0.5245079076698281,-0.9498529889378,0.1673006480698789,3000162,0.16636789851075565,-1.1678360498173883
0,100001.0,50,477,0.2512630908200833,0.3533250063786668,-0.4045356828917832,0.015403395920657204,0.5949381485899641,-0.07817037830496708,0.9333545363003286,0.1054494759277101,3000163,0.13064911279196995,-0.060289201394473274
0,100001.0,50,351,-0.6939716800533087,-0.5252695699787436,1.6431579462530992,0.0206902040476225,-0.8377628857920021,0.4830220070916436,-0.09794740219533676,0.12767396115072538,3000164,0.14374254856581806,-0.5304112391053878
0,100001.0,50,436,-0.06119196621948125,-0.03685893276207197,0.2750206657491043,0.00312130178989024,-0.1310682132849853,0.04807644713907469,0.17083316439597832,0.11143036161833147,3000165,0.1207411536042988,-0.3537062953297304
