start,end,N,SS,FayH,ZngE,TajD,bsfs,FerL,FulD,Colless,btree,path,iColless,ibtree
0,2501.0,250,8,-0.03069303408461202,-0.6594921631890638,-0.9803047068981164,-0.7798774915735307,0.349684997861201,1.1205475573559285,0.03722416547912078,-1.951034671628772,8000083,0.08527659023189532,-2.4778403429499
0,2501.0,250,16,0.026952140881911744,-0.6217802787739857,-0.618955103196921,-0.41283960463531294,0.4621877168659132,1.3114872764575405,0.034751910869283587,0.20303261573074707,8000084,0.06323681824070475,-2.1379361085301887
0,2501.0,250,12,-0.020128522372689,-0.4923563349777637,-0.7138765352941242,-0.24558376956577954,0.259274985474067,0.03953603075383277,0.04214708295547783,-0.11800002244422195,8000085,0.04093794532970592,0.5019528238397871
0,2501.0,250,11,0.1984849086190196,-0.3973030533548905,0.4559021283533791,0.5605414400269493,0.7273160627204771,1.5338211835684223,0.0317398626765125,0.27868708647263896,8000086,0.04113227101956212,1.1533811055779275
0,2501.0,250,20,0.06393180116346314,-0.14840950842321585,0.17370742579227727,0.2807882470881914,0.2755886964928728,-0.2203194944787188,0.03712916180852442,-0.8798712766892935,8000087,0.04718875502008032,0.0326833249931698
0,2501.0,250,19,0.22255251500953208,-0.03150394829099367,1.1778663343988496,1.0905805602860204,0.648136654183342,-1.7472058444088658,0.035684674180593345,0.32758775805224377,8000088,0.04466252105194973,-0.16982530629327108
0,2501.0,250,20,-0.10677735639949046,1.1168243518435186,0.7578937266136018,0.24996367606274103,-1.0034947348420415,0.5712694743094278,0.042812828374429616,-0.8067436922966704,8000089,0.060678196657598125,-1.538211204330206
0,2501.0,250,7,0.08012808696779378,0.457439941973409,0.9258192215056612,0.9865443050279978,-0.12591815121096558,1.5276143141084952,0.03643246822415109,-0.06808283925282016,8000090,0.05792524938463532,-0.2438562855254648
0,2501.0,250,15,0.13943552706692128,0.9693476446684745,1.9170516346928816,1.1792331662019169,-0.2378406629445826,-2.4670401169421527,0.0396702015435012,0.2613971609575861,8000091,0.052969944293302235,-0.034289683446846686
0,2501.0,250,15,0.09653133439456932,0.8316993677416147,1.5246638821052931,3.39850013983991,-0.2653124062773345,-2.467040116942153,0.03881802871309284,0.1988122832455903,8000092,0.052322191993781575,0.3436987700920401
0,2501.0,250,27,0.1260246362909527,-0.1703702331334664,0.5289772494061108,2.6066463568434513,0.4911757272973574,0.35160141541955864,0.024830504814958763,0.639154028156866,8000093,0.04507816211080883,-1.1600526408559133
0,2501.0,250,14,0.1423932664745326,-1.1012637894414012,-0.6316173635950457,1.551339111253063e-05,1.0604783021052897,0.7478772545717275,0.02882497732866952,0.5880253433980458,8000094,0.05331001425055058,0.4421975141203234
0,2501.0,250,13,0.043178089185792766,-0.5370099197428103,-0.44973134847983903,-1.0115100570223876,0.44662352581410303,4.352354305586282,0.03516755192814268,-0.6328556891686836,8000095,0.04715636740510429,-2.878500184379857
0,2501.0,250,9,0.15244719214576016,-0.6555736238080299,-0.14354777989502004,0.3625956096458193,0.7542067364226402,-0.7089587510095278,0.029399857494494107,0.9651072371248904,8000096,0.08951936779375566,-1.1540972036148875
0,2501.0,250,14,0.15785082443404005,-0.9633524711339314,-0.3821259570440487,0.3428371083813454,1.0141618948195172,-0.3126827056713456,0.03149155762836292,0.378203227498592,8000097,0.056775489052986135,0.6769566200715675
0,2501.0,250,15,0.12283664986718733,-1.360841043307656,-1.034334818860475,-3.1232848154354443e-06,1.1784164303886808,0.5430819992150967,0.035249870449540095,0.3622649622373416,8000098,0.038638424666407566,1.5765920758055445
0,2501.0,250,15,0.06887480337693942,-1.6590789766491865,-1.681684347262657,-1.116052418557663,1.222269350816381,-0.4602920395039865,0.0324200025910092,-0.5805122794133024,8000099,0.049974089908019166,-1.7821979595785336
0,2501.0,250,17,0.1629780048081028,-0.999489969816938,-0.3475651673088578,0.4250127426587183,1.0728922510547272,-0.712707643166984,0.02901930301852572,0.5525672817235056,8000100,0.05324523902059853,-0.9297747003393856
0,2501.0,250,25,-0.08259321043253508,0.5451645172464631,0.17499606458129327,0.18065486698048114,-0.5885150956173402,-1.373139834581267,0.0322950789332445,0.5252037392448811,8000101,0.045914842164356345,-0.15283778083821173
0,2501.0,250,17,0.1213264965267085,-0.5816150640931641,-0.060702857087541175,0.4846394141594492,0.6970110598583512,0.1933801796093996,0.03656561730794145,0.2116370611963719,8000102,0.05167443969426092,-2.041402771093004
0,2501.0,250,15,0.043561205735522884,-0.5611701011611359,-0.4634190204439302,-3.1232848154354443e-06,0.4671414490042132,-1.4636660782230697,0.032395711879777175,0.4298744824968664,8000103,0.09947855939888586,-1.142793470379564
0,2501.0,250,22,0.10855167788857677,-0.2420745834112996,0.3189509892540062,1.1556048235406409,0.4686229073365581,0.2876268263757853,0.037238559974665686,0.3493352054713331,8000104,0.047285917865008416,0.08245603407615526
0,2501.0,250,7,0.11764838165906227,-1.1212057308548822,-0.9615400578205792,1.690525703800356e-05,0.9455836484400161,1.5276143141084957,0.039433720545263486,0.014728444354930394,8000105,0.045472211426350564,-0.7948684020440693
0,2501.0,250,14,0.09689931682109848,-1.4219076045062682,-1.2605933091734196,-0.6735295874908682,1.1433393578581414,1.808437214814801,0.03758582717968648,-0.2430427095226137,8000106,0.04488923435678197,0.9974797259533572
0,2501.0,250,11,-0.8395345121652281,2.905132521793942,-0.3900961431625561,-1.0111049945509436,-3.845806504487406,-2.3105962099881507,0.042908191907414614,-0.8917440321681022,8000107,0.08822386319471434,-2.121855873139024
0,2501.0,250,13,0.08033166309724413,-1.5739403765412865,-1.5504931722753958,-0.4308594209413281,1.191610139916233,-2.3970717900180203,0.028279785809906286,0.3336797098379871,8000108,0.029699442933022405,1.3482497732259364
0,2501.0,250,11,0.024834146969578117,-0.028544738511968787,0.08362665769700939,0.2593233292857569,0.07770232148042533,1.5338211835684223,0.03865230507282586,0.3170725496600797,8000109,0.11107332556030576,-2.908904407825664
0,2501.0,250,15,-0.06970536706057062,0.2090047816439142,-0.10555700586335054,-3.1232848154354443e-06,-0.31575394457371514,-0.4602920395039864,0.035482104370561415,-0.20942399092799294,8000110,0.060240963855421686,0.12289459709857052
0,2501.0,250,15,0.02324338666878356,0.8513634073025945,1.1676722642811928,0.8797649762476474,-0.47190911720198897,-1.4636660782230697,0.039767942738696715,-0.10250995901396424,8000111,0.059568920844669006,-1.227963276295529
0,2501.0,250,21,0.008989893259243462,-0.7819177132402446,-0.8900282224896178,-0.3954025015155776,0.5146094157791045,-0.33596918193974584,0.03718098199248608,-0.2997518584393961,8000112,0.06778727814483741,-1.2800229894147928
0,2501.0,250,14,0.11379478714893222,-0.32896040691957146,0.17607784275360666,0.4302912802660645,0.5019141909397489,2.8689971750578738,0.03318920844668999,0.5865175666290907,8000113,0.07721207410286307,-0.7593725223550496
0,2501.0,250,9,0.09951032220636427,0.6618181901017243,1.2939198682923427,1.8915647982637456,-0.19350699046359912,0.7828117394489834,0.03544284665543896,0.0037100550995231353,8000114,0.06658893639072419,-2.0890259717681148
0,2501.0,250,22,0.02218702630496101,0.03441880561134512,0.16575588855595014,-9.194991986519129e-07,0.0433776520248279,1.748247904405193,0.039424560411734914,0.3927814197337307,8000115,0.04429006347972536,0.06867406530072845
0,2501.0,250,20,-0.06542544866684953,0.5922794806079347,0.3533885844906952,0.30430514824674315,-0.5573380953127189,-0.2203194944787185,0.031628819425166106,0.5923116133587224,8000116,0.0544921621971758,-0.4525933579707768
0,2501.0,250,6,0.07785914183110837,-0.6559647120087044,-0.5516644810171644,-3.1178367348751664e-06,0.5616981312653975,0.03295822379415004,0.030221693224510945,0.4642954184192119,8000117,0.05256509910610183,-4.118242471690791
0,2501.0,250,18,0.0056603624496482565,1.0298886161771663,1.2813794817529958,1.0900536358624229,-0.628628308756636,-0.8215446257946851,0.030779030098890187,1.3785670865581967,8000118,0.04485684674180593,0.42071839742487577
0,2501.0,250,18,-0.04583763566303198,0.4668224864556227,0.319127930118378,0.1751277761313041,-0.4197622706178672,0.04279058948416623,0.03328367232370341,0.5272396003157863,8000119,0.06268622878611219,-0.9128900427051736
0,2501.0,250,19,-0.013022154932656757,1.1175418979728555,1.2812209909251524,0.7676525985185192,-0.7356884702666199,1.558125452155395,0.02833916310402902,0.7241673802090149,8000120,0.037936693008593515,0.5792273003903461
0,2501.0,250,19,0.03807522613891738,1.923793637356081,2.536078734406328,2.654338071802723,-1.0956363996599223,-0.09454019612673524,0.021926415338774454,1.8274694718064224,8000121,0.029343179168286045,-0.0910996044418175
0,2501.0,250,15,0.11812599016898052,-1.3018489246247158,-0.9863018126695858,-0.4652968795074727,1.1289607202023273,1.5464560379341799,0.034196694612551586,0.33885997160854,8000122,0.05865397072159606,-3.711078084018435
0,2501.0,250,20,0.10363332060532532,0.3945866899412576,1.0476216473343911,1.547328000066554,0.04966958027914735,-1.0119084632668651,0.03259003756963337,0.09722593253423888,8000123,0.049239970635229086,0.40115144303326505
0,2501.0,250,12,0.17757795009383925,-0.5694183498477566,0.1636936185179679,0.6232873531019537,0.7973437965114639,0.03953603075383266,0.026946495660059598,0.8267678367029772,8000124,0.07446992270155893,-2.1773436516215816
0,2501.0,250,10,0.2017011093250878,0.7567389405225213,1.9010678735654565,1.553607543772789,-0.0061678535895550975,-2.2591619954937,0.03651163794964805,0.3521917393533959,8000125,0.07349829425227793,-2.071553410559462
0,2501.0,250,19,-0.6375899723706556,2.4804912669302137,-0.4819675022372757,-1.1757426479037592,-3.351711648657839,1.558125452155395,0.04562119445524032,-0.16994632838682194,8000126,0.12005009284449625,-3.5007580541951167
0,2501.0,250,11,0.19150190933329395,0.13125053125329728,1.0862013077692572,1.1537598588741445,0.378412810220708,-2.3105962099881507,0.0327253715322118,0.2439532223039346,8000127,0.09052338385801267,-2.543751950341644
0,2501.0,250,24,0.0763568828765527,-0.6613331015921896,-0.3536792352081892,1.7382273570741302,0.6404075620478432,-0.6332035598380016,0.03453167508744656,0.6223595510768709,8000128,0.033100142505505886,0.467212708539435
0,2501.0,250,15,0.09090333570250124,-1.2428568059417762,-1.0553532886836028,-1.0087590404592524,1.0198295484223403,2.549830076653264,0.03116768147860258,-0.21594506806333527,8000129,0.052225029148853484,0.3976644170448461
0,2501.0,250,19,-0.1443029691007616,-0.12748629821756827,-0.942722720324607,-0.8937405046807525,-0.3277456541988579,-0.09454019612673537,0.039313166645074935,-0.2494668176443835,8000130,0.058070993652027475,-1.3790987858660422
0,2501.0,250,16,-0.0812739256886564,2.2490446862926463,2.3243714441222667,1.0123998575726505,-1.6280128253417203,-1.5450791905361416,0.03066567344647407,0.4153366182491501,8000131,0.07970592045601763,-0.7563326241970587
0,2501.0,250,20,0.07021065270547619,-0.8284727083165858,-0.6118540221732897,-0.3414568085121295,0.7186738484461773,2.1544474118857218,0.03199896359632077,0.4250737278146697,8000132,0.06316664507492335,-0.6855744309757709
0,2501.0,250,11,0.106114204832105,-0.6431419299168385,-0.29729489223804184,1.749454741305179e-05,0.6594754798898154,2.8152936480872786,0.04119704624951419,-0.13259445893519636,8000133,0.06574685840134732,1.4713159737140524
0,2501.0,250,25,-0.05244922080786419,1.4536941275302786,1.428094722471211,0.9420230578692134,-1.0647792002688294,-1.3731398345812675,0.03620215629543262,0.09854838985422472,8000134,0.04680010364036793,0.4396391431222892
0,2501.0,250,12,-0.1291163445987239,0.004693660933689941,-0.630091331151991,-0.6141221336502491,-0.32274585311048204,1.2374296820739528,0.03725115515826749,-0.15925028888138282,8000135,0.0747020339422205,-1.0967898519109838
0,2501.0,250,17,0.0779753713758668,0.3705427568060072,0.8684410799262362,3.2540345873439103,-0.017994309524304006,-0.7127076431669841,0.03062653841171136,0.8689222517528026,8000136,0.04731830547998446,-0.34192034852381104
0,2501.0,250,15,-0.003656959502555258,-0.2957055670879057,-0.3826010697589908,-3.1232848154354443e-06,0.17561564640073385,-0.4602920395039863,0.03090102344863325,0.31448718921962304,8000137,0.06419225288249772,-1.3059896869535133
0,2501.0,250,24,-0.08231760156187533,1.6134263954746215,1.4547666914430102,0.9813996016502032,-1.2524588924920776,-0.6332035598380023,0.022903441723884786,1.3235807185977004,8000138,0.08917929783650733,-0.3153045059115369
0,2501.0,250,12,0.157980770703038,-0.06466215244930361,0.6973865104972805,0.9764048851138324,0.4318897515212055,0.03953603075383283,0.03443883059118193,0.2517271395606396,8000139,0.07206244332167379,-1.757591215631835
0,2501.0,250,24,-0.10288552431687822,0.7386945808394926,0.29487034523696576,0.1921257588828292,-0.7677749573486692,-0.6332035598380021,0.03668976983201624,0.43542877902295696,8000140,0.04270307034589973,0.3339616441955466
0,2501.0,250,18,0.08422742599757932,0.026659116013400656,0.4877461928388018,0.8048846465383224,0.21792367033159413,-1.6858798410735365,0.035801269594507065,0.333188260909581,8000141,0.04119704624951418,0.15679445679307086
0,2501.0,250,14,-0.21346341667939986,1.2018552262933409,0.3921083695950876,-0.7046024213960151,-1.3081960355460545,-1.373242665914419,0.03451305220883534,-0.8680134992476894,8000142,0.07928488146132917,-1.477466039872927
0,2501.0,250,25,-0.01956019779638374,0.021267880659444773,-0.08679428585371286,2.282730896660844e-06,-0.07208506939472391,-0.7186113859275949,0.04873256466727124,-0.12667356744662858,8000143,0.09794014768752428,-1.9739475917806824
0,2501.0,250,11,0.17442094539419062,0.5778578236741692,1.5649882407777649,1.6562935818620401,0.05669521932885421,-2.3105962099881507,0.025408083948698014,1.3128756300482065,8000144,0.035739733126052595,1.2568391082931236
0,2501.0,250,15,0.16302601497662533,-0.11545187111225573,0.705942903427428,1.0192070585136723,0.5045043343742358,1.5464560379341799,0.028652243382130668,0.7665052076184674,8000145,0.06419225288249772,-1.8437149601537441
0,2501.0,250,24,0.09591477371055096,0.6496226728218161,1.3205044038237341,2.2300159580680665,-0.11957192147145047,-0.6332035598380021,0.03224996761238503,0.2866516804481289,8000146,0.035658764088612516,0.700336049781812
0,2501.0,250,12,0.0497743352150733,-0.3844695141597739,-0.2348730209381335,4.72985831489979e-06,0.3646746957434601,1.2374296820739523,0.0388683767327374,-0.15150566943198646,8000147,0.08870967741935484,-1.6117841053974888
0,2501.0,250,16,0.010843481809202884,0.8464327066246182,1.093363379165279,0.9536077804746326,-0.5008707077212958,-0.5928903682049141,0.03659800492291748,0.2277098622104321,8000148,0.04190957377898692,0.5530452000276876
0,2501.0,250,12,0.18711086829829604,-0.6272148610002513,0.13848493284360094,0.6404414041837339,0.8572431911651126,-1.1583576205662869,0.029361686376843776,0.6945033173594084,8000149,0.047415468324912564,0.1312800280302591
0,2501.0,250,16,0.17331015203928102,-0.4655874079869003,0.34439994950060066,0.792217072253462,0.7594260389779777,-0.5928903682049141,0.032558806655192195,0.25828559730391226,8000150,0.04304314030314807,-0.4686607723289421
0,2501.0,250,14,0.016602562252804338,-0.4910062059308482,-0.5215917214544872,-0.7770133711027705,0.3510140215714265,3.929557135300948,0.03562637647363648,0.015602971178797229,8000151,0.06746340199507707,-0.07806127859554474
0,2501.0,250,20,-0.18993295413431505,0.20216570702569195,-0.8039971437538342,-0.5312634928268454,-0.6694935300627699,-1.0119084632668651,0.028837122684285524,-0.0116917325335424,8000152,0.04705920456017619,0.13170175346400462
0,2501.0,250,12,0.11556709856058625,-0.4268536223382698,0.03626467459761707,0.8364466398186019,0.5542432161416796,-1.1583576205662869,0.03218924083430496,0.5649702567058399,8000153,0.05860538929913201,0.6707742121380065
0,2501.0,250,8,0.04899863755115657,-1.4843587011374932,-1.691166156852741,-1.2176427621710886,1.0399637979772192,4.374785332004801,0.032193289286176964,-0.6657165758425525,8000154,0.0373105324523902,1.2941465812575346
0,2501.0,250,11,-0.473782809381021,1.2539147342195258,-0.70444288265176,-0.8037077256870686,-1.9280846252290385,0.2523487190495646,0.035658764088612516,-0.1286213959382629,8000155,0.051723021116724964,-2.1606978603989813
0,2501.0,250,9,0.07143517712668472,-0.7731978929071149,-0.6606469548847989,-1.0014017318483193,0.6466864253264436,5.258123210824516,0.037978527011270885,-0.5196516842307151,8000156,0.07144707863712918,-0.03456652675824065
0,2501.0,250,10,0.004237179826392161,-0.3421512342244813,-0.41273923171227456,1.331586504129518e-05,0.22501312942071225,0.4973207385797263,0.030509133307423237,0.3218982793261208,8000157,0.02804767456924472,0.5773031829013042
0,2501.0,250,16,0.008431242005658273,-0.5186929840545094,-0.5904735676598809,1.2794872113393594e-06,0.3476280918244074,-0.5928903682049141,0.030239236515956294,0.3949683139225714,8000158,0.07737401217774323,-1.5141780680753707
0,2501.0,250,8,0.10786888325442877,0.38941219988116144,0.9704605428817611,1.1249000625860663,-0.014262459608340019,-0.5065713299685084,0.030244634451785636,0.8228927896950142,8000159,0.05680787666796217,-1.8313827355390373
0,2501.0,250,13,0.0885991959916267,-1.0682093818220295,-0.8809717884945675,-0.545424284876333,0.8952993068368554,0.9776412577841308,0.04010049414246849,-1.3804280301008358,8000160,0.0769529731830548,-0.5577822376110213
0,2501.0,250,13,-0.09657916252446552,-0.7989712983024253,-1.4775957562923496,-1.5477068131784657,0.2559618865322109,4.352354305586282,0.03490305307250507,0.2509267056770474,8000161,0.11125145744267392,-3.3045161002465515
0,2501.0,250,17,-0.006526092979480857,0.4391936341749129,0.5005621460651869,0.2700193109659414,-0.2928422957856484,1.0994680023857826,0.03171719134602928,0.7217077935080859,8000162,0.06921233320378288,-0.2779251097621026
0,2501.0,250,14,0.08172135293321,-1.259861805494991,-1.1380965041268702,-0.884223253785979,1.002297423050271,0.7478772545717278,0.034181079155331,-0.19738458313336588,8000163,0.058038606037051424,0.6589966576858433
0,2501.0,250,19,0.01649149023934219,-0.24540747098450266,-0.2068683625184093,0.27022604019841423,0.20004717190361065,-0.9208730202678008,0.03576475991944317,0.11892460822242346,8000164,0.09026428293820443,-1.6380244942401967
0,2501.0,250,16,-0.09157233408071216,1.583663056739662,1.455516351976751,1.3086377426029956,-1.2390673242273085,-0.5928903682049141,0.0361157893221632,0.0047261894470528,8000165,0.07222438139655395,-0.2567610028077215
