start,end,N,SS,FerL,FulD,FayH,ZngE,TajD,bsfs,btree,Colless,path,iColless,ibtree
0,100001.0,50,410,0.2934300707595166,0.031525144730729905,0.02198428528007029,-0.3518742441049908,-0.1833354253275392,-0.013802039010007788,0.2795764088145082,0.10348090849242918,3070083,0.1161020408163265,0.03279693857981756
0,100001.0,50,390,0.512188191362323,-0.2536470865911409,0.09065106536957218,-0.2282155542863171,0.4276479642978113,1.4600308633113863,0.7361523877040766,0.10419439514936413,3070084,0.13621928363182012,0.11099054782114204
0,100001.0,50,442,0.2552481917210938,1.5003587718620264,0.0008862299261685145,-0.4409898646626317,-0.4203370518172193,-0.8527391755701493,-0.4415153464131293,0.14493916123150294,3070085,0.1589017185821697,-0.2332187666139588
0,100001.0,50,401,-0.09616096090080883,1.4723246385092648,-0.03167510393002534,-0.06552280854874007,-0.2901987760069685,-0.8956121766652859,-0.3308426609071133,0.1610108145822432,3070086,0.15755406640268044,-1.3339606536191309
0,100001.0,50,415,0.42444104542883065,0.3126728806164055,0.040232021164714034,-0.4465902664289176,-0.14432700413753755,0.01942631752659782,0.4175550247359551,0.13325248132039702,3070087,0.1416004454879297,-0.1820974454393333
0,100001.0,50,444,-0.1883517899398309,1.3119574311842552,-0.04988422393764014,-0.039079598093759285,-0.3951513471643571,-1.4890990435192746,-1.475875281548917,0.14260035697447304,3070088,0.154132326007326,-1.3888148116438401
0,100001.0,50,440,-0.4574269146326653,-0.026770235848594528,-0.05471277983108718,0.3970168559045485,-0.007749421817911134,-0.32536618286678265,0.18315156262012006,0.12273242630385492,3070089,0.13225422912527834,0.10469819648335214
0,100001.0,50,358,-0.3512156367249863,-0.27151452250622343,-0.042891197852700534,0.2992429676646016,-0.01652374059376776,-0.12874629485551525,-0.05292062181763008,0.12531707598293546,3070090,0.13126566416040106,-0.21899865812648955
0,100001.0,50,349,-0.16846816921674904,0.3997402620149357,-0.05032859010491693,-0.07569490713334245,-0.4332924090926878,-0.8262045268168559,-0.4416503549589788,0.13355255396956464,3070091,0.14799536836010999,-1.0155506011976625
0,100001.0,50,418,-0.32308998935960626,-0.17380743912209906,-0.011181438405673334,0.4837379352965592,0.3882550831322871,0.4131350970732032,0.3420413757679792,0.11736022534013618,3070092,0.13244756235827668,-0.41462467187029056
0,100001.0,50,394,0.02441283451113917,-0.5475353811596035,-0.0321356861314166,-0.28021535482228993,-0.5014613637414471,-0.7689923069104351,-0.22410713711260016,0.11717264545569768,3070093,0.1245748299319728,-0.2787118452583792
0,100001.0,50,542,-0.07327226172310232,-0.06747291194747282,0.012140482266705823,0.21868713374036647,0.2982719891195195,0.4582431138863557,-0.1021763196518788,0.12937663216945547,3070094,0.11947589254679974,-0.011189889179006231
0,100001.0,50,478,0.018799615301358517,0.023536129862024645,0.01170495264267185,0.05379831490849021,0.13590160089163386,0.17118652585355482,0.5619933535304868,0.12180515063168128,3070095,0.12760770975056696,-0.3772738916674872
0,100001.0,50,349,0.17953304438536347,1.3322524317491198,0.011730432924453721,-0.2281664173743289,-0.1374836321332245,-0.4308526654141887,-0.12688244526477008,0.11561131301835799,3070096,0.1384716808071543,-0.5070371461218037
0,100001.0,50,388,0.06803348921999619,0.4487917116024582,-0.023963544563730874,-0.2962478962467728,-0.4585328914009914,-0.6803226130277437,-0.2275095002273191,0.13249757045675412,3070097,0.1381617864537119,-0.7147439221931193
0,100001.0,50,385,0.4226000745623858,0.9777485385698488,0.03758987405081827,-0.4631656328962686,-0.17982082319419831,-0.04656531661001323,-0.11283768995734768,0.13329292112884755,3070098,0.1381195335276968,-0.4488241541972696
0,100001.0,50,406,0.3091137569213677,-0.2639996428875907,0.01885724086252626,-0.4025026950691292,-0.25479943373643626,-0.3827461626027898,-0.3805510982515653,0.13254404325832905,3070099,0.15320523370638578,-0.8195733153975091
0,100001.0,50,403,0.09281706819561067,0.7138683779116989,0.0262047085181096,0.030971775053519324,0.21758129996125966,0.3599202215352279,0.2179166610070028,0.11181520480532638,3070100,0.1086977648202138,0.6591635017270877
0,100001.0,50,469,-0.26929540541020025,0.08719756007602543,0.012880150689103954,0.5676868300302967,0.6412516690464183,0.870408183457621,0.7892461707918244,0.11953097028284995,3070101,0.1188813871413227,-0.11327706229041545
0,100001.0,50,426,0.2646755263563634,0.8802887913525073,0.010749259775434523,-0.3845151115893272,-0.2952045461399856,-0.2455714165271175,-0.04607442924828176,0.13704408316999125,3070102,0.1445866482186095,-0.3702594304225751
0,100001.0,50,400,-0.11177885521868906,0.22563348177226766,-0.021166777023588542,0.039523935578680135,-0.11323017337601599,-0.31323772837538594,0.5180048695359567,0.10974079286887167,3070103,0.12391235563993044,0.19229650677285726
0,100001.0,50,496,-0.5925397371753779,-0.2762266069818155,-0.06640560952076258,0.5466573203537806,0.05231046545853098,-0.18742559048399,-0.4647556098926969,0.16206822534839158,3070104,0.17972434372522014,-0.8708695629036961
0,100001.0,50,391,0.4439277025489172,0.04148942762248111,0.05845098745017145,-0.3463944658297164,0.08272195280984787,0.5487055580623552,0.2924508338835604,0.1134482094724682,3070105,0.1321870094191523,-0.19868543197775151
0,100001.0,50,472,0.055533839760624384,-0.8449134972202471,0.03384476952011417,0.15344918673386276,0.3909182163948313,0.6046962972234166,0.4917398807196029,0.09985548623594513,3070106,0.12201009436032477,-0.08297399831207261
0,100001.0,50,375,0.6590784286133717,-0.1321409320547769,0.07127874536929506,-0.6290935561692298,-0.09982549530614487,0.4942865916158588,0.5807330365124351,0.10105666632135098,3070107,0.11385039090262973,-0.04535883166718738
0,100001.0,50,356,0.27940740201966113,0.28571747242034257,0.023463844585810845,-0.3166662833610903,-0.13934201997905385,0.07258322227841832,-0.036308273354344583,0.1271844944874501,3070108,0.13843697856501094,-0.3738648239490484
0,100001.0,50,570,-0.1932950594913045,1.1532466530837246,-0.04538667888944525,0.0017810776409577394,-0.3238951473507853,-0.939807440009502,-0.8244196780978539,0.14554577017529016,3070109,0.14471529352481732,-0.5286731180465842
0,100001.0,50,377,0.5280462136572127,0.5577840584054718,0.06347326117550622,-0.4570011730587896,0.011188176085016644,0.35578577370573616,-0.06460516406749868,0.11456134177809064,3070110,0.12627146096533848,-0.1505579033865918
0,100001.0,50,405,0.485118598021345,0.3284841117246593,0.05837097546318011,-0.418973170733212,0.01210385356598636,0.5775208496877989,0.6168014452512347,0.1029166666666667,3070111,0.11058257889622017,0.33182746253677026
0,100001.0,50,458,0.034927114961708826,-0.12281267183536812,0.01204705053277098,0.027995790015770232,0.11339405345900555,0.06578470918431244,-0.08542272268359924,0.13083723072562356,3070112,0.13128562235705096,-0.6888977457090887
0,100001.0,50,463,-0.3637119181941682,-1.5974147765507316,-0.013193098398994182,0.540042371512261,0.4277508030970098,0.4100572624381382,0.1535154378872918,0.11747085768980955,3070113,0.128897867871981,0.016573046113464156
0,100001.0,50,505,-0.31112776235902234,-0.4474941901694085,-0.044788885427884687,0.21337998992975168,-0.11490838285116013,-0.5173180038624217,0.1584958538231044,0.110697693711631,3070114,0.12433451641526175,-0.5410463067269208
0,100001.0,50,503,0.2045036689424308,-0.3772113133921791,0.034495618388161245,-0.10275630485949,0.14800322604159244,0.5662155840883812,0.0862848359273031,0.11938005654936862,3070115,0.1310738581146744,-0.15784491383416965
0,100001.0,50,460,0.15852510032410308,-0.10438675681526632,0.015430040008200422,-0.16366997699379995,-0.04774028321851022,0.16624930139498748,0.6475237707010503,0.11065227195850716,3070116,0.12749169435215954,-0.041585729875701034
0,100001.0,50,449,0.3899457136744279,0.10575223308138973,0.036212062663543085,-0.4155900041128123,-0.1426243559446529,0.02145744160182193,-0.13773045340161874,0.13061588271672298,3070117,0.14166527266644358,-0.5133932923298273
0,100001.0,50,431,-0.13810657444838195,-0.027313799133698392,-0.0014730020457824446,0.2312422214839685,0.2132495165854948,0.2574112357024258,0.5337304516641467,0.1246607017191114,3070118,0.13118622448979586,-0.05128387227169565
0,100001.0,50,417,0.297422890009289,0.08229184824298062,0.032596344379215034,-0.28035890876580233,-0.0380312781050543,0.24000326111064985,0.8768049854685781,0.10056658532978408,3070119,0.11572044925352695,0.017641714283218694
0,100001.0,50,400,0.4134548621012784,1.2250908916197316,0.05666988726857855,-0.30599259230654113,0.10926430610113858,0.33565387551104825,0.1759394179938847,0.11926672509494606,3070120,0.14358202297312367,-0.44717439807550496
0,100001.0,50,414,0.3718397123901036,0.929512952011442,0.028321880033415032,-0.4424549408283089,-0.22561444434555825,-0.07463795631272076,0.18954370196068224,0.12621109049680468,3070121,0.1441589910300404,-0.7070893936823309
0,100001.0,50,525,0.20509679055382368,-0.9232909033305968,0.05564076430044222,0.05330257081749972,0.4504884722458038,0.8626407467911021,0.8941859334488459,0.10291499777481083,3070122,0.10984681642441152,0.08354029774728736
0,100001.0,50,398,0.0741247990831747,0.4293059446902772,-0.004429456610392728,-0.16267185133642642,-0.18927592505454036,-0.19777840880693565,0.1924086264462765,0.1288737717309146,3070123,0.15116362334407452,-0.6189594380950207
0,100001.0,50,341,0.5062068371842537,0.6162931237782256,0.049123652207976425,-0.5251788954175874,-0.1584891570135989,0.2464114470197411,0.3552561185481624,0.10739396429712827,3070124,0.12739723548994067,-0.07239553239296005
0,100001.0,50,349,0.31894519206502153,0.7812225132698297,0.021650972320134472,-0.39936249904841903,-0.2326379351673249,-0.5108201650719099,0.2926788467271305,0.1224245093720941,3070125,0.11557388913012015,-0.16628614801745964
0,100001.0,50,399,0.3333313503575571,-0.0624296888439661,-0.006145050103921632,-0.6297426945475832,-0.653964269984515,-1.006163918394977,-0.3480970508011537,0.12580897223754367,3070126,0.1386506730351715,-0.3609627950177981
0,100001.0,50,435,-0.16279032998048446,-0.2616774450229031,-0.03162642299940471,0.05134923612463908,-0.17682935714304587,-0.40817461479149375,0.048449606428838735,0.11223125613881912,3070127,0.1308106575963719,0.06604771065432782
0,100001.0,50,467,-0.06839075068705007,0.3872921248401795,-0.053151423263665926,-0.2739263226438369,-0.6457705600715808,-1.1122625650129456,-0.3638386609017437,0.1445799098860323,3070128,0.17513736263736274,-0.8236429734191567
0,100001.0,50,485,-0.21301229490751888,0.9536792956079274,-0.0682264965695025,-0.13230168281140656,-0.6169115324636725,-1.7084717926710693,-0.6990948606280506,0.1481228641691418,3070129,0.1668667466986794,-0.9582335888367906
0,100001.0,50,445,0.005259680729489389,-0.22994761010099934,0.021125973008300127,0.14719808928320807,0.2937499574690741,0.4001202300720693,0.5621202028224058,0.12357811977249898,3070130,0.1294701366785246,-0.2100952831309152
0,100001.0,50,584,-0.01318101980776855,-0.5284423681796286,0.018550367229309247,0.16102767100963958,0.28852113999119783,0.4014628381269864,0.4059719315801325,0.12406971335542767,3070131,0.13392350988014254,-0.2454095647671316
0,100001.0,50,583,-0.18161342650219744,-0.14196240096981647,-0.013857037729275256,0.21558872297957216,0.10865773701187144,0.14301978492128964,-0.1150787451930968,0.12580466070725818,3070132,0.14171974522293004,-0.1536278095737061
0,100001.0,50,426,-0.1058901377434754,-0.19761813379847,-0.015727530526889442,0.0692908471173614,-0.04556158612147747,-0.2591102268873837,-0.15868254831860054,0.12454981992797112,3070133,0.13771714042759964,-0.38505452702035947
0,100001.0,50,502,-0.15855273848559664,-0.5190635030143891,-0.02581400463153018,0.08657612468410222,-0.10139584126664934,-0.2874378583288507,-0.18916072270861786,0.11864651520985738,3070134,0.12669489564533298,-0.19352181775227528
0,100001.0,50,370,0.03597252133582983,-0.5294392550063115,0.0279880883749062,0.1434751787225097,0.3393106549086677,0.3175104103232531,0.4682350053590934,0.11851204570225875,3070135,0.12039270253555967,0.13920513083073874
0,100001.0,50,411,0.21567627365515946,1.5728315372773252,-0.01543121628504866,-0.4922033876158977,-0.5870801296411121,-1.3904354340004268,-0.4622769435933079,0.14472689660659574,3070136,0.1620860608394301,-0.4023238359260126
0,100001.0,50,490,-0.04324791789220805,-0.3602596414372803,-0.01707534768078392,-0.05077902995379091,-0.17147921696895532,-0.3998280586373597,-0.2561520013357821,0.14008127289377292,3070137,0.13357268833459304,-0.0929745590197039
0,100001.0,50,499,-0.3200116684051137,-0.026991147892603533,-0.03874426559201384,0.27384558421433824,-0.013093951225599554,-0.5875806264752541,-0.0927050645831708,0.13328984561861273,3070138,0.1540678771508603,-0.9152304447616588
0,100001.0,50,452,-0.4462003952920369,-0.14628091911343746,-0.04182849638970598,0.4726147388857509,0.1575111149361384,-0.17023074338671282,0.13561835199613362,0.11459081119885145,3070139,0.1363748397909889,-0.5780570140375015
0,100001.0,50,452,0.11667320154097027,0.3126719864494785,0.009540094640052607,-0.13392854355947678,-0.061207374694515385,-0.07649503779902728,0.2990521377683597,0.12370313422172527,3070140,0.13058794946550048,-0.3407327163166557
0,100001.0,50,457,-0.3819170984458702,-0.1807242927668568,-0.01708310408214447,0.5431546066761765,0.4029644373177657,0.2753345578067429,0.0832244753379007,0.11331070889894412,3070141,0.12779682185374147,-0.14567610182449298
0,100001.0,50,500,-0.4803640799274361,0.11472868882935072,-0.075537152178805,0.28214009957372377,-0.26885013250301765,-0.6995239298061665,-0.4364061368448842,0.14701436130007564,3070142,0.16882348966076502,-0.927531501221941
0,100001.0,50,442,0.4621986804111166,1.0981216740305486,0.05515253307767688,-0.4021042982030541,0.006006908816267452,0.4611193305087008,0.7497093255317075,0.11026360544217692,3070143,0.12117648477830847,0.07501779543406144
0,100001.0,50,645,-0.7695778388590702,0.5210205742350391,-0.07945679762069509,0.7588500184802912,0.16149011103696193,-0.44156192801702,-0.19216005613814896,0.1330439758841924,3070144,0.16661200194363454,-0.41084844087491934
0,100001.0,50,371,-0.26052386494744895,1.3379711088589663,-0.028249395016381018,0.2481581698552563,0.03848118515469103,-0.19326509838446235,0.11895298959348947,0.13606740406086099,3070145,0.12618504848748016,-0.4982578655746224
0,100001.0,50,389,-0.8873455028797674,0.2108458838791947,-0.1345641157141027,0.5615040548346705,-0.4189716634276344,-1.2604993473199184,-0.6587515234634719,0.13377356150793648,3070146,0.14894618561710396,-1.420617908189564
0,100001.0,50,546,-0.051676610650237764,-0.7159238978712809,0.021697579356754502,0.25180132288303764,0.3987895825151708,0.6820599463305917,0.5798242098101123,0.10816888738966657,3070147,0.12280912364945973,0.2001932471119741
0,100001.0,50,445,0.17691619865728458,-0.8625540500632918,0.05134279216025815,0.06994298528746573,0.4354646718821092,1.1913423636724658,0.8985960642600456,0.10477405247813416,3070148,0.12615646258503402,0.24039828723918635
0,100001.0,50,437,0.502818376393752,1.2499903819313098,0.05474878985816819,-0.4763735585472678,-0.06882942403683942,0.10490013549555814,-0.18246645900305505,0.12911856661856666,3070149,0.13341097308488614,-0.4263397188964956
0,100001.0,50,329,0.5000846724719734,0.758469711911888,0.03304178126447716,-0.6330253397406189,-0.3784788635149893,-0.3972780579494878,0.2293881512684663,0.110792693700857,3070150,0.13452183198860942,-0.6015442312317155
0,100001.0,50,540,-0.07599619767138828,0.16420957159614075,0.002288295680791853,0.1502950139516942,0.16156393629172378,0.175893270568745,-0.16667320524060472,0.1370088851867278,3070151,0.1412425089083253,-0.6788852405676804
0,100001.0,50,464,-0.2503944784207035,-0.6748534005215185,0.015027624252463382,0.5504276416607692,0.6399982036473459,0.5885603210076422,0.3981037787021067,0.1142006802721088,3070152,0.11428074879586872,-0.06617198538860522
0,100001.0,50,499,-0.09677452390652032,-0.9777243230174416,0.021056960272851404,0.32591884269963234,0.4659348993328367,0.6616176746223974,0.4150701601449038,0.1074096305188743,3070153,0.1175609316574312,0.09992529655668428
0,100001.0,50,397,0.03460874841884883,1.2591568258531507,0.000697569832841515,-0.0555142111746077,-0.04878200616208981,-0.3653000206048649,-0.7463095888637656,0.13158392011775458,3070154,0.20570916538658493,-1.7314951675270522
0,100001.0,50,412,-0.5797144234871888,-0.1283872647088141,-0.07853419218638706,0.4356182161434104,-0.14047666887203147,-0.4767604036176199,0.256554014413327,0.11784829538751912,3070155,0.14012390670553934,-0.2523918138632084
0,100001.0,50,372,0.31922007312862194,-0.22602423637462615,0.0411568898316805,-0.255773064953995,0.046488877783003486,0.6792081610947481,0.7731931666247858,0.10130739795918367,3070156,0.11522108843537418,0.13548869751309914
0,100001.0,50,467,-0.4846685936247297,-0.7551725641938164,-0.028292955955750886,0.6402569726890883,0.4164107259847197,0.2514691385874828,0.5723544327650256,0.12147251244995608,3070157,0.14246841593780368,-0.2508023399243571
0,100001.0,50,426,0.029992302118726912,-0.232389324932372,-0.01919963656054749,-0.1946350739398401,-0.3258883482752905,-0.41106852888053336,0.33062908131104424,0.10882959741273554,3070158,0.13115978098556494,0.013148393573311623
0,100001.0,50,507,0.3937352528550896,0.09689795003166478,0.0565591907037721,-0.2709168185337732,0.14371216985536284,0.667640167671286,0.7910967430321295,0.1033512438791943,3070159,0.116051182377713,0.41675758392716294
0,100001.0,50,488,0.3230796020455439,0.9579691079536944,0.02730947724901782,-0.3640915552608201,-0.15619550291402978,-0.11225123630886052,0.2380789477103,0.1407572418638816,3070160,0.13225783271054894,-0.10383237202179893
0,100001.0,50,403,0.1454093761483186,-0.05773715093364409,0.010290816136948695,-0.17884774242970725,-0.09954932225377668,-0.04473095830007827,0.161989500943531,0.11240079365079356,3070161,0.133765589569161,-0.5166909655127213
0,100001.0,50,367,-0.13545363831339047,0.7431431916840933,-0.05276225048160114,-0.15186425735751613,-0.5246584727873035,-1.4059202033127414,-0.8044028094437593,0.14317849232716334,3070162,0.17466491547113894,-1.229121459685245
0,100001.0,50,321,0.4382285439728283,0.4446180598923717,0.030183061158631206,-0.5457578190088492,-0.31440589739528946,-0.23501900866431635,0.004190309519674384,0.13776504753948368,3070163,0.14949166479778725,-0.3882726090505538
0,100001.0,50,549,-0.1281818368459878,-0.02759928891950061,-0.013824277073970824,0.1221586896482184,0.018804001402992508,-0.19110406453919795,0.286282482465318,0.13278826174821398,3070164,0.14550939423388412,-0.5418953315832811
0,100001.0,50,527,-0.1382150818375727,-0.28510378944747744,-0.02180146619579776,0.08057986174203029,-0.07850233951459351,-0.5076682899767098,-0.09278869021968768,0.11651868539623644,3070165,0.12917587417132462,-0.4026812189534785
