start,end,N,SS,FayH,FulD,ZngE,TajD,FerL,bsfs,Colless,btree,path,iColless,ibtree
0,2501.0,250,8,-0.03069303408461202,1.1205475573559285,-0.6594921631890638,-0.9803047068981164,0.349684997861201,-0.7798774915735307,0.03722416547912078,-0.458851424551519,8000083,0.08527659023189532,-2.417841454968734
0,2501.0,250,16,0.026952140881911744,1.3114872764575405,-0.6217802787739857,-0.618955103196921,0.4621877168659132,-0.41283960463531294,0.034751910869283587,0.25295392736595523,8000084,0.06323681824070475,-2.232521569985939
0,2501.0,250,12,-0.020128522372689,0.03953603075383277,-0.4923563349777637,-0.7138765352941242,0.259274985474067,-0.24558376956577954,0.04214708295547783,-0.16581411079243066,8000085,0.04093794532970592,-0.15219996676708214
0,2501.0,250,11,0.1984849086190196,1.5338211835684223,-0.3973030533548905,0.4559021283533791,0.7273160627204771,0.5605414400269493,0.0317398626765125,0.2708599470072002,8000086,0.04113227101956212,-0.2964746743194533
0,2501.0,250,20,0.06393180116346314,-0.2203194944787188,-0.14840950842321585,0.17370742579227727,0.2755886964928728,0.2807882470881914,0.03712916180852442,0.011287968273228005,8000087,0.04718875502008032,-0.9047151052941416
0,2501.0,250,19,0.22255251500953208,-1.7472058444088658,-0.03150394829099367,1.1778663343988496,0.648136654183342,1.0905805602860204,0.035684674180593345,0.15136340364435635,8000088,0.04466252105194973,-0.7028689577562297
0,2501.0,250,20,-0.10677735639949046,0.5712694743094278,1.1168243518435186,0.7578937266136018,-1.0034947348420415,0.24996367606274103,0.042812828374429616,-0.6054151742787325,8000089,0.060678196657598125,-1.4683822454801263
0,2501.0,250,7,0.08012808696779378,1.5276143141084952,0.457439941973409,0.9258192215056612,-0.12591815121096558,0.9865443050279978,0.03643246822415109,0.10111202254516087,8000090,0.05792524938463532,-2.1244829584909706
0,2501.0,250,15,0.13943552706692128,-2.4670401169421527,0.9693476446684745,1.9170516346928816,-0.2378406629445826,1.1792331662019169,0.0396702015435012,-0.012335046528350813,8000091,0.052969944293302235,-1.3921642296372372
0,2501.0,250,15,0.09653133439456932,-2.467040116942153,0.8316993677416147,1.5246638821052931,-0.2653124062773345,3.39850013983991,0.03881802871309284,-0.08854955399837876,8000092,0.052322191993781575,-1.0242072594516607
0,2501.0,250,27,0.1260246362909527,0.35160141541955864,-0.1703702331334664,0.5289772494061108,0.4911757272973574,2.6066463568434513,0.024830504814958763,0.8941697489686883,8000093,0.04507816211080883,-0.6981760927805191
0,2501.0,250,14,0.1423932664745326,0.7478772545717275,-1.1012637894414012,-0.6316173635950457,1.0604783021052897,1.551339111253063e-05,0.02882497732866952,0.4196879480019161,8000094,0.05331001425055058,-1.5145277372416233
0,2501.0,250,13,0.043178089185792766,4.352354305586282,-0.5370099197428103,-0.44973134847983903,0.44662352581410303,-1.0115100570223876,0.03516755192814268,-0.3484948762007209,8000095,0.04715636740510429,-0.9332743272741516
0,2501.0,250,9,0.15244719214576016,-0.7089587510095278,-0.6555736238080299,-0.14354777989502004,0.7542067364226402,0.3625956096458193,0.029399857494494107,0.6379936629080609,8000096,0.08951936779375566,-2.4371859826891957
0,2501.0,250,14,0.15785082443404005,-0.3126827056713456,-0.9633524711339314,-0.3821259570440487,1.0141618948195172,0.3428371083813454,0.03149155762836292,0.574286335512615,8000097,0.056775489052986135,-1.1435275145808752
0,2501.0,250,15,0.12283664986718733,0.5430819992150967,-1.360841043307656,-1.034334818860475,1.1784164303886808,-3.1232848154354443e-06,0.035249870449540095,0.07028627663896045,8000098,0.038638424666407566,-0.2349259989340333
0,2501.0,250,15,0.06887480337693942,-0.4602920395039865,-1.6590789766491865,-1.681684347262657,1.222269350816381,-1.116052418557663,0.0324200025910092,-0.010384143184311469,8000099,0.049974089908019166,-0.7434230855819459
0,2501.0,250,17,0.1629780048081028,-0.712707643166984,-0.999489969816938,-0.3475651673088578,1.0728922510547272,0.4250127426587183,0.02901930301852572,0.6004516190780382,8000100,0.05324523902059853,-1.8182734327610777
0,2501.0,250,25,-0.08259321043253508,-1.373139834581267,0.5451645172464631,0.17499606458129327,-0.5885150956173402,0.18065486698048114,0.0322950789332445,0.41870087739437656,8000101,0.045914842164356345,-0.3984976494840241
0,2501.0,250,17,0.1213264965267085,0.1933801796093996,-0.5816150640931641,-0.060702857087541175,0.6970110598583512,0.4846394141594492,0.03656561730794145,0.07376506632312636,8000102,0.05167443969426092,-1.5364414180719348
0,2501.0,250,15,0.043561205735522884,-1.4636660782230697,-0.5611701011611359,-0.4634190204439302,0.4671414490042132,-3.1232848154354443e-06,0.032395711879777175,0.3166537147844376,8000103,0.09947855939888586,-3.1611978517446238
0,2501.0,250,22,0.10855167788857677,0.2876268263757853,-0.2420745834112996,0.3189509892540062,0.4686229073365581,1.1556048235406409,0.037238559974665686,0.0918872733786788,8000104,0.047285917865008416,-0.746231731999859
0,2501.0,250,7,0.11764838165906227,1.5276143141084957,-1.1212057308548822,-0.9615400578205792,0.9455836484400161,1.690525703800356e-05,0.039433720545263486,-0.08409157007654715,8000105,0.045472211426350564,-0.5315557132262589
0,2501.0,250,14,0.09689931682109848,1.808437214814801,-1.4219076045062682,-1.2605933091734196,1.1433393578581414,-0.6735295874908682,0.03758582717968648,-0.18119934180578695,8000106,0.04488923435678197,-0.7386532979223536
0,2501.0,250,11,-0.8395345121652281,-2.3105962099881507,2.905132521793942,-0.3900961431625561,-3.845806504487406,-1.0111049945509436,0.042908191907414614,-0.31026095239797563,8000107,0.08822386319471434,-2.883656407083141
0,2501.0,250,13,0.08033166309724413,-2.3970717900180203,-1.5739403765412865,-1.5504931722753958,1.191610139916233,-0.4308594209413281,0.028279785809906286,0.6582803697300837,8000108,0.029699442933022405,0.4963961770379943
0,2501.0,250,11,0.024834146969578117,1.5338211835684223,-0.028544738511968787,0.08362665769700939,0.07770232148042533,0.2593233292857569,0.03865230507282586,-0.006248447000297522,8000109,0.11107332556030576,-3.451246584510641
0,2501.0,250,15,-0.06970536706057062,-0.4602920395039864,0.2090047816439142,-0.10555700586335054,-0.31575394457371514,-3.1232848154354443e-06,0.035482104370561415,0.12665552648505546,8000110,0.060240963855421686,-1.1942051366184985
0,2501.0,250,15,0.02324338666878356,-1.4636660782230697,0.8513634073025945,1.1676722642811928,-0.47190911720198897,0.8797649762476474,0.039767942738696715,-0.3088215076705177,8000111,0.059568920844669006,-1.7347293829538897
0,2501.0,250,21,0.008989893259243462,-0.33596918193974584,-0.7819177132402446,-0.8900282224896178,0.5146094157791045,-0.3954025015155776,0.03718098199248608,-0.03877565307120148,8000112,0.06778727814483741,-1.889805305922482
0,2501.0,250,14,0.11379478714893222,2.8689971750578738,-0.32896040691957146,0.17607784275360666,0.5019141909397489,0.4302912802660645,0.03318920844668999,0.13472995411555372,8000113,0.07721207410286307,-2.7817177156341644
0,2501.0,250,9,0.09951032220636427,0.7828117394489834,0.6618181901017243,1.2939198682923427,-0.19350699046359912,1.8915647982637456,0.03544284665543896,0.056470687557717565,8000114,0.06658893639072419,-2.4150599853223857
0,2501.0,250,22,0.02218702630496101,1.748247904405193,0.03441880561134512,0.16575588855595014,0.0433776520248279,-9.194991986519129e-07,0.039424560411734914,-0.14647939801184798,8000115,0.04429006347972536,-0.5795586838035247
0,2501.0,250,20,-0.06542544866684953,-0.2203194944787185,0.5922794806079347,0.3533885844906952,-0.5573380953127189,0.30430514824674315,0.031628819425166106,0.3959280767243049,8000116,0.0544921621971758,-0.8965848223376734
0,2501.0,250,6,0.07785914183110837,0.03295822379415004,-0.6559647120087044,-0.5516644810171644,0.5616981312653975,-3.1178367348751664e-06,0.030221693224510945,0.4835896757059372,8000117,0.05256509910610183,-1.3721140282490938
0,2501.0,250,18,0.0056603624496482565,-0.8215446257946851,1.0298886161771663,1.2813794817529958,-0.628628308756636,1.0900536358624229,0.030779030098890187,0.35082847905267833,8000118,0.04485684674180593,-0.9562116358221018
0,2501.0,250,18,-0.04583763566303198,0.04279058948416623,0.4668224864556227,0.319127930118378,-0.4197622706178672,0.1751277761313041,0.03328367232370341,0.3868493212419288,8000119,0.06268622878611219,-1.315297448986125
0,2501.0,250,19,-0.013022154932656757,1.558125452155395,1.1175418979728555,1.2812209909251524,-0.7356884702666199,0.7676525985185192,0.02833916310402902,0.7895378734087221,8000120,0.037936693008593515,0.03753617405027261
0,2501.0,250,19,0.03807522613891738,-0.09454019612673524,1.923793637356081,2.536078734406328,-1.0956363996599223,2.654338071802723,0.021926415338774454,1.1597997993395148,8000121,0.029343179168286045,0.5257927467484497
0,2501.0,250,15,0.11812599016898052,1.5464560379341799,-1.3018489246247158,-0.9863018126695858,1.1289607202023273,-0.4652968795074727,0.034196694612551586,0.3158824206373185,8000122,0.05865397072159606,-1.6418099151763133
0,2501.0,250,20,0.10363332060532532,-1.0119084632668651,0.3945866899412576,1.0476216473343911,0.04966958027914735,1.547328000066554,0.03259003756963337,0.10074655368362508,8000123,0.049239970635229086,-0.6386905999352516
0,2501.0,250,12,0.17757795009383925,0.03953603075383266,-0.5694183498477566,0.1636936185179679,0.7973437965114639,0.6232873531019537,0.026946495660059598,0.6906129429265836,8000124,0.07446992270155893,-2.1245830929378795
0,2501.0,250,10,0.2017011093250878,-2.2591619954937,0.7567389405225213,1.9010678735654565,-0.0061678535895550975,1.553607543772789,0.03651163794964805,0.08626072823062944,8000125,0.07349829425227793,-2.282128961647603
0,2501.0,250,19,-0.6375899723706556,1.558125452155395,2.4804912669302137,-0.4819675022372757,-3.351711648657839,-1.1757426479037592,0.04562119445524032,-0.2064303074745129,8000126,0.12005009284449625,-3.2385518937074367
0,2501.0,250,11,0.19150190933329395,-2.3105962099881507,0.13125053125329728,1.0862013077692572,0.378412810220708,1.1537598588741445,0.0327253715322118,0.2674785986431369,8000127,0.09052338385801267,-2.8480380721355383
0,2501.0,250,24,0.0763568828765527,-0.6332035598380016,-0.6613331015921896,-0.3536792352081892,0.6404075620478432,1.7382273570741302,0.03453167508744656,-0.06763852758212302,8000128,0.033100142505505886,0.15654874856774995
0,2501.0,250,15,0.09090333570250124,2.549830076653264,-1.2428568059417762,-1.0553532886836028,1.0198295484223403,-1.0087590404592524,0.03116768147860258,0.06739275769779314,8000129,0.052225029148853484,-0.7815341836567978
0,2501.0,250,19,-0.1443029691007616,-0.09454019612673537,-0.12748629821756827,-0.942722720324607,-0.3277456541988579,-0.8937405046807525,0.039313166645074935,-0.2615553266243457,8000130,0.058070993652027475,-1.3927117118590988
0,2501.0,250,16,-0.0812739256886564,-1.5450791905361416,2.2490446862926463,2.3243714441222667,-1.6280128253417203,1.0123998575726505,0.03066567344647407,0.4008879868205675,8000131,0.07970592045601763,-2.6160045154910256
0,2501.0,250,20,0.07021065270547619,2.1544474118857218,-0.8284727083165858,-0.6118540221732897,0.7186738484461773,-0.3414568085121295,0.03199896359632077,0.2867200415426745,8000132,0.06316664507492335,-1.3373377314516492
0,2501.0,250,11,0.106114204832105,2.8152936480872786,-0.6431419299168385,-0.29729489223804184,0.6594754798898154,1.749454741305179e-05,0.04119704624951419,-0.3709617961568051,8000133,0.06574685840134732,-2.154086955026692
0,2501.0,250,25,-0.05244922080786419,-1.3731398345812675,1.4536941275302786,1.428094722471211,-1.0647792002688294,0.9420230578692134,0.03620215629543262,-0.2648662952138812,8000134,0.04680010364036793,-0.4586934202168667
0,2501.0,250,12,-0.1291163445987239,1.2374296820739528,0.004693660933689941,-0.630091331151991,-0.32274585311048204,-0.6141221336502491,0.03725115515826749,0.20464821614807285,8000135,0.0747020339422205,-2.039842925493384
0,2501.0,250,17,0.0779753713758668,-0.7127076431669841,0.3705427568060072,0.8684410799262362,-0.017994309524304006,3.2540345873439103,0.03062653841171136,0.33723203927423506,8000136,0.04731830547998446,-0.725565790538407
0,2501.0,250,15,-0.003656959502555258,-0.4602920395039863,-0.2957055670879057,-0.3826010697589908,0.17561564640073385,-3.1232848154354443e-06,0.03090102344863325,0.4415622828147437,8000137,0.06419225288249772,-1.5508546574272069
0,2501.0,250,24,-0.08231760156187533,-0.6332035598380023,1.6134263954746215,1.4547666914430102,-1.2524588924920776,0.9813996016502032,0.022903441723884786,1.4129990232254954,8000138,0.08917929783650733,-2.786450830787924
0,2501.0,250,12,0.157980770703038,0.03953603075383283,-0.06466215244930361,0.6973865104972805,0.4318897515212055,0.9764048851138324,0.03443883059118193,-0.029274577885612968,8000139,0.07206244332167379,-2.527189911595328
0,2501.0,250,24,-0.10288552431687822,-0.6332035598380021,0.7386945808394926,0.29487034523696576,-0.7677749573486692,0.1921257588828292,0.03668976983201624,0.22738610936390194,8000140,0.04270307034589973,-0.49864297752918296
0,2501.0,250,18,0.08422742599757932,-1.6858798410735365,0.026659116013400656,0.4877461928388018,0.21792367033159413,0.8048846465383224,0.035801269594507065,0.17384685787174808,8000141,0.04119704624951418,-0.059857763345143075
0,2501.0,250,14,-0.21346341667939986,-1.373242665914419,1.2018552262933409,0.3921083695950876,-1.3081960355460545,-0.7046024213960151,0.03451305220883534,-0.3387233160484697,8000142,0.07928488146132917,-2.338904617749583
0,2501.0,250,25,-0.01956019779638374,-0.7186113859275949,0.021267880659444773,-0.08679428585371286,-0.07208506939472391,2.282730896660844e-06,0.04873256466727124,-0.4100304614351573,8000143,0.09794014768752428,-2.7279342618675284
0,2501.0,250,11,0.17442094539419062,-2.3105962099881507,0.5778578236741692,1.5649882407777649,0.05669521932885421,1.6562935818620401,0.025408083948698014,0.7521749967837553,8000144,0.035739733126052595,0.05630601581573536
0,2501.0,250,15,0.16302601497662533,1.5464560379341799,-0.11545187111225573,0.705942903427428,0.5045043343742358,1.0192070585136723,0.028652243382130668,0.6914936752826183,8000145,0.06419225288249772,-1.8007634888711297
0,2501.0,250,24,0.09591477371055096,-0.6332035598380021,0.6496226728218161,1.3205044038237341,-0.11957192147145047,2.2300159580680665,0.03224996761238503,0.12668646068543438,8000146,0.035658764088612516,-0.0902613413125098
0,2501.0,250,12,0.0497743352150733,1.2374296820739523,-0.3844695141597739,-0.2348730209381335,0.3646746957434601,4.72985831489979e-06,0.0388683767327374,-0.12728493219223544,8000147,0.08870967741935484,-2.965048644965232
0,2501.0,250,16,0.010843481809202884,-0.5928903682049141,0.8464327066246182,1.093363379165279,-0.5008707077212958,0.9536077804746326,0.03659800492291748,0.211783782714398,8000148,0.04190957377898692,-0.5024807718956815
0,2501.0,250,12,0.18711086829829604,-1.1583576205662869,-0.6272148610002513,0.13848493284360094,0.8572431911651126,0.6404414041837339,0.029361686376843776,0.7376905235634454,8000149,0.047415468324912564,-0.5574617144390076
0,2501.0,250,16,0.17331015203928102,-0.5928903682049141,-0.4655874079869003,0.34439994950060066,0.7594260389779777,0.792217072253462,0.032558806655192195,0.3946545634729266,8000150,0.04304314030314807,-0.36314127272417374
0,2501.0,250,14,0.016602562252804338,3.929557135300948,-0.4910062059308482,-0.5215917214544872,0.3510140215714265,-0.7770133711027705,0.03562637647363648,-0.0957026196935958,8000151,0.06746340199507707,-1.4766592931026818
0,2501.0,250,20,-0.18993295413431505,-1.0119084632668651,0.20216570702569195,-0.8039971437538342,-0.6694935300627699,-0.5312634928268454,0.028837122684285524,0.44266471912570016,8000152,0.04705920456017619,-0.5324717072714119
0,2501.0,250,12,0.11556709856058625,-1.1583576205662869,-0.4268536223382698,0.03626467459761707,0.5542432161416796,0.8364466398186019,0.03218924083430496,0.3344256743001771,8000153,0.05860538929913201,-1.9157900300896524
0,2501.0,250,8,0.04899863755115657,4.374785332004801,-1.4843587011374932,-1.691166156852741,1.0399637979772192,-1.2176427621710886,0.032193289286176964,0.025149823074689555,8000154,0.0373105324523902,0.00871113112199167
0,2501.0,250,11,-0.473782809381021,0.2523487190495646,1.2539147342195258,-0.70444288265176,-1.9280846252290385,-0.8037077256870686,0.035658764088612516,0.07237885957452415,8000155,0.051723021116724964,-0.7675236453355733
0,2501.0,250,9,0.07143517712668472,5.258123210824516,-0.7731978929071149,-0.6606469548847989,0.6466864253264436,-1.0014017318483193,0.037978527011270885,-0.10085017733353402,8000156,0.07144707863712918,-2.3920136438452406
0,2501.0,250,10,0.004237179826392161,0.4973207385797263,-0.3421512342244813,-0.41273923171227456,0.22501312942071225,1.331586504129518e-05,0.030509133307423237,0.3862273265901683,8000157,0.02804767456924472,0.4601911587448618
0,2501.0,250,16,0.008431242005658273,-0.5928903682049141,-0.5186929840545094,-0.5904735676598809,0.3476280918244074,1.2794872113393594e-06,0.030239236515956294,0.5150997898407543,8000158,0.07737401217774323,-2.9369526533780217
0,2501.0,250,8,0.10786888325442877,-0.5065713299685084,0.38941219988116144,0.9704605428817611,-0.014262459608340019,1.1249000625860663,0.030244634451785636,0.3778124268408229,8000159,0.05680787666796217,-1.4287203673177462
0,2501.0,250,13,0.0885991959916267,0.9776412577841308,-1.0682093818220295,-0.8809717884945675,0.8952993068368554,-0.545424284876333,0.04010049414246849,-0.04904208053902199,8000160,0.0769529731830548,-1.8268308456915257
0,2501.0,250,13,-0.09657916252446552,4.352354305586282,-0.7989712983024253,-1.4775957562923496,0.2559618865322109,-1.5477068131784657,0.03490305307250507,0.15511448963659846,8000161,0.11125145744267392,-3.5449315187363117
0,2501.0,250,17,-0.006526092979480857,1.0994680023857826,0.4391936341749129,0.5005621460651869,-0.2928422957856484,0.2700193109659414,0.03171719134602928,0.5261674055993079,8000162,0.06921233320378288,-2.0898155270649834
0,2501.0,250,14,0.08172135293321,0.7478772545717278,-1.259861805494991,-1.1380965041268702,1.002297423050271,-0.884223253785979,0.034181079155331,-0.006878113597557717,8000163,0.058038606037051424,-1.4461192706124455
0,2501.0,250,19,0.01649149023934219,-0.9208730202678008,-0.24540747098450266,-0.2068683625184093,0.20004717190361065,0.27022604019841423,0.03576475991944317,0.21531200299271847,8000164,0.09026428293820443,-2.8274042586164905
0,2501.0,250,16,-0.09157233408071216,-0.5928903682049141,1.583663056739662,1.455516351976751,-1.2390673242273085,1.3086377426029956,0.0361157893221632,0.015785123460505906,8000165,0.07222438139655395,-2.273993802025773
