start,end,N,SS,TajD,FulD,FerL,ZngE,FayH,bsfs,btree,Colless,path,iColless,ibtree
0,100001.0,50,431,-0.2483772892843294,0.9350516929549776,-0.4093262431275994,0.23051746050904626,-0.06583065525885119,-1.0044917219857692,-0.7809519947394741,0.1551097711811999,3010000,0.180922879355824,-1.137759932210339
0,100001.0,50,430,0.29924149550196405,-0.22641803382554246,-0.11694949832807155,0.2571165718575759,0.007036609556766197,0.3652920849650327,-0.35424835683298705,0.14600973368070608,3010001,0.12822711051633767,0.02268937900931924
0,100001.0,50,397,-0.2511790023967521,1.520220941784593,0.4192240608829385,-0.49709839899952,0.03218178875170088,-0.3219884277932193,-0.1966942862253707,0.14108859506243815,3010002,0.14414515806322525,-0.3010186705905964
0,100001.0,50,370,-0.14800818620386152,-0.3694484796996861,-0.5803796125475129,0.43227873217552143,-0.07927219812383736,-0.7633593049032955,-0.30805945774789634,0.14856886150686693,3010003,0.14337225274725274,-0.32612685199651426
0,100001.0,50,444,0.4856980409871836,-0.5233724651142982,0.10768042489876972,0.1565979070853797,0.0466519026731948,1.2270988263128142,0.9147307538774362,0.09832466640502356,3010004,0.11273750879662207,0.2502760526411561
0,100001.0,50,385,0.07768186237825964,0.2087558768773552,-0.285076051602427,0.28993254277167924,-0.028405137030700005,-0.3768447020180959,-0.4651285651479502,0.14711818793451442,3010005,0.16580886740661174,-0.9656450260257616
0,100001.0,50,469,0.3871833703570897,-0.16560671722678988,-0.4898616578585934,0.6297102200880536,-0.03094404005688585,-0.006879195976098315,-0.05745042809955895,0.13343637947789946,3010006,0.1545400769003254,-0.6750984662096048
0,100001.0,50,405,0.357077723735604,-0.7318374610193839,-0.2258631478624648,0.3823306179325032,-0.0018428550824803934,0.5834423891469085,-0.4253374056386931,0.14358790391156476,3010007,0.14683922349427578,-0.5445667898980511
0,100001.0,50,451,-0.8109301717570808,0.8134830927342239,-0.4498053248771348,-0.024783421279025938,-0.10984604428115867,-2.176794984179074,-1.2642869815975015,0.187948531060776,3010008,0.19551050508699053,-1.6241555798767469
0,100001.0,50,374,-0.5746326375969826,0.9051969376420632,-0.3817950576137318,0.038188745029732254,-0.08549437378833798,-1.525349996937027,-1.1652974187463985,0.17078189300411506,3010009,0.18802061640982926,-1.6445006874201842
0,100001.0,50,503,0.05117972839263274,0.7723271061354198,0.07355283412612235,-0.03801949085129022,0.012263766257087095,0.1366654943113759,0.13781234060353206,0.12749787414965985,3010010,0.15811120366513945,-0.6548384957693336
0,100001.0,50,455,-0.11320134590349636,-0.5252788217903013,-0.43797162175281895,0.3254762011738597,-0.05974226073470984,-0.5500426491654333,0.16768299230589248,0.11746348285507092,3010011,0.14080070803831732,-0.3915078045124136
0,100001.0,50,404,-0.4271526551405424,0.33743856346965456,-0.5909356028156468,0.29744446058350904,-0.09991125917915963,-1.3169188084259873,-0.6210498414092432,0.1502821799110705,3010012,0.16574480259393473,-1.0562494977752561
0,100001.0,50,455,0.027224023621284503,-0.590413648624022,-0.8912411738298119,0.7954675288392529,-0.1035953065336416,-0.30888063469661114,0.017154108341722898,0.13095238095238107,3010013,0.16453294280675226,-0.6882279796176415
0,100001.0,50,508,0.6146522842119793,-1.0480597917208656,-0.4038459455255573,0.6721943313886642,-0.004865153851830544,0.4986410217143378,0.3105089849542028,0.12814322157434402,3010014,0.13413103336572724,0.031933939847675695
0,100001.0,50,355,-0.5114692690759678,-0.03762570685757057,-0.4227372737031121,0.10676939873256132,-0.08600401861278874,-1.0942351875951408,-0.1583126946756673,0.13580640589569162,3010015,0.1540472572007526,-0.7798530616760025
0,100001.0,50,434,-0.2732757947826873,1.3837422168403606,0.03651137920795815,-0.17320056449339674,-0.014752581384777969,-0.9013166546707394,-0.22803947415884776,0.13550447352854192,3010016,0.14208410636982066,-0.41809641931950575
0,100001.0,50,359,0.06900367433556333,-1.1454300899488408,0.19282195564500226,-0.13339073381141545,0.02773659675377886,0.303963419108383,0.4599170715763872,0.11542560061999482,3010017,0.12699920393689387,0.10855164424188704
0,100001.0,50,459,0.00953878069157104,0.7096922626951742,-0.3573148451672368,0.3182121757135009,-0.04162396238360524,-0.6058049218418033,-0.17507043554401433,0.125632717541993,3010018,0.14436619718309862,-0.6087055381102556
0,100001.0,50,425,0.1263260380468212,-0.4343015698754072,-0.4288466878223352,0.4411919620701651,-0.04199384928598951,-0.2040882603728784,0.8414051492442655,0.09998281227384576,3010019,0.11676273562860255,0.24952018784316424
0,100001.0,50,294,-0.3706655809313276,0.6358960147205388,-0.15873330516686168,-0.051564918745721326,-0.04489987756131342,-0.9001182985038415,-0.28805607381389464,0.14001057740169226,3010020,0.17402769188483475,-1.1438579166865517
0,100001.0,50,331,-0.28582308715835186,1.0914573846849775,0.37743776270552576,-0.4778777945231488,0.024922243278276662,-0.2343880042994345,-0.7553074565043216,0.1614983655799982,3010021,0.16125810789432052,-0.6442305199698645
0,100001.0,50,424,0.25527338406030514,-0.14808141337561062,-0.6194455337574686,0.6748779048386526,-0.05557710147340725,-0.04216567212066503,-0.3413406384669098,0.14368556701030932,3010022,0.14226622852530832,-0.4784647633882946
0,100001.0,50,436,0.41892242287076825,0.13910728681769538,-0.0249655022921896,0.23833982133406176,0.026287092493517208,0.6646668109079,0.19386354368237974,0.11903390388413428,3010023,0.1292586140147116,-0.01921774543729261
0,100001.0,50,406,-0.25965261849901944,0.53841342061925,0.0844041047884882,-0.20804199143672414,-0.008126830314375005,-0.6277910723890312,-0.020757830872559592,0.12492013379937608,3010024,0.15660534286707375,-0.7532080890304408
0,100001.0,50,297,-0.2896280016439825,1.0938071465518258,-0.6581579446614501,0.4274928503027007,-0.098788239577525,-1.5695616226106757,-0.5000570281851832,0.14000721500721505,3010025,0.1805803571428571,-1.4854294094941995
0,100001.0,50,337,-0.3018595872608508,0.8381082485633773,-0.2457286080004616,0.059790235679590215,-0.05034907338504037,-1.0263154536918335,-0.21267153305959535,0.13799319727891166,3010026,0.16007251957386728,-0.9994463924127612
0,100001.0,50,495,-0.21504301112395835,1.1075407104563897,0.2574828499157937,-0.3370315558497388,0.015442984854541878,-0.4257379277441653,0.1401445028106753,0.12120969464018798,3010027,0.14141212040371692,-0.2552921624014297
0,100001.0,50,481,0.04656372782052668,0.7732508101388709,-0.619849700600455,0.5675941376842114,-0.07006502788802015,-0.3933836503748039,-0.6359916757006081,0.1386697922412209,3010028,0.14930100480559197,-0.7621965386598936
0,100001.0,50,509,0.1825635300397896,-0.09120748367148868,-0.12489947948242873,0.203997021808712,-0.002029794377477981,0.05395171020205071,0.08298547950806233,0.13250572506230213,3010029,0.1498398629524803,-0.5110312915844336
0,100001.0,50,424,-0.558280466424126,1.3540901049315752,0.5580312409420385,-0.7775563702939996,0.02714341671272168,-0.9043881754929324,-0.3476756405868883,0.13995103535919853,3010030,0.15712939852199875,-0.7971308521807926
0,100001.0,50,454,0.8483751081470016,-0.8782011922477506,-0.4184281631891635,0.8053807036872934,0.009676529513440066,0.770981704840402,0.6810722777728816,0.104497903812688,3010031,0.11817274986917845,0.09394479709685667
0,100001.0,50,430,0.1434165729680612,-0.3642166478692398,-0.13005847822529396,0.1881067689826928,-0.005395257550779433,0.2215253406020379,-0.2536331798201028,0.1294693472627145,3010032,0.16011904761904766,-0.9340002798637907
0,100001.0,50,560,-0.07826362563676435,0.12008921459974675,0.07690374455509899,-0.10798127557914038,0.00362324273988869,-0.039363560169805176,-0.1320500811066991,0.13804102426997,3010033,0.15651102213037116,-0.6347383740308357
0,100001.0,50,480,0.4699400706810473,-0.3917309990688096,-0.7624224283176877,0.9115657595561054,-0.05739432090745199,0.03926618627007625,-0.02771379959959567,0.1299004137737569,3010034,0.14042372268056158,-0.2049977435996027
0,100001.0,50,449,-0.1611313751052703,0.4357536664402864,-0.6524296763069735,0.4887221393038635,-0.08848829268935575,-0.7640533941567531,-0.6969299034560555,0.1605460865664948,3010035,0.16354622206025274,-0.9513991609938748
0,100001.0,50,499,-0.2685792386430753,-0.2052536182285106,-0.3004653611565348,0.12452708397939888,-0.05425279802947381,-0.4413428170505763,-0.5422528390700755,0.15749985338963188,3010036,0.15631469979296053,-0.5783061921601907
0,100001.0,50,390,0.2320227638856421,0.08799204449458138,0.2026830478407072,-0.05790348450399745,0.040259534094682935,0.7508260017891052,-0.2267887618441293,0.14279134272756716,3010037,0.13011778785588307,-0.10246094572943314
0,100001.0,50,459,-0.09561865336678838,1.2585402737892433,0.2970546983397665,-0.30987773610638514,0.028484973904086164,-0.1669345352291363,-0.6921096404906429,0.15499480046795794,3010038,0.1534565580618212,-0.8488189976565581
0,100001.0,50,378,-0.6724809435487051,0.3518309264609257,0.19565014563885602,-0.5183866268886905,-0.02376734532710825,-1.150205584307234,-1.202125187018925,0.18362818500181127,3010039,0.17769679300291544,-1.0451530444648711
0,100001.0,50,416,-0.40012044584910206,-0.12321014503143962,-0.4141619334063009,0.1564112457586158,-0.07703132884635032,-0.8479477994777678,-0.359654363379379,0.1437630607798676,3010040,0.16235933625786764,-0.6437436856730159
0,100001.0,50,407,0.11847865796753985,-0.053136273229658505,0.14813196140654208,-0.06867173309177647,0.025838993611529387,0.24558606917406145,0.06023196271996259,0.12495378586217087,3010041,0.14880952380952378,-0.6466189314339129
0,100001.0,50,342,-0.4565384935417238,1.1671166848632923,-0.3394176805560953,0.06215900224531596,-0.07229930103603367,-1.6612723459731726,-0.3044581101429177,0.13327847267939427,3010042,0.14537884119164904,-0.6675303532202307
0,100001.0,50,402,0.062372291160754996,-0.5285343561241602,-0.17479866100132913,0.18541344262619847,-0.016373577349407174,0.2186977739288143,-0.7174631747443599,0.16557086752226666,3010043,0.16444970845481047,-0.6836749352357511
0,100001.0,50,413,0.02784892771321506,0.5094125175524088,0.19308336512765448,-0.1548701275219048,0.02483354200841803,0.06303191775229915,0.27001983256182444,0.11684008578800988,3010044,0.13096556452038186,-0.2505766916120228
0,100001.0,50,539,0.4577382994839163,-0.4347233912917791,-0.09963471371726323,0.3243568745795249,0.0201443291317026,0.5991560411533867,0.528533448829036,0.11333245744649782,3010045,0.12786455364268606,0.00911629856124277
0,100001.0,50,447,-0.6956483585475884,1.214806747907653,0.02872495860769465,-0.3847093252056786,-0.04515243020880141,-1.7256843932318533,-0.9368233599755144,0.16503913393314326,3010046,0.19263198237041296,-1.4984634241690935
0,100001.0,50,404,-0.10224477211290968,0.7772715020925657,-0.1854447482600024,0.10976134102363606,-0.029132424551486895,-0.2810989824860552,-0.08783149942663615,0.1367094134951278,3010047,0.14712885154061625,-0.1991589208388361
0,100001.0,50,365,-0.3167111805657617,0.8462922043808218,-0.622460840210508,0.3821564448316152,-0.09608167114470373,-1.1307166603890502,-1.1171602077471607,0.1700026164311877,3010048,0.1977554758167003,-1.6191805444928635
0,100001.0,50,466,0.12448648569278392,0.8404272536111881,0.07196778692561935,0.001262799791869668,0.01720208602798729,0.15843194514535106,-0.2536666394084576,0.13015518707483,3010049,0.1566010124980224,-0.8408530765129827
0,100001.0,50,411,0.016880952964821318,0.1675697284087499,0.3765268925447995,-0.3213320728164034,0.045817072420357485,0.3149535530102165,0.2075964188758212,0.11479108688930115,3010050,0.13268707482993194,-0.26327771720291043
0,100001.0,50,432,-0.26021408049133155,0.9938605975397083,-0.27227069292492545,0.1042502419388894,-0.05041939326050522,-0.7455057835018332,-0.015625160006400234,0.12635522959183673,3010051,0.13650747184119555,-0.5043636954396675
0,100001.0,50,338,0.0584950967730674,-0.3117343502296824,-0.06631866079244772,0.08823952854187178,-0.00379772281429099,0.06708642327770052,0.29801323309576666,0.11202699829931972,3010052,0.151780712284914,-0.5775962391568674
0,100001.0,50,375,-0.3752638490090914,0.0651990979406079,-0.31185451348970983,0.07972829646016831,-0.06325380701649724,-0.7097748661525056,-0.3958595810426479,0.14414199745832387,3010053,0.15368323255228014,-0.7036132445024795
0,100001.0,50,377,-0.22039797728042532,-0.462976941413145,-0.3930524500836921,0.2307703564009961,-0.062066725959619914,-0.6174383070191494,-0.4002879335233107,0.14381377551020402,3010054,0.1543290043290043,-0.5815267544970362
0,100001.0,50,386,-0.08344284023298829,1.3502151081466407,-0.1957968649915896,0.12854631938074673,-0.02906642966900733,-0.8058082793359734,-0.855628801607495,0.1586356764928193,3010055,0.16338435374149654,-1.0190939215743726
0,100001.0,50,469,0.11732770251374895,0.11879809473887712,0.05153653225009422,0.0154785830644629,0.014284079914579247,0.008108321294940112,0.04286117276333287,0.13077574024778998,3010056,0.14455049261083747,-0.5077407170739779
0,100001.0,50,400,-0.04496791218643411,0.9289553627760384,-0.2308565092215999,0.1791344513607446,-0.030521698819414706,-0.23178448993641235,-0.4033418033892929,0.14195483749055174,3010057,0.1609662383471908,-0.81772524189861
0,100001.0,50,346,0.35965466159043274,-0.7226099089233763,0.09373025720955336,0.10321178963236967,0.03629738471567867,0.4155627743456337,0.3212570585446308,0.11515587830224125,3010058,0.1408621140763998,-0.07164093252411394
0,100001.0,50,404,0.5394924297635678,-0.32231084446471403,-0.04713833657098083,0.31984285756802056,0.0320916435733596,0.6085051699751687,0.2553864095238241,0.11771453373015885,3010059,0.13412116983545558,-0.29217959759762313
0,100001.0,50,301,-0.13610222036348904,0.05396379494945177,-0.4151062308256271,0.2935720493703536,-0.05902951107500224,-0.5815385212796633,-1.3332839227585391,0.17613271723783858,3010060,0.19684031507339772,-1.7223780135417703
0,100001.0,50,450,0.3238523930040886,0.2299090045401953,0.43880442822567417,-0.217328028905042,0.07455171442310053,1.3785732666702224,0.48032077170571996,0.10983704706372344,3010061,0.12582312925170072,0.029081161782474156
0,100001.0,50,555,0.9299907560508816,-0.704377166541422,-0.6653710820954334,1.0651557639228968,-0.013729443225053754,0.8916985410260149,-0.9770775612899024,0.16318141606418354,3010062,0.17464336480860995,-1.2571196543452654
0,100001.0,50,408,0.1215597886020505,0.3018824806324792,-0.7866865296942332,0.7523323823726739,-0.08478463310897036,-0.4400556969415511,-0.8335806404494427,0.1591428969248518,3010063,0.15290587388801674,-0.673820814992996
0,100001.0,50,408,0.39207345574595776,-0.4966217175633906,-0.32365990900073344,0.4861415162442612,-0.010992286709822566,0.5189425675225954,-0.12250786946577287,0.1346522052529621,3010064,0.15928871548619447,-0.7228774227862635
0,100001.0,50,393,0.09037502496066352,-0.12615445423978802,0.3041047417415566,-0.21989575080798496,0.0423924264027348,0.5454302745130023,0.43917927094470827,0.11695447409733115,3010065,0.1281136514756278,-0.027948661303345026
0,100001.0,50,429,-0.276488389072389,-0.21926810939719765,-0.5174421067736509,0.3107767914453205,-0.08060606089094392,-0.8737938738142482,-0.6149675183360924,0.15191528992549402,3010066,0.1579010770975057,-0.8915582823401655
0,100001.0,50,423,-0.4481612773636477,0.209516507318392,0.011155737779217705,-0.24126710633016996,-0.029969938520584882,-0.8028812158171256,-0.0965688256647854,0.1342259447131452,3010067,0.15918643880316352,-0.7621742410970181
0,100001.0,50,407,-0.13142927403198004,0.05601652568860085,-0.05155807763217556,-0.02266593147655321,-0.015292634947350245,-0.3350594454032919,0.04937499199687186,0.12764845521541945,3010068,0.13277556785426034,-0.2551331421135671
0,100001.0,50,500,0.3173256935969361,-1.0713230714587836,-0.7178980962983249,0.7937059224527494,-0.0627337872108974,0.04146845969492391,0.20293738662939645,0.11894468313641245,3010069,0.14996102607709752,-0.5719189527808772
0,100001.0,50,483,-0.2017373189327519,-0.2563268931199158,0.2949602991756617,-0.3629764428641808,0.020811444411731432,-0.32149642225415725,-0.46008286331257997,0.15202702702702708,3010070,0.14125094482237338,-0.6178904912043494
0,100001.0,50,432,0.5755931011303382,-0.27491026812450736,-0.3142061322677717,0.5728258618584048,0.002962627914066897,0.5125821221078932,0.056395892554461924,0.13216645039518685,3010071,0.13356413994169095,-0.08209930391161886
0,100001.0,50,407,-0.4128504358688531,0.8200861181164172,0.910239705454692,-1.0110239028436006,0.07909354113843871,-0.16512937129630947,0.08929552051342404,0.12414485568238595,3010072,0.1345775152166129,-0.15376902215345264
0,100001.0,50,343,0.4513043244430578,-0.09640919105889202,-0.112872488353443,0.3314378731803264,0.0181402323350756,0.6292934327783155,-0.4236729373108886,0.14618347338935572,3010073,0.1395784275248561,-0.29865700935344386
0,100001.0,50,424,0.4019685960237064,0.23619502154018154,-0.33808249123594003,0.5040032842348111,-0.011994714075516107,0.428302176989961,-0.021252853717038552,0.13260459624264218,3010074,0.14935127276717136,-0.3396314398699299
0,100001.0,50,493,0.4199690041550776,-0.34805889643530924,-0.09170531099809244,0.29766703087516705,0.01845068133349344,0.4113804678265605,0.14352108338035965,0.1232123081790856,3010075,0.15310568671913222,-0.6248370143323886
0,100001.0,50,375,-0.5999576235703676,0.22307112193691564,-0.7456348630603242,0.3439784126807409,-0.13046153988807668,-2.120985788130336,-1.3665329884054045,0.18850256151843456,3010076,0.19494291969661431,-1.6744670284006125
0,100001.0,50,414,0.013465037755128292,0.6433301103616643,-0.6408232289195392,0.5686832711716753,-0.0750219846392045,-0.3938415393387775,-0.8772331078403333,0.1682818097653263,3010077,0.15303001934718846,-0.6960303645211019
0,100001.0,50,397,0.04072569072869043,-0.2699329960310114,-0.4989616272538765,0.4583577796394365,-0.05634152442572427,-0.15728376521613516,-0.4835026876956692,0.14551095163340055,3010078,0.1923025732031944,-1.400022187332198
0,100001.0,50,458,-0.10342591835599098,0.03896371108177736,-0.30081129590546235,0.21027403953580895,-0.042820850363729415,-0.3375544634412202,-0.6087664840793069,0.1531538357917424,3010079,0.16488725119677505,-0.8623651458617642
0,100001.0,50,427,0.18867474167739987,-0.2742488830666396,-0.013660015826703538,0.10944023726626644,0.011554460144641378,0.3067308428194211,0.4075558043113993,0.1104612576738012,3010080,0.1256084330283838,-0.09937263275254543
0,100001.0,50,390,-0.1683690014439383,1.8341476033771635,0.02075321313847121,-0.10507912824651773,-0.00930065382183038,-0.7530099533064758,-2.6924559956068452,0.2533657175445029,3010081,0.22012683578104136,-2.3523781235864742
0,100001.0,50,394,0.7341628011192393,-0.6226894042451445,-0.32004042192193705,0.6594299691853545,0.013320580487655756,0.7573173153113643,0.01792741891736129,0.12562971134399722,3010082,0.14049969581328475,-0.4057568681610757
