start,end,N,SS,TajD,FulD,FerL,ZngE,FayH,bsfs,btree,Colless,path,iColless,ibtree
0,100001.0,50,392,0.4282691607582547,0.4484323742527392,-0.24506497073291605,0.4358202578802876,0.0008443277763039709,0.5311405055609566,-0.39115862409901775,0.14648495267672282,3010083,0.15075124538004184,-0.7604251945861464
0,100001.0,50,475,-0.7382469206420466,1.2614269696985274,-1.1135764708493627,0.5946432632904148,-0.1832384353135633,-3.1825169747984243,-1.3841343406419178,0.1765673837102409,3010084,0.20003401360544226,-1.7736203384811988
0,100001.0,50,435,-0.2749106330408621,0.9983945022754313,-0.05838607089981804,-0.09085515093149864,-0.02610693680584146,-0.6698435650545805,-0.9898077009927478,0.16471180863649815,3010085,0.19413035484464053,-1.6351970540436696
0,100001.0,50,448,0.0923599082516301,0.047191113197531324,-0.995138668063264,0.9201943698276333,-0.11137384703149622,-0.5387277501004599,-0.10280341558940803,0.1259815096251266,3010086,0.14593091334894606,-0.6325395040317667
0,100001.0,50,544,0.23175650194974626,0.2478257340070417,-0.2490724271841944,0.3384376495215827,-0.013256360823692272,0.04737402470940162,-0.5116667461798298,0.15472105872916855,3010087,0.16395757020757018,-0.8007359134004746
0,100001.0,50,444,0.2464173313903524,-0.3231546582453652,-0.25335170346047803,0.3494599085928761,-0.01279999220720359,0.1721468624877552,-0.10289171543135812,0.13759127504212695,3010088,0.14456468071099415,-0.3634194811114573
0,100001.0,50,513,0.6554243231425692,-0.5208473720694321,-0.9276039164742922,1.1526362946201,-0.06391338014408793,0.026877122221803853,0.1335099895692573,0.11641561386459352,3010089,0.15361261692176875,-0.5859803755169779
0,100001.0,50,421,0.2295912348471107,-0.2663982804741293,-0.1498292276739378,0.24992573287468156,-0.0017246090662483453,0.22972838285213884,0.0977143495585066,0.12317105613194998,3010090,0.13075820879532918,-0.2746922924566847
0,100001.0,50,370,0.2353166509593609,-0.5294392550063115,-0.09536861148077652,0.2049406580288358,0.0051211081468761814,0.4154954272243052,0.4641843992410446,0.11352275716916595,3010091,0.1496598639455782,-0.5719793571170702
0,100001.0,50,445,-0.14974045202028044,0.1030031477738914,-0.06630926323013939,-0.019251543871255557,-0.018303105925294504,-0.4622899300268599,-0.14669359771433382,0.13540879314688847,3010092,0.15333496412263534,-0.6064317579386176
0,100001.0,50,489,0.3844122340584393,-0.8392918015442761,-0.18518906347428105,0.3612306000863949,0.004916276956761129,0.4567726795350553,0.2761309220982666,0.11979560342655585,3010093,0.1349051339285714,-0.16091705659821762
0,100001.0,50,488,0.25459550871791065,-0.5304849831490002,-0.16305578633862874,0.2746697093916877,-0.0015221902697704305,0.10134919136177103,0.028754284983071924,0.1270232230823364,3010094,0.14621864370748305,-0.3417358315453817
0,100001.0,50,498,-0.3105924805977728,0.3963483215553249,-0.8416046047068722,0.5773190330376919,-0.1211581648114665,-1.4548823041057035,-0.3046681217263642,0.13047996976568405,3010095,0.14646258503401374,-0.6967701460040676
0,100001.0,50,380,-0.028513463802679686,0.8001024153209408,-0.2315702895784521,0.18823853094944334,-0.029481515221309325,-0.2469802543750517,-1.51226120535777,0.18885509868972225,3010096,0.17299442299442308,-1.0756581828764955
0,100001.0,50,423,-0.06106667721742951,-0.3507444705922474,-0.2357284505047489,0.1751007547443045,-0.03219732606646746,-0.1252312753941354,0.15075022456609874,0.12522644927536233,3010097,0.14289669356114545,-0.3274151490148854
0,100001.0,50,426,-0.18827958532250744,-0.6844148096731048,-0.9727679187846152,0.7554982418660864,-0.12840450578354595,-0.9605280526948886,-0.7031732968005457,0.16508590615733482,3010098,0.15754866302956824,-0.5371929697022089
0,100001.0,50,496,0.3124805956799501,-0.3957833581855058,-0.5966709973691545,0.6848746720159808,-0.04874736748110516,0.14444673457344007,-0.3728712756079566,0.14489257241358075,3010099,0.14870987457482993,-0.4689622956039226
0,100001.0,50,436,0.09883254677516352,-0.30261119470938513,-0.3721926746109117,0.3773569667536488,-0.03718454067807192,0.07276868016804164,0.17174933003128018,0.12308190321583172,3010100,0.1408398465769286,-0.26402710473994395
0,100001.0,50,444,-0.4012259826652784,1.5121752380531883,0.15089059468238186,-0.3396346150415729,-0.01013808057766036,-1.0647159010555154,-1.7348547606447793,0.1983922434953362,3010101,0.17977062619919765,-1.302244935366127
0,100001.0,50,475,0.5644041895181622,-0.6731907818984182,-0.18306230462071435,0.4523816271360286,0.017721744936831804,0.490346333589271,-0.0272561699751566,0.13211517165005546,3010102,0.15390585764507148,-0.6665606348386689
0,100001.0,50,415,0.18886020067733086,0.3483600648341373,0.16334214713641085,-0.045650712197774335,0.032550178935852776,0.7629669111407409,-0.4578289208613354,0.14269686932364573,3010103,0.16365422137847388,-1.1313354727614329
0,100001.0,50,488,0.1676811965260747,0.8364626515371475,0.21938417663014387,-0.10563694717351026,0.03763961394341448,0.6541287464507707,-0.7086439700262767,0.1544075963718821,3010104,0.16676896322438758,-1.0189583621971614
0,100001.0,50,519,-0.14330549106831347,-0.4101015352818064,-1.0478412899150722,0.8447562795140641,-0.1338027965082183,-0.8776878719580933,-0.8573320546184712,0.1602752514049098,3010105,0.17754952858336326,-1.1045506685798523
0,100001.0,50,391,-0.08332086975876743,0.6851680910609425,-0.09974144030397616,0.044419125997784775,-0.017655359590387245,-0.37833555496059657,0.09016975387951967,0.12497314715359832,3010106,0.14297524565381708,-0.5052619324450435
0,100001.0,50,426,0.23201186538744706,-0.9973555298782271,-0.9116007495851968,0.9189856874098532,-0.0918126303238072,-0.09428709490702326,-0.057413648347239526,0.13206016351494726,3010107,0.1423298001371091,-0.3422182649814685
0,100001.0,50,470,-0.1570001243537349,0.7106776030112499,0.4164795510093606,-0.4463523676066482,0.03832107209426562,0.06313618977901088,-0.24149670544240964,0.1301181610084792,3010108,0.16605294291629694,-0.9830293623649884
0,100001.0,50,515,0.1924898581469421,-0.1285461728192752,-0.10016548804775524,0.18745538658805244,0.0015865426490148649,0.25114532443813825,0.2813235066527787,0.12069470645401008,3010109,0.12341899722852105,0.04247189862821882
0,100001.0,50,395,-0.3074717809575058,1.0572581204296267,-0.4766834033911345,0.25910558575781645,-0.07802798336139849,-0.8286852939190913,-0.8422303318019531,0.15596265978919036,3010110,0.16172506738544476,-0.8447617121600933
0,100001.0,50,434,0.0948142035952443,-0.6984322819326102,0.09743726431554332,-0.036432470164391766,0.01816061442619819,0.3356513465370193,0.10243280658241803,0.1323521716378858,3010111,0.13304394338380518,0.009064571653759457
0,100001.0,50,515,0.2931323857549177,-0.9059286110803212,-0.3375902630206581,0.44774947523998737,-0.019451537353830886,0.1576955397807124,0.4952041564142037,0.10481623204837476,3010112,0.11684062938152358,0.4321338090667869
0,100001.0,50,411,0.04058877123688974,-0.1927538123267824,0.32118305146610626,-0.2605778275543609,0.04091162187606887,0.5811964364359864,-0.0850747543265628,0.13242928750447547,3010113,0.1333144368858655,-0.11920129305929204
0,100001.0,50,450,0.09266295547105703,-0.29692659314000663,-0.8059225462407229,0.7544696284400619,-0.08894428495792757,-0.5831441334114095,-0.3632984703544225,0.1395688333136723,3010114,0.1475862274734455,-0.6325531962272154
0,100001.0,50,495,-0.04808506087399631,-0.4198714936534919,-1.1260197984478042,0.9625223480739631,-0.13648351764775984,-0.60501752798763,0.5016401282718362,0.10715687373850637,3010115,0.1310318519931337,-0.25284728945015944
0,100001.0,50,454,0.4665683987143174,-0.4865362495638387,-0.11729880117782042,0.34401073739075266,0.018676222604341285,0.8022139281114107,0.33751192315730233,0.11581124987308347,3010116,0.11944777911164467,0.2710946428148636
0,100001.0,50,446,-0.11914908716643227,0.5937025462368981,-0.3049931916374395,0.20581437304422812,-0.04442850432487625,-0.5845993214736864,-0.7055322989866408,0.15414433929996582,3010117,0.164485056317609,-0.9204561093998102
0,100001.0,50,348,-0.1942543749276054,1.6430554689376478,0.4041522935128163,-0.45423420744851595,0.034467517078432305,-0.5169147507516714,0.1960701594880249,0.12193405139833705,3010118,0.1519179894179894,-0.6766088220608868
0,100001.0,50,415,-0.03971257268783983,-0.22263488264959252,-0.06571365360050023,0.03709478679927191,-0.01056253306468422,0.03415779800992043,-0.1524152574592862,0.1374149659863946,3010119,0.1440847465746862,-0.30487773004153923
0,100001.0,50,476,-0.24378536291829345,0.2865826613511869,-0.1602510625847819,0.01444215991628565,-0.03596482026630824,-0.5348548741100588,0.19386173385007424,0.11883009017560499,3010120,0.134118946085897,-0.2401184889936997
0,100001.0,50,419,-0.18583986776866088,0.9852508702371208,0.11003754428075324,-0.19244053179543888,6.447816019087393e-05,-0.3662421029639758,-0.3933957312824208,0.14387476301996208,3010121,0.17409821071285655,-1.0449006870200772
0,100001.0,50,425,0.1286305717307441,-0.12062892956368122,0.0595299199180117,0.014259152952644384,0.01603473753247434,0.25865987635370297,0.040182407500370575,0.13130134129123347,3010122,0.15555909863945575,-0.6246026397528548
0,100001.0,50,537,-0.3022682485398249,-0.0650240798106056,0.3461604289276277,-0.4600713004600927,0.019810758149702245,-0.4742038387928645,-0.10118294201134764,0.13590108174417315,3010123,0.150133471109963,-0.4599563384433193
0,100001.0,50,426,0.07371069562926401,0.5673480711473843,0.0664216416091104,-0.020150715018690188,0.01301643403485508,0.06212198217938136,-0.9745182468246604,0.16007271171941825,3010124,0.18339812115322315,-1.474513340157173
0,100001.0,50,368,0.11964041590299422,0.08878265494997993,0.5106983654287655,-0.3858425436463876,0.06902015116267661,0.8296605349218843,0.2546392790517265,0.12279218916482253,3010125,0.12206519776052008,0.2355221064418095
0,100001.0,50,540,-0.01132160466047325,-0.11044324602341764,-0.0026871998429004442,-0.003504624416332704,-0.001106634796448512,-0.05354622808261702,0.32327202779312936,0.11069332946448728,3010126,0.12021970950542372,0.10854602420555877
0,100001.0,50,441,0.028214492886745636,-0.4037254343491836,-0.4191393027904125,0.3820365274297436,-0.047666419503508466,-0.24375045027969144,-0.10822946698179947,0.12057823129251705,3010127,0.14224975704567544,-0.5499337138888677
0,100001.0,50,461,0.6179460097622621,-0.23988990697628784,0.012867500223581043,0.3081827221089485,0.04464408951882744,1.4971940960544172,-0.1347862168085458,0.13309165771571785,3010128,0.142408781694496,-0.485548453289978
0,100001.0,50,473,-0.13423682937658307,0.4659577299699011,-1.0330593949871691,0.8363888882725211,-0.1315803373885193,-1.11302309634927,-1.0578723999481694,0.1719290786490035,3010129,0.18023513753327414,-1.1259532163225243
0,100001.0,50,404,0.22374025280522836,0.3740913083548972,0.08674466669118734,0.03947671600327207,0.02591406488080613,0.4594587708917077,-0.7658182489324771,0.16212853562477625,3010130,0.17417917580255238,-1.2103455569272916
0,100001.0,50,373,0.6350187040210484,0.04350598529064086,-0.4133284745035801,0.6897690393200812,-0.004699555544351084,1.0588722078356876,0.3847690631831431,0.11113026291597716,3010131,0.14961364980774922,-0.5433126796116619
0,100001.0,50,505,0.3557974797798398,-0.4768533898498046,-0.5990427720731973,0.7094108208355594,-0.045992348538351824,0.10947460236522714,0.019969791851150272,0.12963929757949694,3010132,0.13574053782586862,-0.1805676352322569
0,100001.0,50,495,0.06814251204858662,-0.5396685292699529,-0.1689724915023159,0.1834223920476853,-0.015224709450237394,0.03031097285972695,-0.23002615921391706,0.13167350273442702,3010133,0.16659480693685927,-1.0803298217189643
0,100001.0,50,459,0.27728173121760463,0.19312942872428585,0.07326994896801732,0.07910202490137493,0.028021504545626085,0.5411996560838289,0.008005924966334522,0.1308560369960793,3010134,0.12574897508672347,0.1978737621793097
0,100001.0,50,431,-0.14680985250995615,0.3851285546185916,-0.5445805801266848,0.4015610505906516,-0.07476268894072342,-0.7062367186766574,-0.3612708386094342,0.14696436827158044,3010135,0.15885495989440554,-0.8781776260183476
0,100001.0,50,416,-0.2195823697912391,0.05479946795220551,0.0021136702120695236,-0.1152531048872495,-0.015083170934399709,-0.4338114245007074,-0.476381723486855,0.14583987441130294,3010136,0.14908551139754148,-0.6101096616429127
0,100001.0,50,425,-0.07157934843919866,1.1340616316832244,0.00777685314740803,-0.04379195190154537,-0.004076224159642881,-0.6516082547720128,-0.5030082038707996,0.14656887755102038,3010137,0.1470535368618993,-0.6330885136242083
0,100001.0,50,420,0.40548812590881583,-0.04760121661934475,0.07365588763041918,0.14486319292231534,0.03704285109454778,0.6964271226193615,0.3257005439391272,0.11760486184995332,3010138,0.12870030824829928,-0.09554062508435952
0,100001.0,50,409,-0.6544698161965461,0.7275909130065031,0.20674676431704625,-0.5191541867374503,-0.021195879525093997,-1.548797666391336,-0.4175262142926686,0.1374280481423337,3010139,0.14549493266694424,-0.3280257030524344
0,100001.0,50,444,-0.20558458281049244,0.21075949340512268,-0.08222915445120474,-0.0341524666683851,-0.02408649751646688,-0.5353170244858297,-0.0815283529466407,0.13396836567139178,3010140,0.15837585034013602,-0.6192721969952056
0,100001.0,50,419,0.4144220465817303,-0.393343157168414,-0.23165695313413864,0.4171090791709478,0.0014829976843901836,0.4053769159550913,0.08761889911165782,0.12715817321080475,3010141,0.1379455782312925,-0.2937757591951164
0,100001.0,50,391,0.06983292507136847,0.07935287841297897,0.11328906709737352,-0.06325400644448594,0.018320458753038817,0.3620125285901132,0.016215062862750568,0.1303323412698412,3010142,0.14384591045720616,-0.5257993679537707
0,100001.0,50,410,0.08297727794764853,1.0067568387992465,-0.1332933228612137,0.15968488116007615,-0.01000783312674612,-0.07588787772075338,-0.6597508799095663,0.15364931019136627,3010143,0.15960411942554792,-0.8873034635727817
0,100001.0,50,397,-0.5194585347102063,0.6624388465812833,-0.3949727771563697,0.07806107695748324,-0.08313841434585585,-1.4191269871751584,-0.8823764012376288,0.162526089981447,3010144,0.18354591836734688,-1.4617652309346958
0,100001.0,50,367,-0.11860381153174328,0.5415312591135426,0.15967448923354155,-0.20109145868149791,0.010675773688933769,-0.1647097360465876,-0.6016542720620667,0.14921660153423086,3010145,0.1782879818594105,-1.228741636184178
0,100001.0,50,501,-0.3493938950220663,0.31507048008264976,-0.39976887242897335,0.16979253841112574,-0.07162568391140699,-0.9660713603389096,-0.19164830748649112,0.13325144872763922,3010146,0.15337232453957186,-0.5932716310871542
0,100001.0,50,391,0.19448867775551307,-1.245867899254441,-0.32381932216005604,0.38418767726006137,-0.024833247956146432,0.2178692685280464,-0.27095138670177016,0.14248699479791913,3010147,0.14277017625231905,-0.3067497028254327
0,100001.0,50,408,0.03525022536106477,0.4833607074951777,0.2681170841336236,-0.2168165468937018,0.034251568076239323,0.11830146145285425,-0.09962079192875244,0.1238207547169812,3010148,0.14576972521291973,-0.6604338470749701
0,100001.0,50,420,-0.6784545015905675,1.4687899847067134,-1.196813290104488,0.6987156056597581,-0.1892104128406551,-3.4807153630797516,-1.341898114863395,0.18357107240802084,3010149,0.19708387942332894,-1.6496783389692566
0,100001.0,50,296,0.08091732715688889,0.3099804799748792,0.3581125768400423,-0.2720321343978535,0.04838558191032806,0.29693986203564343,-0.02008266870345798,0.12442476990796307,3010150,0.1367805549185967,-0.2891287897020153
0,100001.0,50,367,-0.6154085296194675,1.3883013759098528,-0.09297424846629004,-0.2358899975484507,-0.0540599091799974,-2.2756396402639334,-0.7074522164948359,0.15295299938157098,3010151,0.15342687074829936,-0.8970374753379867
0,100001.0,50,381,0.3450890244676621,0.2454728890375427,-0.6954400087789541,0.7875312646848849,-0.05843576088379108,-0.2994619863723011,-0.2156756341022352,0.12437028865600296,3010152,0.13933016388373531,-0.6661538088787221
0,100001.0,50,391,-0.06576459216774462,-0.1478278263300075,0.3601350963057892,-0.3495847808650433,0.03813523120917793,0.1927605314772046,-0.5704223680858779,0.15246368817797384,3010153,0.16841163548752835,-0.9086550423356088
0,100001.0,50,397,-0.27845753859203753,-0.419112490848978,-0.74430359703565,0.5086449469362236,-0.10774051137729096,-0.7515267153443566,-0.7432141800413549,0.161499599839936,3010154,0.16812577303648732,-0.8664476944909058
0,100001.0,50,473,0.6613330301867635,-0.5680886841786509,-0.004195991604333861,0.3456581867567734,0.045644785007714433,0.8657763894341288,0.2195995529596297,0.12491986323325145,3010155,0.13437990580847714,-0.12440523999507845
0,100001.0,50,403,-0.00965615335389359,-0.09448027135485143,-0.2777493582793644,0.23846856725095314,-0.03361275531376324,-0.1894067762672797,-0.03985928923764197,0.14017497546282195,3010156,0.1375804786200195,-0.13075329574595826
0,100001.0,50,430,0.07867934653365488,0.04917919426185136,-0.7366512496515051,0.6864301876371127,-0.08177702602076603,-0.2287048952869332,0.08379606939754597,0.12465468420870893,3010157,0.14204974919260627,-0.4053831898361087
0,100001.0,50,565,0.1971043764079711,-0.4090010629072531,-0.06439625529145998,0.15856338675154355,0.0061366263019262,0.17494278619413625,-0.3765967544984845,0.14790978632116744,3010158,0.14716452057013282,-0.3941984348243722
0,100001.0,50,383,-0.6171083381842567,0.6521590490427963,-0.6668182131023765,0.2660092262715615,-0.12226572067469328,-1.9405934611960616,-0.8582288169681633,0.16086174354134722,3010159,0.17094901023472453,-1.0245506979017267
0,100001.0,50,512,0.11382042221246708,0.4402506085578013,-0.032512372365086084,0.08741137584620662,0.004095129432333028,0.007124334124544106,-0.7796228583674457,0.1582482993197278,3010160,0.1739931479838312,-1.2218128511874409
0,100001.0,50,415,0.05479291759977336,0.8836678281001349,0.0980888761637048,-0.057686421142799336,0.0154531974497961,0.17211586901957415,-0.3729581586921323,0.14099825976902386,3010161,0.14733843537414965,-0.7118881391094924
0,100001.0,50,444,-0.4581041841268203,0.9115218174463892,0.04189370412453743,-0.2734702787579791,-0.02701460030896443,-0.8043161703782128,-0.2887453727826235,0.14286148132722473,3010162,0.15065538410486146,-0.4893784358648776
0,100001.0,50,377,0.20210413451263054,1.3037247890421535,-0.062293779060686415,0.15885193925796565,0.006728076096373355,-0.046307430047226164,-0.6269819654715875,0.14931088042153284,3010163,0.17473370927318302,-1.290548315888664
0,100001.0,50,456,0.0372645262387422,0.3785429690266109,-0.7348597882868837,0.663553565418475,-0.08438119040163923,-0.9732480099948141,-0.378707008998498,0.1470891597379693,3010164,0.1583914053426248,-0.7695370178138901
0,100001.0,50,322,0.2455680688097648,-0.1638268294901876,0.3159508423964855,-0.15035582607296805,0.054806799299791584,1.431538541355181,0.10148507250556743,0.11935919405930318,3010165,0.13497927906794902,-0.3315285017434602
