start,end,N,SS,FayH,bsfs,ZngE,TajD,FulD,FerL,btree,Colless,path,iColless,ibtree
0,2501.0,250,19,0.0653925974192892,1.7098890375259852,-0.001338066885498862,0.3556751301956481,1.558125452155395,0.18548954618559987,0.24953032294622846,0.030920918697832808,8050083,0.041302305998186295,-0.5007535669029147
0,2501.0,250,8,0.08110532425949388,-0.7318443590599665,-1.346880944812755,-1.3746294544350872,1.120547557355928,1.0221307831054387,0.31463617047920844,0.030347195232543082,8050084,0.033262080580386065,0.0527641255045078
0,2501.0,250,5,0.046376599526157115,0.7030155032648661,0.7079172918834452,1.103872712559932,0.40820632868312906,-0.3667141850973643,-0.19527172736946288,0.03927538109426956,8050085,0.04127801528695427,-0.34678133270644057
0,2501.0,250,14,0.18407941115258414,0.40565313030239575,-0.6978731833920525,0.08009077743618545,1.8084372148148005,0.9158389764402716,0.22691011286481436,0.03156404419521404,8050086,0.03572353931856458,0.14540125745849095
0,2501.0,250,16,0.06470137434603511,3.6908222609978654,0.1623079325771835,0.5400384240004624,-0.5928903682049141,0.07299177798668832,-0.16859422485779674,0.035979041614486625,8050087,0.04163967698751997,-0.4463640065418607
0,2501.0,250,23,0.18740252876910676,1.9681129013952168,0.8676193274676837,2.096591931353704,-1.9477653591241628,0.011725169082414373,0.5775979267473169,0.02840548060136088,8050088,0.054799844539448125,-1.3259525612371317
0,2501.0,250,17,0.12266657905838822,1.5946565667135562,0.07803032279936524,0.750656940779144,-2.5248832887197503,0.28775109271584043,-0.4506964131952993,0.041877186164010885,8050089,0.057066977587770434,-1.670420231600173
0,2501.0,250,18,0.0866312822829109,1.0012623127136893,-0.4906757544414186,-0.1275494012152866,0.042790589484166135,0.5483122872737534,-0.1446599790137252,0.035297102388046814,8050090,0.07680183097983331,-2.421176545668998
0,2501.0,250,18,0.07907043516323553,2.944926634640312,0.2353079864178307,0.7132647882855344,-1.6858798410735365,0.07300935426148074,0.44079677194702105,0.02664112671885699,8050091,0.03470332944681954,-0.033841985945034805
0,2501.0,250,12,0.08581189157487208,3.3650641970757618,0.7444890036856209,1.3521965533425984,0.0395360307538326,-0.25489212850444243,-0.4930641967329623,0.043172690763052204,8050092,0.04424957896100532,-0.5521867591003773
0,2501.0,250,12,0.06804315715115512,1.7402076768627894,0.6674269888156281,1.1684617969923252,-1.158357620566287,-0.2505182147106705,-0.9143221260734692,0.04918059334110637,8050093,0.0656335017489312,-2.237329970666666
0,2501.0,250,15,0.14775356037612328,2.587417335150181,1.0906092219611847,2.109409317874786,-0.4602920395039864,-0.29178189103155905,0.10330679031037578,0.032779864979631784,8050094,0.040516906335017484,-0.4837901167923098
0,2501.0,250,16,0.22546324048418506,1.098041312073513,-0.07510523101918648,1.0975545396041344,-2.497268012867369,0.6556352378234176,0.5512865101704355,0.027540268601286867,8050095,0.05967418059334111,-1.311872819037483
0,2501.0,250,12,0.14269684610638442,0.7099172829519148,-0.14172416731929632,0.5258904748255551,1.2374296820739523,0.4424181103876303,-0.024668318563025992,0.03570329705920455,8050096,0.04614425443710325,-0.5860612517671608
0,2501.0,250,19,0.08846319130744383,0.8889159158812842,-0.2070145310138728,0.2328336208847818,0.7317926280143299,0.3792665000173303,-0.06797458842109569,0.035748986730331465,8050097,0.04864619769400181,-0.6335544412818637
0,2501.0,250,12,0.06427687307365666,4.72985831489979e-06,-0.3035543985462813,-0.062414821691050525,2.4353233333940723,0.3497917766841204,0.5680854098126304,0.030361075638961375,8050098,0.06234615882886384,-1.1307939640086644
0,2501.0,250,12,0.056025429119635116,4.72985831489979e-06,-0.6580396669482482,-0.5456518557786145,-1.1583576205662869,0.5519207840387917,-0.5752318282236228,0.04155331001425056,8050099,0.0539091851276072,-2.26445420165222
0,2501.0,250,17,-0.015242076925365087,0.9237445453680784,1.2480800588259326,1.4401279124943518,1.0994680023857824,-0.8231208791663625,0.5667401815650767,0.027753694679462263,8050100,0.0470753983676642,-0.6109656385193346
0,2501.0,250,13,0.09041086406935228,-7.123906620505881e-06,-0.35509229574307755,0.013602748150132214,2.102545607051514,0.452467560734621,0.36342335831333933,0.030066502569417456,8050101,0.04142375955434642,-0.3942976918114596
0,2501.0,250,21,0.09150395743774344,-5.196424950553218e-07,-0.5611360995588399,-0.16533364218273494,1.183421799303844,0.6153498472076268,0.07404225754250418,0.031947143412359116,8050102,0.036792330612773684,-0.21386026637674715
0,2501.0,250,15,0.05815185432707395,0.7325444743899878,-0.026963693087845887,0.2692938639270271,-0.4602920395039862,0.17104797615760875,0.4565837276158957,0.027259575938161244,8050103,0.09493889536641187,-3.068022072357337
0,2501.0,250,20,0.032205621785978744,2.9978806461408034,-0.029793834023209623,0.14173867611302596,0.5712694743094278,0.11071704364627068,-0.04682198686491549,0.031750658548171176,8050104,0.04987692706309107,-0.9628833132756858
0,2501.0,250,16,0.15277132178890848,0.6220574503771179,-0.7311152883249454,-0.08900275077141538,-0.5928903682049143,0.8702917069884966,0.2511737252441028,0.03039172820313512,8050105,0.049585438528306776,-0.8208340306084805
0,2501.0,250,15,0.027148275629139174,-3.1232848154354443e-06,-0.13839325060006585,-0.02896209129318036,-0.4602920395039864,0.1586922638452706,0.4400562877007684,0.030936649825106875,8050106,0.048127995854385285,-0.7038812155920395
0,2501.0,250,19,0.03756988878332173,1.049575423063878,0.5087395641528686,0.8209171032156649,-0.9208730202678008,-0.2120804470331364,0.3284762920306905,0.03294283123276516,8050107,0.03986915403549683,-0.22977545644741976
0,2501.0,250,17,0.08840186717113083,2.7626589002131874e-06,-0.8054766207308999,-0.5095693033329727,0.1933801796093992,0.7468026866727603,0.2320447876433194,0.0320174708048785,8050108,0.07745498121518332,-1.9192353757815208
0,2501.0,250,13,0.09762877974410017,0.7198769615150534,-0.09313091718346242,0.3751623661443783,0.9776412577841304,0.3064397381581831,-0.04673004926102433,0.03555755279181241,8050109,0.06859696851923823,-1.799998341517942
0,2501.0,250,21,0.05701784983252853,-5.196424950553218e-07,-0.4824667889367306,-0.2626967044185693,1.94311728992564,0.4664275547331999,0.24026392408977346,0.03112089936808165,8050110,0.04561795569374272,-0.3879797294560868
0,2501.0,250,22,0.10007996373594746,-9.194991986519129e-07,-1.01772417916509,-0.6583394287540716,-1.9033047906683256,0.9283484990575892,0.4026628807408062,0.0286702365015618,8050111,0.06592499028371551,-1.886507049758265
0,2501.0,250,18,0.07701585714158463,3.0382954509156583,1.0813362828522313,1.7296396920351234,0.04279058948416594,-0.4620676939192126,-0.24016955529515704,0.03604471650041025,8050112,0.04820896489182537,-0.9714413772660292
0,2501.0,250,24,0.10816523663122043,3.30260557687316,1.4010241532786245,2.286021020192916,-1.9891132620281249,-0.5520684242701867,0.22761395804548626,0.03126124569964446,8050113,0.06101286867901715,-1.8363895650547108
0,2501.0,250,13,0.08550785760503145,1.3523177320593502,1.173015745854677,1.886383264466189,0.9776412577841304,-0.5187745178371802,0.8116897192995458,0.027011270890011662,8050114,0.04203912423889105,-0.473382924089149
0,2501.0,250,12,0.07902945468842253,2.1055747515770515,0.7830200111206175,1.3668984127740609,-2.356251271886407,-0.29588305512041274,0.7344346406733289,0.026096320766938724,8050115,0.04639525845316751,-0.6466259410774049
0,2501.0,250,20,0.1274763603816039,2.7715779713170643,1.3540557006435312,2.3363412048101493,-0.22031949447871896,-0.4819482350241033,-0.025908350626355315,0.034175411322710195,8050116,0.051091462624692316,-1.4831538204193273
0,2501.0,250,10,0.062290326644238385,1.331586504129518e-05,0.23137311992634485,0.5841554798089309,1.8755621056164389,-0.0004417360719150328,-0.149051725602794,0.034392048480660985,8050117,0.0627995854385283,-2.810613582660773
0,2501.0,250,12,0.06588652975408134,4.72985831489979e-06,-0.5732714505912564,-0.3912438452052387,0.0395360307538329,0.5231226259629825,-0.07628976933957206,0.03533488793885218,8050118,0.036274128773157145,-0.2731751402716319
0,2501.0,250,27,0.013375400254669502,1.2906077357395451,1.5289869200156605,1.8872783846807504,-1.4852033420933957,-0.912608563985542,0.6762520450285868,0.02744580472427344,8050119,0.04791423759554347,-0.6716105329539923
0,2501.0,250,20,-0.07758668975923598,1.8243166166246163,1.9128673222613388,1.879012599613412,-1.0119084632668651,-1.417657810650352,-0.15062931272988972,0.03510412618214795,8050120,0.06997344215571966,-2.7487701284408983
0,2501.0,250,19,0.03641344368109327,4.422519269196808,1.602938353315818,2.1387221599832174,-0.09454019612673524,-0.8996641394051179,0.0216122694190668,0.0374909777358281,8050121,0.052330288897525584,-1.3069976047615557
0,2501.0,250,9,0.02815970876967861,-1.57870219031111,-1.6247976011844918,-1.9412450507743082,5.258123210824516,1.0856507092928729,0.3884647558687068,0.02903954527788573,8050122,0.033974608109858785,0.22067263821201186
0,2501.0,250,14,0.10596615314360024,2.4027234379090245,2.256876811345484,3.3304642767951256,-2.4338026261574917,-1.1398450614908966,0.4689389449447729,0.030363389040031094,8050123,0.0331001425055059,0.1765351519890494
0,2501.0,250,18,0.16455115375402193,0.5897441959972243,-0.7993617544918084,-0.08117382500594764,-0.821544625794685,0.9584903346357982,0.5081697529243201,0.02799173232519521,8050124,0.04318078766679622,-0.4654632623895053
0,2501.0,250,13,0.03577325537604142,-7.123906620505881e-06,-0.11496103206343042,0.037094726528407285,0.9776412577841308,0.16300520607772478,0.22171346876653011,0.029349656691281256,8050125,0.0581465647536382,-1.742166109898421
0,2501.0,250,10,0.1209109529031193,0.7981744261748098,-0.2195658760853736,0.2884922634971518,0.4973207385797263,0.4196130309048243,0.2457892694275366,0.031472664852960235,8050126,0.046962041715248086,-0.5457761172307934
0,2501.0,250,12,0.00940789632636552,-0.7051957201472842,-0.2611702903677852,-0.2797483300928084,2.435323333394072,0.18727959028454408,0.10393743263005156,0.035731636222308585,8050127,0.04709159217515222,-0.7574530526731071
0,2501.0,250,22,0.16218356620132274,1.2475438621707635,-0.2689898690683713,0.5876348762341627,0.2876268263757852,0.6422595234175804,0.4157144890482328,0.030250032387614974,8050128,0.0577147298872911,-1.8245133756289136
0,2501.0,250,18,0.0584938362764016,1.1286396178938092,-0.019072143253323647,0.2930798519840307,-0.821544625794685,0.1748599827641106,0.26650540609444306,0.030273166398312137,8050129,0.047534222913158015,-0.9401001951194692
0,2501.0,250,10,0.13072834723301902,1.331586504129518e-05,-0.6923951146219326,-0.2633356534831381,0.4973207385797265,0.7397910942565695,-0.2612578707442694,0.03790970332944682,8050130,0.06351211296800104,-1.5452132307348585
0,2501.0,250,26,-0.047403756292381985,2.4345426554461365,2.5848212760350178,2.7930993648815954,-1.4310221514132817,-1.7560548451904174,0.10392804815726273,0.035205337478948044,8050131,0.04673532841041586,-0.7164973054049677
0,2501.0,250,16,0.04252732384422129,4.103257978687225,0.5434185372976722,0.8895873230834055,-1.5450791905361416,-0.22556134239064285,-0.10148392558448856,0.03902707604611997,8050132,0.039016280174461286,-0.4471155663587327
0,2501.0,250,12,0.17163941088450554,0.7328752949349722,-0.5694183498477565,0.1344438458270992,-1.1583576205662869,0.7826350598598408,0.12126017452898286,0.034728356240210104,8050133,0.06769821220365332,-2.132538823436238
0,2501.0,250,12,0.06379241329605315,1.7232575977513238,0.5749525709716368,1.032065488549642,1.2374296820739528,-0.20298577100489934,0.2509049113702079,0.03209252781736264,8050134,0.06678326208058039,-1.563748611609017
0,2501.0,250,20,0.0014752074107519518,2.032665815010139,1.2934299115057504,1.5680993419930067,-0.2203194944787188,-0.8043489717051093,0.04286560464822453,0.03686250377855508,8050135,0.03429848425961912,-0.2558196115801445
0,2501.0,250,11,0.11758138503170346,1.2569288399819254,0.6106363405490954,1.3326969108238564,-1.029123745469293,-0.10069328522242604,0.2379606374796027,0.03288962300816168,8050136,0.05901023448633243,-1.6862782554632116
0,2501.0,250,13,0.08478894170117213,-0.5520385479280794,-0.6316070842226713,-0.3580042082889756,3.2274499563188983,0.6116809871004771,-0.1892041367129659,0.037717691040660334,8050137,0.06947143412359115,-2.1049114749054145
0,2501.0,250,8,-0.06797512700862157,9.120471661981978e-07,0.4097792748922337,0.2292784839424558,2.7476664446803647,-0.4037149771966574,-0.027153422577474686,0.03390443494407738,8050138,0.10210195621194457,-3.4011720021405316
0,2501.0,250,13,0.13075642459393916,0.5742524253540733,-0.4387744027829544,0.1125220478752674,0.9776412577841304,0.6074623243922284,-0.33389018939464005,0.04338051129248175,8050139,0.06038670812281384,-2.238469728492352
0,2501.0,250,10,0.06809753292415982,1.331586504129518e-05,-0.19767563356053286,0.06890354256108565,0.4973207385797263,0.2828689398777928,1.0044073562523566,0.02464697499676124,8050140,0.06441896618732998,-1.7809556988841273
0,2501.0,250,24,0.06406050941401935,2.6727052233845447,0.5651185549588925,1.0384098407222997,0.7227061423521209,-0.16178033211560108,0.42974327982571786,0.031562976471643404,8050141,0.07178714859437751,-1.9124605806311576
0,2501.0,250,12,0.17132685618927745,1.05011487985751,-0.20722687995879024,0.5851212645245641,-1.1583576205662869,0.554456105751111,0.17451796357672414,0.03371550719005053,8050142,0.05042751651768364,-1.265602042000666
0,2501.0,250,15,0.0959982860602986,0.5149700678730746,-0.7217597575758059,-0.3881458194669322,-1.4636660782230697,0.706779832083272,0.117606758152336,0.0334618042060716,8050143,0.0521440601114134,-0.911143154620276
0,2501.0,250,11,0.07612838436987149,3.687003455836908,1.1596764982041126,1.8228884341190057,-1.029123745469293,-0.5454259948900971,0.3703386470162511,0.028298678585308976,8050144,0.04770695685969685,-1.350527024831658
0,2501.0,250,12,0.0817330528021455,1.9230122567924104,0.8832006304516081,1.505296021453488,0.0395360307538329,-0.3520859120102984,0.7037837096841901,0.02857802176447726,8050145,0.04744785593988859,-0.8344526666182345
0,2501.0,250,16,0.03806236074631427,0.8881856618525052,0.8932905678607438,1.2943249333466067,0.3592984541263132,-0.4567467040333594,0.26983449324822795,0.032387614976033166,8050146,0.08054799844539448,-2.820700091774037
0,2501.0,250,24,0.10487498113097816,1.2307569655689126,0.2659282998225948,0.9141017817600664,-1.3111584109330634,0.1466341637097877,0.0721744724404845,0.03591066776064833,8050147,0.03902707604611996,0.04101434597052756
0,2501.0,250,13,0.10409902287883434,-1.026210789255865,-1.0354642095020776,-0.7623915099420763,5.477258654853665,0.9141280568463984,0.6614884810986132,0.026500266298167586,8050148,0.06163363129939111,-1.7580302389793585
0,2501.0,250,26,-0.07831281071510005,-1.1690409357941205,-0.5573016725265748,-1.1125960061010227,2.9977742999054797,0.11024326589544874,-0.1940598730989609,0.04118984900174173,8050149,0.0674795958025651,-1.5261176840251809
0,2501.0,250,16,-0.0566180515428111,1.2794872113393594e-06,0.955767716175578,0.8712930607298611,0.3592984541263132,-0.7514493437766951,-0.3127150892356299,0.04209985101697111,8050150,0.044014768752429066,-0.7841343692790861
0,2501.0,250,16,0.04495116095451372,-0.8903473142416086,-0.7654777198981045,-0.6999026252495608,1.311487276457541,0.6007737149691369,0.2725706595994979,0.03378322674863677,8050151,0.038929913201191865,-0.3102925208239661
0,2501.0,250,14,0.0260821326810294,3.5141534146588493,1.6328280960041832,2.1506445619865664,-0.31268270567134554,-0.9560841102544008,0.23532991250533536,0.03183239871930117,8050152,0.040711232024873686,-0.353525147673336
0,2501.0,250,8,0.1584009744991179,1.252307471831238,0.3995957373866976,1.2040337858878842,-2.133690217292945,0.08755250875313357,0.6052811291309452,0.027582102603964247,8050153,0.06412747765254567,-1.9525471411858024
0,2501.0,250,25,-0.1011845729159272,-0.5899489381559672,0.3263216184189746,-0.19177118595585368,-0.7186113859275949,-0.5078632492537776,-0.32696765862826194,0.03895233539617527,8050154,0.0852442026169193,-3.044016028861161
0,2501.0,250,26,0.10927828139047187,3.384225826741681,0.8627579831628157,1.6534732294978436,-1.4310221514132813,-0.2069148636983919,0.9454870766390624,0.02536274128773157,8050155,0.05188495919160513,-1.2410518554297485
0,2501.0,250,27,0.1330618204939422,1.3420557565787288,0.1848743551165344,0.9902488398630988,0.35160141541955897,0.29114294319952605,-0.05943166199540473,0.0323228397460811,8050156,0.0465863453815261,-0.9527902911902679
0,2501.0,250,15,0.10370889219788967,1.3580382353150393,0.005809706180454075,0.5465313493241071,1.5464560379341799,0.27127383401035193,0.3438276605848293,0.026855810338126708,8050157,0.08394869801787798,-3.1911879365969678
0,2501.0,250,24,-0.02408773096456436,-0.3923702663712876,-0.4489308593961924,-0.6723234606433589,1.4006609934471823,0.20841286148319066,-0.4517764115350256,0.041758431575765434,8050158,0.043480373105324516,-0.38145474440741217
0,2501.0,250,19,0.12466283841501585,2.0756291987562157,0.4237266256464741,1.1939018372351935,-0.09454019612673516,0.08701633244557813,0.3219919093134298,0.03337948568467418,8050159,0.048700177052295214,-0.9038500205250458
0,2501.0,250,12,0.0128928811781587,0.9009145870570071,0.455506447923148,0.6322287931740688,0.03953603075383266,-0.2540599236675743,-0.030505274151182562,0.037521051949734416,8050160,0.09516560867124413,-3.1473811558932727
0,2501.0,250,13,0.1912460087446652,1.432988109287057,0.5144739469756447,1.6002509678188042,-1.2721674407506367,0.16302346868685147,0.09831065714441373,0.032387614976033166,8050161,0.035367275553828216,0.17820489207716006
0,2501.0,250,19,0.12661616165491435,0.3051523149374515,-0.8213015705439498,-0.30207252339776197,0.7317926280143298,0.8711797867676803,0.3672891359592597,0.03078001154176825,8050162,0.030055706697758783,0.497312211002841
0,2501.0,250,16,0.006482894472026086,0.6880507873272431,1.143199161120081,1.4336427774236,0.3592984541263132,-0.6985130612394124,-0.02232584336307764,0.03747247052727037,8050163,0.03613378244159434,0.01990558632078484
0,2501.0,250,18,0.0834672321295685,0.7118613703082322,-0.033363161774175185,0.4107405204864082,0.04279058948416628,0.25336179461885555,0.4803890866018087,0.02729916080090973,8050164,0.035831498035151364,0.01412961538131922
0,2501.0,250,18,0.06166815931985228,3.4391109158937927,-0.01335573584498311,0.317184043690442,-0.8215446257946852,0.18012491200824135,0.17152142881775112,0.03475730880511293,8050165,0.03462236040937945,-0.15290456705581945
